# FGMRES final (true) residual : |res|/|res0| = 1.998785e-04
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.865102e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.654702e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.808185e-01
      2            5.405302e-01
      3            5.262093e-01
      4            4.972699e-01
      5            4.754470e-01
      6            4.470307e-01
      7            4.470276e-01
      8            2.575548e-01
      9            2.248689e-01
     10            1.991975e-01
     11            1.812306e-01
     12            1.151415e-01
     13            1.151239e-01
     14            8.749683e-03
# FGMRES final (true) residual : |res|/|res0| = 8.749661e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.841752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.531988e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.215429e-01
      2            8.598596e-01
      3            8.472285e-01
      4            8.454508e-01
      5            8.382636e-01
      6            8.066568e-01
      7            7.570361e-01
      8            4.666136e-01
      9            3.939108e-01
     10            3.415193e-01
     11            2.771495e-01
     12            2.217175e-01
     13            2.195381e-01
     14            8.359996e-02
     15            7.772569e-04
# FGMRES final (true) residual : |res|/|res0| = 7.772590e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.841752e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.444873e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.883882e-01
      2            5.119510e-01
      3            4.953639e-01
      4            4.410273e-01
      5            4.230110e-01
      6            3.990488e-01
      7            3.990293e-01
      8            2.103283e-01
      9            1.809126e-01
     10            1.785543e-01
     11            1.705977e-01
     12            1.094390e-01
     13            1.029192e-01
     14            2.457346e-02
     15            5.285591e-04
# FGMRES final (true) residual : |res|/|res0| = 5.285542e-04
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.815359e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.051709e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.062486e-01
      2            8.288646e-01
      3            8.166723e-01
      4            8.138886e-01
      5            8.088005e-01
      6            7.723111e-01
      7            7.206111e-01
      8            4.118748e-01
      9            3.639607e-01
     10            2.897003e-01
     11            2.896782e-01
     12            2.239766e-01
     13            2.156072e-01
     14            1.557408e-02
     15            5.421558e-04
# FGMRES final (true) residual : |res|/|res0| = 5.421700e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.815359e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.259985e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.924981e-01
      2            4.795952e-01
      3            4.793164e-01
      4            3.722251e-01
      5            3.692099e-01
      6            3.468200e-01
      7            3.460393e-01
      8            1.802671e-01
      9            1.667852e-01
     10            1.666304e-01
     11            1.650035e-01
     12            8.871821e-02
     13            8.724344e-02
     14            4.484487e-03
# FGMRES final (true) residual : |res|/|res0| = 4.484471e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.785293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.185873e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.846735e-01
      2            7.913265e-01
      3            7.777715e-01
      4            7.732724e-01
      5            7.705653e-01
      6            7.233944e-01
      7            6.889177e-01
      8            3.927999e-01
      9            3.578098e-01
     10            3.240796e-01
     11            3.165169e-01
     12            2.286649e-01
     13            2.152751e-01
     14            4.111626e-02
     15            1.742327e-03
# FGMRES final (true) residual : |res|/|res0| = 1.742349e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.785293e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.101066e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.952622e-01
      2            4.638373e-01
      3            3.717383e-01
      4            3.344772e-01
      5            3.047808e-01
      6            2.884419e-01
      7            2.861303e-01
      8            1.533658e-01
      9            1.520443e-01
     10            1.446580e-01
     11            1.294442e-01
     12            6.929848e-02
     13            6.783966e-02
     14            1.424980e-02
     15            3.582333e-04
# FGMRES final (true) residual : |res|/|res0| = 3.582348e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.751075e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.330438e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.604091e-01
      2            7.462316e-01
      3            7.335009e-01
      4            7.258807e-01
      5            7.254553e-01
      6            6.517480e-01
      7            6.347170e-01
      8            3.780849e-01
      9            3.724935e-01
     10            3.700831e-01
     11            2.402417e-01
     12            2.318612e-01
     13            1.501236e-01
     14            1.239794e-02
     15            5.749085e-04
# FGMRES final (true) residual : |res|/|res0| = 5.748888e-04
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.751075e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.970885e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.971242e-01
      2            4.477294e-01
      3            2.860273e-01
      4            2.654381e-01
      5            2.416578e-01
      6            2.279566e-01
      7            2.214329e-01
      8            1.373594e-01
      9            1.252014e-01
     10            9.668521e-02
     11            7.890292e-02
     12            4.420693e-02
     13            4.417402e-02
     14            6.784860e-03
# FGMRES final (true) residual : |res|/|res0| = 6.784862e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.712342e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.486287e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.203889e-01
      2            6.938636e-01
      3            6.779223e-01
      4            6.661004e-01
      5            6.659143e-01
      6            5.549312e-01
      7            5.530165e-01
      8            4.949736e-01
      9            3.842842e-01
     10            3.325929e-01
     11            2.710849e-01
     12            2.292235e-01
     13            1.291580e-01
     14            1.157573e-02
     15            4.135763e-05
# FGMRES final (true) residual : |res|/|res0| = 4.136176e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.712342e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.872299e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.978647e-01
      2            4.578277e-01
      3            2.171996e-01
      4            2.017231e-01
      5            1.775882e-01
      6            1.683183e-01
      7            1.562091e-01
      8            1.200528e-01
      9            8.939771e-02
     10            5.526858e-02
     11            4.781308e-02
     12            2.340995e-02
     13            1.706696e-02
     14            8.656358e-03
# FGMRES final (true) residual : |res|/|res0| = 8.656356e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.668979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.620926e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.334806e-01
      2            6.364912e-01
      3            5.994346e-01
      4            5.883953e-01
      5            5.863475e-01
      6            4.518960e-01
      7            4.084253e-01
      8            3.863136e-01
      9            2.689241e-01
     10            2.363392e-01
     11            2.167645e-01
     12            1.857168e-01
     13            1.225205e-01
     14            3.437353e-02
     15            2.143272e-06
# FGMRES final (true) residual : |res|/|res0| = 2.134138e-06
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.668979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.807618e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.973469e-01
      2            4.732526e-01
      3            1.700750e-01
      4            1.490225e-01
      5            1.232962e-01
      6            1.161552e-01
      7            8.957156e-02
      8            8.838239e-02
      9            6.117232e-02
     10            3.486192e-02
     11            3.275593e-02
     12            1.805708e-02
     13            1.605157e-02
     14            8.243089e-03
# FGMRES final (true) residual : |res|/|res0| = 8.243088e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.618957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.966356e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.142352e-01
      2            5.874491e-01
      3            5.733819e-01
      4            5.550720e-01
      5            5.475287e-01
      6            3.780533e-01
      7            3.019884e-01
      8            2.995902e-01
      9            2.915481e-01
     10            2.866018e-01
     11            2.827830e-01
     12            2.827414e-01
     13            1.966596e-01
     14            1.801297e-02
     15            1.279110e-03
# FGMRES final (true) residual : |res|/|res0| = 1.279113e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.618957e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.777199e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.983190e-01
      2            5.349995e-01
      3            1.317455e-01
      4            1.099483e-01
      5            7.436150e-02
      6            7.435339e-02
      7            6.087854e-02
      8            5.938972e-02
      9            5.304787e-02
     10            4.915541e-02
     11            4.789561e-02
     12            4.727459e-02
     13            2.867095e-02
     14            5.904688e-03
# FGMRES final (true) residual : |res|/|res0| = 5.904689e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.562989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.161505e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.211189e-01
      2            5.200001e-01
      3            4.817748e-01
      4            4.630618e-01
      5            4.498549e-01
      6            2.917984e-01
      7            2.327285e-01
      8            2.296547e-01
      9            2.196713e-01
     10            2.190533e-01
     11            2.166316e-01
     12            2.132531e-01
     13            1.069285e-01
     14            1.384491e-02
     15            1.846372e-04
# FGMRES final (true) residual : |res|/|res0| = 1.846478e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.562989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.784186e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.975759e-01
      2            5.725151e-01
      3            1.326580e-01
      4            1.146230e-01
      5            1.013432e-01
      6            9.805510e-02
      7            8.845270e-02
      8            8.664966e-02
      9            7.250272e-02
     10            7.154532e-02
     11            6.662724e-02
     12            6.559794e-02
     13            2.238850e-02
     14            6.627536e-03
# FGMRES final (true) residual : |res|/|res0| = 6.627538e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.498861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.553709e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.429579e-01
      2            4.416732e-01
      3            4.127121e-01
      4            3.816051e-01
      5            3.707344e-01
      6            2.317615e-01
      7            2.008709e-01
      8            1.908328e-01
      9            1.882741e-01
     10            1.875228e-01
     11            1.863467e-01
     12            1.784237e-01
     13            9.050800e-02
     14            1.569116e-02
     15            2.540649e-04
# FGMRES final (true) residual : |res|/|res0| = 2.540710e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.498861e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.830536e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.965173e-01
      2            6.223668e-01
      3            1.497285e-01
      4            1.431653e-01
      5            1.429548e-01
      6            1.173771e-01
      7            1.101234e-01
      8            1.088144e-01
      9            1.035985e-01
     10            1.000250e-01
     11            9.800579e-02
     12            8.773371e-02
     13            3.891643e-02
     14            5.490716e-03
# FGMRES final (true) residual : |res|/|res0| = 5.490719e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.425063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.053736e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.699846e-01
      2            4.204351e-01
      3            3.345299e-01
      4            3.141851e-01
      5            2.925017e-01
      6            1.830883e-01
      7            1.719078e-01
      8            1.528127e-01
      9            1.496682e-01
     10            1.467082e-01
     11            1.382991e-01
     12            1.262287e-01
     13            3.666269e-02
     14            1.085685e-02
     15            4.300834e-04
# FGMRES final (true) residual : |res|/|res0| = 4.300916e-04
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.425063e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.919478e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.935738e-01
      2            6.503327e-01
      3            1.845167e-01
      4            1.841476e-01
      5            1.604978e-01
      6            1.294586e-01
      7            1.294572e-01
      8            1.230792e-01
      9            1.228205e-01
     10            8.838016e-02
     11            4.585112e-02
     12            3.829462e-02
     13            1.748344e-02
     14            4.063022e-03
# FGMRES final (true) residual : |res|/|res0| = 4.063017e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.338803e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.766920e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.714663e-01
      2            3.703067e-01
      3            2.656395e-01
      4            2.434713e-01
      5            2.175353e-01
      6            1.382643e-01
      7            1.378746e-01
      8            1.233160e-01
      9            1.093373e-01
     10            1.060803e-01
     11            8.984417e-02
     12            8.362775e-02
     13            4.047743e-02
     14            1.012849e-02
     15            5.020405e-04
# FGMRES final (true) residual : |res|/|res0| = 5.020404e-04
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.338803e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.055678e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.893900e-01
      2            6.764065e-01
      3            2.110955e-01
      4            2.026136e-01
      5            1.561456e-01
      6            1.509795e-01
      7            1.309427e-01
      8            1.102247e-01
      9            9.486856e-02
     10            5.457978e-02
     11            2.609609e-02
     12            1.924772e-02
     13            1.165278e-02
     14            2.047927e-03
# FGMRES final (true) residual : |res|/|res0| = 2.047951e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.236303e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.778758e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.436914e-01
      2            2.080228e-01
      3            2.048942e-01
      4            1.757044e-01
      5            1.625796e-01
      6            8.555032e-02
      7            8.542531e-02
      8            7.407085e-02
      9            6.827772e-02
     10            5.727122e-02
     11            4.268812e-02
     12            3.416310e-02
     13            1.569841e-02
     14            3.425548e-03
# FGMRES final (true) residual : |res|/|res0| = 3.425550e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.236303e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.244636e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.828143e-01
      2            6.668169e-01
      3            2.374238e-01
      4            2.063296e-01
      5            1.687199e-01
      6            1.680464e-01
      7            9.898470e-02
      8            8.002490e-02
      9            7.790713e-02
     10            2.651995e-02
     11            8.632644e-03
# FGMRES final (true) residual : |res|/|res0| = 8.632639e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.111691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.267296e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.890957e-01
      2            2.006101e-01
      3            1.990073e-01
      4            1.877211e-01
      5            1.850000e-01
      6            6.693306e-02
      7            5.244758e-02
      8            5.149053e-02
      9            5.068635e-02
     10            5.068575e-02
     11            4.895185e-02
     12            4.828833e-02
     13            2.748067e-02
     14            7.654582e-03
# FGMRES final (true) residual : |res|/|res0| = 7.654578e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.111691e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.492439e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.728545e-01
      2            7.784242e-01
      3            2.630640e-01
      4            2.017188e-01
      5            1.893520e-01
      6            1.893495e-01
      7            1.144033e-01
      8            1.124253e-01
      9            1.087531e-01
     10            5.952914e-02
     11            4.544445e-02
     12            2.355842e-02
     13            7.927833e-03
# FGMRES final (true) residual : |res|/|res0| = 7.927843e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.956958e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.227690e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.594073e-01
      2            4.200412e-01
      3            2.139443e-01
      4            1.807877e-01
      5            8.583201e-02
      6            6.223172e-02
      7            5.470476e-02
      8            4.241795e-02
      9            3.550054e-02
     10            3.544243e-02
     11            3.386114e-02
     12            2.424935e-02
     13            4.937226e-03
# FGMRES final (true) residual : |res|/|res0| = 4.937227e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.956958e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.801123e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.602101e-01
      2            7.409665e-01
      3            2.794102e-01
      4            2.116925e-01
      5            2.064782e-01
      6            2.053687e-01
      7            8.068489e-02
      8            7.968362e-02
