# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.576282e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.274483e-01
      2            6.820428e-01
      3            2.692596e-01
      4            6.964522e-02
      5            1.260107e-02
      6            1.177746e-02
      7            3.074551e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 7.425537e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.711654e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.737935e-01
      2            1.515725e-01
      3            8.602128e-02
      4            5.566272e-02
      5            2.392778e-03
      6            2.778038e-04
      7            2.383047e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 7.425537e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.541848e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.460269e-01
      2            6.897929e-01
      3            2.362730e-01
      4            8.155491e-02
      5            1.536786e-02
      6            1.273196e-02
      7            3.238519e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 7.273173e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.625692e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.780643e-01
      2            1.634376e-01
      3            8.694763e-02
      4            6.854829e-02
      5            4.852917e-03
      6            7.565816e-04
      7            3.313813e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 7.273173e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.516367e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.630150e-01
      2            6.965827e-01
      3            1.962214e-01
      4            9.496092e-02
      5            1.903115e-02
      6            1.317575e-02
      7            3.418395e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 7.107677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.991696e-03
# iters            rel. res.
      0            1.000000e+00
      1            2.097310e-01
      2            1.843987e-01
      3            8.953412e-02
      4            8.076894e-02
      5            2.837070e-03
      6            1.232353e-03
      7            4.267000e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 7.107677e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.505176e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.779339e-01
      2            7.026932e-01
      3            1.510568e-01
      4            1.095684e-01
      5            2.392236e-02
      6            1.300199e-02
      7            3.740416e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 6.923608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.006692e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.615292e-01
      2            2.113686e-01
      3            9.316629e-02
      4            8.926196e-02
      5            2.269642e-03
      6            1.615183e-03
      7            6.346589e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 6.923608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.516937e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.899895e-01
      2            7.083922e-01
      3            1.151696e-01
      4            1.150047e-01
      5            3.051091e-02
      6            1.207371e-02
      7            4.269770e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 6.713252e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.333132e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.278780e-01
      2            2.429866e-01
      3            9.890574e-02
      4            9.744384e-02
      5            9.656749e-03
      6            1.986075e-03
      7            8.058213e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 6.713252e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.566307e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.979275e-01
      2            7.139369e-01
      3            1.289408e-01
      4            1.236224e-01
      5            3.949170e-02
      6            1.018566e-02
      7            5.027405e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.465045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.873152e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.068946e-01
      2            2.802784e-01
      3            1.077091e-01
      4            1.071508e-01
      5            2.058008e-02
      6            1.869943e-03
      7            1.045515e-04
      8            3.426471e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.465045e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.679265e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.998547e-01
      2            7.195113e-01
      3            1.981807e-01
      4            1.717091e-01
      5            5.194573e-02
      6            7.039553e-03
      7            6.482035e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.160912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.824139e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.992582e-01
      2            3.254659e-01
      3            1.206049e-01
      4            1.198621e-01
      5            3.509012e-02
      6            7.240526e-04
      7            1.539563e-04
      8            5.090510e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.160912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.904175e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.931967e-01
      2            7.250130e-01
      3            2.858365e-01
      4            2.043833e-01
      5            6.929294e-02
      6            2.303342e-03
      7            9.541481e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.772844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.597855e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.063691e-01
      2            3.816061e-01
      3            1.397252e-01
      4            1.357577e-01
      5            5.179170e-02
      6            3.055670e-03
      7            2.008300e-04
      8            7.716176e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.772844e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.033434e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.757257e-01
      2            7.296246e-01
      3            3.700308e-01
      4            2.394626e-01
      5            9.316045e-02
      6            4.623097e-03
      7            1.339533e-04
      8            1.122389e-04
      9            2.834976e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 5.266056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.850668e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.254191e-01
      2            4.523769e-01
      3            1.720874e-01
      4            1.483085e-01
      5            6.541400e-02
      6            1.329024e-02
      7            4.171382e-04
      8            1.195337e-04
      9            6.374613e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 5.266056e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.114116e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.509881e-01
      2            7.318591e-01
      3            4.446002e-01
      4            2.702777e-01
      5            1.227359e-01
      6            1.221912e-02
      7            2.382324e-04
      8            1.940699e-04
      9            6.415494e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 4.636228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.240365e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.371246e-01
      2            5.393898e-01
      3            2.409611e-01
      4            1.283564e-01
      5            6.388229e-02
      6            3.575499e-02
      7            6.562201e-04
      8            1.929275e-04
      9            1.251163e-04
     10            1.247525e-04
     11            1.042698e-04
     12            4.515921e-06
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 4.636228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.254970e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.392618e-01
      2            7.355926e-01
      3            5.126985e-01
      4            2.537251e-01
      5            1.395926e-01
      6            1.580845e-02
      7            3.762604e-04
      8            3.199583e-04
      9            9.258756e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.937983e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.670020e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.117071e-01
      2            6.317656e-01
      3            3.723013e-01
      4            7.369711e-02
      5            4.899635e-02
      6            4.770894e-02
      7            9.710771e-04
      8            3.165486e-04
      9            1.859869e-04
     10            1.370936e-04
     11            1.316507e-04
     12            1.127291e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.937983e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.474379e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.650614e-01
      2            7.591457e-01
      3            5.826980e-01
      4            3.342006e-01
      5            1.699925e-01
      6            7.716967e-03
      7            6.726561e-04
      8            4.764914e-04
      9            1.769729e-04
     10            1.690082e-04
     11            6.567298e-05
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 3.174000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.450608e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.525312e-01
      2            7.071923e-01
      3            5.328090e-01
      4            3.734402e-01
      5            6.252644e-02
      6            4.474083e-02
      7            1.463192e-03
      8            8.201323e-04
      9            3.087613e-04
     10            2.265105e-04
     11            1.921682e-04
     12            1.124395e-04
     13            2.003240e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 3.174000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.827826e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280857e-01
      2            7.902025e-01
      3            6.633823e-01
      4            6.198086e-01
      5            1.702659e-01
      6            1.724624e-02
      7            1.386010e-03
      8            6.475257e-04
      9            4.353079e-04
     10            4.353076e-04
     11            1.077065e-04
     12            1.066586e-04
     13            3.217962e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.553612e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.281102e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.682266e-01
      2            7.634681e-01
      3            6.542630e-01
      4            6.239137e-01
      5            8.303465e-02
      6            8.234990e-02
      7            1.653467e-03
      8            1.183152e-03
      9            4.000305e-04
     10            3.721398e-04
     11            3.492379e-04
     12            3.149272e-04
     13            1.896178e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.553612e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.265378e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.864265e-01
      2            8.068540e-01
      3            7.213306e-01
      4            7.194163e-01
      5            1.588183e-01
      6            4.662817e-02
      7            2.549315e-03
      8            1.182334e-03
      9            6.438209e-04
     10            6.344579e-04
     11            2.360674e-04
     12            2.121080e-04
     13            6.998099e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.102858e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.755263e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.775466e-01
      2            7.978291e-01
      3            7.190535e-01
      4            7.162421e-01
      5            7.963755e-02
      6            6.929445e-02
      7            2.732160e-03
      8            2.155653e-03
      9            4.608887e-04
     10            4.497449e-04
     11            3.459757e-04
     12            3.447391e-04
     13            1.530777e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.102858e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.735484e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.245420e-01
      2            8.187871e-01
      3            7.563713e-01
      4            7.545937e-01
      5            1.480398e-01
      6            6.956046e-02
      7            4.775036e-03
      8            2.862955e-03
      9            7.708554e-04
     10            7.707291e-04
     11            3.925119e-04
     12            3.917126e-04
     13            1.069691e-04
     14            4.758479e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.751122e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.493676e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.851166e-01
      2            8.212722e-01
      3            7.552632e-01
      4            7.552615e-01
      5            7.201459e-02
      6            5.023475e-02
      7            3.215603e-03
      8            3.096736e-03
      9            4.650029e-04
     10            4.167852e-04
     11            2.435930e-04
     12            2.419453e-04
     13            4.389171e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.751122e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.255288e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.495221e-01
      2            8.297994e-01
      3            7.796134e-01
      4            7.713291e-01
      5            1.386782e-01
      6            8.603159e-02
      7            9.340198e-03
      8            6.830381e-03
      9            9.141821e-04
     10            9.085518e-04
     11            5.566522e-04
     12            5.564248e-04
     13            1.494067e-04
     14            1.168038e-04
     15            9.154131e-05
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.471357e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.273308e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.906898e-01
      2            8.390591e-01
      3            7.741482e-01
      4            7.741183e-01
      5            7.013851e-02
      6            3.038081e-02
      7            7.345227e-03
      8            7.343387e-03
      9            6.236517e-04
     10            4.695533e-04
     11            1.995136e-04
     12            1.590186e-04
     13            8.676892e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.471357e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.822608e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.658689e-01
      2            8.397948e-01
      3            7.950253e-01
      4            7.817059e-01
      5            1.300935e-01
      6            9.676949e-02
      7            1.959892e-02
      8            1.625085e-02
      9            1.095395e-03
     10            1.066250e-03
     11            7.279304e-04
     12            7.278226e-04
     13            2.048790e-04
     14            1.939723e-04
     15            1.926412e-04
     16            3.195700e-05
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.242097e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.104337e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.947500e-01
      2            8.505572e-01
      3            7.714128e-01
      4            7.615680e-01
      5            8.760857e-02
      6            3.640667e-02
      7            2.851441e-02
      8            2.851429e-02
      9            1.180498e-03
     10            1.176993e-03
     11            4.234690e-04
     12            3.458716e-04
     13            2.746902e-04
     14            2.640045e-04
     15            2.314285e-04
     16            4.816508e-05
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.242097e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.440859e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.768119e-01
      2            8.483067e-01
      3            8.039699e-01
      4            7.897871e-01
      5            1.212634e-01
      6            1.029276e-01
      7            5.108788e-02
      8            4.680329e-02
      9            1.456698e-03
     10            1.297545e-03
     11            9.455568e-04
     12            9.447012e-04
     13            3.540113e-04
     14            3.243311e-04
     15            2.768517e-04
     16            5.120522e-05
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.048336e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.723992e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.976150e-01
      2            8.537198e-01
      3            7.006136e-01
      4            2.681027e-01
      5            1.386206e-01
      6            1.120741e-01
      7            7.820914e-02
      8            7.817645e-02
      9            2.559841e-03
     10            2.062284e-03
     11            1.450838e-03
     12            1.002084e-03
     13            9.997732e-04
     14            9.430620e-04
     15            6.644093e-04
     16            1.479837e-04
     17            7.920530e-05
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.048336e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.113817e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.843068e-01
      2            8.549137e-01
      3            8.055952e-01
      4            7.958883e-01
      5            1.114366e-01
      6            1.053614e-01
      7            9.339835e-02
      8            9.307829e-02
      9            2.275146e-03
     10            1.721877e-03
     11            1.202399e-03
     12            1.165988e-03
     13            1.095211e-03
     14            1.056610e-03
     15            3.923021e-04
     16            8.429745e-05
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 8.775965e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.880214e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.993781e-01
      2            8.467730e-01
      3            8.087070e-01
      4            6.547201e-01
      5            3.288008e-01
      6            2.937954e-01
      7            1.342299e-01
      8            1.339844e-01
      9            7.761832e-03
     10            6.871401e-03
     11            5.318593e-03
     12            3.645359e-03
