     19            1.385323e-02
     20            1.111863e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.684318e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            1.000000e+00
      3            1.000000e+00
      4            9.999785e-01
      5            9.999683e-01
      6            9.998870e-01
      7            9.998517e-01
      8            9.980875e-01
      9            9.932562e-01
     10            9.893312e-01
     11            9.812170e-01
     12            6.138283e-01
     13            5.236782e-01
     14            4.989205e-01
     15            7.059240e-02
     16            3.281955e-02
     17            3.035887e-02
     18            2.093311e-02
     19            9.695623e-03
