# initial residual norm     = 3.030857e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.405026e-01
      2            6.285420e-01
      3            1.311279e-01
      4            7.788468e-02
      5            2.016949e-02
      6            1.705206e-03
      7            1.331536e-03
      8            1.681452e-04
      9            8.045792e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.428098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.728178e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.779255e-01
      2            6.974574e-01
      3            1.217425e-01
      4            7.271809e-02
      5            1.515086e-02
      6            2.525762e-03
      7            1.902976e-03
      8            2.324932e-04
      9            1.341467e-04
     10            1.100313e-04
     11            1.440597e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 7.428098e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.842811e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.419551e-01
      2            1.511659e-01
      3            2.705741e-02
      4            2.645843e-02
      5            1.241805e-02
      6            1.685438e-03
      7            1.641896e-03
      8            2.105693e-04
      9            1.154962e-04
     10            2.324636e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 6.480309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.809569e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.928264e-01
      2            7.990091e-01
      3            3.126192e-01
      4            2.844178e-01
      5            5.505250e-02
      6            1.030095e-02
      7            9.745852e-03
      8            1.250459e-03
      9            1.143187e-03
     10            5.621826e-04
     11            3.382030e-04
     12            3.083399e-04
     13            3.114037e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 6.480309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.548222e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998652e-01
      2            7.082017e-01
      3            3.045049e-01
      4            2.431071e-01
      5            4.110459e-02
      6            2.151939e-02
      7            7.141720e-03
      8            1.275914e-03
      9            1.002319e-03
     10            9.152949e-04
     11            1.910073e-04
     12            1.453233e-04
     13            2.111378e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 6.480309e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.120173e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.435174e-01
      2            2.329220e-01
      3            6.308007e-02
      4            6.215712e-02
      5            3.742901e-02
      6            1.000365e-02
      7            7.431133e-03
      8            2.247938e-03
      9            1.282541e-03
     10            4.894792e-04
     11            1.230169e-04
     12            1.124725e-04
     13            6.233359e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.336115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.874899e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.842248e-01
      2            6.499060e-01
      3            5.046595e-01
      4            5.044200e-01
      5            1.055198e-01
      6            3.438331e-02
      7            1.485411e-02
      8            3.452503e-03
      9            3.150519e-03
     10            1.382601e-03
     11            1.167251e-03
     12            1.059591e-03
     13            4.707815e-04
     14            3.394574e-04
     15            1.050326e-04
     16            1.865856e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.336115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.256016e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.533067e-01
      2            5.067323e-01
      3            3.773993e-01
      4            3.741039e-01
      5            1.122628e-01
      6            8.531741e-02
      7            1.406083e-02
      8            2.957649e-03
      9            2.611446e-03
     10            1.936439e-03
     11            1.010860e-03
     12            9.938035e-04
     13            2.140584e-04
     14            1.521445e-04
     15            7.244542e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 5.336115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.867181e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.535678e-01
      2            2.825976e-01
      3            1.128980e-01
      4            1.118573e-01
      5            7.669990e-02
      6            3.463446e-02
      7            2.369087e-02
      8            1.189213e-02
      9            3.906315e-03
     10            3.197113e-03
     11            7.482542e-04
     12            7.479758e-04
     13            4.461905e-04
     14            2.534787e-04
     15            2.510130e-04
     16            7.881448e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.412176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.593627e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.763612e-01
      2            4.787344e-01
      3            4.309539e-01
      4            4.140146e-01
      5            1.456868e-01
      6            8.092584e-02
      7            2.177382e-02
      8            7.765768e-03
      9            6.017652e-03
     10            2.308477e-03
     11            2.304583e-03
     12            5.907077e-04
     13            5.387966e-04
     14            2.307616e-04
     15            1.742099e-04
     16            8.318864e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.412176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.457956e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.967723e-01
      2            3.789592e-01
      3            3.212777e-01
      4            3.124270e-01
      5            1.028183e-01
      6            9.097422e-02
      7            7.841051e-03
      8            2.020626e-03
      9            2.014585e-03
     10            7.258306e-04
     11            7.120881e-04
     12            4.437494e-04
     13            2.166380e-04
     14            1.947217e-04
     15            9.462057e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.412176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.430249e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.304439e-01
      2            2.302309e-01
      3            1.241630e-01
      4            1.219100e-01
      5            9.490258e-02
      6            5.285429e-02
      7            4.271206e-02
      8            2.272207e-02
      9            8.516015e-03
     10            6.279506e-03
     11            1.491450e-03
     12            1.480626e-03
     13            3.892564e-04
     14            3.813467e-04
     15            2.400132e-04
     16            1.379108e-04
     17            1.178248e-04
     18            7.052061e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.609251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.758758e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.930547e-01
      2            3.901738e-01
      3            3.877911e-01
      4            3.217553e-01
      5            1.082642e-01
      6            8.126920e-02
      7            2.397127e-02
      8            1.796448e-02
      9            1.117145e-02
     10            5.551279e-03
     11            4.174573e-03
     12            1.350463e-03
     13            1.336299e-03
     14            9.353571e-04
     15            3.121653e-04
     16            2.860566e-04
     17            9.732779e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.609251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.527268e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.286677e-01
      2            2.956515e-01
      3            2.663038e-01
      4            2.485324e-01
      5            2.917304e-02
      6            2.568653e-02
      7            3.633234e-03
      8            9.816688e-04
      9            7.568835e-04
     10            2.772733e-04
     11            2.636738e-04
     12            2.245702e-04
     13            1.342889e-04
     14            1.293322e-04
     15            6.271721e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 3.609251e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.970057e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.629487e-01
      2            1.310922e-01
      3            9.919465e-02
      4            7.738022e-02
      5            7.699591e-02
      6            5.018169e-02
      7            4.263443e-02
      8            1.980933e-02
      9            5.105292e-03
     10            3.989621e-03
     11            1.114313e-03
     12            1.097485e-03
     13            9.132442e-04
     14            6.676595e-04
     15            6.541502e-04
     16            2.393224e-04
     17            2.155677e-04
     18            5.695254e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.903990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.063338e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.192246e-01
      2            4.626831e-01
      3            3.542383e-01
      4            2.309212e-01
      5            8.868601e-02
      6            8.639346e-02
      7            4.118277e-02
      8            3.940932e-02
      9            1.263601e-02
     10            1.200156e-02
     11            2.053352e-03
     12            1.369396e-03
     13            8.610641e-04
     14            6.638628e-04
     15            6.303142e-04
     16            2.695923e-04
     17            1.898395e-04
     18            6.157855e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 2.903990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.538825e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.132885e-01
      2            2.132828e-01
      3            1.113868e-01
      4            1.082647e-01
      5            8.450961e-02
      6            6.412339e-02
      7            6.171241e-02
      8            1.158707e-02
      9            5.825266e-03
     10            3.602805e-03
     11            3.220606e-03
     12            2.672882e-03
     13            1.673181e-03
     14            1.439924e-03
     15            3.504495e-04
     16            1.810675e-04
     17            1.120319e-04
     18            1.097079e-04
     19            8.300837e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.373906e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.324761e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.552238e-01
      2            5.291440e-01
      3            2.822265e-01
      4            1.497605e-01
      5            9.754122e-02
      6            9.191664e-02
      7            6.349708e-02
      8            6.092160e-02
      9            1.996718e-02
     10            7.739174e-03
     11            6.630923e-03
     12            5.129628e-03
     13            5.005342e-03
     14            1.863289e-03
     15            1.857601e-03
     16            5.225714e-04
     17            3.000661e-04
     18            2.990339e-04
     19            2.105988e-04
     20            1.504367e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 2.373906e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.209163e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.239307e-01
      2            2.602925e-01
      3            1.466005e-01
      4            1.084517e-01
      5            7.928007e-02
      6            7.849930e-02
      7            5.794564e-02
      8            2.014776e-02
      9            1.708107e-02
     10            8.487330e-03
     11            7.118900e-03
     12            3.454361e-03
     13            2.269049e-03
     14            2.261945e-03
     15            7.041650e-04
     16            6.219286e-04
     17            3.056537e-04
     18            2.755348e-04
     19            1.807949e-04
     20            1.186864e-04
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.961460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.421942e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.796072e-01
      2            4.543643e-01
      3            3.226909e-01
      4            2.097100e-01
      5            1.182627e-01
      6            1.089178e-01
      7            6.445460e-02
      8            6.374284e-02
      9            3.027049e-02
     10            2.899013e-02
     11            1.444636e-02
     12            7.951773e-03
     13            6.753523e-03
     14            3.362608e-03
     15            2.991221e-03
     16            1.312654e-03
     17            1.109085e-03
     18            1.080769e-03
     19            5.136030e-04
     20            5.068156e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.961460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.949908e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.372494e-01
      2            2.643464e-01
      3            1.908538e-01
      4            9.095888e-02
      5            6.725540e-02
      6            6.530720e-02
      7            4.314016e-02
      8            2.347234e-02
      9            2.333532e-02
     10            1.357659e-02
     11            9.335944e-03
     12            3.149750e-03
     13            2.619409e-03
     14            2.570740e-03
     15            1.304360e-03
     16            1.232293e-03
     17            5.544873e-04
     18            4.660635e-04
     19            2.549933e-04
     20            1.766459e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.612454e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.016005e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.867192e-01
      2            4.218458e-01
      3            4.070249e-01
      4            2.992766e-01
      5            1.385390e-01
      6            1.251882e-01
      7            6.339114e-02
      8            6.264934e-02
      9            4.519604e-02
     10            3.843368e-02
     11            3.079155e-02
     12            1.471075e-02
     13            8.285388e-03
     14            5.853584e-03
     15            5.331632e-03
     16            4.173236e-03
     17            3.628407e-03
     18            2.982305e-03
     19            7.337063e-04
     20            7.144252e-04
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.612454e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.729904e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.472982e-01
      2            2.698821e-01
      3            2.210344e-01
      4            7.794826e-02
      5            5.474878e-02
      6            4.108093e-02
      7            2.265610e-02
      8            1.845431e-02
      9            1.739537e-02
     10            1.510285e-02
     11            8.637275e-03
     12            1.625918e-03
     13            1.598151e-03
     14            1.371311e-03
     15            1.259817e-03
     16            1.208010e-03
     17            7.902367e-04
     18            4.901761e-04
     19            2.288588e-04
     20            1.744707e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.338545e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.331287e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.989696e-01
      2            5.579892e-01
      3            5.226872e-01
      4            4.889172e-01
      5            3.000241e-01
      6            2.870802e-01
      7            1.050176e-01
      8            1.046770e-01
      9            9.265557e-02
     10            8.828961e-02
     11            5.480494e-02
     12            2.844523e-02
     13            1.868525e-02
     14            1.867728e-02
     15            1.636222e-02
     16            1.623314e-02
     17            1.199331e-02
     18            1.194235e-02
     19            4.264831e-03
     20            3.066702e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.338545e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.557989e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.387445e-01
      2            2.802907e-01
      3            2.349432e-01
      4            8.156074e-02
      5            6.113062e-02
      6            4.294865e-02
      7            2.725083e-02
      8            2.564356e-02
      9            2.392621e-02
     10            2.289227e-02
     11            1.451443e-02
     12            4.561721e-03
     13            4.288293e-03
     14            4.164032e-03
     15            3.660756e-03
     16            3.658335e-03
     17            2.134547e-03
     18            1.402756e-03
     19            8.841568e-04
     20            7.076900e-04
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.178614e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.554097e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.730138e-01
      2            7.300135e-01
      3            6.286363e-01
      4            6.053903e-01
      5            4.629367e-01
      6            3.902718e-01
      7            2.049735e-01
      8            1.729392e-01
      9            1.721790e-01
     10            1.439997e-01
     11            1.433923e-01
     12            8.169099e-02
     13            5.257256e-02
     14            4.966013e-02
     15            4.950896e-02
     16            3.496692e-02
     17            3.496625e-02
     18            2.503179e-02
     19            2.067296e-02
     20            1.577760e-02
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 1.178614e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.458810e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.913161e-01
      2            2.897564e-01
      3            2.385704e-01
      4            9.963471e-02
      5            8.136927e-02
      6            6.873321e-02
      7            5.098153e-02
      8            4.445691e-02
      9            4.251749e-02
     10            3.634288e-02
     11            2.182688e-02
     12            1.270021e-02
     13            1.113016e-02
     14            1.098404e-02
     15            8.203797e-03
     16            7.858263e-03
     17            4.628029e-03
     18            4.271443e-03
     19            3.694010e-03
     20            2.208840e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.085255e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.217402e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.532768e-01
      2            7.621268e-01
      3            6.785575e-01
      4            6.769365e-01
      5            5.241096e-01
      6            4.393273e-01
      7            3.237111e-01
      8            2.733190e-01
      9            2.440905e-01
     10            2.257214e-01
     11            2.169487e-01
     12            1.628653e-01
     13            1.057107e-01
     14            9.964983e-02
     15            9.964959e-02
     16            7.563044e-02
     17            7.556138e-02
     18            4.455416e-02
     19            4.453080e-02
     20            3.680853e-02
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.085255e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.401852e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.205167e-01
      2            2.977760e-01
      3            2.412746e-01
      4            1.184693e-01
      5            1.004565e-01
      6            9.133842e-02
      7            6.871263e-02
      8            5.641158e-02
      9            5.333213e-02
     10            4.483087e-02
     11            2.971666e-02
     12            2.121465e-02
     13            1.796669e-02
     14            1.756157e-02
     15            1.309998e-02
     16            1.279660e-02
     17            8.722609e-03
     18            8.675075e-03
     19            7.677946e-03
     20            4.398317e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.015406e-01 
