# FGMRES final (true) residual : |res|/|res0| = 7.826464e-04
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.917021e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.584966e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.909977e-01
      2            9.678430e-01
      3            9.662479e-01
      4            9.630122e-01
      5            9.587016e-01
      6            7.020823e-01
      7            2.342121e-01
      8            2.244516e-01
      9            2.211979e-01
     10            8.708599e-02
     11            2.261229e-03
# FGMRES final (true) residual : |res|/|res0| = 2.261246e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.911214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.455262e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.893832e-01
      2            9.784620e-01
      3            9.783420e-01
      4            9.781378e-01
      5            9.678737e-01
      6            7.262284e-01
      7            2.671826e-01
      8            1.345963e-01
      9            6.294694e-02
     10            6.080355e-02
     11            2.055775e-03
# FGMRES final (true) residual : |res|/|res0| = 2.055623e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.911214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.865015e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.923029e-01
      2            9.782965e-01
      3            9.771117e-01
      4            9.768466e-01
      5            9.719873e-01
      6            9.114906e-01
      7            4.368460e-01
      8            3.129195e-01
      9            2.691414e-01
     10            2.131812e-01
     11            1.217412e-02
     12            1.408980e-04
# FGMRES final (true) residual : |res|/|res0| = 1.409430e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.905387e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.167027e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.915960e-01
      2            9.842915e-01
      3            9.841667e-01
      4            9.841478e-01
      5            9.812769e-01
      6            9.025715e-01
      7            5.471962e-01
      8            3.327743e-01
      9            3.434912e-02
     10            3.192746e-02
     11            1.451871e-02
     12            5.257630e-04
# FGMRES final (true) residual : |res|/|res0| = 5.257765e-04
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.905387e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.311575e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.935677e-01
      2            9.861261e-01
      3            9.853540e-01
      4            9.849276e-01
      5            9.758820e-01
      6            9.691641e-01
      7            9.210508e-01
      8            6.032255e-01
      9            2.921919e-01
     10            2.880513e-01
     11            2.533174e-02
     12            6.223304e-04
# FGMRES final (true) residual : |res|/|res0| = 6.223137e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.899516e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.596629e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.935897e-01
      2            9.894198e-01
      3            9.893132e-01
      4            9.891499e-01
      5            9.886215e-01
      6            9.733194e-01
      7            8.565570e-01
      8            7.354144e-01
      9            6.152718e-02
     10            2.671302e-02
     11            2.616280e-02
     12            3.703959e-03
# FGMRES final (true) residual : |res|/|res0| = 3.703430e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.899516e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.129753e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.947741e-01
      2            9.915715e-01
      3            9.911609e-01
      4            9.895149e-01
      5            9.815010e-01
      6            9.796717e-01
      7            9.754087e-01
      8            9.090669e-01
      9            3.058688e-01
     10            3.025451e-01
     11            1.445533e-01
     12            4.118904e-03
# FGMRES final (true) residual : |res|/|res0| = 4.119084e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.893737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.859938e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.953718e-01
      2            9.934642e-01
      3            9.934074e-01
      4            9.927663e-01
      5            9.922036e-01
      6            9.884950e-01
      7            9.859195e-01
      8            9.821763e-01
      9            3.613019e-01
     10            1.532269e-01
     11            1.529905e-01
     12            4.991933e-02
     13            1.410878e-12
# FGMRES final (true) residual : |res|/|res0| = 2.634300e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.893737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.989895e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.959246e-01
      2            9.950023e-01
      3            9.948508e-01
      4            9.934902e-01
      5            9.903213e-01
      6            9.898294e-01
      7            9.887727e-01
      8            9.851551e-01
      9            3.937282e-01
     10            2.541296e-01
     11            2.498457e-01
     12            1.713052e-02
     13            1.072889e-12
# FGMRES final (true) residual : |res|/|res0| = 1.353539e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.888737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.993468e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.978190e-01
      2            9.953839e-01
      3            9.953530e-01
      4            9.706178e-01
      5            8.604155e-01
      6            6.901920e-01
      7            6.689064e-01
      8            6.687895e-01
      9            6.536891e-01
     10            3.300414e-01
     11            3.207522e-01
     12            3.108032e-01
     13            3.191302e-12
# FGMRES final (true) residual : |res|/|res0| = 1.541476e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.541476e-04
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.888737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.080755e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.968697e-01
      2            9.967257e-01
      3            9.966965e-01
      4            9.962988e-01
      5            9.957048e-01
      6            9.956962e-01
      7            9.956017e-01
      8            9.956017e-01
      9            9.742205e-01
     10            1.789293e-01
     11            6.072723e-02
     12            6.062661e-02
     13            3.513731e-12
# FGMRES final (true) residual : |res|/|res0| = 4.277430e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.883737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.057446e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.984759e-01
      2            9.961228e-01
      3            9.959905e-01
      4            9.681208e-01
      5            8.797060e-01
      6            6.377285e-01
      7            6.019414e-01
      8            6.015195e-01
      9            6.012116e-01
     10            5.828596e-01
     11            5.812167e-01
     12            5.796986e-01
     13            5.876208e-12
# FGMRES final (true) residual : |res|/|res0| = 2.577583e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.577583e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.883737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.685340e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.976847e-01
      2            9.976847e-01
      3            9.976826e-01
      4            9.976501e-01
      5            9.975962e-01
      6            9.974014e-01
      7            9.923222e-01
      8            9.901049e-01
      9            9.896167e-01
     10            9.704893e-01
     11            9.693726e-01
     12            9.666368e-01
     13            1.212184e-11
# FGMRES final (true) residual : |res|/|res0| = 9.947204e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.878737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.245000e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987729e-01
      2            9.987641e-01
      3            9.987218e-01
      4            9.952764e-01
      5            9.757741e-01
      6            8.392310e-01
      7            7.825484e-01
      8            7.813948e-01
      9            7.690093e-01
     10            4.169058e-01
     11            3.984282e-01
     12            3.913145e-01
     13            1.437146e-12
# FGMRES final (true) residual : |res|/|res0| = 1.525763e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.525763e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.878737e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.940180e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983587e-01
      2            9.983462e-01
      3            9.982737e-01
      4            9.970993e-01
      5            9.954229e-01
      6            9.941549e-01
      7            9.790845e-01
      8            9.740899e-01
      9            9.612827e-01
     10            8.034786e-01
     11            8.011574e-01
     12            7.619624e-01
     13            3.242749e-12
# FGMRES final (true) residual : |res|/|res0| = 7.830570e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.864809e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.661250e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998365e-01
      2            9.898022e-01
      3            9.897563e-01
      4            9.839915e-01
      5            9.836667e-01
      6            9.809844e-01
      7            9.346951e-01
      8            9.198528e-01
      9            8.767123e-01
     10            2.479857e-01
     11            2.091260e-01
     12            2.083765e-01
     13            8.186132e-13
# FGMRES final (true) residual : |res|/|res0| = 1.398185e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.864809e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.530167e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993660e-01
      2            9.978149e-01
      3            9.872655e-01
      4            9.868711e-01
      5            9.676201e-01
      6            9.535186e-01
      7            9.251287e-01
      8            9.212813e-01
      9            8.931528e-01
     10            7.761711e-01
     11            7.757069e-01
     12            7.057689e-01
     13            1.794325e-12
# FGMRES final (true) residual : |res|/|res0| = 1.159206e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.823938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.949516e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.965994e-01
      2            9.120500e-01
      3            9.118280e-01
      4            8.149567e-01
      5            7.745881e-01
      6            7.728716e-01
      7            7.597562e-01
      8            2.665887e-01
      9            2.030938e-01
     10            1.798166e-01
     11            6.612022e-02
     12            6.474642e-02
     13            1.268622e-13
# FGMRES final (true) residual : |res|/|res0| = 5.503795e-06
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.823938e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.736154e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.912890e-01
      2            9.394428e-01
      3            9.385723e-01
      4            9.242657e-01
      5            9.129360e-01
      6            9.121566e-01
      7            8.528601e-01
      8            8.276174e-01
      9            8.273781e-01
     10            8.272066e-01
     11            8.260848e-01
     12            4.452395e-01
     13            7.408724e-13
# FGMRES final (true) residual : |res|/|res0| = 9.700035e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.816044e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.085231e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.987337e-01
      2            8.187132e-01
      3            8.151025e-01
      4            5.278562e-01
      5            4.785743e-01
      6            4.704479e-01
      7            4.265556e-01
      8            3.507099e-01
      9            3.198629e-01
     10            2.053262e-01
     11            1.310461e-02
     12            4.744037e-04
# FGMRES final (true) residual : |res|/|res0| = 4.742080e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.816044e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.865674e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999453e-01
      2            9.709601e-01
      3            9.662436e-01
      4            9.658638e-01
      5            9.579551e-01
      6            8.934581e-01
      7            8.783052e-01
      8            8.284378e-01
      9            3.035609e-01
     10            1.211538e-01
     11            1.849085e-02
     12            8.625074e-04
# FGMRES final (true) residual : |res|/|res0| = 8.622131e-04
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.810356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.606433e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.992370e-01
      2            7.579280e-01
      3            6.905974e-01
      4            4.465823e-01
      5            4.438063e-01
      6            4.078073e-01
      7            3.873819e-01
      8            3.781536e-01
      9            3.709606e-01
     10            3.373441e-01
     11            5.350285e-02
     12            1.538343e-03
# FGMRES final (true) residual : |res|/|res0| = 1.538442e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.810356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.998083e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993634e-01
      2            9.808597e-01
      3            9.718019e-01
      4            9.707200e-01
      5            9.523714e-01
      6            9.130301e-01
      7            8.814383e-01
      8            8.798274e-01
      9            7.986373e-01
     10            5.371383e-01
     11            7.469603e-02
     12            3.257758e-03
# FGMRES final (true) residual : |res|/|res0| = 3.256864e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.801869e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.646784e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.985529e-01
      2            9.268666e-01
      3            8.838794e-01
      4            7.506832e-01
      5            7.484959e-01
      6            7.249661e-01
      7            7.014998e-01
      8            7.014449e-01
      9            7.011788e-01
     10            6.869487e-01
     11            2.217911e-01
     12            6.697701e-03
# FGMRES final (true) residual : |res|/|res0| = 6.690197e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.801869e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.271865e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.988544e-01
      2            9.852789e-01
      3            9.754566e-01
      4            9.691952e-01
      5            9.516483e-01
      6            9.329819e-01
      7            8.996246e-01
      8            8.984797e-01
      9            8.915744e-01
     10            7.771007e-01
     11            1.468390e-01
     12            3.109885e-03
# FGMRES final (true) residual : |res|/|res0| = 3.107807e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.791026e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.181035e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.981784e-01
      2            9.594065e-01
      3            9.242363e-01
      4            8.802867e-01
      5            8.795810e-01
      6            8.774975e-01
      7            8.755156e-01
      8            8.739081e-01
      9            8.637660e-01
     10            8.632649e-01
     11            7.117759e-01
     12            2.360436e-02
     13            2.849473e-13
# FGMRES final (true) residual : |res|/|res0| = 2.518847e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.791026e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.820044e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.984279e-01
      2            9.888464e-01
      3            9.799406e-01
      4            9.685009e-01
      5            9.624558e-01
      6            9.559159e-01
      7            9.250309e-01
      8            9.212981e-01
      9            9.211134e-01
     10            8.610950e-01
     11            2.500564e-01
     12            1.286102e-02
     13            3.261380e-13
# FGMRES final (true) residual : |res|/|res0| = 5.287974e-06
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.778749e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.032844e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.978707e-01
      2            9.783728e-01
      3            9.560009e-01
      4            9.479677e-01
      5            9.479509e-01
      6            9.477583e-01
      7            9.472024e-01
      8            9.412599e-01
      9            9.347929e-01
     10            9.319972e-01
     11            9.299210e-01
     12            1.540418e-01
     13            7.011448e-14
# FGMRES final (true) residual : |res|/|res0| = 3.657252e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.778749e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.983603e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.992785e-01
      2            9.910547e-01
      3            9.859464e-01
      4            9.791995e-01
      5            9.776749e-01
      6            9.765735e-01
      7            9.582317e-01
      8            9.486478e-01
      9            9.460754e-01
     10            9.460691e-01
     11            8.785031e-01
     12            1.632331e-01
     13            7.113576e-13
# FGMRES final (true) residual : |res|/|res0| = 6.498454e-06
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.772399e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.685241e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.953756e-01
      2            9.827017e-01
      3            9.723088e-01
      4            9.717183e-01
      5            9.716392e-01
      6            9.710299e-01
      7            9.708149e-01
      8            9.702441e-01
      9            9.590560e-01
     10            9.428863e-01
     11            9.426614e-01
     12            2.955643e-01
     13            4.085696e-13
# FGMRES final (true) residual : |res|/|res0| = 1.781256e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
