      5            7.982588e-03
# FGMRES final (true) residual : |res|/|res0| = 7.982475e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.798630e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.175294e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.321845e-01
      2            9.415239e-02
      3            6.764866e-03
# FGMRES final (true) residual : |res|/|res0| = 6.764869e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.798630e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.804907e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.304953e-01
      2            3.110368e-01
      3            2.714290e-02
      4            1.764835e-02
      5            1.034484e-03
# FGMRES final (true) residual : |res|/|res0| = 1.034675e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.774559e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.802961e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.031705e-02
      2            1.535974e-02
      3            5.452544e-03
# FGMRES final (true) residual : |res|/|res0| = 5.452558e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.774559e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.305370e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.708654e-01
      2            6.760110e-02
      3            2.768877e-02
      4            1.887052e-02
      5            1.165218e-04
# FGMRES final (true) residual : |res|/|res0| = 1.165993e-04
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.745537e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.558339e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.552625e-01
      2            2.285884e-02
      3            4.940193e-03
# FGMRES final (true) residual : |res|/|res0| = 4.940190e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.745537e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.831500e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.822375e-01
      2            1.003862e-01
      3            3.832852e-02
      4            2.301874e-02
      5            6.961058e-04
# FGMRES final (true) residual : |res|/|res0| = 6.956810e-04
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.712865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.414582e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.122095e-01
      2            1.875610e-02
      3            4.254813e-03
# FGMRES final (true) residual : |res|/|res0| = 4.254807e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.712865e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.419897e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.006370e-01
      2            2.983113e-01
      3            4.495887e-02
      4            2.143001e-02
      5            7.679652e-04
# FGMRES final (true) residual : |res|/|res0| = 7.677141e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.676831e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.365963e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.295055e-01
      2            3.822223e-02
      3            3.476818e-03
# FGMRES final (true) residual : |res|/|res0| = 3.476823e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.676831e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.071937e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.898288e-01
      2            4.480207e-01
      3            5.214295e-02
      4            2.041719e-02
      5            7.474387e-04
# FGMRES final (true) residual : |res|/|res0| = 7.473683e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.637587e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.412444e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.439473e-01
      2            7.609430e-02
      3            2.787507e-03
# FGMRES final (true) residual : |res|/|res0| = 2.787500e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.637587e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.782385e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.036088e-01
      2            5.418247e-01
      3            6.075400e-02
      4            2.067387e-02
      5            7.073945e-04
# FGMRES final (true) residual : |res|/|res0| = 7.075030e-04
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.595117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.055966e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.591071e-01
      2            1.135409e-01
      3            2.272270e-03
# FGMRES final (true) residual : |res|/|res0| = 2.272263e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.595117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.543677e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.844919e-01
      2            5.761661e-01
      3            7.573480e-02
      4            2.225335e-02
      5            1.682083e-04
# FGMRES final (true) residual : |res|/|res0| = 1.686747e-04
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.549147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.182174e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.460397e-01
      2            1.402882e-01
      3            1.965943e-03
# FGMRES final (true) residual : |res|/|res0| = 1.965958e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.549147e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.348153e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.810722e-01
      2            6.860048e-01
      3            1.032565e-01
      4            2.583353e-02
      5            1.543211e-03
# FGMRES final (true) residual : |res|/|res0| = 1.542690e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.499253e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.321998e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.627231e-01
      2            1.702851e-01
      3            1.955356e-03
# FGMRES final (true) residual : |res|/|res0| = 1.955349e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.499253e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.189642e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.959323e-01
      2            7.595964e-01
      3            1.466522e-01
      4            3.071719e-02
      5            4.587340e-03
# FGMRES final (true) residual : |res|/|res0| = 4.586818e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.445032e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.477856e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.175088e-01
      2            2.322394e-01
      3            2.171712e-03
# FGMRES final (true) residual : |res|/|res0| = 2.171718e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.445032e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.063381e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.817913e-01
      2            8.169555e-01
      3            2.079490e-01
      4            3.441677e-02
      5            7.158605e-03
# FGMRES final (true) residual : |res|/|res0| = 7.161228e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 9.386117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.652236e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.914472e-01
      2            3.410121e-01
      3            2.381166e-03
# FGMRES final (true) residual : |res|/|res0| = 2.381181e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 9.386117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.964770e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.770781e-01
      2            8.722702e-01
      3            2.900171e-01
      4            3.360651e-02
      5            5.421986e-03
# FGMRES final (true) residual : |res|/|res0| = 5.423799e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.322014e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.847717e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.262058e-01
      2            4.399275e-01
      3            2.213385e-03
# FGMRES final (true) residual : |res|/|res0| = 2.213363e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.322014e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.890979e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.783461e-01
      2            7.952985e-01
      3            3.618130e-01
      4            4.250005e-02
      5            4.604461e-03
# FGMRES final (true) residual : |res|/|res0| = 4.603595e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 9.251115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.071563e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.777914e-01
      2            3.350266e-01
      3            3.667402e-03
# FGMRES final (true) residual : |res|/|res0| = 3.667361e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 9.251115e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.839498e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.809845e-01
      2            9.201711e-01
      3            5.662903e-01
      4            8.850048e-02
      5            8.301813e-03
# FGMRES final (true) residual : |res|/|res0| = 8.304020e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 9.174446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.321348e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.226462e-01
      2            6.474889e-01
      3            6.977665e-03
# FGMRES final (true) residual : |res|/|res0| = 6.977654e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 9.174446e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.814308e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.864808e-01
      2            8.998324e-01
      3            4.052666e-01
      4            3.543186e-02
      5            3.498573e-05
# FGMRES final (true) residual : |res|/|res0| = 3.691430e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.087256e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.616574e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.880884e-01
      2            6.193918e-01
      3            2.110390e-02
      4            1.249187e-04
# FGMRES final (true) residual : |res|/|res0| = 1.248993e-04
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.087256e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.793919e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.771048e-01
      2            9.766289e-01
      3            5.565026e-01
      4            7.112592e-02
      5            3.023978e-03
# FGMRES final (true) residual : |res|/|res0| = 3.030934e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 8.990168e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.947102e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.650667e-01
      2            8.067079e-01
      3            1.368253e-02
      4            3.263915e-04
# FGMRES final (true) residual : |res|/|res0| = 3.263917e-04
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 8.990168e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.796903e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.786238e-01
      2            9.725053e-01
      3            6.248002e-01
      4            1.100183e-01
      5            5.628932e-03
# FGMRES final (true) residual : |res|/|res0| = 5.631274e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 8.882162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.319565e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.903548e-01
      2            5.347470e-01
      3            1.664061e-02
      4            4.395625e-04
# FGMRES final (true) residual : |res|/|res0| = 4.395825e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 8.882162e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.812704e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.863250e-01
      2            9.778939e-01
      3            6.455755e-01
      4            1.175886e-01
      5            1.221831e-02
      6            1.910456e-14
# FGMRES final (true) residual : |res|/|res0| = 2.473956e-05
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 8.760856e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.737082e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.085730e-01
      2            4.460240e-01
      3            2.074702e-02
      4            5.439571e-04
# FGMRES final (true) residual : |res|/|res0| = 5.439806e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 8.760856e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.837454e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.904164e-01
      2            9.838345e-01
      3            6.526398e-01
      4            1.259277e-01
      5            1.987888e-02
      6            7.681953e-14
# FGMRES final (true) residual : |res|/|res0| = 5.959442e-05
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 8.623849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.193200e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.529612e-01
      2            2.986121e-01
      3            2.542674e-02
      4            8.809459e-04
# FGMRES final (true) residual : |res|/|res0| = 8.809572e-04
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 8.623849e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.866226e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.927036e-01
      2            9.873118e-01
      3            8.344538e-01
      4            3.379525e-01
      5            9.665000e-02
      6            9.251410e-14
# FGMRES final (true) residual : |res|/|res0| = 3.520432e-05
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 8.467442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.689253e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.278513e-01
      2            6.513883e-01
      3            5.855953e-02
      4            1.243350e-02
      5            1.017416e-03
# FGMRES final (true) residual : |res|/|res0| = 1.017444e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 8.467442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.890863e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.940898e-01
      2            9.901791e-01
      3            9.115951e-01
      4            4.253421e-01
      5            1.180002e-01
      6            2.900309e-14
# FGMRES final (true) residual : |res|/|res0| = 1.859002e-05
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 8.287561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.283579e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.901812e-01
      2            1.661115e-01
      3            1.121472e-01
      4            1.250362e-02
      5            1.423435e-03
# FGMRES final (true) residual : |res|/|res0| = 1.423428e-03
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 8.287561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.901839e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.953191e-01
      2            9.920871e-01
      3            7.352273e-01
      4            4.365942e-01
      5            1.412965e-01
      6            9.324929e-14
# FGMRES final (true) residual : |res|/|res0| = 1.089667e-05
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 8.080654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.916273e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.038483e-01
      2            1.216284e-01
      3            6.626101e-02
      4            1.332209e-02
      5            1.716511e-03
# FGMRES final (true) residual : |res|/|res0| = 1.716511e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 8.080654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.885056e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962712e-01
      2            9.933850e-01
      3            4.058547e-01
      4            2.353060e-01
      5            1.540217e-01
      6            3.195033e-14
# FGMRES final (true) residual : |res|/|res0| = 2.545339e-05
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 7.849834e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.507832e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.039468e-01
