      2            4.932839e-01
      3            7.485820e-02
      4            1.707138e-02
      5            1.652543e-02
      6            3.971406e-03
# FGMRES final (true) residual : |res|/|res0| = 3.971405e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.692687e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.428296e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.595239e-01
      2            7.512572e-02
      3            7.509111e-02
      4            1.542310e-02
      5            4.314201e-03
# FGMRES final (true) residual : |res|/|res0| = 4.314201e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.692687e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.421076e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.972300e-01
      2            5.875925e-01
      3            9.452903e-02
      4            2.174410e-02
      5            2.153368e-02
      6            6.403541e-03
# FGMRES final (true) residual : |res|/|res0| = 6.403540e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.641642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.846902e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.402808e-01
      2            8.985389e-02
      3            8.558751e-02
      4            2.968862e-02
      5            8.429817e-03
# FGMRES final (true) residual : |res|/|res0| = 8.429817e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.641642e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.423473e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.970329e-01
      2            6.812554e-01
      3            1.173397e-01
      4            2.708300e-02
      5            2.707372e-02
      6            9.843099e-03
# FGMRES final (true) residual : |res|/|res0| = 9.843100e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.584740e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.457045e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.124477e-01
      2            1.393184e-01
      3            1.319119e-01
      4            5.207753e-02
      5            1.452301e-02
      6            6.594389e-03
# FGMRES final (true) residual : |res|/|res0| = 6.594389e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.584740e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.598251e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.740630e-01
      2            4.363054e-01
      3            1.134632e-01
      4            6.486721e-02
      5            6.000003e-02
      6            3.673348e-02
      7            1.734565e-02
      8            4.827396e-03
# FGMRES final (true) residual : |res|/|res0| = 4.827396e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 9.584740e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.435440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.979415e-01
      2            7.690122e-01
      3            1.436467e-01
      4            3.308970e-02
      5            3.296985e-02
      6            1.445040e-02
      7            4.913191e-03
# FGMRES final (true) residual : |res|/|res0| = 4.913191e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.521961e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.961487e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.705394e-01
      2            1.062119e-01
      3            9.671013e-02
      4            3.659135e-02
      5            1.350324e-02
      6            6.309713e-03
# FGMRES final (true) residual : |res|/|res0| = 6.309713e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.521961e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.760874e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.996490e-01
      2            4.887030e-01
      3            1.848680e-01
      4            8.113295e-02
      5            8.113291e-02
      6            6.036759e-02
      7            2.779116e-02
      8            6.024746e-03
# FGMRES final (true) residual : |res|/|res0| = 6.024746e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 9.521961e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.456645e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993635e-01
      2            8.448785e-01
      3            1.734024e-01
      4            3.970390e-02
      5            3.896235e-02
      6            2.026230e-02
      7            7.282543e-03
# FGMRES final (true) residual : |res|/|res0| = 7.282542e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.449773e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.348342e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.191929e-01
      2            1.500658e-01
      3            1.417009e-01
      4            5.625269e-02
      5            2.139958e-02
      6            1.091958e-02
      7            1.091523e-02
      8            2.879126e-03
# FGMRES final (true) residual : |res|/|res0| = 2.879128e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.449773e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.488323e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999524e-01
      2            9.068215e-01
      3            2.081059e-01
      4            4.721926e-02
      5            4.507736e-02
      6            2.749881e-02
      7            1.057390e-02
      8            3.564508e-03
# FGMRES final (true) residual : |res|/|res0| = 3.564508e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.367685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.718854e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.603228e-01
      2            1.490559e-01
      3            1.221755e-01
      4            2.529074e-02
      5            1.553559e-02
      6            1.399537e-02
      7            8.190952e-03
# FGMRES final (true) residual : |res|/|res0| = 8.190952e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.367685e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.530830e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.974563e-01
      2            9.493553e-01
      3            2.475246e-01
      4            5.559931e-02
      5            5.102339e-02
      6            3.591134e-02
      7            1.503078e-02
      8            5.685157e-03
# FGMRES final (true) residual : |res|/|res0| = 5.685156e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.270320e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.141904e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.925222e-01
      2            2.065446e-01
      3            1.709299e-01
      4            4.476238e-02
      5            2.404432e-02
      6            2.125451e-02
      7            1.662473e-02
      8            6.244937e-03
# FGMRES final (true) residual : |res|/|res0| = 6.244938e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.270320e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.586845e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.886823e-01
      2            9.702347e-01
      3            2.932483e-01
      4            6.532564e-02
      5            5.685166e-02
      6            4.549303e-02
      7            2.122720e-02
      8            8.957502e-03
# FGMRES final (true) residual : |res|/|res0| = 8.957504e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.153421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.514694e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.194705e-01
      2            2.830337e-01
      3            2.592953e-01
      4            7.940829e-02
      5            3.721708e-02
      6            3.195563e-02
      7            2.640136e-02
      8            1.354990e-02
      9            4.406910e-03
# FGMRES final (true) residual : |res|/|res0| = 4.406909e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.153421e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.658098e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.697259e-01
      2            9.663480e-01
      3            3.449239e-01
      4            7.672853e-02
      5            6.250931e-02
      6            5.564136e-02
      7            2.970046e-02
      8            1.390897e-02
      9            7.214678e-03
# FGMRES final (true) residual : |res|/|res0| = 7.214678e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.010989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.991072e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.485663e-01
      2            3.709595e-01
      3            3.001573e-01
      4            5.576973e-02
      5            3.531020e-02
      6            3.530875e-02
      7            2.217706e-02
      8            7.712458e-03
# FGMRES final (true) residual : |res|/|res0| = 7.712458e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.010989e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.745649e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.367522e-01
      2            9.366386e-01
      3            4.013819e-01
      4            9.042359e-02
      5            6.823528e-02
      6            6.560079e-02
      7            4.090597e-02
      8            2.123166e-02
      9            1.036736e-02
     10            1.035108e-02
     11            6.265317e-03
# FGMRES final (true) residual : |res|/|res0| = 6.265315e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.828591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.782657e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.785194e-01
      2            4.740476e-01
      3            4.049343e-01
      4            1.017283e-01
      5            6.453760e-02
      6            6.425886e-02
      7            4.669046e-02
      8            2.412542e-02
      9            1.142948e-02
     10            1.071868e-02
     11            9.909349e-03
# FGMRES final (true) residual : |res|/|res0| = 9.909348e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.828591e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.851991e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.852847e-01
      2            8.804174e-01
      3            4.606015e-01
      4            1.079735e-01
      5            7.507684e-02
      6            7.496188e-02
      7            5.533651e-02
      8            3.208177e-02
      9            1.488796e-02
     10            1.475796e-02
     11            1.000234e-02
     12            5.396106e-03
# FGMRES final (true) residual : |res|/|res0| = 5.396108e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.589230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.770906e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.178799e-01
      2            6.649873e-01
      3            5.889804e-01
      4            1.653766e-01
      5            9.502647e-02
      6            9.271014e-02
      7            5.773290e-02
      8            3.503750e-02
      9            1.761247e-02
     10            1.445207e-02
     11            1.337380e-02
     12            8.586011e-03
# FGMRES final (true) residual : |res|/|res0| = 8.586011e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.589230e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.972861e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.132893e-01
      2            7.996221e-01
      3            5.140258e-01
      4            1.312423e-01
      5            8.515467e-02
      6            8.370672e-02
      7            7.249310e-02
      8            4.759065e-02
      9            2.143573e-02
     10            2.035193e-02
     11            1.555899e-02
     12            9.563286e-03
# FGMRES final (true) residual : |res|/|res0| = 9.563287e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.255225e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.170274e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.593373e-01
      2            9.185201e-01
      3            8.480674e-01
      4            3.202436e-01
      5            1.484661e-01
      6            1.454765e-01
      7            1.158207e-01
      8            6.593386e-02
      9            3.252626e-02
     10            2.654867e-02
     11            2.345911e-02
     12            1.630098e-02
     13            6.013103e-03
# FGMRES final (true) residual : |res|/|res0| = 6.013103e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.255225e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.097874e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.191134e-01
      2            6.959336e-01
      3            5.448714e-01
      4            1.640918e-01
      5            1.029266e-01
      6            9.412776e-02
      7            9.156336e-02
      8            6.930156e-02
      9            3.149100e-02
     10            2.764760e-02
     11            2.376940e-02
     12            1.636481e-02
     13            4.456759e-03
# FGMRES final (true) residual : |res|/|res0| = 4.456760e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.779847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.516268e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.907168e-01
      2            9.200439e-01
      3            7.067404e-01
      4            3.166222e-01
      5            2.498545e-01
      6            2.484464e-01
      7            1.676722e-01
      8            9.774953e-02
      9            5.535291e-02
     10            4.579742e-02
     11            4.544939e-02
     12            3.761664e-02
     13            1.416784e-02
     14            1.188400e-02
     15            1.163534e-02
     16            7.033988e-03
# FGMRES final (true) residual : |res|/|res0| = 7.033988e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.779847e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.193081e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.088166e-01
      2            5.780893e-01
      3            5.289395e-01
      4            2.108061e-01
      5            1.346183e-01
      6            1.119618e-01
      7            1.113484e-01
      8            9.728872e-02
      9            4.753120e-02
     10            3.768794e-02
     11            3.550529e-02
     12            2.698908e-02
     13            8.287549e-03
# FGMRES final (true) residual : |res|/|res0| = 8.287545e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 7.112622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.199177e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.594451e-01
      2            9.283342e-01
      3            7.781737e-01
      4            3.806925e-01
      5            2.658142e-01
      6            2.609191e-01
      7            2.372962e-01
      8            1.655086e-01
      9            1.013547e-01
     10            7.562225e-02
     11            6.215418e-02
     12            6.161786e-02
     13            2.968398e-02
     14            1.418152e-02
     15            1.154056e-02
     16            1.150316e-02
     17            7.901099e-03
# FGMRES final (true) residual : |res|/|res0| = 7.901096e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 7.112622e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.209113e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.973099e-01
      2            4.623411e-01
      3            4.584292e-01
      4            2.702726e-01
      5            1.866383e-01
      6            1.461736e-01
      7            1.334675e-01
      8            1.293649e-01
      9            7.333474e-02
     10            5.294927e-02
     11            5.233829e-02
     12            4.337630e-02
     13            1.607780e-02
     14            1.242906e-02
     15            1.178167e-02
     16            1.148233e-02
     17            6.879776e-03
# FGMRES final (true) residual : |res|/|res0| = 6.879779e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 6.448377e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.341988e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.473712e-01
      2            6.840134e-01
      3            6.072608e-01
      4            3.616452e-01
      5            2.809922e-01
      6            2.572797e-01
      7            2.569971e-01
      8            2.138445e-01
      9            1.164701e-01
     10            8.285260e-02
     11            6.256104e-02
     12            6.176798e-02
     13            4.303037e-02
     14            2.572370e-02
     15            1.798596e-02
     16            1.764218e-02
     17            1.464320e-02
     18            6.932624e-03
# FGMRES final (true) residual : |res|/|res0| = 6.932618e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 6.448377e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.149460e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.262210e-01
      2            3.893295e-01
      3            3.879457e-01
      4            3.084648e-01
      5            2.394811e-01
      6            1.873005e-01
      7            1.539883e-01
      8            1.538994e-01
      9            1.021459e-01
     10            7.104985e-02
     11            7.103059e-02
     12            6.273996e-02
     13            2.811214e-02
     14            2.011770e-02
     15            1.639458e-02
     16            1.625211e-02
     17            1.162510e-02
     18            5.156955e-03
# FGMRES final (true) residual : |res|/|res0| = 5.156951e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 5.755575e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.437419e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.521150e-01
      2            5.524074e-01
      3            5.377142e-01
      4            4.009281e-01
      5            3.082412e-01
      6            2.657462e-01
      7            2.262224e-01
      8            2.157140e-01
      9            1.273532e-01
     10            8.884221e-02
     11            7.375591e-02
     12            7.250709e-02
     13            6.709553e-02
     14            5.051076e-02
     15            3.038108e-02
     16            2.977109e-02
     17            2.831316e-02
     18            2.142380e-02
     19            9.110331e-03
# FGMRES final (true) residual : |res|/|res0| = 9.110329e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 5.755575e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
