     14            1.229182e-02
     15            1.863185e-03
# FGMRES final (true) residual : |res|/|res0| = 1.863185e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.048256e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.427040e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.540981e-01
      2            9.304656e-01
      3            9.283209e-01
      4            8.840065e-01
      5            8.825714e-01
      6            3.965481e-01
      7            6.915008e-02
      8            2.717529e-02
      9            2.043070e-02
     10            1.825128e-02
     11            1.657219e-02
     12            1.608332e-02
     13            1.319965e-02
     14            5.701140e-03
# FGMRES final (true) residual : |res|/|res0| = 5.701140e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 3.048256e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.822019e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.774943e-01
      2            3.848988e-01
      3            3.825737e-01
      4            3.263717e-01
      5            3.261081e-01
      6            2.903718e-01
      7            2.455890e-01
      8            1.082171e-01
      9            9.339973e-02
     10            8.264897e-02
     11            7.902711e-02
     12            7.644113e-02
     13            6.887349e-02
     14            5.509541e-02
     15            5.006402e-02
     16            4.661285e-02
     17            4.118938e-02
     18            3.060162e-02
     19            2.267392e-02
     20            2.230778e-02
# FGMRES final (true) residual : |res|/|res0| = 2.267392e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.661462e-04
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 3.048256e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.416667e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.390505e-01
      2            7.353529e-01
      3            7.301513e-01
      4            7.253243e-01
      5            7.182084e-01
      6            6.858098e-01
      7            3.724900e-02
      8            3.364794e-02
      9            2.957699e-02
     10            2.929060e-02
     11            2.215311e-02
     12            2.211619e-02
     13            2.025391e-02
     14            1.861841e-02
     15            1.834832e-02
     16            1.643498e-02
     17            1.622541e-02
     18            1.069666e-02
     19            8.713759e-03
# FGMRES final (true) residual : |res|/|res0| = 8.713759e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.480895e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.817884e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.836253e-01
      2            9.657555e-01
      3            9.440723e-01
      4            9.381369e-01
      5            9.034513e-01
      6            8.284446e-01
      7            7.200523e-01
      8            5.974470e-01
      9            5.973316e-01
     10            5.143238e-01
     11            4.556448e-01
     12            3.258647e-01
     13            3.166086e-01
     14            2.808078e-01
     15            2.710177e-01
     16            2.296896e-01
     17            2.295039e-01
     18            1.830771e-01
     19            1.265118e-01
     20            1.163980e-01
# FGMRES final (true) residual : |res|/|res0| = 1.265118e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.011385e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.480895e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.961588e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.534189e-01
      2            9.245556e-01
      3            9.219026e-01
      4            9.076853e-01
      5            9.070616e-01
      6            7.717269e-01
      7            7.675921e-01
      8            7.029361e-01
      9            6.344623e-01
     10            6.318454e-01
     11            6.078912e-01
     12            6.067644e-01
     13            5.989668e-01
     14            5.779272e-01
     15            5.762823e-01
     16            5.589070e-01
     17            5.507991e-01
     18            4.819793e-01
     19            1.968362e-01
     20            1.820201e-01
# FGMRES final (true) residual : |res|/|res0| = 1.968362e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.481611e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.480895e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.355679e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.130192e-01
      2            7.994889e-01
      3            7.956849e-01
      4            7.752820e-01
      5            7.715270e-01
      6            6.638513e-01
      7            4.164466e-02
      8            4.136153e-02
      9            4.014450e-02
     10            4.014438e-02
     11            3.925126e-02
     12            3.897431e-02
     13            3.891528e-02
     14            3.889352e-02
     15            3.702850e-02
     16            1.567267e-02
     17            1.507293e-02
     18            7.761410e-03
# FGMRES final (true) residual : |res|/|res0| = 7.761410e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.028794e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.010293e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.627918e-01
      2            9.508872e-01
      3            9.487824e-01
      4            9.375833e-01
      5            9.309273e-01
      6            8.332719e-01
      7            8.183925e-01
      8            7.939137e-01
      9            7.705197e-01
     10            7.396113e-01
     11            7.309155e-01
     12            7.175520e-01
     13            6.999732e-01
     14            6.964765e-01
     15            6.864655e-01
     16            6.369844e-01
     17            5.718694e-01
     18            5.697152e-01
     19            2.043234e-01
     20            1.136092e-01
# FGMRES final (true) residual : |res|/|res0| = 2.043234e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.071427e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.028794e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.627705e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.953505e-01
      2            7.903957e-01
      3            7.814230e-01
      4            7.780550e-01
      5            7.769309e-01
      6            7.647360e-01
      7            6.883470e-01
      8            6.698997e-01
      9            6.651288e-01
     10            6.650635e-01
     11            6.486195e-01
     12            6.485326e-01
     13            6.415470e-01
     14            6.267440e-01
     15            6.239189e-01
     16            5.831130e-01
     17            5.625779e-01
     18            4.813693e-01
     19            2.649964e-01
     20            1.373073e-01
# FGMRES final (true) residual : |res|/|res0| = 2.649964e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.276891e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.028794e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354086e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.152969e-01
      2            8.009905e-01
      3            7.972062e-01
      4            7.755653e-01
      5            7.718080e-01
      6            6.617929e-01
      7            4.398612e-02
      8            4.389419e-02
      9            4.307651e-02
     10            4.307332e-02
     11            4.298867e-02
     12            4.295762e-02
     13            4.291571e-02
     14            4.291548e-02
     15            4.251276e-02
     16            2.047678e-02
     17            1.961618e-02
     18            7.042463e-03
# FGMRES final (true) residual : |res|/|res0| = 7.042463e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.068157e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.698599e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.797751e-01
      2            9.787040e-01
      3            9.709983e-01
      4            9.681720e-01
      5            9.543745e-01
      6            8.832339e-01
      7            8.114708e-01
      8            7.243703e-01
      9            6.389671e-01
     10            6.094868e-01
     11            5.807180e-01
     12            5.469139e-01
     13            5.457945e-01
     14            5.413597e-01
     15            5.302237e-01
     16            5.231110e-01
     17            5.059982e-01
     18            5.057787e-01
     19            1.918494e-01
     20            1.227689e-01
# FGMRES final (true) residual : |res|/|res0| = 1.918494e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.908047e-02
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.068157e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.762603e-04
# iters            rel. res.
      0            1.000000e+00
      1            7.528834e-01
      2            7.528741e-01
      3            7.186664e-01
      4            7.186664e-01
      5            7.010335e-01
      6            7.002910e-01
      7            5.143025e-01
      8            4.470971e-01
      9            4.451498e-01
     10            4.402954e-01
     11            4.301783e-01
     12            4.272228e-01
     13            4.265365e-01
     14            4.176292e-01
     15            4.144226e-01
     16            4.082988e-01
     17            3.660548e-01
     18            3.561699e-01
     19            2.341530e-01
     20            1.333489e-01
# FGMRES final (true) residual : |res|/|res0| = 2.341530e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.008042e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.068157e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354053e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154094e-01
      2            8.010372e-01
      3            7.972526e-01
      4            7.755193e-01
      5            7.717544e-01
      6            6.616866e-01
      7            4.432397e-02
      8            4.423945e-02
      9            4.344972e-02
     10            4.344196e-02
     11            4.337996e-02
     12            4.328017e-02
     13            4.324423e-02
     14            4.324394e-02
     15            4.299771e-02
     16            2.320277e-02
     17            2.145441e-02
     18            7.308506e-03
# FGMRES final (true) residual : |res|/|res0| = 7.308506e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.701919e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.157900e-05
# iters            rel. res.
      0            1.000000e+00
      1            7.651595e-01
      2            7.628995e-01
      3            7.520030e-01
      4            7.512746e-01
      5            7.484150e-01
      6            7.388346e-01
      7            7.023421e-01
      8            6.699458e-01
      9            6.314331e-01
     10            6.186311e-01
     11            6.064600e-01
     12            5.954347e-01
     13            5.792116e-01
     14            5.706174e-01
     15            5.552873e-01
     16            5.506548e-01
     17            5.495322e-01
     18            5.465447e-01
     19            4.279442e-01
     20            3.159527e-01
# FGMRES final (true) residual : |res|/|res0| = 4.279442e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.119916e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.701919e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.780544e-05
# iters            rel. res.
      0            1.000000e+00
      1            8.966678e-01
      2            8.962278e-01
      3            8.672306e-01
      4            8.671774e-01
      5            8.597145e-01
      6            8.516245e-01
      7            8.060345e-01
      8            8.024632e-01
      9            8.014584e-01
     10            7.872758e-01
     11            7.729664e-01
     12            7.704649e-01
     13            7.677764e-01
     14            7.262538e-01
     15            6.742025e-01
     16            6.709988e-01
     17            5.807223e-01
     18            5.780929e-01
     19            4.512903e-01
     20            2.515004e-01
# FGMRES final (true) residual : |res|/|res0| = 4.512903e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.997899e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 3.701919e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010367e-01
      3            7.972521e-01
      4            7.755165e-01
      5            7.717513e-01
      6            6.616858e-01
      7            4.433545e-02
      8            4.425106e-02
      9            4.346206e-02
     10            4.345408e-02
     11            4.339258e-02
     12            4.329024e-02
     13            4.326010e-02
     14            4.325941e-02
     15            4.301165e-02
     16            2.329930e-02
     17            2.152919e-02
     18            7.325313e-03
# FGMRES final (true) residual : |res|/|res0| = 7.325313e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 3.290002e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.046712e-06
# iters            rel. res.
      0            1.000000e+00
      1            8.794672e-01
      2            8.792584e-01
      3            8.326034e-01
      4            8.326016e-01
      5            8.146527e-01
      6            8.122339e-01
      7            7.652798e-01
      8            7.529190e-01
      9            6.690069e-01
     10            6.689990e-01
     11            6.230651e-01
     12            5.902250e-01
     13            5.836955e-01
     14            5.796623e-01
     15            5.773238e-01
     16            5.733920e-01
     17            5.733509e-01
     18            5.647328e-01
     19            4.787008e-01
     20            1.708176e-01
# FGMRES final (true) residual : |res|/|res0| = 4.787008e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.078832e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 3.290002e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.852249e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.686824e-01
      2            9.685565e-01
      3            9.127444e-01
      4            9.127247e-01
      5            8.789225e-01
      6            8.707910e-01
      7            8.707612e-01
      8            8.665302e-01
      9            8.657018e-01
     10            8.451665e-01
     11            8.438478e-01
     12            8.401449e-01
     13            8.219656e-01
     14            7.765036e-01
     15            7.226784e-01
     16            7.132812e-01
     17            5.920923e-01
     18            5.724938e-01
     19            4.470640e-01
     20            1.223507e-01
# FGMRES final (true) residual : |res|/|res0| = 4.470640e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.247134e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 3.290002e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010364e-01
      3            7.972518e-01
      4            7.755158e-01
      5            7.717506e-01
      6            6.616860e-01
      7            4.433757e-02
      8            4.425322e-02
      9            4.346437e-02
     10            4.345635e-02
     11            4.339495e-02
     12            4.329203e-02
     13            4.326169e-02
     14            4.326109e-02
     15            4.301448e-02
     16            2.332331e-02
     17            2.154392e-02
     18            7.328715e-03
# FGMRES final (true) residual : |res|/|res0| = 7.328715e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.208841e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.721422e-06
# iters            rel. res.
      0            1.000000e+00
      1            8.953803e-01
      2            8.952668e-01
      3            8.218875e-01
      4            8.218875e-01
      5            7.928182e-01
      6            7.823448e-01
      7            6.805162e-01
      8            6.536799e-01
      9            6.363832e-01
     10            6.226407e-01
     11            5.903061e-01
     12            5.656476e-01
     13            5.621495e-01
     14            5.607433e-01
     15            5.501520e-01
     16            5.493368e-01
     17            5.493317e-01
     18            5.419900e-01
     19            4.698141e-01
     20            2.393729e-01
# FGMRES final (true) residual : |res|/|res0| = 4.698141e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.304412e-01
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 3.208841e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010364e-01
      3            7.972518e-01
      4            7.755157e-01
      5            7.717505e-01
      6            6.616860e-01
      7            4.433772e-02
      8            4.425338e-02
      9            4.346455e-02
     10            4.345654e-02
     11            4.339514e-02
     12            4.329219e-02
     13            4.326183e-02
     14            4.326124e-02
     15            4.301478e-02
     16            2.332644e-02
     17            2.154519e-02
     18            7.329041e-03
# FGMRES final (true) residual : |res|/|res0| = 7.329041e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.208608e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010364e-01
      3            7.972518e-01
      4            7.755157e-01
      5            7.717505e-01
      6            6.616860e-01
      7            4.433772e-02
      8            4.425338e-02
      9            4.346455e-02
     10            4.345654e-02
     11            4.339514e-02
     12            4.329219e-02
     13            4.326183e-02
     14            4.326124e-02
     15            4.301478e-02
     16            2.332644e-02
     17            2.154519e-02
     18            7.329041e-03
# FGMRES final (true) residual : |res|/|res0| = 7.329041e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.208443e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010364e-01
      3            7.972518e-01
      4            7.755157e-01
      5            7.717505e-01
      6            6.616860e-01
      7            4.433772e-02
      8            4.425338e-02
      9            4.346455e-02
     10            4.345654e-02
     11            4.339514e-02
     12            4.329219e-02
     13            4.326183e-02
     14            4.326124e-02
     15            4.301478e-02
     16            2.332644e-02
     17            2.154519e-02
     18            7.329041e-03
# FGMRES final (true) residual : |res|/|res0| = 7.329041e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.208443e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354054e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.154107e-01
      2            8.010364e-01
      3            7.972518e-01
      4            7.755157e-01
      5            7.717505e-01
      6            6.616860e-01
      7            4.433772e-02
      8            4.425338e-02
      9            4.346455e-02
     10            4.345654e-02
     11            4.339514e-02
