      3            4.048620e-02
      4            3.794113e-02
      5            1.527131e-02
      6            1.452152e-02
      7            1.427934e-02
      8            9.432722e-03
# FGMRES final (true) residual : |res|/|res0| = 9.432722e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.974590e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.778772e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999412e-01
      3            9.999125e-01
      4            9.998874e-01
      5            9.962199e-01
      6            9.504261e-01
      7            9.503983e-01
      8            9.488470e-01
      9            5.494919e-01
     10            3.944459e-01
     11            2.447044e-02
     12            2.434061e-02
     13            7.944256e-03
# FGMRES final (true) residual : |res|/|res0| = 7.944256e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.974590e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.354068e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999882e-01
      2            9.810881e-01
      3            9.133650e-01
      4            9.118571e-01
      5            8.390978e-01
      6            3.359872e-01
      7            3.047440e-01
      8            2.966092e-01
      9            1.927883e-01
     10            1.895349e-01
     11            1.131354e-02
     12            1.121166e-02
     13            7.771621e-03
# FGMRES final (true) residual : |res|/|res0| = 7.771621e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.851454e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.387066e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999988e-01
      3            9.999988e-01
      4            9.999984e-01
      5            9.998823e-01
      6            9.998792e-01
      7            8.195879e-01
      8            1.177145e-02
      9            2.953717e-03
# FGMRES final (true) residual : |res|/|res0| = 2.953716e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.851454e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.125079e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999996e-01
      3            9.999992e-01
      4            9.999992e-01
      5            9.981650e-01
      6            9.981599e-01
      7            9.958199e-01
      8            9.958108e-01
      9            6.756492e-01
     10            2.821276e-02
     11            1.591427e-02
     12            3.686365e-03
# FGMRES final (true) residual : |res|/|res0| = 3.686327e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.851454e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352835e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999887e-01
      5            9.994595e-01
      6            9.991503e-01
      7            9.991262e-01
      8            9.990990e-01
      9            8.787248e-01
     10            8.702069e-01
     11            3.348030e-02
     12            6.376410e-03
# FGMRES final (true) residual : |res|/|res0| = 6.376408e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.165342e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.621606e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999935e-01
      2            9.999790e-01
      3            9.999717e-01
      4            9.999676e-01
      5            9.999670e-01
      6            9.998301e-01
      7            9.998281e-01
      8            9.992521e-01
      9            9.990022e-01
     10            6.291580e-01
     11            9.115542e-02
     12            9.264142e-03
# FGMRES final (true) residual : |res|/|res0| = 9.264135e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.165342e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352875e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.999882e-01
      6            9.999695e-01
      7            9.999695e-01
      8            9.998883e-01
      9            9.998883e-01
     10            9.625959e-01
     11            4.791411e-01
     12            1.311389e-02
     13            6.698684e-04
# FGMRES final (true) residual : |res|/|res0| = 6.695306e-04
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.165223e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.508442e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999130e-01
      2            9.999086e-01
      3            9.998157e-01
      4            9.995329e-01
      5            9.973220e-01
      6            8.801041e-01
      7            8.800915e-01
      8            8.799633e-01
      9            8.799479e-01
     10            1.725669e-01
     11            1.519363e-01
     12            1.482109e-01
     13            1.481584e-01
     14            9.572843e-02
     15            4.272408e-05
# FGMRES final (true) residual : |res|/|res0| = 4.284469e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.165223e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.988013e-01
      6            9.383356e-01
      7            9.370403e-01
      8            9.220751e-01
      9            2.310342e-01
     10            2.310156e-01
     11            6.665099e-03
# FGMRES final (true) residual : |res|/|res0| = 6.665115e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.821553e-01
      6            9.408354e-01
      7            9.377119e-01
      8            9.260312e-01
      9            2.310056e-01
     10            2.310055e-01
     11            9.138856e-03
# FGMRES final (true) residual : |res|/|res0| = 9.138848e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.998282e-01
      6            9.318915e-01
      7            9.318709e-01
      8            9.101876e-01
      9            2.644967e-01
     10            2.306382e-01
     11            1.055577e-02
     12            1.055367e-02
     13            5.767322e-05
# FGMRES final (true) residual : |res|/|res0| = 5.765955e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999887e-01
      5            9.999534e-01
      6            9.999526e-01
      7            9.925572e-01
      8            9.925405e-01
      9            9.176779e-01
     10            8.137521e-01
     11            2.304798e-01
     12            1.251262e-02
     13            1.251238e-02
     14            1.249315e-04
# FGMRES final (true) residual : |res|/|res0| = 1.249307e-04
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.953180e-01
      6            9.526932e-01
      7            9.078050e-01
      8            9.057897e-01
      9            2.420836e-01
     10            2.420826e-01
     11            1.096010e-01
     12            9.595368e-04
# FGMRES final (true) residual : |res|/|res0| = 9.595050e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999884e-01
      5            9.579326e-01
      6            9.576260e-01
      7            9.517155e-01
      8            9.517115e-01
      9            2.327643e-01
     10            2.327601e-01
     11            3.420807e-02
     12            2.819426e-04
# FGMRES final (true) residual : |res|/|res0| = 2.819431e-04
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999872e-01
      5            9.540028e-01
      6            9.531895e-01
      7            9.454491e-01
      8            9.454165e-01
      9            2.324324e-01
     10            2.324320e-01
     11            3.135331e-02
     12            2.454736e-04
# FGMRES final (true) residual : |res|/|res0| = 2.454729e-04
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999885e-01
      5            9.559301e-01
      6            9.550457e-01
      7            9.481231e-01
      8            9.480878e-01
      9            2.325562e-01
     10            2.325555e-01
     11            3.205118e-02
     12            2.913511e-04
# FGMRES final (true) residual : |res|/|res0| = 2.913248e-04
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999824e-01
      5            9.995211e-01
      6            9.995210e-01
      7            9.983314e-01
      8            9.983311e-01
      9            9.334400e-01
     10            2.242737e-01
     11            2.240531e-01
     12            1.995382e-02
     13            1.651489e-04
# FGMRES final (true) residual : |res|/|res0| = 1.651361e-04
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999650e-01
      5            9.602239e-01
      6            9.600307e-01
      7            9.550250e-01
      8            9.550237e-01
      9            2.329956e-01
     10            2.329916e-01
     11            3.378388e-02
     12            2.807115e-04
# FGMRES final (true) residual : |res|/|res0| = 2.807079e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999852e-01
      5            9.582770e-01
      6            9.582770e-01
      7            9.526574e-01
      8            9.526562e-01
      9            2.326509e-01
     10            2.326437e-01
     11            2.908065e-02
     12            2.866575e-04
# FGMRES final (true) residual : |res|/|res0| = 2.866444e-04
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999884e-01
      5            9.575090e-01
      6            9.573916e-01
      7            9.514333e-01
      8            9.514333e-01
      9            2.326369e-01
     10            2.326011e-01
     11            2.955332e-02
     12            2.716288e-04
# FGMRES final (true) residual : |res|/|res0| = 2.716365e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999883e-01
      5            9.569526e-01
      6            9.569289e-01
      7            9.508045e-01
      8            9.508014e-01
      9            2.325679e-01
     10            2.304305e-01
     11            2.817090e-02
     12            2.608634e-04
# FGMRES final (true) residual : |res|/|res0| = 2.608650e-04
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999887e-01
      5            9.960822e-01
      6            9.586391e-01
      7            9.586367e-01
      8            9.531476e-01
      9            5.165241e-01
     10            2.329145e-01
     11            3.434622e-02
     12            2.826174e-04
# FGMRES final (true) residual : |res|/|res0| = 2.825801e-04
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.999779e-01
      6            9.589761e-01
      7            9.589750e-01
      8            9.536079e-01
      9            8.243160e-01
     10            2.329470e-01
     11            3.435571e-02
     12            2.711205e-04
# FGMRES final (true) residual : |res|/|res0| = 2.711646e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.629038e-01
      6            9.593570e-01
      7            9.592189e-01
      8            9.541415e-01
      9            3.608069e-01
     10            2.330149e-01
     11            3.481813e-02
     12            2.609666e-04
# FGMRES final (true) residual : |res|/|res0| = 2.609968e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.164776e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.834585e-01
      6            9.597392e-01
      7            9.549505e-01
      8            9.546481e-01
      9            8.803256e-01
     10            2.330561e-01
     11            3.551273e-02
     12            2.830471e-04
# FGMRES final (true) residual : |res|/|res0| = 2.843316e-04
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.164775e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.999887e-01
      6            9.581269e-01
      7            9.581269e-01
      8            9.517355e-01
      9            9.511079e-01
     10            2.327807e-01
     11            3.414269e-02
     12            2.744472e-04
# FGMRES final (true) residual : |res|/|res0| = 2.744654e-04
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 3.164775e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999887e-01
      5            9.999887e-01
      6            9.682168e-01
      7            9.682154e-01
      8            9.512889e-01
      9            9.512840e-01
     10            2.327878e-01
     11            3.563132e-02
     12            2.624352e-04
# FGMRES final (true) residual : |res|/|res0| = 2.624417e-04
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 3.159780e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999887e-01
      5            9.994217e-01
      6            9.994163e-01
      7            5.599573e-01
      8            5.493957e-01
      9            2.622071e-01
     10            2.621992e-01
     11            1.326467e-01
     12            1.159014e-04
# FGMRES final (true) residual : |res|/|res0| = 1.159453e-04
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 3.159780e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.994239e-01
      6            9.994168e-01
      7            9.973006e-01
      8            5.178352e-01
      9            2.620535e-01
     10            2.620522e-01
     11            1.325884e-01
     12            1.162128e-04
# FGMRES final (true) residual : |res|/|res0| = 1.162267e-04
@ Predictor 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 3.159780e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.994330e-01
      6            9.994312e-01
      7            9.992731e-01
      8            2.758683e-01
      9            2.593847e-01
     10            2.593585e-01
     11            1.293121e-01
     12            1.095574e-04
# FGMRES final (true) residual : |res|/|res0| = 1.095451e-04
@ Predictor 
@ Outer Iter 38 
@ Inner Iter 0 
@ self.mu 3.159780e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.352879e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999888e-01
      2            9.999888e-01
      3            9.999888e-01
      4            9.999888e-01
      5            9.994289e-01
      6            9.994270e-01
      7            9.987053e-01
      8            2.576182e-01
      9            2.570364e-01
