# initial residual norm     = 4.904162e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.961733e-01
      2            3.606424e-01
      3            3.787174e-02
      4            3.852808e-03
# FGMRES final (true) residual : |res|/|res0| = 3.852808e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.328327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.016963e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.405726e-01
      2            3.977917e-01
      3            8.716968e-02
      4            3.282716e-02
      5            8.614701e-03
# FGMRES final (true) residual : |res|/|res0| = 8.614701e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.328327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.077605e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993651e-01
      2            4.112992e-01
      3            1.259213e-01
      4            4.541968e-03
# FGMRES final (true) residual : |res|/|res0| = 4.541968e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.225385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.031033e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.000923e-01
      2            3.990955e-01
      3            1.334321e-01
      4            4.555248e-02
      5            1.010611e-02
      6            4.657699e-03
# FGMRES final (true) residual : |res|/|res0| = 4.657699e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.225385e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.295997e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.862482e-01
      2            4.592156e-01
      3            2.230542e-01
      4            5.242858e-03
# FGMRES final (true) residual : |res|/|res0| = 5.242858e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.099699e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.518384e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.024850e-01
      2            3.893536e-01
      3            1.873163e-01
      4            6.649030e-02
      5            3.155995e-02
      6            6.149570e-03
# FGMRES final (true) residual : |res|/|res0| = 6.149570e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.099699e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.568859e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.542666e-01
      2            5.007737e-01
      3            3.198264e-01
      4            5.901798e-03
# FGMRES final (true) residual : |res|/|res0| = 5.901798e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.941606e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.719419e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.559885e-01
      2            4.261952e-01
      3            2.184118e-01
      4            9.382910e-02
      5            5.201712e-02
      6            7.914647e-03
# FGMRES final (true) residual : |res|/|res0| = 7.914647e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.941606e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.904796e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.013137e-01
      2            5.315537e-01
      3            4.050930e-01
      4            6.509501e-03
# FGMRES final (true) residual : |res|/|res0| = 6.509500e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.755207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.951887e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.643565e-01
      2            5.535219e-01
      3            1.883187e-01
      4            1.426264e-01
      5            1.166028e-02
      6            1.071914e-02
      7            4.084723e-03
# FGMRES final (true) residual : |res|/|res0| = 4.084723e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.755207e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.269606e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.333538e-01
      2            5.456598e-01
      3            4.629964e-01
      4            7.032315e-03
# FGMRES final (true) residual : |res|/|res0| = 7.032315e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 8.534974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.690994e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.402576e-01
      2            7.386116e-01
      3            4.214637e-01
      4            2.278503e-01
      5            1.583775e-01
      6            1.407031e-02
      7            8.416818e-03
# FGMRES final (true) residual : |res|/|res0| = 8.416818e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 8.534974e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.637171e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.555769e-01
      2            5.429170e-01
      3            4.913858e-01
      4            7.539912e-03
# FGMRES final (true) residual : |res|/|res0| = 7.539912e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 8.257089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.080270e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.582074e-01
      2            8.834794e-01
      3            7.495748e-01
      4            3.680442e-01
      5            3.061231e-01
      6            1.992209e-02
      7            1.549789e-02
      8            1.273605e-02
      9            6.972545e-04
# FGMRES final (true) residual : |res|/|res0| = 6.972545e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 8.257089e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.990228e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.678649e-01
      2            5.227991e-01
      3            4.922448e-01
      4            8.179004e-03
# FGMRES final (true) residual : |res|/|res0| = 8.179004e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 7.899434e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.113543e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.186852e-01
      2            6.493056e-01
      3            5.410965e-01
      4            3.862964e-01
      5            3.835693e-01
      6            2.839937e-02
      7            2.672770e-02
      8            2.051908e-02
      9            1.756097e-03
# FGMRES final (true) residual : |res|/|res0| = 1.756097e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 7.899434e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.273010e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.732068e-01
      2            4.845142e-01
      3            4.662017e-01
      4            9.213783e-03
# FGMRES final (true) residual : |res|/|res0| = 9.213783e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 7.525343e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.404252e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.797757e-01
      2            8.749404e-01
      3            8.735000e-01
      4            7.053479e-01
      5            7.001144e-01
      6            4.507677e-02
      7            4.469974e-02
      8            3.305807e-02
      9            3.504201e-03
# FGMRES final (true) residual : |res|/|res0| = 3.504202e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 7.525343e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.400781e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.923015e-01
      2            4.392439e-01
      3            4.259827e-01
      4            1.064136e-02
      5            9.109908e-03
# FGMRES final (true) residual : |res|/|res0| = 9.109908e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 7.177885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.016814e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.801362e-01
      2            8.947270e-01
      3            8.838080e-01
      4            6.963102e-01
      5            8.564325e-02
      6            6.123309e-02
      7            4.066766e-02
      8            5.010185e-03
# FGMRES final (true) residual : |res|/|res0| = 5.010185e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 7.177885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.406940e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.295769e-01
      2            3.966163e-01
      3            3.848793e-01
      4            1.231715e-02
      5            1.066916e-02
      6            9.411318e-03
# FGMRES final (true) residual : |res|/|res0| = 9.411318e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 6.839472e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.453999e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.355264e-01
      2            8.094310e-01
      3            7.715065e-01
      4            6.893124e-01
      5            6.751380e-01
      6            4.832333e-02
      7            4.819909e-02
      8            3.408351e-02
      9            4.587874e-03
# FGMRES final (true) residual : |res|/|res0| = 4.587874e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 6.839472e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.340453e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.770398e-01
      2            3.562364e-01
      3            3.444178e-01
      4            1.432060e-02
      5            1.243800e-02
      6            1.101980e-02
      7            1.650775e-03
# FGMRES final (true) residual : |res|/|res0| = 1.650775e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 6.496377e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.770210e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.393417e-01
      2            7.239221e-01
      3            6.970412e-01
      4            2.308245e-01
      5            1.365121e-01
      6            1.564115e-02
      7            1.563761e-02
      8            7.389648e-03
# FGMRES final (true) residual : |res|/|res0| = 7.389648e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 6.496377e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.223633e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.303304e-01
      2            3.171778e-01
      3            3.042080e-01
      4            1.685444e-02
      5            1.462287e-02
      6            1.305092e-02
      7            1.839796e-03
# FGMRES final (true) residual : |res|/|res0| = 1.839796e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 6.140519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.047620e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.735562e-01
      2            6.608662e-01
      3            6.342410e-01
      4            2.868671e-01
      5            2.337400e-01
      6            1.864227e-02
      7            1.848843e-02
      8            5.954228e-03
# FGMRES final (true) residual : |res|/|res0| = 5.954228e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 6.140519e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.068278e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.873088e-01
      2            2.789979e-01
      3            2.638630e-01
      4            1.979323e-02
      5            1.700147e-02
      6            1.510788e-02
      7            2.019383e-03
# FGMRES final (true) residual : |res|/|res0| = 2.019383e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 5.766912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.110086e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.319995e-01
      2            6.206857e-01
      3            5.945446e-01
      4            3.338832e-01
      5            2.689553e-01
      6            2.383666e-02
      7            2.358812e-02
      8            1.520141e-02
      9            1.923961e-03
# FGMRES final (true) residual : |res|/|res0| = 1.923961e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 5.766912e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.882373e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.468943e-01
      2            2.415943e-01
      3            2.230646e-01
      4            2.374706e-02
      5            2.010393e-02
      6            1.807834e-02
      7            2.207442e-03
# FGMRES final (true) residual : |res|/|res0| = 2.207442e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.371372e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.161260e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.123432e-01
      2            6.011696e-01
      3            5.753665e-01
      4            3.781978e-01
      5            2.499056e-01
      6            3.076283e-02
      7            2.989461e-02
      8            1.518278e-02
      9            2.862967e-03
# FGMRES final (true) residual : |res|/|res0| = 2.862967e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.371372e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.671782e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.085932e-01
      2            2.050999e-01
      3            1.813772e-01
      4            2.883047e-02
      5            2.398505e-02
      6            2.167030e-02
      7            2.407439e-03
# FGMRES final (true) residual : |res|/|res0| = 2.407439e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.950639e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.193381e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.160323e-01
      2            6.041632e-01
      3            5.782371e-01
      4            4.363839e-01
      5            3.133965e-01
      6            4.060233e-02
      7            3.871719e-02
      8            2.077062e-02
      9            4.303044e-03
# FGMRES final (true) residual : |res|/|res0| = 4.303044e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.950639e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.441377e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.727002e-01
      2            1.702162e-01
      3            1.382490e-01
      4            3.542804e-02
      5            2.886650e-02
      6            2.623593e-02
      7            2.638710e-03
# FGMRES final (true) residual : |res|/|res0| = 2.638710e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.502794e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.195503e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.481711e-01
      2            6.342717e-01
      3            6.083385e-01
      4            5.044494e-01
      5            3.976576e-01
      6            5.555484e-02
      7            5.163118e-02
      8            2.941816e-02
      9            6.536793e-03
# FGMRES final (true) residual : |res|/|res0| = 6.536793e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.502794e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.195775e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.411361e-01
      2            1.391227e-01
      3            9.307763e-02
      4            4.310543e-02
      5            3.456314e-02
      6            3.175787e-02
      7            2.942178e-03
# FGMRES final (true) residual : |res|/|res0| = 2.942178e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 4.028404e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.155478e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.185987e-01
      2            7.009158e-01
      3            6.761902e-01
      4            5.964923e-01
      5            5.114177e-01
      6            7.918614e-02
      7            7.096542e-02
      8            4.335039e-02
      9            1.012918e-02
     10            9.348042e-03
# FGMRES final (true) residual : |res|/|res0| = 9.348042e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 4.028404e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.940036e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.195856e-01
      2            1.176899e-01
      3            4.635887e-02
      4            4.212421e-02
      5            3.580949e-02
      6            3.411847e-02
      7            3.399787e-03
# FGMRES final (true) residual : |res|/|res0| = 3.399787e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.533426e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.067241e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.365581e-01
      2            8.137199e-01
      3            7.942650e-01
      4            7.305072e-01
      5            6.672977e-01
      6            1.180090e-01
      7            1.000761e-01
      8            6.635013e-02
      9            1.557440e-02
     10            1.457958e-02
     11            1.451506e-02
     12            1.335470e-02
     13            3.740886e-03
# FGMRES final (true) residual : |res|/|res0| = 3.740887e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.533426e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.680940e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.191367e-01
      2            1.172494e-01
      3            2.781793e-02
      4            2.429197e-02
      5            2.287867e-02
      6            2.287867e-02
      7            4.342267e-03
# FGMRES final (true) residual : |res|/|res0| = 4.342267e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 3.173265e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.742402e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.594656e-01
      2            9.224959e-01
      3            9.102675e-01
      4            8.733576e-01
      5            8.580227e-01
      6            2.090032e-01
