# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.893205e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.952687e-01
      2            9.931948e-03
# FGMRES final (true) residual : |res|/|res0| = 9.931948e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.335030e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.987227e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.411963e-01
      2            2.068112e-01
      3            9.201904e-02
      4            6.743342e-02
      5            3.590413e-03
# FGMRES final (true) residual : |res|/|res0| = 3.590413e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.335030e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.063720e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.512930e-01
      2            9.074120e-03
# FGMRES final (true) residual : |res|/|res0| = 9.074120e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.233517e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.966678e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.709305e-01
      2            7.506361e-02
      3            6.138164e-02
      4            5.936040e-02
      5            5.244042e-03
# FGMRES final (true) residual : |res|/|res0| = 5.244043e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.233517e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.278450e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.019952e-01
      2            7.725090e-03
# FGMRES final (true) residual : |res|/|res0| = 7.725090e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.109818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.403708e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.977884e-01
      2            1.162784e-01
      3            1.159134e-01
      4            6.968279e-02
      5            5.753542e-03
# FGMRES final (true) residual : |res|/|res0| = 5.753541e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.109818e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.546896e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.465316e-01
      2            6.706076e-03
# FGMRES final (true) residual : |res|/|res0| = 6.706076e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.954589e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.535930e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.217287e-01
      2            1.922532e-01
      3            1.486109e-01
      4            5.365524e-02
      5            1.063404e-02
      6            1.533756e-03
# FGMRES final (true) residual : |res|/|res0| = 1.533759e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.954589e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.877890e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.853145e-01
      2            6.373110e-03
# FGMRES final (true) residual : |res|/|res0| = 6.373110e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.769781e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.950690e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.392885e-01
      2            2.785024e-01
      3            9.354108e-02
      4            1.042714e-02
      5            5.642139e-03
# FGMRES final (true) residual : |res|/|res0| = 5.642138e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.769781e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.242692e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.164912e-01
      2            6.647738e-03
# FGMRES final (true) residual : |res|/|res0| = 6.647738e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 8.552378e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.661579e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.520196e-01
      2            4.047027e-01
      3            1.462207e-02
      4            1.378904e-03
# FGMRES final (true) residual : |res|/|res0| = 1.378904e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 8.552378e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.610891e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.415201e-01
      2            6.671481e-03
# FGMRES final (true) residual : |res|/|res0| = 6.671481e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 8.278807e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.079075e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.614473e-01
      2            5.782798e-01
      3            2.227164e-02
      4            8.026970e-03
# FGMRES final (true) residual : |res|/|res0| = 8.026969e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 8.278807e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.967067e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.651133e-01
      2            8.041341e-03
# FGMRES final (true) residual : |res|/|res0| = 8.041341e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 7.923796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.138238e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.600325e-01
      2            7.789028e-01
      3            7.804507e-02
      4            8.094463e-03
# FGMRES final (true) residual : |res|/|res0| = 8.094462e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 7.923796e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.259243e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.893540e-01
      2            1.024399e-02
      3            6.732075e-04
# FGMRES final (true) residual : |res|/|res0| = 6.732074e-04
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 7.546746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.154854e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.755540e-01
      2            3.920030e-01
      3            1.711996e-02
      4            9.982788e-04
# FGMRES final (true) residual : |res|/|res0| = 9.982802e-04
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 7.546746e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.397260e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.184700e-01
      2            2.042598e-02
      3            1.090139e-03
# FGMRES final (true) residual : |res|/|res0| = 1.090139e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 7.197217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.688049e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.833413e-01
      2            4.762291e-01
      3            4.327133e-02
      4            5.837007e-03
# FGMRES final (true) residual : |res|/|res0| = 5.837006e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 7.197217e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.408838e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.375815e-01
      2            2.557911e-02
      3            1.740770e-03
# FGMRES final (true) residual : |res|/|res0| = 1.740770e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 6.858627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.090817e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.855290e-01
      2            6.455447e-01
      3            1.764296e-01
      4            1.229916e-02
      5            2.010353e-05
# FGMRES final (true) residual : |res|/|res0| = 2.010424e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 6.858627e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.345694e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.553706e-01
      2            2.964272e-02
      3            3.855071e-03
# FGMRES final (true) residual : |res|/|res0| = 3.855071e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 6.515868e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.791811e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.828460e-01
      2            8.630688e-01
      3            2.622992e-01
      4            3.728529e-02
      5            5.092535e-04
# FGMRES final (true) residual : |res|/|res0| = 5.092526e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 6.515868e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.231270e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.669078e-01
      2            3.027465e-02
      3            5.178354e-03
# FGMRES final (true) residual : |res|/|res0| = 5.178354e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 6.160671e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.053245e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.800740e-01
      2            9.092942e-01
      3            2.717660e-01
      4            7.049840e-02
      5            3.692086e-03
# FGMRES final (true) residual : |res|/|res0| = 3.692086e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 6.160671e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.077748e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.808592e-01
      2            3.989839e-02
      3            5.892028e-03
# FGMRES final (true) residual : |res|/|res0| = 5.892028e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 5.787635e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.120604e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.795076e-01
      2            9.278163e-01
      3            4.544122e-01
      4            1.104067e-01
      5            2.121814e-03
# FGMRES final (true) residual : |res|/|res0| = 2.121814e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 5.787635e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.893102e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.907232e-01
      2            4.320983e-02
      3            2.326943e-03
# FGMRES final (true) residual : |res|/|res0| = 2.326943e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.392590e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.163296e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.905912e-01
      2            8.618075e-01
      3            1.443419e-01
      4            4.097358e-02
      5            1.897227e-03
# FGMRES final (true) residual : |res|/|res0| = 1.897227e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.392590e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.683294e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.007692e-01
      2            5.962969e-02
      3            2.244359e-03
# FGMRES final (true) residual : |res|/|res0| = 2.244359e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 4.972226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.197081e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.915520e-01
      2            8.879830e-01
      3            4.762850e-01
      4            1.105324e-01
      5            1.233999e-02
      6            1.979360e-04
# FGMRES final (true) residual : |res|/|res0| = 1.979362e-04
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 4.972226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.453259e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.038843e-01
      2            6.164380e-02
      3            8.784528e-03
# FGMRES final (true) residual : |res|/|res0| = 8.784528e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.524274e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.229612e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.695241e-01
      2            9.464350e-01
      3            6.031172e-01
      4            8.234672e-02
      5            1.960315e-02
      6            4.139119e-04
# FGMRES final (true) residual : |res|/|res0| = 4.139117e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.524274e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.207503e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.989234e-01
      2            3.624678e-02
      3            4.632870e-03
# FGMRES final (true) residual : |res|/|res0| = 4.632870e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 4.048811e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.171716e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.878795e-01
      2            9.627596e-01
      3            6.559122e-01
      4            3.675054e-01
      5            1.623828e-02
      6            9.321308e-04
# FGMRES final (true) residual : |res|/|res0| = 9.321303e-04
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 4.048811e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.950921e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.973708e-01
      2            8.085952e-02
      3            2.268409e-02
      4            7.019469e-03
# FGMRES final (true) residual : |res|/|res0| = 7.019469e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.551119e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.094990e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.742521e-01
      2            9.571499e-01
      3            8.504466e-01
      4            6.381209e-01
      5            1.236891e-01
      6            5.044219e-03
# FGMRES final (true) residual : |res|/|res0| = 5.044220e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.551119e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.690053e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.626243e-01
      2            4.583213e-02
      3            2.264171e-02
      4            4.604537e-03
# FGMRES final (true) residual : |res|/|res0| = 4.604537e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 3.175552e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.355299e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.758355e-01
      2            9.589846e-01
      3            8.800489e-01
      4            7.563681e-01
      5            6.795775e-02
      6            3.127644e-03
# FGMRES final (true) residual : |res|/|res0| = 3.127644e-03
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 3.175552e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.499311e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.452370e-01
      2            3.855908e-02
      3            1.521324e-02
      4            2.276835e-03
# FGMRES final (true) residual : |res|/|res0| = 2.276835e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 2.896456e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.747325e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.832778e-01
      2            9.642989e-01
      3            8.606596e-01
      4            6.740762e-01
      5            1.135717e-01
      6            1.084951e-02
      7            1.740573e-04
# FGMRES final (true) residual : |res|/|res0| = 1.740571e-04
@ Predictor 
@ Outer Iter 35 
@ Inner Iter 1 
@ self.mu 2.896456e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.360925e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.352123e-01
      2            4.255954e-02
      3            8.740751e-03
# FGMRES final (true) residual : |res|/|res0| = 8.740751e-03
@ Corrector 
@ Outer Iter 36 
@ Inner Iter 0 
@ self.mu 2.666885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.166362e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.584329e-01
      2            8.475930e-01
      3            8.363180e-01
      4            8.071153e-01
      5            3.338326e-01
      6            6.871561e-02
      7            6.087313e-03
# FGMRES final (true) residual : |res|/|res0| = 6.087312e-03
@ Predictor 
@ Outer Iter 36 
@ Inner Iter 1 
@ self.mu 2.666885e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.249171e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.119058e-01
      2            5.369862e-02
      3            2.500627e-02
      4            6.207808e-03
# FGMRES final (true) residual : |res|/|res0| = 6.207808e-03
@ Corrector 
@ Outer Iter 37 
@ Inner Iter 0 
@ self.mu 2.463220e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.674506e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.221513e-01
      2            9.063459e-01
      3            8.956659e-01
      4            8.778868e-01
      5            4.544139e-01
      6            5.247448e-02
      7            2.998004e-03
