     13            1.210261e-02
     14            1.034239e-02
     15            9.772989e-03
# FGMRES final (true) residual : |res|/|res0| = 9.772989e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.628403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.133601e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.593711e-01
      2            1.812991e-01
      3            1.306604e-01
      4            9.988626e-02
      5            8.670805e-02
      6            6.914552e-02
      7            5.140990e-02
      8            3.836683e-02
      9            3.675097e-02
     10            2.099104e-02
     11            1.631400e-02
     12            1.410426e-02
     13            1.219572e-02
     14            1.178888e-02
     15            5.210107e-03
# FGMRES final (true) residual : |res|/|res0| = 5.210108e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.568319e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.760541e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.079754e-01
      2            1.906593e-01
      3            1.259195e-01
      4            1.002414e-01
      5            9.964593e-02
      6            9.886042e-02
      7            8.999237e-02
      8            6.881120e-02
      9            6.023436e-02
     10            5.651902e-02
     11            3.238138e-02
     12            2.209249e-02
     13            2.135940e-02
     14            2.114032e-02
     15            1.850744e-02
     16            1.053465e-02
     17            7.714254e-03
# FGMRES final (true) residual : |res|/|res0| = 7.714253e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.568319e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.319130e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.599534e-01
      2            1.809418e-01
      3            1.303288e-01
      4            9.964398e-02
      5            8.712641e-02
      6            6.923911e-02
      7            5.099685e-02
      8            3.848441e-02
      9            3.698404e-02
     10            2.260368e-02
     11            1.703030e-02
     12            1.520774e-02
     13            1.218423e-02
     14            1.156259e-02
     15            6.380963e-03
# FGMRES final (true) residual : |res|/|res0| = 6.380963e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.501270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.381965e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.667286e-01
      2            2.290897e-01
      3            1.470299e-01
      4            1.223422e-01
      5            1.215332e-01
      6            1.214363e-01
      7            1.056412e-01
      8            8.442289e-02
      9            6.568079e-02
     10            6.274911e-02
     11            4.149535e-02
     12            3.281828e-02
     13            3.099383e-02
     14            3.097808e-02
     15            2.393904e-02
     16            1.425697e-02
     17            1.141686e-02
     18            9.406237e-03
# FGMRES final (true) residual : |res|/|res0| = 9.406238e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.501270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.544041e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.592684e-01
      2            1.801674e-01
      3            1.298967e-01
      4            9.931837e-02
      5            8.739397e-02
      6            6.917933e-02
      7            5.045866e-02
      8            3.869642e-02
      9            3.721923e-02
     10            2.439478e-02
     11            1.847332e-02
     12            1.641376e-02
     13            1.203491e-02
     14            1.145803e-02
     15            6.337251e-03
# FGMRES final (true) residual : |res|/|res0| = 6.337251e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.425084e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.243167e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.465804e-01
      2            2.106558e-01
      3            1.391047e-01
      4            1.168451e-01
      5            1.158506e-01
      6            1.157743e-01
      7            1.015219e-01
      8            7.832111e-02
      9            6.280961e-02
     10            5.999313e-02
     11            3.497524e-02
     12            3.270507e-02
     13            3.096589e-02
     14            3.041905e-02
     15            2.737092e-02
     16            1.643054e-02
     17            1.058154e-02
     18            8.768903e-03
# FGMRES final (true) residual : |res|/|res0| = 8.768903e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.425084e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.818025e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.572125e-01
      2            1.784183e-01
      3            1.288400e-01
      4            9.872266e-02
      5            8.750653e-02
      6            6.871584e-02
      7            4.983800e-02
      8            3.877723e-02
      9            3.736331e-02
     10            2.520916e-02
     11            2.037740e-02
     12            1.737904e-02
     13            1.189519e-02
     14            1.130708e-02
     15            5.322920e-03
# FGMRES final (true) residual : |res|/|res0| = 5.322920e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.336794e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.456434e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.804527e-01
      2            1.464007e-01
      3            1.067307e-01
      4            9.534986e-02
      5            9.377848e-02
      6            9.374221e-02
      7            8.570709e-02
      8            6.089331e-02
      9            5.519669e-02
     10            5.200204e-02
     11            2.706411e-02
     12            2.610606e-02
     13            2.608266e-02
     14            2.263659e-02
     15            2.139982e-02
     16            9.257555e-03
# FGMRES final (true) residual : |res|/|res0| = 9.257555e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.336794e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.051411e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.547107e-01
      2            7.775565e-01
      3            6.954906e-01
      4            6.617166e-01
      5            6.613664e-01
      6            6.145664e-01
      7            3.436430e-01
      8            2.848833e-01
      9            2.819850e-01
     10            2.354414e-01
     11            1.719909e-01
     12            1.719908e-01
     13            1.558899e-01
     14            1.537222e-01
     15            1.489634e-01
     16            1.409019e-01
     17            1.015843e-01
     18            7.512204e-02
     19            6.678094e-02
     20            4.789327e-02
# FGMRES final (true) residual : |res|/|res0| = 6.678094e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.888767e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.336794e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.153066e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.528313e-01
      2            1.750670e-01
      3            1.263920e-01
      4            9.765208e-02
      5            8.721691e-02
      6            6.734776e-02
      7            4.919867e-02
      8            3.932161e-02
      9            3.788540e-02
     10            2.999017e-02
     11            2.847917e-02
     12            2.139952e-02
     13            1.237905e-02
     14            1.128348e-02
     15            7.413974e-03
# FGMRES final (true) residual : |res|/|res0| = 7.413974e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.231960e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.265699e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.617439e-01
      2            2.273273e-01
      3            1.476449e-01
      4            1.280929e-01
      5            1.266705e-01
      6            1.221342e-01
      7            1.038641e-01
      8            8.146540e-02
      9            6.038575e-02
     10            5.391948e-02
     11            4.092834e-02
     12            3.283519e-02
     13            2.979198e-02
     14            2.938233e-02
     15            2.917707e-02
     16            2.280288e-02
     17            1.088839e-02
     18            9.187282e-03
# FGMRES final (true) residual : |res|/|res0| = 9.187283e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.231960e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.564190e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.492492e-01
      2            1.737017e-01
      3            1.248672e-01
      4            9.618898e-02
      5            8.654756e-02
      6            6.489871e-02
      7            4.677616e-02
      8            3.844294e-02
      9            3.696850e-02
     10            2.768435e-02
     11            2.396936e-02
     12            1.978408e-02
     13            1.142429e-02
     14            1.039169e-02
     15            6.818034e-03
# FGMRES final (true) residual : |res|/|res0| = 6.818034e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.104250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.847948e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.302245e-01
      2            2.014124e-01
      3            1.347550e-01
      4            1.152600e-01
      5            1.130703e-01
      6            1.101520e-01
      7            9.374812e-02
      8            6.853372e-02
      9            5.489463e-02
     10            5.055652e-02
     11            3.858884e-02
     12            3.815637e-02
     13            3.794441e-02
     14            3.158459e-02
     15            2.957072e-02
     16            1.410436e-02
     17            8.204762e-03
# FGMRES final (true) residual : |res|/|res0| = 8.204762e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.104250e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.006691e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.421473e-01
      2            1.696146e-01
      3            1.220534e-01
      4            9.432441e-02
      5            8.547024e-02
      6            6.207138e-02
      7            4.476280e-02
      8            3.776941e-02
      9            3.595931e-02
     10            2.698072e-02
     11            2.382444e-02
     12            1.909970e-02
     13            1.067999e-02
     14            9.630149e-03
# FGMRES final (true) residual : |res|/|res0| = 9.630149e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.943370e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.372083e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.548779e-01
      2            3.082289e-01
      3            1.903678e-01
      4            1.599910e-01
      5            1.464364e-01
      6            1.285185e-01
      7            9.944229e-02
      8            7.605676e-02
      9            5.469925e-02
     10            5.265937e-02
     11            4.490658e-02
     12            4.181098e-02
     13            4.179183e-02
     14            4.082929e-02
     15            2.293190e-02
     16            1.361748e-02
     17            7.633477e-03
# FGMRES final (true) residual : |res|/|res0| = 7.633477e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.943370e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.067547e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.337099e-01
      2            1.654627e-01
      3            1.187573e-01
      4            9.201822e-02
      5            8.375445e-02
      6            5.915556e-02
      7            4.292450e-02
      8            3.690918e-02
      9            3.454821e-02
     10            2.770203e-02
     11            2.627364e-02
     12            1.969443e-02
     13            1.016288e-02
     14            8.760891e-03
# FGMRES final (true) residual : |res|/|res0| = 8.760891e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.731929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.918267e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.401282e-01
      2            2.975589e-01
      3            1.806144e-01
      4            1.506249e-01
      5            1.376073e-01
      6            1.146972e-01
      7            8.423681e-02
      8            5.973960e-02
      9            4.818558e-02
     10            4.555487e-02
     11            3.837081e-02
     12            3.724770e-02
     13            3.720437e-02
     14            3.307663e-02
     15            1.456473e-02
     16            9.202835e-03
# FGMRES final (true) residual : |res|/|res0| = 9.202835e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.731929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.139205e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.246241e-01
      2            1.605697e-01
      3            1.146498e-01
      4            8.891111e-02
      5            8.117151e-02
      6            5.569231e-02
      7            4.067719e-02
      8            3.521267e-02
      9            3.129391e-02
     10            2.653817e-02
     11            2.603293e-02
     12            1.855007e-02
     13            9.104256e-03
# FGMRES final (true) residual : |res|/|res0| = 9.104256e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.439561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.595646e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.027031e-01
      2            3.367351e-01
      3            2.087726e-01
      4            1.744863e-01
      5            1.528793e-01
      6            1.095755e-01
      7            5.661851e-02
      8            5.104124e-02
      9            5.019342e-02
     10            4.358355e-02
     11            4.058721e-02
     12            4.026373e-02
     13            4.018283e-02
     14            2.648905e-02
     15            1.286518e-02
     16            9.981199e-03
# FGMRES final (true) residual : |res|/|res0| = 9.981200e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.439561e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.217695e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.176042e-01
      2            1.547474e-01
      3            1.102756e-01
      4            8.475719e-02
      5            7.782320e-02
      6            5.389086e-02
      7            3.891846e-02
      8            3.373246e-02
      9            2.938219e-02
     10            2.685028e-02
     11            2.683296e-02
     12            2.115714e-02
     13            7.709687e-03
# FGMRES final (true) residual : |res|/|res0| = 7.709687e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.006051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.142477e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.899199e-01
      2            4.573871e-01
      3            2.822355e-01
      4            2.340856e-01
      5            1.898585e-01
      6            1.283423e-01
      7            9.306211e-02
      8            9.294483e-02
      9            8.919001e-02
     10            4.406796e-02
     11            3.939332e-02
     12            3.361452e-02
     13            3.350075e-02
     14            2.086922e-02
     15            1.295672e-02
     16            9.990313e-03
# FGMRES final (true) residual : |res|/|res0| = 9.990313e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.006051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.289134e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.178757e-01
      2            1.518363e-01
      3            1.049802e-01
      4            7.879711e-02
      5            7.257848e-02
      6            5.134057e-02
      7            3.654935e-02
      8            2.968050e-02
      9            2.348558e-02
     10            2.274796e-02
     11            2.113208e-02
     12            1.622088e-02
     13            5.834497e-03
# FGMRES final (true) residual : |res|/|res0| = 5.834496e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.300038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.102855e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.047497e-01
      2            4.800492e-01
      3            3.011654e-01
      4            2.223830e-01
      5            1.886774e-01
      6            1.382169e-01
      7            1.220850e-01
      8            8.503414e-02
      9            5.547054e-02
     10            5.360681e-02
     11            2.881423e-02
     12            2.770002e-02
     13            2.508780e-02
     14            1.850949e-02
     15            1.001870e-02
     16            7.231328e-03
# FGMRES final (true) residual : |res|/|res0| = 7.231328e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.300038e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.318229e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.444545e-01
      2            1.667117e-01
      3            1.010589e-01
      4            7.099509e-02
      5            6.548023e-02
      6            4.895355e-02
      7            3.379255e-02
      8            2.747079e-02
      9            2.472246e-02
     10            2.324357e-02
     11            9.748858e-03
# FGMRES final (true) residual : |res|/|res0| = 9.748858e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.401727e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.517640e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.396235e-01
      2            6.503745e-01
      3            2.029771e-01
      4            1.769720e-01
      5            3.395274e-02
      6            3.059454e-02
      7            1.275723e-02
      8            1.199959e-02
      9            3.272380e-03
# FGMRES final (true) residual : |res|/|res0| = 3.272380e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.401727e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.272576e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.290437e-01
      2            2.767024e-01
      3            7.408754e-02
      4            5.300569e-02
      5            1.670649e-02
      6            1.516291e-02
      7            1.222680e-02
      8            6.147355e-03
# FGMRES final (true) residual : |res|/|res0| = 6.147356e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.420608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.908291e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.020200e-01
      2            4.652339e-01
      3            1.323308e-01
      4            7.676310e-02
      5            2.246662e-02
      6            8.095100e-03
# FGMRES final (true) residual : |res|/|res0| = 8.095100e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.420608e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.186267e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.486537e-01
      2            2.221873e-01
      3            9.655667e-02
      4            3.152801e-02
      5            7.901187e-03
# FGMRES final (true) residual : |res|/|res0| = 7.901187e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.282545e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.261837e+00
# iters            rel. res.
