      6            2.420996e-01
      7            2.418511e-01
      8            2.417108e-01
      9            2.398721e-01
     10            2.308399e-01
     11            1.857868e-01
     12            1.571135e-01
     13            1.423698e-01
     14            1.138478e-01
     15            1.098296e-01
     16            1.043684e-01
     17            9.045510e-02
     18            2.667693e-02
     19            2.543752e-02
     20            2.534248e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 2.340334e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.472298e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.987388e-01
      2            9.969046e-01
      3            9.960546e-01
      4            9.944477e-01
      5            9.939245e-01
      6            9.935203e-01
      7            9.933060e-01
      8            9.930493e-01
      9            9.923968e-01
     10            9.804585e-01
     11            8.709438e-01
     12            4.620707e-01
     13            3.388973e-01
     14            3.285123e-01
     15            3.228907e-01
     16            3.210582e-01
     17            3.044708e-01
     18            2.185861e-01
     19            1.063239e-01
     20            9.287825e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 2.340334e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.599990e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280300e-01
      2            5.827727e-01
      3            3.387363e-01
      4            2.886731e-01
      5            2.481786e-01
      6            2.439059e-01
      7            2.438554e-01
      8            2.437712e-01
      9            2.437711e-01
     10            2.431898e-01
     11            2.412622e-01
     12            2.409193e-01
     13            2.392413e-01
     14            1.661873e-01
     15            1.170060e-01
     16            1.097575e-01
     17            1.082899e-01
     18            1.054066e-01
     19            6.336116e-02
     20            2.889794e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 8.175231e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.385781e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.074931e-01
      2            8.286306e-01
      3            7.893789e-01
      4            7.651290e-01
      5            7.594489e-01
      6            7.590349e-01
      7            7.590280e-01
      8            7.584885e-01
      9            7.567187e-01
     10            7.558710e-01
     11            7.555669e-01
     12            7.543727e-01
     13            6.473279e-01
     14            1.434343e-01
     15            5.075536e-02
     16            4.818303e-02
     17            4.786733e-02
     18            4.786496e-02
     19            4.753339e-02
     20            1.591843e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 8.175231e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600158e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280383e-01
      2            5.827069e-01
      3            3.386920e-01
      4            2.887586e-01
      5            2.483760e-01
      6            2.441593e-01
      7            2.441248e-01
      8            2.439767e-01
      9            2.439349e-01
     10            2.437542e-01
     11            2.436895e-01
     12            2.414165e-01
     13            2.391922e-01
     14            2.391002e-01
     15            2.357541e-01
     16            1.539204e-01
     17            1.175920e-01
     18            1.175361e-01
     19            1.160117e-01
     20            1.153632e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 3.914612e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600161e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280384e-01
      2            5.827056e-01
      3            3.386909e-01
      4            2.887599e-01
      5            2.483792e-01
      6            2.441635e-01
      7            2.441291e-01
      8            2.439799e-01
      9            2.439368e-01
     10            2.437608e-01
     11            2.437053e-01
     12            2.413253e-01
     13            2.389571e-01
     14            2.386407e-01
     15            2.385390e-01
     16            1.855724e-01
     17            9.709713e-02
     18            9.679893e-02
     19            9.553460e-02
     20            9.497201e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.486645e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386900e-01
      4            2.887610e-01
      5            2.483821e-01
      6            2.441672e-01
      7            2.441331e-01
      8            2.439827e-01
      9            2.439384e-01
     10            2.437666e-01
     11            2.437188e-01
     12            2.412405e-01
     13            2.387397e-01
     14            2.381082e-01
     15            2.368899e-01
     16            2.360870e-01
     17            1.366637e-01
     18            1.324690e-01
     19            1.324104e-01
     20            1.322975e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 3.026149e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827044e-01
      3            3.386899e-01
      4            2.887610e-01
      5            2.483822e-01
      6            2.441673e-01
      7            2.441332e-01
      8            2.439828e-01
      9            2.439385e-01
     10            2.437668e-01
     11            2.437193e-01
     12            2.412375e-01
     13            2.387321e-01
     14            2.380877e-01
     15            2.367581e-01
     16            2.364144e-01
     17            1.610044e-01
     18            1.577912e-01
     19            1.576602e-01
     20            1.576070e-01
