     12            1.424153e-01
     13            1.156726e-01
     14            1.131441e-01
     15            1.103920e-01
     16            1.029311e-01
     17            3.043395e-02
     18            2.966419e-02
     19            2.809470e-02
     20            1.377720e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.675679e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.148899e-01
      2            8.781437e-01
      3            8.657983e-01
      4            8.600501e-01
      5            8.597716e-01
      6            8.589642e-01
      7            8.589642e-01
      8            8.587692e-01
      9            8.580332e-01
     10            8.516059e-01
     11            8.056173e-01
     12            6.259755e-01
     13            3.575789e-01
     14            3.121720e-01
     15            3.120039e-01
     16            3.117374e-01
     17            3.114734e-01
     18            3.032746e-01
     19            1.467873e-01
     20            1.312444e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.927265e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.919472e-01
      2            9.626034e-01
      3            9.427554e-01
      4            9.332417e-01
      5            9.263965e-01
      6            9.221415e-01
      7            9.170719e-01
      8            9.094850e-01
      9            8.986025e-01
     10            8.905318e-01
     11            8.288037e-01
     12            4.883537e-01
     13            4.472748e-01
     14            4.138625e-01
     15            4.136686e-01
     16            4.095552e-01
     17            2.407245e-01
     18            9.864772e-02
     19            9.858749e-02
     20            9.398946e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 1.962108e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600018e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.919749e-01
      2            5.974852e-01
      3            2.821884e-01
      4            2.566552e-01
      5            2.462732e-01
      6            2.443130e-01
      7            2.443081e-01
      8            2.443066e-01
      9            2.429832e-01
     10            2.402776e-01
     11            2.402381e-01
     12            2.364831e-01
     13            1.721698e-01
     14            1.157979e-01
     15            1.107919e-01
     16            1.092469e-01
     17            1.074338e-01
     18            3.661285e-02
     19            2.826607e-02
     20            2.737848e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 3.216104e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.197657e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.928886e-01
      2            9.809606e-01
      3            9.802474e-01
      4            9.799869e-01
      5            9.799867e-01
      6            9.799125e-01
      7            9.799090e-01
      8            9.798804e-01
      9            9.798776e-01
     10            9.793448e-01
     11            9.596710e-01
     12            7.529186e-01
     13            4.095919e-01
     14            2.907316e-01
     15            2.656612e-01
     16            2.635527e-01
     17            2.634188e-01
     18            2.616758e-01
     19            1.698814e-01
     20            1.084490e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 3.216104e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600140e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.908912e-01
      2            5.001869e-01
      3            2.796059e-01
      4            2.570972e-01
      5            2.456251e-01
      6            2.447100e-01
      7            2.447049e-01
      8            2.446146e-01
      9            2.434289e-01
     10            2.427165e-01
     11            2.413944e-01
     12            2.393064e-01
     13            2.378377e-01
     14            1.648227e-01
     15            1.178293e-01
     16            1.072042e-01
     17            1.070490e-01
     18            1.069301e-01
     19            9.166090e-02
     20            2.466242e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.485794e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.490551e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.791047e-01
      2            9.510263e-01
      3            9.292806e-01
      4            9.217611e-01
      5            9.154602e-01
      6            9.131536e-01
      7            9.124032e-01
      8            9.123970e-01
      9            9.116129e-01
     10            9.069889e-01
     11            8.947571e-01
     12            8.937598e-01
     13            8.931216e-01
     14            8.613097e-01
     15            4.126990e-01
     16            6.965572e-02
     17            5.898617e-02
     18            5.891351e-02
     19            5.890984e-02
     20            5.890968e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.485794e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600161e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.263774e-01
      2            5.569523e-01
      3            2.702105e-01
      4            2.514956e-01
      5            2.457568e-01
      6            2.447958e-01
      7            2.447954e-01
      8            2.447190e-01
      9            2.436551e-01
     10            2.431819e-01
     11            2.399001e-01
     12            2.377119e-01
     13            2.375024e-01
     14            2.337906e-01
     15            1.587015e-01
     16            1.125467e-01
     17            1.124528e-01
     18            1.114712e-01
     19            1.113169e-01
     20            1.105457e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.213548e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827046e-01
      3            3.386902e-01
      4            2.887610e-01
      5            2.483820e-01
      6            2.441670e-01
      7            2.441329e-01
      8            2.439826e-01
      9            2.439384e-01
     10            2.437663e-01
     11            2.437182e-01
     12            2.412442e-01
     13            2.387490e-01
     14            2.381332e-01
     15            2.370490e-01
     16            2.353970e-01
     17            4.938909e-02
     18            2.836604e-02
     19            2.774272e-02
     20            2.759837e-02
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 3.732932e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827046e-01
      3            3.386901e-01
      4            2.887611e-01
      5            2.483821e-01
      6            2.441672e-01
      7            2.441331e-01
      8            2.439827e-01
      9            2.439384e-01
     10            2.437666e-01
     11            2.437188e-01
     12            2.412404e-01
     13            2.387394e-01
     14            2.381075e-01
     15            2.368899e-01
     16            2.360853e-01
     17            7.113727e-02
     18            5.389002e-02
     19            5.362750e-02
     20            5.340589e-02
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.171958e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386901e-01
      4            2.887612e-01
      5            2.483824e-01
      6            2.441676e-01
      7            2.441335e-01
      8            2.439830e-01
      9            2.439386e-01
     10            2.437671e-01
     11            2.437201e-01
     12            2.412323e-01
     13            2.387189e-01
     14            2.380524e-01
     15            2.365280e-01
     16            2.365231e-01
     17            1.524352e-01
     18            1.430415e-01
     19            1.427695e-01
     20            1.426472e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 4.067026e-11 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.280385e-01
      2            5.827045e-01
      3            3.386901e-01
      4            2.887612e-01
      5            2.483824e-01
      6            2.441676e-01
      7            2.441335e-01
      8            2.439831e-01
      9            2.439386e-01
     10            2.437672e-01
     11            2.437203e-01
     12            2.412308e-01
     13            2.387151e-01
     14            2.380422e-01
     15            2.364579e-01
     16            2.364512e-01
     17            1.710978e-01
     18            1.637332e-01
     19            1.633629e-01
     20            1.633042e-01
