      5            3.015584e-02
      6            2.056591e-03
# FGMRES final (true) residual : |res|/|res0| = 2.056594e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.249550e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.005401e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.661183e-01
      2            1.241776e-01
      3            1.551065e-02
      4            4.018426e-03
# FGMRES final (true) residual : |res|/|res0| = 4.018426e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.130438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.502807e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.956915e-01
      2            1.595544e-01
      3            1.515475e-01
      4            1.265857e-01
      5            7.511550e-02
      6            6.462600e-03
# FGMRES final (true) residual : |res|/|res0| = 6.462600e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.130438e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.055069e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.565142e-01
      2            1.107318e-01
      3            1.617370e-02
      4            5.256929e-03
# FGMRES final (true) residual : |res|/|res0| = 5.256928e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.982780e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.307403e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.948816e-01
      2            1.935347e-01
      3            1.748771e-01
      4            1.450539e-01
      5            9.749249e-02
      6            1.638026e-02
      7            1.533700e-02
      8            1.533690e-02
      9            3.060273e-09
# FGMRES final (true) residual : |res|/|res0| = 1.940497e-08
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.982780e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.115465e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.452849e-01
      2            9.382195e-02
      3            1.715630e-02
      4            4.905957e-03
# FGMRES final (true) residual : |res|/|res0| = 4.905957e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.792155e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.838471e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.941313e-01
      2            1.929477e-01
      3            1.777892e-01
      4            1.526182e-01
      5            6.346148e-02
      6            1.687816e-02
      7            1.687611e-02
      8            1.489043e-02
      9            7.031975e-09
# FGMRES final (true) residual : |res|/|res0| = 3.359159e-08
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.792155e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.187731e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.319121e-01
      2            7.470842e-02
      3            1.899201e-02
      4            5.402488e-03
# FGMRES final (true) residual : |res|/|res0| = 5.402488e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.533577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.582639e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.934848e-01
      2            2.156965e-01
      3            1.868904e-01
      4            1.600704e-01
      5            6.359450e-02
      6            2.030105e-02
      7            2.020069e-02
      8            1.518432e-02
      9            5.689903e-09
# FGMRES final (true) residual : |res|/|res0| = 1.319049e-08
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.533577e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.270216e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.161536e-01
      2            5.524651e-02
      3            2.024821e-02
      4            4.722917e-03
# FGMRES final (true) residual : |res|/|res0| = 4.722917e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.159460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.425101e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.926685e-01
      2            2.353478e-01
      3            1.974602e-01
      4            1.569238e-01
      5            8.244366e-02
      6            1.175168e-02
      7            1.173938e-02
      8            1.150340e-02
      9            4.471924e-09
# FGMRES final (true) residual : |res|/|res0| = 6.781485e-09
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.159460e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.353514e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.988006e-01
      2            3.774269e-02
      3            2.271437e-02
      4            4.003672e-03
# FGMRES final (true) residual : |res|/|res0| = 4.003672e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.570065e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.530762e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.881462e-01
      2            2.897567e-01
      3            2.430779e-01
      4            2.345405e-01
      5            2.342462e-01
      6            6.560691e-03
# FGMRES final (true) residual : |res|/|res0| = 6.560692e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.570065e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.409699e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.866145e-01
      2            2.518946e-02
      3            2.326702e-02
      4            2.661043e-03
# FGMRES final (true) residual : |res|/|res0| = 2.661043e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.703116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.218541e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.914220e-01
      2            1.933693e-01
      3            1.151836e-01
      4            4.759163e-02
      5            1.423405e-02
      6            4.538020e-04
# FGMRES final (true) residual : |res|/|res0| = 4.538025e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.703116e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.389463e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.874190e-01
      2            2.722631e-02
      3            2.720844e-02
      4            5.453009e-03
# FGMRES final (true) residual : |res|/|res0| = 5.453009e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.794900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.550232e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.861444e-01
      2            1.405247e-01
      3            7.115340e-02
      4            3.811972e-02
      5            8.547015e-03
# FGMRES final (true) residual : |res|/|res0| = 8.547015e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.794900e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.312832e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.031441e-01
      2            4.048308e-02
      3            1.910592e-02
      4            1.238440e-02
      5            1.166019e-03
# FGMRES final (true) residual : |res|/|res0| = 1.166019e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.786353e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.691127e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.937094e-01
      2            6.576642e-02
      3            2.121588e-02
      4            1.640550e-03
# FGMRES final (true) residual : |res|/|res0| = 1.640549e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.786353e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.210137e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.410034e-01
      2            6.762938e-02
      3            4.010566e-02
      4            9.745954e-04
# FGMRES final (true) residual : |res|/|res0| = 9.745954e-04
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.654188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.669706e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.981688e-01
      2            1.427091e-01
      3            3.746444e-02
      4            6.662704e-03
# FGMRES final (true) residual : |res|/|res0| = 6.662704e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.654188e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.097013e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.258151e-01
      2            2.942723e-01
      3            1.139419e-01
      4            6.133705e-03
# FGMRES final (true) residual : |res|/|res0| = 6.133705e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.006488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.198554e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988072e-01
      2            8.373954e-01
      3            3.182457e-01
      4            7.020046e-02
      5            5.419124e-03
# FGMRES final (true) residual : |res|/|res0| = 5.419123e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.006488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.037065e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.691728e-01
      2            1.732265e-01
      3            1.155422e-01
      4            9.695087e-03
# FGMRES final (true) residual : |res|/|res0| = 9.695087e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.660841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.078592e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.993828e-01
      2            9.460364e-01
      3            6.147790e-01
      4            1.551194e-01
      5            7.386596e-02
      6            1.565238e-04
# FGMRES final (true) residual : |res|/|res0| = 1.565238e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.660841e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.006257e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.902485e-01
      2            1.936182e-01
      3            1.448209e-01
      4            2.132569e-02
      5            5.483258e-03
# FGMRES final (true) residual : |res|/|res0| = 5.483258e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.432579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.548444e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.962309e-01
      2            9.455960e-01
      3            7.773700e-01
      4            2.150329e-01
      5            2.619854e-02
      6            1.191441e-04
# FGMRES final (true) residual : |res|/|res0| = 1.191440e-04
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.432579e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.863878e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.538184e-01
      2            2.904811e-01
      3            1.681317e-01
      4            5.990714e-02
      5            2.889355e-02
      6            2.984273e-05
# FGMRES final (true) residual : |res|/|res0| = 2.984269e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.219289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.890604e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.978594e-01
      2            7.834773e-01
      3            2.412416e-01
      4            3.144404e-02
      5            1.640028e-02
      6            9.015715e-05
# FGMRES final (true) residual : |res|/|res0| = 9.015721e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.219289e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.681609e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.490317e-01
      2            1.850681e-01
      3            1.291959e-01
      4            6.924218e-02
      5            2.372077e-02
      6            2.189245e-05
# FGMRES final (true) residual : |res|/|res0| = 2.189246e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 2.019774e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.511437e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.973097e-01
      2            7.735894e-01
      3            3.099248e-01
      4            5.283159e-02
      5            2.911512e-02
      6            8.630271e-05
# FGMRES final (true) residual : |res|/|res0| = 8.630270e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 2.019774e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.513969e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.357913e-01
      2            1.918659e-01
      3            1.351562e-01
      4            7.015390e-02
      5            2.414363e-02
      6            1.640427e-05
# FGMRES final (true) residual : |res|/|res0| = 1.640428e-05
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.829680e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.310222e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.961055e-01
      2            8.512506e-01
      3            2.824089e-01
      4            4.492641e-02
      5            3.376915e-02
      6            7.874125e-05
# FGMRES final (true) residual : |res|/|res0| = 7.874123e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.829680e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.356686e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.804795e-01
      2            1.401710e-01
      3            1.220462e-01
      4            2.315935e-02
      5            1.751493e-03
# FGMRES final (true) residual : |res|/|res0| = 1.751493e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.643533e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.314681e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.928796e-01
      2            8.955667e-01
      3            5.715186e-01
      4            1.905687e-01
      5            5.705251e-02
      6            5.866675e-04
# FGMRES final (true) residual : |res|/|res0| = 5.866674e-04
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 1.643533e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.204865e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.935370e-01
      2            1.637369e-01
      3            1.348011e-01
      4            4.486000e-02
      5            1.779347e-02
      6            8.595956e-06
# FGMRES final (true) residual : |res|/|res0| = 8.595950e-06
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 1.456358e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.457172e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.941675e-01
      2            8.013899e-01
      3            2.307875e-01
      4            8.207859e-02
      5            5.833864e-02
      6            8.599360e-05
# FGMRES final (true) residual : |res|/|res0| = 8.599347e-05
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 1.456358e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.054315e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.892173e-01
      2            2.062441e-01
      3            1.452783e-01
      4            2.685978e-02
      5            2.064454e-02
      6            5.290383e-06
# FGMRES final (true) residual : |res|/|res0| = 5.290397e-06
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.264269e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.743194e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.355027e-01
      2            8.319266e-01
      3            3.014920e-01
      4            7.463746e-02
      5            5.446570e-02
      6            2.082168e-05
# FGMRES final (true) residual : |res|/|res0| = 2.082187e-05
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 1.264269e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.901964e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.958223e-01
      2            3.491777e-01
      3            2.281852e-01
      4            1.370061e-02
      5            7.137452e-03
# FGMRES final (true) residual : |res|/|res0| = 7.137452e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 1.058586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.575416e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.806009e-01
      2            6.512846e-01
      3            5.499175e-01
      4            1.251011e-01
      5            1.725629e-02
      6            7.391268e-05
# FGMRES final (true) residual : |res|/|res0| = 7.391247e-05
@ Predictor 
@ Outer Iter 34 
@ Inner Iter 1 
@ self.mu 1.058586e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.741270e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.861655e-01
      2            2.202586e-01
      3            9.600087e-02
      4            2.855196e-03
# FGMRES final (true) residual : |res|/|res0| = 2.855196e-03
@ Corrector 
@ Outer Iter 35 
@ Inner Iter 0 
@ self.mu 8.772064e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.515588e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.905129e-01
      2            7.623189e-01
      3            7.161941e-01
      4            2.037162e-01
      5            2.337590e-02
      6            2.669134e-05
