      1            2.797374e-01
      2            1.379121e-01
      3            7.192617e-03
# FGMRES final (true) residual : |res|/|res0| = 7.192617e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.038893e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.024056e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.366099e-01
      2            1.064036e-01
      3            1.507555e-02
      4            5.618591e-03
# FGMRES final (true) residual : |res|/|res0| = 5.618591e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.861052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.651209e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.984013e-01
      2            1.668545e-01
      3            1.445227e-02
      4            1.432872e-02
      5            1.672237e-03
# FGMRES final (true) residual : |res|/|res0| = 1.672237e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.861052e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.214264e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.736732e-01
      2            1.007665e-01
      3            1.831544e-02
      4            8.503396e-03
# FGMRES final (true) residual : |res|/|res0| = 8.503396e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.622654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.582135e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.909600e-01
      2            2.094889e-01
      3            3.077262e-02
      4            3.075524e-02
      5            3.448403e-03
# FGMRES final (true) residual : |res|/|res0| = 3.448403e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.622654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.434424e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.875542e-01
      2            9.131647e-02
      3            2.223595e-02
      4            1.294665e-02
      5            1.741125e-03
# FGMRES final (true) residual : |res|/|res0| = 1.741125e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.290736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.428232e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.158831e-01
      2            2.758192e-01
      3            4.770403e-02
      4            4.319432e-02
      5            4.049230e-03
# FGMRES final (true) residual : |res|/|res0| = 4.049229e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.290736e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.660396e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.801482e-01
      2            7.915011e-02
      3            2.714740e-02
      4            1.956942e-02
      5            3.546485e-03
# FGMRES final (true) residual : |res|/|res0| = 3.546485e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.774658e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.087436e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.410714e-01
      2            2.405589e-01
      3            1.268238e-01
      4            6.585272e-02
      5            8.639445e-03
# FGMRES final (true) residual : |res|/|res0| = 8.639445e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.774658e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.838555e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.479715e-01
      2            6.833055e-02
      3            3.416430e-02
      4            2.968790e-02
      5            8.168291e-03
# FGMRES final (true) residual : |res|/|res0| = 8.168291e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 6.908897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.208376e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.046052e-01
      2            3.589571e-01
      3            1.886296e-01
      4            1.549214e-01
      5            2.811590e-02
      6            1.816588e-02
      7            2.672469e-03
# FGMRES final (true) residual : |res|/|res0| = 2.672469e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 6.908897e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.824788e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.934209e-01
      2            7.560282e-02
      3            4.284033e-02
      4            4.235268e-02
      5            1.757917e-02
      6            4.832219e-03
# FGMRES final (true) residual : |res|/|res0| = 4.832219e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 5.534787e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.099071e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.960727e-01
      2            1.740840e-01
      3            1.432401e-01
      4            1.194122e-01
      5            1.998167e-02
      6            1.224805e-02
      7            3.350362e-03
# FGMRES final (true) residual : |res|/|res0| = 3.350363e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 5.534787e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.489788e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.418461e-01
      2            1.418013e-01
      3            3.721891e-02
      4            2.821701e-02
      5            1.680794e-02
      6            6.951099e-03
# FGMRES final (true) residual : |res|/|res0| = 6.951099e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.636720e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.813114e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.104821e-01
      2            2.081441e-01
      3            1.380212e-01
      4            9.198611e-02
      5            6.412149e-02
      6            5.780312e-02
      7            4.767145e-02
      8            6.936309e-03
# FGMRES final (true) residual : |res|/|res0| = 6.936308e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 3.636720e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.964718e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.763097e-01
      2            1.694619e-01
      3            8.866344e-02
      4            7.616616e-02
      5            5.517636e-02
      6            3.166865e-02
      7            3.147470e-02
      8            7.998596e-03
# FGMRES final (true) residual : |res|/|res0| = 7.998596e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.404308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.169527e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.787763e-01
      2            2.602768e-01
      3            1.571968e-01
      4            1.553988e-01
      5            1.077370e-01
      6            9.784294e-02
      7            9.782211e-02
      8            3.083565e-02
      9            1.004424e-02
     10            8.537965e-03
# FGMRES final (true) residual : |res|/|res0| = 8.537964e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.404308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.681206e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.287664e-01
      2            2.115350e-01
      3            1.259869e-01
      4            9.820138e-02
      5            9.820106e-02
      6            5.973863e-02
      7            4.504369e-02
      8            3.730198e-02
      9            1.007611e-02
     10            7.747149e-03
# FGMRES final (true) residual : |res|/|res0| = 7.747148e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.962073e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.660440e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.914939e-01
      2            4.004915e-01
      3            3.075606e-01
      4            2.788802e-01
      5            2.501321e-01
      6            1.850985e-01
      7            1.800190e-01
      8            8.959667e-02
      9            5.775269e-02
     10            4.064772e-02
     11            1.161802e-02
     12            1.149585e-02
     13            2.872647e-16
# FGMRES final (true) residual : |res|/|res0| = 5.956360e-09
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.962073e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.585950e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.627632e-01
      2            2.482461e-01
      3            1.536805e-01
      4            1.221752e-01
      5            1.218227e-01
      6            7.578131e-02
      7            5.303122e-02
      8            4.867142e-02
      9            1.273809e-02
     10            1.099029e-02
     11            5.833823e-03
# FGMRES final (true) residual : |res|/|res0| = 5.833823e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.745194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.383194e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.206996e-01
      2            5.205976e-01
      3            4.412782e-01
      4            4.268980e-01
      5            3.470610e-01
      6            2.895531e-01
      7            2.288321e-01
      8            9.676586e-02
      9            3.157440e-02
     10            3.046459e-02
     11            1.215787e-02
     12            1.151411e-02
     13            4.843274e-16
# FGMRES final (true) residual : |res|/|res0| = 2.169792e-09
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.745194e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.540390e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.837206e-01
      2            2.711781e-01
      3            1.716054e-01
      4            1.396390e-01
      5            1.391855e-01
      6            8.847040e-02
      7            6.471726e-02
      8            5.962419e-02
      9            1.353956e-02
     10            1.185891e-02
     11            9.048113e-03
# FGMRES final (true) residual : |res|/|res0| = 9.048113e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.583659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.173355e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.992474e-01
      2            6.966130e-01
      3            5.429552e-01
      4            5.122704e-01
      5            3.854122e-01
      6            3.485845e-01
      7            2.927195e-01
      8            1.123450e-01
      9            9.958179e-02
     10            8.474612e-02
     11            4.002383e-02
     12            3.838126e-02
     13            4.248699e-16
# FGMRES final (true) residual : |res|/|res0| = 1.427230e-08
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.583659e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.506948e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.015604e-01
      2            2.906475e-01
      3            1.868873e-01
      4            1.552880e-01
      5            1.548885e-01
      6            1.002525e-01
      7            7.721540e-02
      8            7.082988e-02
      9            1.544732e-02
     10            1.218738e-02
     11            7.414386e-03
# FGMRES final (true) residual : |res|/|res0| = 7.414386e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.434795e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.764707e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.986176e-01
      2            6.963319e-01
      3            5.580286e-01
      4            5.367628e-01
      5            3.909513e-01
      6            3.493851e-01
      7            2.699386e-01
      8            1.187898e-01
      9            9.524092e-02
     10            8.753203e-02
     11            4.313648e-02
     12            4.182382e-02
     13            7.854187e-16
# FGMRES final (true) residual : |res|/|res0| = 5.784628e-09
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.434795e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.476454e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.201012e-01
      2            3.107252e-01
      3            2.025011e-01
      4            1.718516e-01
      5            1.716073e-01
      6            1.130654e-01
      7            9.183351e-02
      8            8.345941e-02
      9            1.956944e-02
     10            1.250428e-02
     11            4.874251e-03
# FGMRES final (true) residual : |res|/|res0| = 4.874251e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.304290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.402865e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.423057e-01
      2            5.640607e-01
      3            5.029498e-01
      4            5.021137e-01
      5            3.327257e-01
      6            3.187516e-01
      7            2.378204e-01
      8            1.537269e-01
      9            1.473267e-01
     10            1.094628e-01
     11            6.339075e-02
     12            6.326161e-02
     13            3.477942e-16
# FGMRES final (true) residual : |res|/|res0| = 2.482576e-08
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.304290e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.449937e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.383891e-01
      2            3.303322e-01
      3            2.174893e-01
      4            1.881581e-01
      5            1.880896e-01
      6            1.259585e-01
      7            1.073468e-01
      8            9.604862e-02
      9            2.524320e-02
     10            1.301076e-02
     11            1.026503e-02
     12            6.257886e-03
# FGMRES final (true) residual : |res|/|res0| = 6.257887e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.184267e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.177155e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.710431e-01
      2            6.460202e-01
      3            5.679708e-01
      4            5.678813e-01
      5            3.731668e-01
      6            3.486424e-01
      7            2.714580e-01
      8            1.881055e-01
      9            1.854936e-01
     10            1.442346e-01
     11            9.696894e-02
     12            9.658714e-02
     13            9.276467e-16
# FGMRES final (true) residual : |res|/|res0| = 1.085109e-08
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.184267e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.425694e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.572534e-01
      2            3.503506e-01
      3            2.325038e-01
      4            2.047049e-01
      5            2.046975e-01
      6            1.392280e-01
      7            1.241040e-01
      8            1.081714e-01
      9            3.146014e-02
     10            1.389456e-02
     11            1.374266e-02
     12            6.662753e-03
# FGMRES final (true) residual : |res|/|res0| = 6.662753e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.065990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.520566e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.774392e-01
      2            7.120598e-01
      3            6.094454e-01
      4            6.091729e-01
      5            4.063505e-01
      6            3.535826e-01
      7            3.025474e-01
      8            1.912732e-01
      9            1.897743e-01
     10            1.443114e-01
     11            1.097964e-01
     12            1.095680e-01
     13            6.981083e-16
# FGMRES final (true) residual : |res|/|res0| = 1.586399e-08
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.065990e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.401908e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.781659e-01
      2            3.723264e-01
      3            2.487557e-01
      4            2.225681e-01
      5            2.221947e-01
      6            1.535985e-01
      7            1.431918e-01
      8            1.189812e-01
      9            3.688076e-02
     10            1.532755e-02
     11            1.486600e-02
     12            6.981585e-03
# FGMRES final (true) residual : |res|/|res0| = 6.981585e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 9.508530e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.795452e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.803311e-01
      2            7.660826e-01
      3            6.405430e-01
      4            6.356420e-01
      5            4.410330e-01
      6            3.447452e-01
      7            3.292590e-01
      8            1.952362e-01
      9            1.938685e-01
     10            1.385075e-01
     11            1.148495e-01
     12            1.118409e-01
     13            5.855903e-16
# FGMRES final (true) residual : |res|/|res0| = 3.167151e-08
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 9.508530e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.378828e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.011993e-01
      2            3.963261e-01
      3            2.665264e-01
      4            2.416528e-01
      5            2.397816e-01
      6            1.688203e-01
      7            1.641747e-01
      8            1.245601e-01
      9            3.741634e-02
     10            1.712418e-02
     11            1.464834e-02
     12            7.200677e-03
# FGMRES final (true) residual : |res|/|res0| = 7.200677e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 8.367613e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.276671e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.813722e-01
      2            8.073949e-01
      3            6.674574e-01
      4            6.344825e-01
      5            4.672634e-01
      6            3.232751e-01
      7            3.223630e-01
      8            1.968648e-01
      9            1.937177e-01
     10            1.352106e-01
     11            1.170148e-01
     12            7.989238e-02
     13            8.034299e-16
# FGMRES final (true) residual : |res|/|res0| = 1.281555e-08
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 8.367613e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.356007e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.271694e-01
      2            4.232143e-01
      3            2.870523e-01
      4            2.626889e-01
      5            2.567506e-01
      6            1.858163e-01
      7            1.856772e-01
      8            1.225289e-01
      9            2.967931e-02
     10            1.264829e-02
