# initial residual norm     = 2.889642e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.005312e-01
      2            5.082921e-02
      3            2.030677e-02
      4            1.177526e-02
      5            5.721835e-03
# FGMRES final (true) residual : |res|/|res0| = 5.721833e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.743616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.826603e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.136810e-01
      2            3.227187e-02
      3            1.582616e-02
      4            9.310064e-03
# FGMRES final (true) residual : |res|/|res0| = 9.310062e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.743616e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.778642e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.013641e-01
      2            3.195889e-02
      3            1.418899e-02
      4            6.704917e-03
# FGMRES final (true) residual : |res|/|res0| = 6.704919e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.706418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.536379e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.425569e-01
      2            5.898600e-02
      3            3.302136e-02
      4            2.097516e-02
      5            1.261850e-02
      6            5.130421e-03
# FGMRES final (true) residual : |res|/|res0| = 5.130423e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.706418e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.686221e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.273921e-01
      2            5.386380e-02
      3            2.689301e-02
      4            1.522637e-02
      5            9.854379e-03
# FGMRES final (true) residual : |res|/|res0| = 9.854379e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.663712e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.248609e-02
# iters            rel. res.
      0            1.000000e+00
      1            2.133030e-01
      2            6.377279e-02
      3            4.011211e-02
      4            2.919888e-02
      5            1.522157e-02
      6            5.743066e-03
# FGMRES final (true) residual : |res|/|res0| = 5.743064e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.663712e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.610991e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.369196e-01
      2            5.354783e-02
      3            2.923517e-02
      4            1.848119e-02
      5            6.640259e-03
# FGMRES final (true) residual : |res|/|res0| = 6.640261e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.615365e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.844996e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.740263e-01
      2            3.352294e-02
      3            2.120361e-02
      4            1.519254e-02
      5            5.072404e-03
# FGMRES final (true) residual : |res|/|res0| = 5.072406e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.615365e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.555007e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.230813e-01
      2            3.486540e-02
      3            1.905162e-02
      4            1.361579e-02
      5            7.253711e-03
# FGMRES final (true) residual : |res|/|res0| = 7.253712e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.560857e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.811147e-02
# iters            rel. res.
      0            1.000000e+00
      1            1.685980e-01
      2            5.869872e-02
      3            3.971818e-02
      4            3.004135e-02
      5            1.883916e-02
      6            6.665091e-03
# FGMRES final (true) residual : |res|/|res0| = 6.665086e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.560857e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.518939e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.025659e-01
      2            5.051007e-02
      3            3.259028e-02
      4            2.198051e-02
      5            7.928729e-03
# FGMRES final (true) residual : |res|/|res0| = 7.928729e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.498548e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.141979e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.873141e-01
      2            9.832234e-02
      3            4.022862e-02
      4            3.074558e-02
      5            2.073851e-02
      6            7.785157e-03
# FGMRES final (true) residual : |res|/|res0| = 7.785153e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.498548e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.503069e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.783277e-01
      2            6.491494e-02
      3            3.514972e-02
      4            2.396526e-02
      5            1.397836e-02
      6            4.964850e-03
# FGMRES final (true) residual : |res|/|res0| = 4.964855e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.427054e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.322779e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.583560e-01
      2            4.179354e-02
      3            3.427949e-02
      4            2.468776e-02
      5            1.239864e-02
      6            9.285649e-03
# FGMRES final (true) residual : |res|/|res0| = 9.285650e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.427054e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.508572e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.337506e-02
      2            4.026863e-02
      3            2.834561e-02
      4            2.228360e-02
      5            1.190813e-02
      6            5.669866e-03
# FGMRES final (true) residual : |res|/|res0| = 5.669873e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.343312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.605028e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.633522e-01
      2            4.923326e-02
      3            3.775890e-02
      4            3.069111e-02
      5            1.699209e-02
      6            1.155858e-02
      7            6.446643e-03
# FGMRES final (true) residual : |res|/|res0| = 6.446649e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.343312e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.537307e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.114071e-02
      2            4.479786e-02
      3            3.345936e-02
      4            2.596508e-02
      5            9.980307e-03
# FGMRES final (true) residual : |res|/|res0| = 9.980305e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.244564e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.023221e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.266238e-01
      2            8.925408e-02
      3            5.396206e-02
      4            4.215544e-02
      5            3.290734e-02
      6            2.151731e-02
      7            1.385083e-02
      8            3.221335e-03
# FGMRES final (true) residual : |res|/|res0| = 3.221337e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.244564e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.591327e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.346111e-01
      2            6.478897e-02
      3            4.689031e-02
      4            3.208414e-02
      5            1.960246e-02
      6            1.090480e-02
      7            7.460309e-03
# FGMRES final (true) residual : |res|/|res0| = 7.460311e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.123295e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.657993e-01
# iters            rel. res.
      0            1.000000e+00
      1            2.284422e-01
      2            7.064181e-02
      3            4.752140e-02
      4            3.896597e-02
      5            3.031753e-02
      6            1.985610e-02
      7            1.671801e-02
      8            3.548417e-03
# FGMRES final (true) residual : |res|/|res0| = 3.548423e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.123295e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.674781e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.124721e-01
      2            5.096357e-02
      3            3.973667e-02
      4            2.371836e-02
      5            1.376361e-02
      6            9.937872e-03
# FGMRES final (true) residual : |res|/|res0| = 9.937874e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.972027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.573984e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.828605e-01
      2            1.045140e-01
      3            5.813152e-02
      4            5.040856e-02
      5            2.834443e-02
      6            2.581278e-02
      7            7.065908e-03
# FGMRES final (true) residual : |res|/|res0| = 7.065908e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.972027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.789796e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.210039e-01
      2            5.682131e-02
      3            4.563369e-02
      4            2.765857e-02
      5            1.340485e-02
      6            8.781221e-03
# FGMRES final (true) residual : |res|/|res0| = 8.781214e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.772326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.002169e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.940353e-01
      2            9.550045e-02
      3            5.737690e-02
      4            4.903697e-02
      5            3.476720e-02
      6            2.688321e-02
      7            2.345750e-02
      8            8.716614e-03
# FGMRES final (true) residual : |res|/|res0| = 8.716626e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.772326e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.939624e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.497163e-01
      2            5.647912e-02
      3            4.095633e-02
      4            2.461209e-02
      5            1.462484e-02
      6            9.185178e-03
# FGMRES final (true) residual : |res|/|res0| = 9.185177e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 8.497027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.965138e-01
# iters            rel. res.
      0            1.000000e+00
      1            3.665309e-01
      2            1.213273e-01
      3            8.112116e-02
      4            5.804772e-02
      5            2.721444e-02
      6            2.404909e-02
      7            1.562142e-02
      8            1.211652e-02
      9            4.789364e-03
# FGMRES final (true) residual : |res|/|res0| = 4.789371e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 8.497027e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.116390e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.059947e-01
      2            5.879076e-02
      3            4.145640e-02
      4            2.707364e-02
      5            1.114433e-02
      6            8.531117e-03
# FGMRES final (true) residual : |res|/|res0| = 8.531122e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.082605e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.346013e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.463394e-01
      2            1.411205e-01
      3            8.981959e-02
      4            7.649250e-02
      5            5.845826e-02
      6            3.593394e-02
      7            3.136039e-02
      8            1.730874e-02
      9            4.936144e-03
# FGMRES final (true) residual : |res|/|res0| = 4.936150e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.082605e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.292379e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.053766e-01
      2            5.468500e-02
      3            4.156881e-02
      4            1.863283e-02
      5            1.327025e-02
      6            1.019588e-02
      7            6.819643e-03
# FGMRES final (true) residual : |res|/|res0| = 6.819637e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 7.379048e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.773205e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.532376e-01
      2            1.849136e-01
      3            1.118676e-01
      4            7.811700e-02
      5            2.698314e-02
      6            2.254342e-02
      7            1.063397e-02
      8            5.660400e-03
# FGMRES final (true) residual : |res|/|res0| = 5.660392e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 7.379048e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.377375e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.360727e-01
      2            5.517224e-02
      3            4.019226e-02
      4            2.456683e-02
      5            1.137178e-02
      6            1.044188e-02
      7            7.209727e-03
# FGMRES final (true) residual : |res|/|res0| = 7.209731e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 6.104629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.060507e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.243672e-01
      2            1.544551e-01
      3            6.957529e-02
      4            5.961435e-02
      5            4.905556e-02
      6            2.051758e-02
      7            1.504944e-02
      8            1.043247e-02
      9            4.992515e-03
# FGMRES final (true) residual : |res|/|res0| = 4.992513e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 6.104629e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.183489e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.449463e-01
      2            8.102186e-02
      3            4.907891e-02
      4            3.711866e-02
      5            2.232962e-02
      6            1.319021e-02
      7            1.178277e-02
      8            7.353904e-03
# FGMRES final (true) residual : |res|/|res0| = 7.353902e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 4.556200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.392795e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.296480e-01
      2            1.773114e-01
      3            1.202933e-01
      4            1.011569e-01
      5            7.197410e-02
      6            3.742235e-02
      7            1.984021e-02
      8            1.402571e-02
      9            9.125663e-03
# FGMRES final (true) residual : |res|/|res0| = 9.125676e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 4.556200e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.817713e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.874635e-01
      2            8.565118e-02
      3            5.155914e-02
      4            4.223430e-02
      5            3.051584e-02
      6            1.620910e-02
      7            9.834223e-03
# FGMRES final (true) residual : |res|/|res0| = 9.834221e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 3.503076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.326660e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.145357e-01
      2            1.425576e-01
      3            1.010218e-01
      4            5.918943e-02
      5            4.402953e-02
      6            3.766647e-02
      7            3.185923e-02
      8            2.114310e-02
      9            1.446320e-02
     10            7.696169e-03
# FGMRES final (true) residual : |res|/|res0| = 7.696166e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 3.503076e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.589581e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.912246e-02
      2            4.664794e-02
      3            2.846247e-02
      4            1.930750e-02
      5            1.218282e-02
      6            1.076152e-02
      7            7.025888e-03
# FGMRES final (true) residual : |res|/|res0| = 7.025879e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 3.158364e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.792189e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.182815e-01
      2            1.996782e-01
      3            1.376165e-01
      4            1.113346e-01
      5            9.672778e-02
      6            8.586049e-02
      7            7.345226e-02
      8            4.015833e-02
      9            2.549398e-02
     10            1.467073e-02
     11            7.220807e-03
# FGMRES final (true) residual : |res|/|res0| = 7.220782e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 3.158364e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.521508e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.474786e-01
      2            4.905579e-02
      3            3.381561e-02
      4            2.718203e-02
      5            1.831511e-02
      6            1.539847e-02
      7            1.377590e-02
      8            8.381728e-03
# FGMRES final (true) residual : |res|/|res0| = 8.381734e-03
@ Corrector 
@ Outer Iter 34 
@ Inner Iter 0 
@ self.mu 2.945347e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.168792e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.991082e-01
      2            1.480598e-01
      3            1.308036e-01
      4            1.207337e-01
      5            1.093963e-01
      6            1.013963e-01
      7            5.484664e-02
      8            4.227423e-02
      9            2.730432e-02
