      2            8.959893e-01
      3            8.547008e-01
      4            8.432346e-01
      5            7.820695e-01
      6            7.662826e-01
      7            7.451142e-01
      8            7.095682e-01
      9            6.730389e-01
     10            6.579549e-01
     11            6.492249e-01
     12            6.471599e-01
     13            6.043719e-01
     14            5.494043e-01
     15            5.074570e-01
     16            4.961081e-01
     17            4.948108e-01
     18            4.832118e-01
     19            4.083953e-01
     20            3.239030e-01
# FGMRES final (true) residual : |res|/|res0| = 4.083952e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.449226e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 2.676862e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.431123e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.049117e-01
      2            5.041969e-01
      3            4.082371e-01
      4            3.551490e-01
      5            3.378013e-01
      6            3.259850e-01
      7            2.885437e-01
      8            2.769684e-01
      9            2.759590e-01
     10            2.746625e-01
     11            2.656629e-01
     12            2.240588e-01
     13            2.014520e-01
     14            1.874443e-01
     15            1.873026e-01
     16            1.760334e-01
     17            1.376542e-01
     18            1.048618e-01
     19            9.560999e-02
     20            9.549197e-02
# FGMRES final (true) residual : |res|/|res0| = 9.561001e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.180410e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.462184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.908925e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.513645e-01
      2            7.229864e-01
      3            7.086898e-01
      4            6.957452e-01
      5            6.834768e-01
      6            6.747794e-01
      7            6.711532e-01
      8            6.711143e-01
      9            6.643066e-01
     10            6.039586e-01
     11            5.485720e-01
     12            5.004074e-01
     13            4.931079e-01
     14            4.923976e-01
     15            4.796981e-01
     16            4.546140e-01
     17            4.271960e-01
     18            4.184880e-01
     19            4.183718e-01
     20            4.066438e-01
# FGMRES final (true) residual : |res|/|res0| = 4.183718e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.172800e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.462184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.235182e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.960785e-01
      2            9.903330e-01
      3            9.497499e-01
      4            9.443437e-01
      5            9.231335e-01
      6            9.187185e-01
      7            9.154194e-01
      8            9.090126e-01
      9            9.072298e-01
     10            9.066792e-01
     11            9.040785e-01
     12            8.999003e-01
     13            8.453480e-01
     14            8.013310e-01
     15            7.324203e-01
     16            7.232895e-01
     17            7.232887e-01
     18            7.034347e-01
     19            6.341586e-01
     20            5.091085e-01
# FGMRES final (true) residual : |res|/|res0| = 6.341586e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.250502e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 1.462184e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.269678e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.405775e-01
      2            6.174119e-01
      3            5.633046e-01
      4            5.223483e-01
      5            4.912204e-01
      6            4.577956e-01
      7            4.171321e-01
      8            4.117506e-01
      9            3.985173e-01
     10            3.984794e-01
     11            3.959612e-01
     12            3.753211e-01
     13            3.543976e-01
     14            3.327837e-01
     15            3.287368e-01
     16            3.286898e-01
     17            3.235431e-01
     18            2.961112e-01
     19            2.568185e-01
     20            2.481993e-01
# FGMRES final (true) residual : |res|/|res0| = 2.568185e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.619248e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 7.666830e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.549660e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.524711e-01
      2            9.517210e-01
      3            9.515967e-01
      4            9.515794e-01
      5            9.510739e-01
      6            9.493275e-01
      7            9.438890e-01
      8            9.176397e-01
      9            9.115918e-01
     10            8.803430e-01
     11            8.607569e-01
     12            8.439979e-01
     13            8.414024e-01
     14            8.413813e-01
     15            8.362187e-01
     16            8.265208e-01
     17            8.112475e-01
     18            8.071976e-01
     19            8.056892e-01
     20            7.842587e-01
# FGMRES final (true) residual : |res|/|res0| = 8.056892e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.143055e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.666830e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.239840e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991522e-01
      2            9.969020e-01
      3            9.835837e-01
      4            9.815895e-01
      5            9.742405e-01
      6            9.719603e-01
      7            9.700876e-01
      8            9.690558e-01
      9            9.690447e-01
     10            9.690328e-01
     11            9.687461e-01
     12            9.677111e-01
     13            9.590388e-01
     14            9.270793e-01
     15            8.611190e-01
     16            8.092638e-01
     17            7.337529e-01
     18            7.151677e-01
     19            7.140321e-01
     20            6.327266e-01
# FGMRES final (true) residual : |res|/|res0| = 7.140321e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.130550e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 7.666830e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.282194e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.044839e-01
      2            7.429939e-01
      3            7.063538e-01
      4            6.613859e-01
      5            6.229091e-01
      6            5.983105e-01
      7            5.794477e-01
      8            5.742503e-01
      9            5.543076e-01
     10            5.515373e-01
     11            5.506144e-01
     12            5.429936e-01
     13            5.255074e-01
     14            5.020624e-01
     15            4.920857e-01
     16            4.902533e-01
     17            4.901578e-01
     18            4.829911e-01
     19            4.626839e-01
     20            4.449712e-01
# FGMRES final (true) residual : |res|/|res0| = 4.626839e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.771270e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 4.839570e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.311484e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.860568e-01
      2            9.854869e-01
      3            9.854036e-01
      4            9.854020e-01
      5            9.844766e-01
      6            9.806376e-01
      7            9.722634e-01
      8            9.593778e-01
      9            9.489022e-01
     10            9.413894e-01
     11            9.241781e-01
     12            9.198166e-01
     13            9.198028e-01
     14            9.140649e-01
     15            9.044585e-01
     16            8.936985e-01
     17            8.848743e-01
     18            8.821782e-01
     19            8.820360e-01
     20            8.741715e-01
# FGMRES final (true) residual : |res|/|res0| = 8.820360e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.864467e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 4.839570e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.564346e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998943e-01
      2            9.977495e-01
      3            9.905271e-01
      4            9.882582e-01
      5            9.831456e-01
      6            9.820222e-01
      7            9.784002e-01
      8            9.775751e-01
      9            9.769765e-01
     10            9.761128e-01
     11            9.758407e-01
     12            9.758234e-01
     13            9.749219e-01
     14            9.683302e-01
     15            9.497356e-01
     16            9.229049e-01
     17            9.175286e-01
     18            9.165863e-01
     19            8.904262e-01
     20            8.517732e-01
# FGMRES final (true) residual : |res|/|res0| = 8.904262e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.865305e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 4.839570e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.325692e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.337022e-01
      2            7.884037e-01
      3            7.547936e-01
      4            7.106180e-01
      5            6.793331e-01
      6            6.620294e-01
      7            6.463544e-01
      8            6.402686e-01
      9            6.236333e-01
     10            6.203028e-01
     11            6.199950e-01
     12            6.121216e-01
     13            5.956065e-01
     14            5.783078e-01
     15            5.652948e-01
     16            5.594543e-01
     17            5.592656e-01
     18            5.568260e-01
     19            5.472955e-01
     20            5.335507e-01
# FGMRES final (true) residual : |res|/|res0| = 5.472955e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.374483e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.673559e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.327209e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.866684e-01
      2            9.852311e-01
      3            9.817183e-01
      4            9.812547e-01
      5            9.811341e-01
      6            9.811262e-01
      7            9.810852e-01
      8            9.806415e-01
      9            9.767534e-01
     10            9.714108e-01
     11            9.582414e-01
     12            9.494975e-01
     13            9.484221e-01
     14            9.481255e-01
     15            9.452176e-01
     16            9.400913e-01
     17            9.333851e-01
     18            9.273218e-01
     19            9.265952e-01
     20            9.252673e-01
# FGMRES final (true) residual : |res|/|res0| = 9.265952e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.327837e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.673559e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.857923e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998563e-01
      2            9.983441e-01
      3            9.936398e-01
      4            9.890892e-01
      5            9.879896e-01
      6            9.868233e-01
      7            9.842752e-01
      8            9.839715e-01
      9            9.835939e-01
     10            9.833562e-01
     11            9.833539e-01
     12            9.832179e-01
     13            9.808147e-01
     14            9.727093e-01
     15            9.573405e-01
     16            9.499556e-01
     17            9.494255e-01
     18            9.479028e-01
     19            9.367737e-01
     20            9.048605e-01
# FGMRES final (true) residual : |res|/|res0| = 9.367737e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.191325e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.673559e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.381792e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.519433e-01
      2            8.144352e-01
      3            7.813160e-01
      4            7.391228e-01
      5            7.137617e-01
      6            6.997029e-01
      7            6.842498e-01
      8            6.777969e-01
      9            6.642691e-01
     10            6.605841e-01
     11            6.605228e-01
     12            6.551478e-01
     13            6.404936e-01
     14            6.222896e-01
     15            6.101601e-01
     16            6.047668e-01
     17            6.035737e-01
     18            6.032577e-01
     19            5.984040e-01
     20            5.854926e-01
# FGMRES final (true) residual : |res|/|res0| = 5.984040e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.291140e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 2.787857e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.645088e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.923083e-01
      2            9.916339e-01
      3            9.901817e-01
      4            9.895260e-01
      5            9.892820e-01
      6            9.892550e-01
      7            9.892550e-01
      8            9.891812e-01
      9            9.887291e-01
     10            9.849054e-01
     11            9.767400e-01
     12            9.699323e-01
     13            9.678151e-01
     14            9.677526e-01
     15            9.664005e-01
     16            9.625079e-01
     17            9.573924e-01
     18            9.518570e-01
     19            9.514561e-01
     20            9.506248e-01
# FGMRES final (true) residual : |res|/|res0| = 9.514561e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.313003e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 2.787857e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.319305e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999715e-01
      2            9.989242e-01
      3            9.954288e-01
      4            9.922655e-01
      5            9.903686e-01
      6            9.898638e-01
      7            9.888198e-01
      8            9.884513e-01
      9            9.881272e-01
     10            9.877479e-01
     11            9.877021e-01
     12            9.876552e-01
     13            9.869486e-01
     14            9.823300e-01
     15            9.736416e-01
     16            9.681180e-01
     17            9.643871e-01
     18            9.640377e-01
     19            9.559353e-01
     20            9.410180e-01
# FGMRES final (true) residual : |res|/|res0| = 9.559353e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.491738e-02
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 2.787857e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.439829e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.667297e-01
      2            8.342357e-01
      3            8.017535e-01
      4            7.634499e-01
      5            7.430582e-01
      6            7.306941e-01
      7            7.150015e-01
      8            7.089205e-01
      9            6.982533e-01
     10            6.947153e-01
     11            6.947059e-01
     12            6.905330e-01
     13            6.784999e-01
     14            6.618233e-01
     15            6.477115e-01
     16            6.405323e-01
     17            6.391474e-01
     18            6.389779e-01
     19            6.368089e-01
     20            6.296595e-01
# FGMRES final (true) residual : |res|/|res0| = 6.368089e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.149457e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.404515e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.584343e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.946834e-01
      2            9.939856e-01
      3            9.930529e-01
      4            9.925211e-01
      5            9.924658e-01
      6            9.924621e-01
      7            9.923743e-01
      8            9.921617e-01
      9            9.915475e-01
     10            9.891001e-01
     11            9.834357e-01
     12            9.794579e-01
     13            9.761167e-01
     14            9.760720e-01
     15            9.748022e-01
     16            9.717331e-01
     17            9.675135e-01
     18            9.634906e-01
     19            9.621647e-01
     20            9.619647e-01
# FGMRES final (true) residual : |res|/|res0| = 9.621647e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.000579e-04
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.404515e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.332905e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999604e-01
      2            9.991178e-01
      3            9.957493e-01
      4            9.926808e-01
      5            9.912324e-01
      6            9.908478e-01
      7            9.900352e-01
      8            9.897046e-01
      9            9.892806e-01
     10            9.892293e-01
     11            9.892291e-01
     12            9.891709e-01
     13            9.882822e-01
     14            9.850248e-01
     15            9.779419e-01
     16            9.715780e-01
     17            9.704818e-01
     18            9.701975e-01
     19            9.673281e-01
     20            9.581534e-01
# FGMRES final (true) residual : |res|/|res0| = 9.673281e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 9.174716e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 2.404515e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.496114e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.770513e-01
      2            8.474659e-01
      3            8.153443e-01
      4            7.805833e-01
      5            7.633244e-01
      6            7.516201e-01
      7            7.359135e-01
      8            7.304750e-01
      9            7.214946e-01
     10            7.181975e-01
     11            7.181974e-01
     12            7.148053e-01
     13            7.044652e-01
     14            6.895352e-01
     15            6.756044e-01
     16            6.669345e-01
     17            6.641447e-01
     18            6.641259e-01
     19            6.623427e-01
     20            6.562947e-01
# FGMRES final (true) residual : |res|/|res0| = 6.623427e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.047932e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.062650e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.644185e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.979096e-01
      2            9.976482e-01
      3            9.973383e-01
      4            9.971540e-01
      5            9.971269e-01
      6            9.971269e-01
      7            9.971020e-01
      8            9.970169e-01
      9            9.963658e-01
     10            9.935568e-01
     11            9.897365e-01
     12            9.846813e-01
     13            9.834537e-01
     14            9.834534e-01
     15            9.823234e-01
     16            9.792017e-01
     17            9.753730e-01
     18            9.724803e-01
     19            9.716783e-01
     20            9.715118e-01
# FGMRES final (true) residual : |res|/|res0| = 9.716783e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.665288e-04
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 2.062650e-02 
# FGMRES residual history
