# iters            rel. res.
      0            1.000000e+00
      1            9.997795e-01
      2            3.652449e-01
      3            3.599981e-01
      4            3.393662e-01
      5            1.938625e-01
      6            1.828201e-01
      7            1.428343e-01
      8            1.331630e-01
      9            3.019249e-03
     10            2.578431e-03
     11            1.001439e-03
     12            8.045615e-04
     13            4.826877e-04
     14            4.800451e-04
     15            4.441503e-04
     16            1.670934e-04
     17            1.302292e-04
     18            7.158008e-06
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 4.249442e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.254762e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.953568e-01
      2            8.249360e-01
      3            7.985621e-01
      4            5.521027e-01
      5            5.000069e-01
      6            4.540039e-01
      7            3.077278e-01
      8            3.076844e-01
      9            1.711283e-01
     10            1.313878e-01
     11            3.966570e-02
     12            3.960296e-02
     13            1.431181e-02
     14            1.358363e-02
     15            1.200200e-02
     16            1.198883e-02
     17            1.011690e-02
     18            4.875707e-03
     19            4.591295e-03
     20            3.158953e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 4.249442e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.208629e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.037539e-01
      2            7.974653e-01
      3            7.897049e-01
      4            7.774423e-01
      5            2.098298e-01
      6            1.919042e-01
      7            2.839504e-02
      8            2.293420e-02
      9            1.804639e-02
     10            1.804183e-02
     11            8.774308e-03
     12            8.367703e-03
     13            7.414142e-03
     14            3.464299e-03
     15            3.286490e-03
     16            1.819045e-03
     17            1.798072e-03
     18            5.261932e-04
     19            5.235921e-04
     20            6.342058e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.300528e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.343224e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.966174e-01
      2            3.584493e-01
      3            2.826463e-01
      4            2.145639e-01
      5            1.575813e-01
      6            1.345434e-01
      7            1.096739e-01
      8            8.733305e-02
      9            6.916242e-02
     10            6.707713e-02
     11            5.443879e-02
     12            5.430616e-02
     13            4.906228e-02
     14            4.893706e-02
     15            4.485661e-02
     16            4.289499e-02
     17            4.280391e-02
     18            3.900868e-02
     19            3.872577e-02
     20            3.577345e-02
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.300528e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.326425e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.948270e-01
      2            3.694100e-01
      3            2.979687e-01
      4            2.311454e-01
      5            1.781389e-01
      6            1.592544e-01
      7            1.343268e-01
      8            1.226373e-01
      9            9.907701e-02
     10            9.894006e-02
     11            8.823898e-02
     12            8.275099e-02
     13            8.193535e-02
     14            7.402970e-02
     15            7.125526e-02
     16            6.930224e-02
     17            6.730958e-02
     18            6.176849e-02
     19            6.059536e-02
     20            6.055976e-02
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 1.300528e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.330966e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.969075e-01
      2            9.273564e-01
      3            9.187001e-01
      4            8.735196e-01
      5            8.361956e-01
      6            8.015195e-01
      7            7.334352e-01
      8            6.993751e-01
      9            6.545000e-01
     10            6.512154e-01
     11            6.246195e-01
     12            6.208387e-01
     13            6.172156e-01
     14            6.033623e-01
     15            6.033604e-01
     16            5.985087e-01
     17            5.985087e-01
     18            5.966999e-01
     19            5.964370e-01
     20            5.944054e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 5.337981e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.949857e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.784828e-01
      2            4.258368e-01
      3            3.579529e-01
      4            3.177234e-01
      5            2.707267e-01
      6            2.649080e-01
      7            2.408782e-01
      8            2.341143e-01
      9            2.220372e-01
     10            2.218885e-01
     11            2.200038e-01
     12            2.146460e-01
     13            2.119088e-01
     14            2.045488e-01
     15            2.004723e-01
     16            1.849099e-01
     17            1.794420e-01
     18            1.703834e-01
     19            1.703752e-01
     20            1.636990e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 5.337981e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.988229e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.184048e-01
      2            5.946456e-01
      3            5.505269e-01
      4            5.270129e-01
      5            4.962776e-01
      6            4.270605e-01
      7            4.270599e-01
      8            3.756030e-01
      9            3.603046e-01
     10            3.469182e-01
     11            3.313131e-01
     12            3.217303e-01
     13            3.181823e-01
     14            3.087677e-01
     15            3.048818e-01
     16            3.012716e-01
     17            2.969630e-01
     18            2.914847e-01
     19            2.821519e-01
     20            2.786927e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 5.337981e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.206528e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.769445e-01
      2            8.709707e-01
      3            7.925413e-01
      4            6.913874e-01
      5            6.168201e-01
      6            6.132027e-01
      7            5.957299e-01
      8            5.937351e-01
      9            5.743077e-01
     10            5.740560e-01
     11            5.644680e-01
     12            5.595283e-01
     13            5.587217e-01
     14            5.415523e-01
     15            5.387586e-01
     16            5.178171e-01
     17            5.155318e-01
     18            5.006174e-01
     19            4.946955e-01
     20            4.840827e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 4.780701e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.236252e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.880278e-01
      2            7.542173e-01
      3            7.042998e-01
      4            6.922488e-01
      5            6.537247e-01
      6            6.535527e-01
      7            5.934103e-01
      8            5.494921e-01
      9            5.382611e-01
     10            4.817549e-01
     11            4.731948e-01
     12            3.995610e-01
     13            3.949308e-01
     14            3.411105e-01
     15            3.406505e-01
     16            2.873000e-01
     17            2.871596e-01
     18            2.439325e-01
     19            2.434740e-01
     20            2.048429e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 4.780701e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.851383e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.930958e-01
      2            8.771015e-01
      3            8.596740e-01
      4            7.749269e-01
      5            7.724427e-01
      6            7.005610e-01
      7            7.005551e-01
      8            6.026559e-01
      9            6.025754e-01
     10            5.385226e-01
     11            5.382533e-01
     12            4.908294e-01
     13            4.900995e-01
     14            4.512897e-01
     15            4.446849e-01
     16            3.895311e-01
     17            3.617801e-01
     18            3.393243e-01
     19            3.206958e-01
     20            2.957903e-01
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 4.780701e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.199712e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.807499e-01
      2            8.615531e-01
      3            7.969730e-01
      4            6.414332e-01
      5            6.180382e-01
      6            6.104486e-01
      7            5.890332e-01
      8            5.855386e-01
      9            5.638057e-01
     10            5.636215e-01
     11            5.469204e-01
     12            5.427205e-01
     13            5.392458e-01
     14            5.233430e-01
     15            5.232460e-01
     16            4.987909e-01
     17            4.984992e-01
     18            4.817147e-01
     19            4.806642e-01
     20            4.685091e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 4.394540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.565193e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.991383e-01
      2            6.991398e-01
      3            6.919822e-01
      4            6.602747e-01
      5            6.518675e-01
      6            6.355576e-01
      7            6.125256e-01
      8            5.858229e-01
      9            5.716013e-01
     10            5.665631e-01
     11            5.585145e-01
     12            5.570809e-01
     13            5.360833e-01
     14            5.339289e-01
     15            5.088378e-01
     16            5.008546e-01
     17            4.866091e-01
     18            4.697526e-01
     19            4.412142e-01
     20            4.335082e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 4.394540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.573692e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.929906e-01
      2            9.813335e-01
      3            9.747067e-01
      4            9.697057e-01
      5            9.614793e-01
      6            9.593438e-01
      7            9.417230e-01
      8            9.347393e-01
      9            9.062903e-01
     10            9.051368e-01
     11            8.960320e-01
     12            8.943171e-01
     13            8.909792e-01
     14            8.767899e-01
     15            8.718324e-01
     16            8.506430e-01
     17            8.506021e-01
     18            8.286793e-01
     19            8.284503e-01
     20            7.902225e-01
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 4.394540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.203020e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.773401e-01
      2            8.636765e-01
      3            7.912660e-01
      4            6.547164e-01
      5            6.178198e-01
      6            6.131083e-01
      7            5.916735e-01
      8            5.915694e-01
      9            5.663550e-01
     10            5.661299e-01
     11            5.494532e-01
     12            5.420384e-01
     13            5.362150e-01
     14            5.228288e-01
     15            5.224353e-01
     16            4.974187e-01
     17            4.971869e-01
     18            4.847062e-01
     19            4.845172e-01
     20            4.727558e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.894540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.734525e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.683958e-01
      2            5.410130e-01
      3            5.343881e-01
      4            5.263838e-01
      5            5.261303e-01
      6            5.180046e-01
      7            5.179716e-01
      8            5.093418e-01
      9            5.064949e-01
     10            5.035672e-01
     11            5.020445e-01
     12            5.017295e-01
     13            5.015976e-01
     14            5.003179e-01
     15            5.000447e-01
     16            4.956947e-01
     17            4.941343e-01
     18            4.905041e-01
     19            4.877953e-01
     20            4.788594e-01
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 3.894540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.332759e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.990346e-01
      2            9.985233e-01
      3            9.980126e-01
      4            9.979966e-01
      5            9.957233e-01
      6            9.957158e-01
      7            9.814739e-01
      8            9.809979e-01
      9            9.671916e-01
     10            9.612667e-01
     11            9.522398e-01
     12            9.375332e-01
     13            9.340401e-01
     14            9.147929e-01
     15            9.056812e-01
     16            8.858048e-01
     17            8.769957e-01
     18            8.423427e-01
     19            8.421786e-01
     20            7.973258e-01
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 3.894540e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.213275e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.743746e-01
      2            8.648633e-01
      3            7.889714e-01
      4            6.723193e-01
      5            6.165566e-01
      6            6.137431e-01
      7            5.945237e-01
      8            5.941051e-01
      9            5.734699e-01
     10            5.703500e-01
     11            5.578042e-01
     12            5.453742e-01
     13            5.373974e-01
     14            5.279663e-01
     15            5.278855e-01
     16            5.140098e-01
     17            5.107647e-01
     18            4.985869e-01
     19            4.965153e-01
     20            4.877665e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.306709e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.428733e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.964342e-01
      2            5.400151e-01
      3            5.386149e-01
      4            5.297033e-01
      5            5.296956e-01
      6            5.234821e-01
      7            5.231087e-01
      8            5.134309e-01
      9            5.119543e-01
     10            5.092366e-01
     11            5.072441e-01
     12            5.068368e-01
     13            5.051141e-01
     14            5.048894e-01
     15            5.012680e-01
     16            4.986626e-01
     17            4.967659e-01
     18            4.920708e-01
     19            4.909734e-01
     20            4.799419e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 3.306709e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.192452e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.992995e-01
      2            9.977423e-01
      3            9.976643e-01
      4            9.965924e-01
      5            9.965924e-01
      6            9.965796e-01
      7            9.880059e-01
      8            9.874965e-01
      9            9.769581e-01
     10            9.694059e-01
     11            9.687502e-01
     12            9.567523e-01
     13            9.567356e-01
     14            9.409876e-01
     15            9.381578e-01
     16            9.243296e-01
     17            9.142263e-01
     18            8.784672e-01
     19            8.341644e-01
     20            8.105515e-01
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 3.306709e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.222248e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.762400e-01
      2            8.647797e-01
      3            8.006975e-01
      4            6.867439e-01
      5            6.179028e-01
      6            6.133186e-01
      7            5.954314e-01
      8            5.952179e-01
      9            5.780542e-01
     10            5.751615e-01
     11            5.616565e-01
     12            5.524519e-01
     13            5.392430e-01
     14            5.303288e-01
     15            5.297563e-01
     16            5.188734e-01
     17            5.172941e-01
     18            5.078146e-01
     19            5.053479e-01
     20            5.021538e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 2.585392e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.133580e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.639328e-01
      2            5.822899e-01
      3            5.808445e-01
      4            5.532585e-01
      5            5.529499e-01
      6            5.422685e-01
      7            5.416498e-01
      8            5.261602e-01
      9            5.257756e-01
     10            5.196508e-01
     11            5.185410e-01
     12            5.129707e-01
     13            5.122844e-01
     14            5.073637e-01
     15            5.071071e-01
     16            5.067704e-01
     17            5.056388e-01
     18            5.052850e-01
     19            5.044393e-01
     20            5.041283e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 2.585392e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.076776e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997414e-01
      2            9.997414e-01
      3            9.997404e-01
      4            9.995631e-01
      5            9.994856e-01
      6            9.992294e-01
      7            9.987514e-01
      8            9.984057e-01
      9            9.979432e-01
     10            9.971629e-01
     11            9.971629e-01
     12            9.965024e-01
     13            9.961684e-01
     14            9.961280e-01
     15            9.959889e-01
     16            9.954788e-01
     17            9.911371e-01
     18            9.907387e-01
     19            9.694024e-01
     20            9.526853e-01
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 2.585392e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.216703e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.699016e-01
      2            8.664858e-01
      3            7.881736e-01
      4            6.984731e-01
      5            6.170465e-01
      6            6.158048e-01
      7            5.986077e-01
      8            5.968701e-01
      9            5.833927e-01
     10            5.745639e-01
     11            5.664159e-01
     12            5.491757e-01
     13            5.429859e-01
     14            5.286130e-01
     15            5.284960e-01
     16            5.194038e-01
     17            5.140181e-01
     18            5.100426e-01
     19            5.037766e-01
     20            5.037175e-01
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.582910e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.717982e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.982741e-01
      2            6.285004e-01
      3            6.104652e-01
      4            6.097548e-01
      5            6.068412e-01
      6            6.068290e-01
      7            6.008845e-01
      8            5.998873e-01
      9            5.958942e-01
     10            5.955920e-01
     11            5.944142e-01
     12            5.942528e-01
     13            5.942178e-01
     14            5.941498e-01
     15            5.938934e-01
     16            5.936641e-01
     17            5.930356e-01
     18            5.927758e-01
     19            5.918013e-01
     20            5.917780e-01
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.582910e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.016924e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999850e-01
      3            9.999736e-01
      4            9.999724e-01
      5            9.998673e-01
      6            9.998644e-01
      7            9.995657e-01
      8            9.994215e-01
      9            9.980084e-01
     10            9.978527e-01
     11            9.971299e-01
     12            9.962712e-01
     13            9.956989e-01
     14            9.954083e-01
     15            9.934669e-01
     16            9.929551e-01
     17            9.847155e-01
     18            9.835894e-01
     19            9.669730e-01
     20            9.669301e-01
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 2.582910e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.220670e+01
# iters            rel. res.
      0            1.000000e+00
