# iters            rel. res.
      0            1.000000e+00
      1            9.646869e-01
      2            9.605687e-01
      3            9.527191e-01
      4            9.292292e-01
      5            5.444359e-01
      6            4.555054e-01
      7            4.195609e-01
      8            3.282628e-01
      9            1.623800e-01
     10            1.370884e-01
     11            5.950534e-02
     12            5.668941e-02
     13            3.904641e-02
     14            3.082476e-02
     15            2.889435e-02
     16            7.632752e-03
# FGMRES final (true) residual : |res|/|res0| = 7.632726e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.786234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.525968e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.951989e-01
      2            2.986120e-02
      3            1.736895e-02
      4            1.357059e-02
      5            9.835269e-03
# FGMRES final (true) residual : |res|/|res0| = 9.835269e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.786234e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.393441e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.654587e-01
      2            9.610795e-01
      3            9.541715e-01
      4            9.326519e-01
      5            5.555874e-01
      6            4.628731e-01
      7            4.269440e-01
      8            3.366037e-01
      9            1.657215e-01
     10            1.395618e-01
     11            6.013519e-02
     12            5.743869e-02
     13            3.979084e-02
     14            2.910808e-02
     15            2.909712e-02
     16            5.816558e-03
# FGMRES final (true) residual : |res|/|res0| = 5.816545e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.780979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.589680e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.040435e-01
      2            4.172512e-02
      3            2.465003e-02
      4            1.905102e-02
      5            1.291512e-02
      6            9.852159e-03
# FGMRES final (true) residual : |res|/|res0| = 9.852159e-03
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.780979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.395457e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.658264e-01
      2            9.617686e-01
      3            9.541708e-01
      4            9.314121e-01
      5            5.503218e-01
      6            4.670811e-01
      7            4.296408e-01
      8            3.354090e-01
      9            1.680449e-01
     10            1.417770e-01
     11            6.238073e-02
     12            6.197042e-02
     13            4.054908e-02
     14            3.023307e-02
     15            2.984513e-02
     16            6.112081e-03
# FGMRES final (true) residual : |res|/|res0| = 6.112074e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.775979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.650269e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.069520e-01
      2            3.326668e-02
      3            2.144715e-02
      4            1.688569e-02
      5            1.095737e-02
      6            1.065467e-02
      7            8.183418e-03
# FGMRES final (true) residual : |res|/|res0| = 8.183418e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.775979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.397252e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.662315e-01
      2            9.621955e-01
      3            9.545763e-01
      4            9.318075e-01
      5            5.537535e-01
      6            4.711678e-01
      7            4.331343e-01
      8            3.362883e-01
      9            1.700619e-01
     10            1.436421e-01
     11            6.429937e-02
     12            6.429937e-02
     13            4.111763e-02
     14            3.146227e-02
     15            3.032676e-02
     16            5.840226e-03
# FGMRES final (true) residual : |res|/|res0| = 5.840211e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.770979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.710920e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.032130e-01
      2            2.660200e-02
      3            1.403972e-02
      4            8.951912e-03
# FGMRES final (true) residual : |res|/|res0| = 8.951912e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.770979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.399186e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.666276e-01
      2            9.626536e-01
      3            9.550038e-01
      4            9.322324e-01
      5            5.563608e-01
      6            4.756041e-01
      7            4.383806e-01
      8            3.400820e-01
      9            1.722972e-01
     10            1.456369e-01
     11            6.608791e-02
     12            6.601739e-02
     13            4.167828e-02
     14            3.311320e-02
     15            3.076019e-02
     16            6.786711e-03
# FGMRES final (true) residual : |res|/|res0| = 6.786731e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.765979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.771783e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.096518e-01
      2            2.945182e-02
      3            1.755146e-02
      4            1.240950e-02
      5            9.988205e-03
# FGMRES final (true) residual : |res|/|res0| = 9.988205e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.765979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.401169e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.671154e-01
      2            9.630098e-01
      3            9.558518e-01
      4            9.340245e-01
      5            5.611052e-01
      6            4.792226e-01
      7            4.392347e-01
      8            3.409264e-01
      9            1.738623e-01
     10            1.473325e-01
     11            6.355696e-02
     12            6.265458e-02
     13            4.212613e-02
     14            3.296666e-02
     15            3.101700e-02
     16            6.860874e-03
# FGMRES final (true) residual : |res|/|res0| = 6.860840e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.760979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.832794e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.165199e-01
      2            4.126464e-02
      3            2.466649e-02
      4            1.612434e-02
      5            1.175710e-02
      6            9.101091e-03
# FGMRES final (true) residual : |res|/|res0| = 9.101091e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.760979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.403091e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.674560e-01
      2            9.635928e-01
      3            9.561489e-01
      4            9.337882e-01
      5            5.665409e-01
      6            4.836908e-01
      7            4.441337e-01
      8            3.446400e-01
      9            1.764208e-01
     10            1.495154e-01
     11            6.751427e-02
     12            6.733914e-02
     13            4.274618e-02
     14            3.504604e-02
     15            3.150142e-02
     16            1.047052e-02
     17            6.138092e-03
# FGMRES final (true) residual : |res|/|res0| = 6.138076e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.755979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.893904e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.179714e-01
      2            3.147281e-02
      3            1.723429e-02
      4            1.087143e-02
      5            9.659817e-03
# FGMRES final (true) residual : |res|/|res0| = 9.659817e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.755979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.405105e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.679646e-01
      2            9.640022e-01
      3            9.567434e-01
      4            9.350364e-01
      5            5.705319e-01
      6            4.883424e-01
      7            4.511849e-01
      8            3.504365e-01
      9            1.786463e-01
     10            1.515206e-01
     11            6.444577e-02
     12            5.447612e-02
     13            4.312597e-02
     14            3.177405e-02
     15            3.156332e-02
     16            6.736544e-03
# FGMRES final (true) residual : |res|/|res0| = 6.736544e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.750979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.955215e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.232716e-01
      2            3.496408e-02
      3            2.015433e-02
      4            1.313955e-02
      5            1.044365e-02
      6            1.004670e-02
      7            8.484595e-03
# FGMRES final (true) residual : |res|/|res0| = 8.484595e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.750979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.406750e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.682755e-01
      2            9.645032e-01
      3            9.568651e-01
      4            9.344270e-01
      5            5.755389e-01
      6            4.919721e-01
      7            4.526480e-01
      8            3.472245e-01
      9            1.804697e-01
     10            1.532282e-01
     11            6.800365e-02
     12            6.785128e-02
     13            4.384334e-02
     14            3.732027e-02
     15            3.225001e-02
     16            1.236419e-02
     17            6.237248e-03
# FGMRES final (true) residual : |res|/|res0| = 6.237257e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.745979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.016680e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.196559e-01
      2            3.023353e-02
      3            1.641462e-02
      4            1.004735e-02
      5            8.986966e-03
# FGMRES final (true) residual : |res|/|res0| = 8.986966e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.745979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.408806e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.687475e-01
      2            9.649223e-01
      3            9.577264e-01
      4            9.362337e-01
      5            5.734405e-01
      6            4.956313e-01
      7            4.497751e-01
      8            3.576622e-01
      9            1.828609e-01
     10            1.553673e-01
     11            6.738780e-02
     12            6.736774e-02
     13            4.416752e-02
     14            3.348387e-02
     15            3.237544e-02
     16            7.458253e-03
# FGMRES final (true) residual : |res|/|res0| = 7.458252e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.740979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.078330e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.255854e-01
      2            3.335860e-02
      3            1.907743e-02
      4            1.228981e-02
      5            9.702043e-03
# FGMRES final (true) residual : |res|/|res0| = 9.702043e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.740979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.410798e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.692043e-01
      2            9.654151e-01
      3            9.587238e-01
      4            9.383387e-01
      5            5.850956e-01
      6            5.002095e-01
      7            4.582482e-01
      8            3.644706e-01
      9            1.851772e-01
     10            1.574093e-01
     11            6.649734e-02
     12            6.391475e-02
     13            4.454236e-02
     14            3.527935e-02
     15            3.270628e-02
     16            6.488898e-03
# FGMRES final (true) residual : |res|/|res0| = 6.488894e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.735979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.140192e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.318521e-01
      2            4.072121e-02
      3            2.505244e-02
      4            1.578237e-02
      5            1.167231e-02
      6            9.723835e-03
# FGMRES final (true) residual : |res|/|res0| = 9.723835e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.735979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.412840e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.695195e-01
      2            9.659746e-01
      3            9.588243e-01
      4            9.373212e-01
      5            5.843823e-01
      6            5.038344e-01
      7            4.601176e-01
      8            3.568582e-01
      9            1.865704e-01
     10            1.588942e-01
     11            7.161143e-02
     12            7.129521e-02
     13            4.524102e-02
     14            3.887755e-02
     15            3.320031e-02
     16            1.233316e-02
     17            6.359387e-03
# FGMRES final (true) residual : |res|/|res0| = 6.359385e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.730979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.202224e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.357417e-01
      2            3.598446e-02
      3            2.063370e-02
      4            1.360801e-02
      5            1.054755e-02
      6            1.026922e-02
      7            8.707149e-03
# FGMRES final (true) residual : |res|/|res0| = 8.707148e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.730979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.414683e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.699520e-01
      2            9.664109e-01
      3            9.593541e-01
      4            9.381095e-01
      5            5.874637e-01
      6            5.077390e-01
      7            4.626282e-01
      8            3.612536e-01
      9            1.886619e-01
     10            1.607917e-01
     11            7.191644e-02
     12            7.166549e-02
     13            4.566983e-02
     14            3.892235e-02
     15            3.347214e-02
     16            8.683400e-03
# FGMRES final (true) residual : |res|/|res0| = 8.683434e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.725979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.264412e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.324152e-01
      2            3.269805e-02
      3            1.721629e-02
      4            1.017247e-02
      5            9.093591e-03
# FGMRES final (true) residual : |res|/|res0| = 9.093591e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.725979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.416800e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.703505e-01
      2            9.668105e-01
      3            9.594459e-01
      4            9.378197e-01
      5            5.865445e-01
      6            5.114209e-01
      7            4.619719e-01
      8            3.632153e-01
      9            1.906745e-01
     10            1.625839e-01
     11            7.877147e-02
     12            7.427323e-02
     13            4.618993e-02
     14            3.923364e-02
     15            3.380246e-02
     16            7.479592e-03
# FGMRES final (true) residual : |res|/|res0| = 7.479609e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.720979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.326860e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.386237e-01
      2            3.518558e-02
      3            1.883141e-02
      4            1.120273e-02
      5            9.603347e-03
# FGMRES final (true) residual : |res|/|res0| = 9.603348e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.720979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.418853e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.708795e-01
      2            9.672810e-01
      3            9.608368e-01
      4            9.410689e-01
      5            5.948984e-01
      6            5.155508e-01
      7            4.680063e-01
      8            3.654575e-01
      9            1.922225e-01
     10            1.640982e-01
     11            7.121553e-02
     12            7.116841e-02
     13            4.638903e-02
     14            4.000876e-02
     15            3.392594e-02
     16            9.013575e-03
# FGMRES final (true) residual : |res|/|res0| = 9.013569e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.715979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.389557e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.454515e-01
      2            4.035432e-02
      3            2.309377e-02
      4            1.377550e-02
      5            1.103386e-02
      6            9.647175e-03
# FGMRES final (true) residual : |res|/|res0| = 9.647175e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 9.715979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.420996e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.712018e-01
      2            9.678432e-01
      3            9.604578e-01
      4            9.389784e-01
      5            5.958968e-01
      6            5.195526e-01
      7            4.749274e-01
      8            3.632573e-01
      9            1.942922e-01
     10            1.659926e-01
     11            7.530623e-02
     12            7.508829e-02
     13            4.707247e-02
     14            3.841270e-02
     15            3.434566e-02
     16            7.968397e-03
# FGMRES final (true) residual : |res|/|res0| = 7.968413e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.710979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.452444e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.489964e-01
      2            3.745516e-02
      3            1.960037e-02
      4            1.182902e-02
      5            1.031569e-02
      6            1.006266e-02
      7            8.907710e-03
# FGMRES final (true) residual : |res|/|res0| = 8.907710e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.710979e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.422809e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.716787e-01
      2            9.683720e-01
      3            9.610954e-01
      4            9.400257e-01
      5            6.007569e-01
      6            5.236452e-01
      7            4.807318e-01
      8            3.664324e-01
      9            1.963272e-01
     10            1.677830e-01
     11            7.536714e-02
     12            7.535083e-02
     13            4.742069e-02
     14            3.478317e-02
     15            3.438430e-02
