     13            8.834192e-01
     14            8.659259e-01
     15            8.533219e-01
     16            8.448080e-01
     17            8.240691e-01
     18            8.227130e-01
     19            8.064361e-01
     20            8.062973e-01
# FGMRES final (true) residual : |res|/|res0| = 8.064362e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.388799e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.963287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.033568e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.333590e-01
      2            9.327396e-01
      3            9.143812e-01
      4            8.945270e-01
      5            8.937429e-01
      6            8.566872e-01
      7            8.557440e-01
      8            8.163658e-01
      9            8.158770e-01
     10            7.867271e-01
     11            7.852662e-01
     12            7.306033e-01
     13            7.305635e-01
     14            6.858365e-01
     15            6.853396e-01
     16            6.436225e-01
     17            6.359097e-01
     18            6.169948e-01
     19            6.014382e-01
     20            5.981709e-01
# FGMRES final (true) residual : |res|/|res0| = 6.014382e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.267281e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.958287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.055216e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.979337e-01
      2            6.089509e-01
      3            6.081904e-01
      4            5.585160e-01
      5            5.291822e-01
      6            5.291592e-01
      7            4.859068e-01
      8            4.686821e-01
      9            4.494264e-01
     10            4.180100e-01
     11            4.109045e-01
     12            3.760126e-01
     13            3.602662e-01
     14            3.447578e-01
     15            3.365393e-01
     16            3.219842e-01
     17            3.195673e-01
     18            3.018961e-01
     19            3.011616e-01
     20            2.890712e-01
# FGMRES final (true) residual : |res|/|res0| = 3.011615e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.209027e-02
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.958287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.201135e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.977008e-01
      2            9.729144e-01
      3            9.727192e-01
      4            9.570550e-01
      5            9.543114e-01
      6            9.407371e-01
      7            9.343165e-01
      8            9.189847e-01
      9            9.148206e-01
     10            9.067337e-01
     11            8.962008e-01
     12            8.957916e-01
     13            8.805466e-01
     14            8.790002e-01
     15            8.716519e-01
     16            8.638428e-01
     17            8.633274e-01
     18            8.519204e-01
     19            8.518795e-01
     20            8.385363e-01
# FGMRES final (true) residual : |res|/|res0| = 8.518795e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.334312e-02
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.958287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.364942e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.049444e-01
      2            8.742035e-01
      3            8.727829e-01
      4            8.610404e-01
      5            8.396472e-01
      6            8.283913e-01
      7            8.001525e-01
      8            7.979697e-01
      9            7.573141e-01
     10            7.504252e-01
     11            7.055299e-01
     12            6.926960e-01
     13            6.700230e-01
     14            6.677662e-01
     15            6.465148e-01
     16            6.455012e-01
     17            6.087424e-01
     18            6.087422e-01
     19            5.744462e-01
     20            5.598903e-01
# FGMRES final (true) residual : |res|/|res0| = 5.744462e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.455590e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.953287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.312997e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.905700e-01
      2            7.905545e-01
      3            7.024983e-01
      4            6.564613e-01
      5            6.537219e-01
      6            6.148357e-01
      7            5.685141e-01
      8            5.684169e-01
      9            5.064347e-01
     10            4.908231e-01
     11            4.338509e-01
     12            4.046647e-01
     13            3.854513e-01
     14            3.443683e-01
     15            3.406238e-01
     16            3.098761e-01
     17            3.046052e-01
     18            2.828077e-01
     19            2.750978e-01
     20            2.650151e-01
# FGMRES final (true) residual : |res|/|res0| = 2.750978e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.008266e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.953287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.363003e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.839925e-01
      2            9.561083e-01
      3            9.459913e-01
      4            9.241210e-01
      5            9.240640e-01
      6            8.900936e-01
      7            8.884311e-01
      8            8.727530e-01
      9            8.586405e-01
     10            8.580290e-01
     11            8.299611e-01
     12            8.289596e-01
     13            8.137825e-01
     14            8.050273e-01
     15            8.049561e-01
     16            7.918268e-01
     17            7.854320e-01
     18            7.777488e-01
     19            7.645176e-01
     20            7.495113e-01
# FGMRES final (true) residual : |res|/|res0| = 7.645176e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.500627e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.953287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.600462e+03
# iters            rel. res.
      0            1.000000e+00
      1            8.934325e-01
      2            8.465720e-01
      3            8.389954e-01
      4            8.315265e-01
      5            7.962309e-01
      6            7.946287e-01
      7            7.483436e-01
      8            7.432937e-01
      9            7.093875e-01
     10            7.063270e-01
     11            6.811435e-01
     12            6.671961e-01
     13            6.558306e-01
     14            6.293949e-01
     15            6.250768e-01
     16            5.802307e-01
     17            5.786192e-01
     18            5.450409e-01
     19            5.447316e-01
     20            4.954743e-01
# FGMRES final (true) residual : |res|/|res0| = 5.447316e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.925733e-02
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.948287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.337397e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.075383e-01
      2            8.066117e-01
      3            6.896233e-01
      4            6.412856e-01
      5            6.409333e-01
      6            6.021426e-01
      7            5.787409e-01
      8            5.745274e-01
      9            5.533345e-01
     10            5.513328e-01
     11            5.396826e-01
     12            5.289441e-01
     13            5.182328e-01
     14            5.064203e-01
     15            5.064187e-01
     16            4.930005e-01
     17            4.901541e-01
     18            4.773315e-01
     19            4.652179e-01
     20            4.625385e-01
# FGMRES final (true) residual : |res|/|res0| = 4.652179e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.679437e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.948287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.221814e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.952702e-01
      2            9.704803e-01
      3            9.700139e-01
      4            9.530882e-01
      5            9.501080e-01
      6            9.378714e-01
      7            9.234432e-01
      8            9.233949e-01
      9            9.074750e-01
     10            9.009170e-01
     11            8.979596e-01
     12            8.831995e-01
     13            8.792073e-01
     14            8.704751e-01
     15            8.433007e-01
     16            8.430276e-01
     17            8.043202e-01
     18            7.926418e-01
     19            7.715788e-01
     20            7.159300e-01
# FGMRES final (true) residual : |res|/|res0| = 7.715788e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.564874e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.948287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.545529e+03
# iters            rel. res.
      0            1.000000e+00
      1            8.551010e-01
      2            8.001742e-01
      3            7.910105e-01
      4            7.837196e-01
      5            7.432175e-01
      6            7.431570e-01
      7            6.960247e-01
      8            6.774646e-01
      9            6.608755e-01
     10            6.454372e-01
     11            6.416924e-01
     12            6.031901e-01
     13            6.030504e-01
     14            5.764201e-01
     15            5.713594e-01
     16            5.625802e-01
     17            5.441106e-01
     18            5.418730e-01
     19            5.219185e-01
     20            5.175552e-01
# FGMRES final (true) residual : |res|/|res0| = 5.219185e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.363333e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.943287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.749102e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.364688e-01
      2            8.359443e-01
      3            7.273507e-01
      4            6.445163e-01
      5            6.385738e-01
      6            6.014463e-01
      7            5.486890e-01
      8            5.484321e-01
      9            5.251641e-01
     10            5.148896e-01
     11            5.123355e-01
     12            4.947060e-01
     13            4.947060e-01
     14            4.842420e-01
     15            4.785487e-01
     16            4.754371e-01
     17            4.662126e-01
     18            4.659471e-01
     19            4.521513e-01
     20            4.491255e-01
# FGMRES final (true) residual : |res|/|res0| = 4.521513e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.025809e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.943287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.503767e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.944965e-01
      2            9.869510e-01
      3            9.753323e-01
      4            9.751658e-01
      5            9.624980e-01
      6            9.604480e-01
      7            9.557239e-01
      8            9.451832e-01
      9            9.445043e-01
     10            9.387876e-01
     11            9.325429e-01
     12            9.318089e-01
     13            9.203976e-01
     14            9.158339e-01
     15            9.107300e-01
     16            8.983525e-01
     17            8.972399e-01
     18            8.878591e-01
     19            8.780516e-01
     20            8.761880e-01
# FGMRES final (true) residual : |res|/|res0| = 8.780517e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.863683e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.943287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.939736e+03
# iters            rel. res.
      0            1.000000e+00
      1            8.082019e-01
      2            7.416039e-01
      3            7.321310e-01
      4            7.227357e-01
      5            6.749201e-01
      6            6.749201e-01
      7            6.228735e-01
      8            5.927201e-01
      9            5.833657e-01
     10            5.572859e-01
     11            5.572685e-01
     12            5.113123e-01
     13            5.052609e-01
     14            4.868485e-01
     15            4.669106e-01
     16            4.668394e-01
     17            4.322042e-01
     18            4.291586e-01
     19            4.011269e-01
     20            3.943922e-01
# FGMRES final (true) residual : |res|/|res0| = 4.011269e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.734728e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.938287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.668002e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.874759e-01
      2            8.658430e-01
      3            8.552918e-01
      4            8.151539e-01
      5            8.012739e-01
      6            7.982937e-01
      7            7.778267e-01
      8            7.771597e-01
      9            7.649407e-01
     10            7.592788e-01
     11            7.519671e-01
     12            7.477466e-01
     13            7.475812e-01
     14            7.375005e-01
     15            7.374035e-01
     16            7.329023e-01
     17            7.249995e-01
     18            7.242715e-01
     19            7.138918e-01
     20            7.138751e-01
# FGMRES final (true) residual : |res|/|res0| = 7.138918e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.938287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.046340e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999767e-01
      2            9.931548e-01
      3            9.924129e-01
      4            9.876522e-01
      5            9.843898e-01
      6            9.836782e-01
      7            9.771854e-01
      8            9.752966e-01
      9            9.744301e-01
     10            9.692884e-01
     11            9.663830e-01
     12            9.634438e-01
     13            9.576746e-01
     14            9.576733e-01
     15            9.522453e-01
     16            9.469009e-01
     17            9.445854e-01
     18            9.377245e-01
     19            9.376474e-01
     20            9.302319e-01
# FGMRES final (true) residual : |res|/|res0| = 9.376474e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 7.415415e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.938287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.700461e+03
# iters            rel. res.
      0            1.000000e+00
      1            8.185225e-01
      2            7.756388e-01
      3            7.742356e-01
      4            7.576229e-01
      5            7.180141e-01
      6            7.156041e-01
      7            6.616017e-01
      8            6.414064e-01
      9            6.279554e-01
     10            6.058075e-01
     11            6.051361e-01
     12            5.643904e-01
     13            5.603030e-01
     14            5.455157e-01
     15            5.270552e-01
     16            5.270459e-01
     17            4.956896e-01
     18            4.927988e-01
     19            4.738011e-01
     20            4.632771e-01
# FGMRES final (true) residual : |res|/|res0| = 4.738011e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.052406e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.933287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.940320e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.310543e-01
      2            9.082739e-01
      3            9.069335e-01
      4            8.822389e-01
      5            8.578215e-01
      6            8.537943e-01
      7            8.388028e-01
      8            8.071896e-01
      9            8.071397e-01
     10            7.834450e-01
     11            7.606290e-01
     12            7.489882e-01
     13            7.157502e-01
     14            7.156046e-01
     15            6.960947e-01
     16            6.934093e-01
     17            6.914388e-01
     18            6.801386e-01
     19            6.800550e-01
     20            6.692291e-01
# FGMRES final (true) residual : |res|/|res0| = 6.800550e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.082592e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.933287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.399854e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998783e-01
      2            9.914160e-01
      3            9.894798e-01
      4            9.870068e-01
      5            9.774226e-01
      6            9.766293e-01
      7            9.675051e-01
      8            9.628493e-01
      9            9.617265e-01
     10            9.574921e-01
     11            9.524311e-01
     12            9.522209e-01
     13            9.455389e-01
     14            9.434225e-01
     15            9.414406e-01
     16            9.361343e-01
     17            9.345995e-01
     18            9.326351e-01
     19            9.273257e-01
     20            9.273008e-01
# FGMRES final (true) residual : |res|/|res0| = 9.273257e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.933287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.433896e+03
# iters            rel. res.
      0            1.000000e+00
      1            7.904804e-01
      2            7.382053e-01
      3            7.348732e-01
      4            7.212170e-01
      5            6.779854e-01
      6            6.777377e-01
      7            6.298319e-01
      8            5.976735e-01
      9            5.954433e-01
     10            5.663012e-01
     11            5.618398e-01
     12            5.365771e-01
     13            5.206809e-01
     14            5.201860e-01
     15            4.985402e-01
     16            4.831012e-01
     17            4.734690e-01
     18            4.543448e-01
     19            4.541644e-01
     20            4.236713e-01
# FGMRES final (true) residual : |res|/|res0| = 4.541644e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.049308e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.928287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.961066e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.541220e-01
      2            9.440206e-01
      3            9.348758e-01
      4            9.004930e-01
      5            8.730897e-01
      6            8.684543e-01
      7            8.513993e-01
      8            8.108891e-01
      9            8.093197e-01
     10            7.906557e-01
     11            7.666385e-01
     12            7.642872e-01
     13            7.386180e-01
     14            7.364156e-01
     15            7.199902e-01
     16            7.156216e-01
     17            7.113014e-01
     18            6.818262e-01
     19            6.807907e-01
     20            6.628298e-01
# FGMRES final (true) residual : |res|/|res0| = 6.807907e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.796096e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.928287e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.739029e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.985591e-01
      2            9.794178e-01
      3            9.742210e-01
      4            9.708220e-01
      5            9.614180e-01
      6            9.614139e-01
      7            9.467587e-01
      8            9.418192e-01
      9            9.415752e-01
     10            9.329370e-01
     11            9.234100e-01
     12            9.234067e-01
     13            9.099359e-01
     14            9.009906e-01
     15            9.009650e-01
