      2            7.983258e-01
      3            7.969381e-01
      4            7.819252e-01
      5            1.273147e-02
      6            1.268826e-02
      7            1.634554e-03
      8            1.626745e-03
      9            1.989883e-04
     10            1.982080e-04
     11            1.274599e-04
     12            1.273855e-04
     13            2.130722e-06
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 2.628789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.349458e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998630e-01
      2            3.381821e-02
      3            3.381579e-02
      4            2.150527e-02
      5            5.302071e-03
      6            5.293354e-03
      7            3.632409e-03
      8            3.622187e-03
      9            6.833152e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 2.628789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.550884e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.992635e-01
      2            8.021320e-01
      3            8.011164e-01
      4            7.829520e-01
      5            1.623002e-02
      6            1.619455e-02
      7            2.757100e-03
      8            2.748209e-03
      9            2.936978e-04
     10            2.926058e-04
     11            1.693096e-04
     12            1.692539e-04
     13            2.683177e-06
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.316511e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.376013e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998916e-01
      2            3.106698e-02
      3            3.106483e-02
      4            1.920840e-02
      5            7.237127e-03
      6            7.213124e-03
      7            5.470451e-03
      8            5.463170e-03
      9            1.004975e-04
     10            9.982495e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.316511e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.286246e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994378e-01
      2            8.063097e-01
      3            8.055349e-01
      4            7.840443e-01
      5            2.063633e-02
      6            2.060706e-02
      7            4.579526e-03
      8            4.569102e-03
      9            4.281529e-04
     10            4.278593e-04
     11            2.251231e-04
     12            2.250848e-04
     13            3.421136e-06
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.054527e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.393247e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999130e-01
      2            2.857433e-02
      3            2.857245e-02
      4            1.728634e-02
      5            9.283928e-03
      6            9.265691e-03
      7            7.709565e-03
      8            7.704728e-03
      9            1.450709e-04
     10            1.430318e-04
     11            1.252034e-04
     12            1.224315e-04
     13            2.844311e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 2.054527e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.070372e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995657e-01
      2            8.108035e-01
      3            8.101893e-01
      4            7.852655e-01
      5            2.621006e-02
      6            2.618497e-02
      7            7.496018e-03
      8            7.486020e-03
      9            7.358706e-04
     10            7.338113e-04
     11            2.997988e-04
     12            2.997663e-04
     13            4.825123e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 1.832497e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.401889e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999294e-01
      2            2.628927e-02
      3            2.628765e-02
      4            1.566657e-02
      5            1.114386e-02
      6            1.112320e-02
      7            9.997896e-03
      8            9.995952e-03
      9            2.221171e-04
     10            2.216307e-04
     11            1.919413e-04
     12            1.917535e-04
     13            4.637386e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 1.832497e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.903685e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.996611e-01
      2            8.155409e-01
      3            8.150368e-01
      4            7.866639e-01
      5            3.324875e-02
      6            3.322782e-02
      7            1.220230e-02
      8            1.219355e-02
      9            1.079226e-03
     10            1.077134e-03
     11            4.007488e-04
     12            4.007283e-04
     13            7.201621e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.642532e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.402298e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999420e-01
      2            2.418189e-02
      3            2.418052e-02
      4            1.430273e-02
      5            1.202989e-02
      6            1.200970e-02
      7            1.143393e-02
      8            1.143382e-02
      9            3.249349e-04
     10            3.239909e-04
     11            2.834713e-04
     12            2.831209e-04
     13            7.191966e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.642532e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.786864e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997334e-01
      2            8.204372e-01
      3            8.200103e-01
      4            7.882820e-01
      5            4.217648e-02
      6            4.215910e-02
      7            1.952038e-02
      8            1.951373e-02
      9            1.563498e-03
     10            1.561536e-03
     11            5.381199e-04
     12            5.381090e-04
     13            1.262098e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.478591e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.394574e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999520e-01
      2            2.222230e-02
      3            2.222114e-02
      4            1.314653e-02
      5            1.211114e-02
      6            1.208801e-02
      7            1.185540e-02
      8            1.185486e-02
      9            4.777252e-04
     10            4.760110e-04
     11            4.179091e-04
     12            4.170604e-04
     13            1.147230e-04
     14            1.145415e-04
     15            1.078186e-04
     16            1.026020e-04
     17            1.022266e-04
     18            2.857419e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.478591e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.720524e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997889e-01
      2            8.253988e-01
      3            8.250267e-01
      4            7.901607e-01
      5            5.426830e-02
      6            5.426409e-02
      7            5.170985e-02
      8            5.170719e-02
      9            1.792245e-02
     10            1.786315e-02
     11            7.278369e-04
     12            7.278345e-04
     13            6.539174e-04
     14            6.537371e-04
     15            2.083306e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.335918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.378542e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999599e-01
      2            2.039972e-02
      3            2.039875e-02
      4            1.217667e-02
      5            1.182905e-02
      6            1.182643e-02
      7            1.170043e-02
      8            1.166850e-02
      9            1.595759e-03
     10            1.595491e-03
     11            6.565447e-04
     12            6.565439e-04
     13            6.233172e-04
     14            6.232647e-04
     15            1.652030e-04
     16            1.601816e-04
     17            1.600867e-04
     18            1.587949e-04
     19            1.586841e-04
     20            1.569843e-04
     21            1.567775e-04
     22            8.917878e-06
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.335918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.070562e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998320e-01
      2            8.303299e-01
      3            8.299969e-01
      4            7.923428e-01
      5            7.096792e-02
      6            7.096778e-02
      7            6.631520e-02
      8            6.631024e-02
      9            3.223406e-02
     10            3.215839e-02
     11            1.007104e-03
     12            1.007086e-03
     13            9.594382e-04
     14            9.594244e-04
     15            6.050462e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.210732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.353779e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999663e-01
      2            1.870927e-02
      3            1.870848e-02
      4            1.138163e-02
      5            1.127378e-02
      6            1.127016e-02
      7            1.117578e-02
      8            1.112212e-02
      9            2.585899e-03
     10            2.585310e-03
     11            1.149469e-03
     12            1.148930e-03
     13            9.330413e-04
     14            9.328550e-04
     15            2.377129e-04
     16            2.357267e-04
     17            2.356893e-04
     18            2.327931e-04
     19            2.325743e-04
     20            2.297983e-04
     21            2.292601e-04
     22            2.272710e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 1.210732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.174362e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998658e-01
      2            8.351380e-01
      3            8.348326e-01
      4            7.948759e-01
      5            9.518948e-02
      6            9.518860e-02
      7            8.477504e-02
      8            8.477049e-02
      9            4.903912e-02
     10            4.895532e-02
     11            1.525362e-03
     12            1.525139e-03
     13            1.324695e-03
     14            1.324685e-03
     15            1.480491e-04
     16            1.472378e-04
     17            3.433255e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.100051e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.319603e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999716e-01
      2            1.713936e-02
      3            1.713872e-02
      4            1.073874e-02
      5            1.070745e-02
      6            1.069996e-02
      7            1.064848e-02
      8            1.055518e-02
      9            3.671103e-03
     10            3.670891e-03
     11            2.280278e-03
     12            2.278956e-03
     13            1.388773e-03
     14            1.388479e-03
     15            7.395790e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.100051e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.283755e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998925e-01
      2            8.397409e-01
      3            8.394540e-01
      4            7.978158e-01
      5            1.107641e-01
      6            1.107581e-01
      7            9.934908e-02
      8            9.933533e-02
      9            7.697130e-03
     10            7.684244e-03
     11            1.880082e-03
     12            1.880070e-03
     13            6.025671e-04
     14            6.006743e-04
     15            4.067376e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.002327e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.275183e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999758e-01
      2            1.547411e-02
      3            1.547356e-02
      4            9.881672e-03
      5            9.851738e-03
      6            9.751010e-03
      7            9.748472e-03
      8            9.671637e-03
      9            2.351059e-03
     10            2.346819e-03
     11            1.819401e-03
     12            1.817250e-03
     13            1.388946e-03
     14            1.388940e-03
     15            1.218507e-04
     16            1.218455e-04
     17            1.107604e-04
     18            1.101806e-04
     19            1.101691e-04
     20            9.461330e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.002327e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.397536e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999137e-01
      2            8.440100e-01
      3            8.437342e-01
      4            8.011814e-01
      5            1.419869e-01
      6            1.419840e-01
      7            1.359854e-01
      8            1.359854e-01
      9            1.627181e-02
     10            1.623998e-02
     11            2.630093e-03
     12            2.630064e-03
     13            2.120513e-03
     14            2.120045e-03
     15            6.311602e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.138234e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.220314e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999794e-01
      2            1.429615e-02
      3            1.429576e-02
      4            9.664455e-03
      5            9.652947e-03
      6            9.557196e-03
      7            9.555981e-03
      8            9.317105e-03
      9            3.637126e-03
     10            3.636295e-03
     11            2.994724e-03
     12            2.994664e-03
     13            2.606444e-03
     14            2.606047e-03
     15            9.255426e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.138234e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.518160e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999309e-01
      2            8.479618e-01
      3            8.476905e-01
      4            8.051024e-01
      5            1.815353e-01
      6            1.815325e-01
      7            1.705096e-01
      8            1.705073e-01
      9            1.147377e-02
     10            1.145324e-02
     11            3.739399e-03
     12            3.739303e-03
     13            2.488178e-03
     14            2.487009e-03
     15            9.836951e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.342227e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.150968e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999825e-01
      2            1.307500e-02
      3            1.307470e-02
      4            9.299753e-03
      5            9.295329e-03
      6            8.976498e-03
      7            8.976497e-03
      8            8.652795e-03
      9            5.084497e-03
     10            5.073212e-03
     11            3.035865e-03
     12            3.035861e-03
     13            2.080801e-03
     14            2.078335e-03
     15            1.635682e-04
     16            1.631777e-04
     17            3.513602e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.342227e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.643942e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999447e-01
      2            8.514763e-01
      3            8.512025e-01
      4            8.095895e-01
      5            2.328552e-01
      6            2.328537e-01
      7            2.232040e-01
      8            2.232034e-01
      9            1.533977e-02
     10            1.531481e-02
     11            5.394307e-03
     12            5.394133e-03
     13            4.600607e-03
     14            4.599818e-03
     15            1.593039e-04
     16            1.592925e-04
     17            5.159725e-05
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 7.610579e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.067388e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999851e-01
      2            1.251903e-02
      3            1.251886e-02
      4            9.609644e-03
      5            9.608044e-03
      6            9.090993e-03
      7            9.090252e-03
      8            8.334471e-03
      9            6.550673e-03
     10            6.548375e-03
     11            4.858710e-03
     12            4.856819e-03
     13            2.173659e-03
     14            2.172533e-03
     15            3.042477e-04
     16            3.042264e-04
     17            8.075227e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 7.610579e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.776937e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999560e-01
      2            8.545565e-01
      3            8.542722e-01
      4            8.147805e-01
      5            2.987562e-01
      6            2.987557e-01
      7            2.896448e-01
      8            2.896447e-01
      9            2.084103e-02
     10            2.081073e-02
     11            7.963779e-03
     12            7.963427e-03
     13            7.523563e-03
     14            7.522990e-03
     15            2.675948e-04
     16            2.675725e-04
     17            9.539055e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 6.934402e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.964311e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999873e-01
      2            1.285017e-02
      3            1.285010e-02
      4            1.050184e-02
      5            1.050131e-02
      6            9.737892e-03
      7            9.733968e-03
      8            7.984257e-03
      9            7.334895e-03
     10            7.330217e-03
     11            6.825029e-03
     12            6.821236e-03
     13            2.137445e-03
     14            2.130020e-03
     15            6.009098e-04
     16            6.008344e-04
     17            3.263066e-04
     18            3.258754e-04
     19            2.160488e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 6.934402e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.917142e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999653e-01
      2            8.571490e-01
      3            8.568428e-01
      4            8.207407e-01
      5            3.810910e-01
      6            3.810909e-01
      7            3.711772e-01
      8            3.711772e-01
      9            2.867135e-02
     10            2.863495e-02
     11            1.212301e-02
     12            1.212246e-02
     13            1.172094e-02
     14            1.172017e-02
     15            4.684487e-04
     16            4.684056e-04
     17            2.800406e-04
     18            2.799191e-04
     19            1.207533e-04
     20            1.203742e-04
     21            5.249253e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.300216e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.838483e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999892e-01
      2            1.529278e-02
      3            1.529275e-02
      4            1.224007e-02
      5            1.223986e-02
      6            1.129385e-02
      7            1.128439e-02
      8            7.701697e-03
      9            7.514717e-03
     10            7.504118e-03
     11            7.440986e-03
     12            7.438607e-03
     13            2.259613e-03
     14            2.230028e-03
     15            1.253370e-03
     16            1.253369e-03
     17            1.099706e-03
     18            1.099007e-03
     19            8.036331e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.300216e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.065709e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999729e-01
      2            8.592279e-01
      3            8.588818e-01
      4            8.275587e-01
      5            4.797250e-01
      6            4.797250e-01
      7            4.670738e-01
      8            4.670735e-01
      9            4.041077e-02
     10            4.036896e-02
     11            1.966881e-02
     12            1.966795e-02
