# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.710456e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.222522e-01
      2            6.073501e-01
      3            1.523425e-01
      4            8.570343e-02
      5            2.614120e-02
      6            2.140435e-03
      7            1.479252e-03
      8            1.572075e-04
      9            7.805024e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.408994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.326844e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.692552e-01
      2            6.914909e-01
      3            1.297607e-01
      4            7.215498e-02
      5            1.938124e-02
      6            2.835911e-03
      7            2.170078e-03
      8            2.573559e-04
      9            1.532730e-04
     10            1.180649e-04
     11            1.567574e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 7.408994e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.875378e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.358855e-01
      2            1.537466e-01
      3            2.270903e-02
      4            2.226487e-02
      5            1.082725e-02
      6            1.542359e-03
      7            1.464446e-03
      8            2.032780e-04
      9            9.885216e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 6.448223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.442066e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.969579e-01
      2            7.763815e-01
      3            3.276768e-01
      4            3.070958e-01
      5            7.260077e-02
      6            1.265224e-02
      7            1.156823e-02
      8            1.430640e-03
      9            1.217232e-03
     10            5.386790e-04
     11            3.655760e-04
     12            3.319020e-04
     13            3.356583e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 6.448223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.122555e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999847e-01
      2            7.033412e-01
      3            2.978125e-01
      4            2.373588e-01
      5            4.071397e-02
      6            2.158647e-02
      7            7.166451e-03
      8            1.270401e-03
      9            1.021384e-03
     10            9.299442e-04
     11            2.155525e-04
     12            1.625344e-04
     13            2.891699e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 6.448223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.134403e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.341872e-01
      2            2.298709e-01
      3            5.386608e-02
      4            5.236955e-02
      5            3.253905e-02
      6            9.935917e-03
      7            6.850821e-03
      8            2.200651e-03
      9            1.104984e-03
     10            4.840234e-04
     11            1.262401e-04
     12            1.029059e-04
     13            5.377725e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.252008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.538783e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.842580e-01
      2            6.103960e-01
      3            5.140959e-01
      4            5.029277e-01
      5            1.099193e-01
      6            3.703481e-02
      7            1.738012e-02
      8            4.823908e-03
      9            3.975834e-03
     10            1.431507e-03
     11            1.353073e-03
     12            1.017366e-03
     13            5.286763e-04
     14            4.045395e-04
     15            1.073472e-04
     16            2.794142e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.252008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.802229e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.464981e-01
      2            4.903961e-01
      3            3.670922e-01
      4            3.640884e-01
      5            1.153621e-01
      6            8.826253e-02
      7            1.448059e-02
      8            3.072643e-03
      9            2.762185e-03
     10            1.845102e-03
     11            9.365396e-04
     12            9.047064e-04
     13            3.161560e-04
     14            1.813357e-04
     15            1.197472e-04
     16            3.189137e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 5.252008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.844944e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.337051e-01
      2            2.709119e-01
      3            1.001236e-01
      4            9.796805e-02
      5            6.765141e-02
      6            3.574795e-02
      7            2.516628e-02
      8            1.288708e-02
      9            3.938499e-03
     10            3.323724e-03
     11            6.966500e-04
     12            6.933653e-04
     13            3.691450e-04
     14            2.318172e-04
     15            2.312646e-04
     16            7.788662e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.253316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.211820e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.742958e-01
      2            4.548323e-01
      3            4.387058e-01
      4            3.899588e-01
      5            1.482108e-01
      6            8.173663e-02
      7            2.846499e-02
      8            1.362897e-02
      9            9.836119e-03
     10            3.869691e-03
     11            3.860420e-03
     12            6.649155e-04
     13            6.409645e-04
     14            1.715230e-04
     15            1.162043e-04
     16            1.036694e-04
     17            6.506651e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.253316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.478031e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.794829e-01
      2            3.576978e-01
      3            3.061126e-01
      4            2.974092e-01
      5            1.028095e-01
      6            9.164319e-02
      7            7.805517e-03
      8            2.028208e-03
      9            2.012640e-03
     10            7.686608e-04
     11            6.744741e-04
     12            2.258172e-04
     13            1.537498e-04
     14            1.537497e-04
     15            1.215622e-04
     16            6.146045e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.253316e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.355680e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.020319e-01
      2            2.015971e-01
      3            1.087771e-01
      4            1.060610e-01
      5            8.207832e-02
      6            5.409777e-02
      7            4.929607e-02
      8            2.245615e-02
      9            6.474900e-03
     10            5.572870e-03
     11            1.456671e-03
     12            1.335930e-03
     13            2.581945e-04
     14            2.574141e-04
     15            7.385695e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.413166e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.277512e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.806451e-01
      2            4.082841e-01
      3            3.955659e-01
      4            2.860490e-01
      5            1.126207e-01
      6            9.003757e-02
      7            3.836353e-02
      8            2.929611e-02
      9            1.580777e-02
     10            9.495074e-03
     11            4.720978e-03
     12            1.636184e-03
     13            1.507067e-03
     14            1.056576e-03
     15            3.899367e-04
     16            3.785780e-04
     17            1.316159e-04
     18            1.098416e-04
     19            4.766503e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.413166e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.864033e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.572577e-01
      2            1.350139e-01
      3            9.098658e-02
      4            7.544596e-02
      5            7.143277e-02
      6            5.431022e-02
      7            5.335203e-02
      8            1.753148e-02
      9            4.807165e-03
     10            3.240594e-03
     11            1.166285e-03
     12            1.156834e-03
     13            9.442043e-04
     14            7.331811e-04
     15            5.561157e-04
     16            2.847216e-04
     17            1.783507e-04
     18            4.883106e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.754430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.857565e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.343609e-01
      2            5.658747e-01
      3            3.045183e-01
      4            1.373741e-01
      5            9.237978e-02
      6            9.206444e-02
      7            5.891762e-02
      8            5.482688e-02
      9            1.759019e-02
     10            1.758964e-02
     11            2.832359e-03
     12            2.252515e-03
     13            1.926615e-03
     14            1.171329e-03
     15            1.112734e-03
     16            3.184474e-04
     17            2.574129e-04
     18            8.326878e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 2.754430e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.460534e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.395990e-01
      2            2.313380e-01
      3            1.103437e-01
      4            1.095102e-01
      5            7.530508e-02
      6            7.063285e-02
      7            6.089078e-02
      8            1.131929e-02
      9            7.775540e-03
     10            4.008347e-03
     11            3.975730e-03
     12            2.357134e-03
     13            1.589266e-03
     14            1.576847e-03
     15            3.310107e-04
     16            3.052195e-04
     17            1.292339e-04
     18            1.196140e-04
     19            8.815318e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.269717e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.918669e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.519091e-01
      2            4.852360e-01
      3            2.964414e-01
      4            1.500890e-01
      5            9.775139e-02
      6            8.625986e-02
      7            6.621188e-02
      8            5.996979e-02
      9            1.770971e-02
     10            1.111094e-02
     11            6.664700e-03
     12            4.957955e-03
     13            4.794351e-03
     14            1.997260e-03
     15            1.892062e-03
     16            6.479189e-04
     17            3.615789e-04
     18            3.613349e-04
     19            2.516094e-04
     20            2.213879e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 2.269717e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.157691e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.519723e-01
      2            2.619738e-01
      3            1.482216e-01
      4            1.033833e-01
      5            7.390378e-02
      6            7.346613e-02
      7            5.109306e-02
      8            1.869029e-02
      9            1.692934e-02
     10            8.638366e-03
     11            6.746066e-03
     12            2.774998e-03
     13            2.174849e-03
     14            2.150092e-03
     15            7.749773e-04
     16            7.312133e-04
     17            3.196108e-04
     18            3.003220e-04
     19            1.765735e-04
     20            1.227114e-04
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.875931e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.287684e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.930903e-01
      2            4.044290e-01
      3            3.291054e-01
      4            2.047770e-01
      5            1.211380e-01
      6            1.186949e-01
      7            6.624588e-02
      8            6.244792e-02
      9            3.141525e-02
     10            2.556121e-02
     11            1.390425e-02
     12            8.234286e-03
     13            6.108171e-03
     14            3.625981e-03
     15            2.973183e-03
     16            1.456496e-03
     17            1.358840e-03
     18            1.245566e-03
     19            5.814956e-04
     20            5.591074e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.875931e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.909501e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.650934e-01
      2            2.732497e-01
      3            1.868977e-01
      4            9.002850e-02
      5            6.589339e-02
      6            5.734739e-02
      7            3.391776e-02
      8            2.101342e-02
      9            2.099571e-02
     10            1.323422e-02
     11            8.232097e-03
     12            2.344131e-03
     13            2.206431e-03
     14            2.116031e-03
     15            1.255267e-03
     16            1.185847e-03
     17            5.461824e-04
     18            4.573137e-04
     19            2.240110e-04
     20            1.557981e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.532513e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.782063e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.406668e-01
      2            4.058187e-01
      3            4.057961e-01
      4            3.042064e-01
      5            1.673335e-01
      6            1.237973e-01
      7            6.167381e-02
      8            6.039145e-02
      9            4.394856e-02
     10            3.923985e-02
     11            3.197159e-02
     12            1.704111e-02
     13            8.560835e-03
     14            6.800034e-03
     15            5.959111e-03
     16            5.125968e-03
     17            4.492180e-03
     18            3.378544e-03
     19            8.933083e-04
     20            8.610825e-04
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.532513e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.692856e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.762991e-01
      2            2.887629e-01
      3            2.133204e-01
      4            8.014686e-02
      5            6.153443e-02
      6            3.871254e-02
      7            1.521886e-02
      8            1.379010e-02
      9            1.193185e-02
     10            1.163207e-02
     11            7.419950e-03
     12            2.161425e-03
     13            2.106352e-03
     14            1.861144e-03
     15            1.649542e-03
     16            1.591604e-03
     17            9.923924e-04
     18            6.473106e-04
     19            2.983544e-04
     20            2.197436e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.270064e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.882466e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.549316e-01
      2            5.832452e-01
      3            5.129505e-01
      4            5.065646e-01
      5            3.590628e-01
      6            3.471790e-01
      7            1.169591e-01
      8            1.135093e-01
      9            1.030564e-01
     10            9.026094e-02
     11            8.314888e-02
     12            4.314049e-02
     13            2.471606e-02
     14            2.455194e-02
     15            2.209007e-02
     16            2.027331e-02
     17            1.606306e-02
     18            1.533483e-02
     19            6.635210e-03
     20            4.804309e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.270064e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.528399e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.649688e-01
      2            3.061581e-01
      3            2.229136e-01
      4            8.838429e-02
      5            7.426171e-02
      6            5.154758e-02
      7            3.315434e-02
      8            3.102903e-02
      9            2.993886e-02
     10            2.657574e-02
     11            1.485168e-02
     12            6.971996e-03
     13            6.447674e-03
     14            6.421998e-03
     15            4.933554e-03
     16            4.924919e-03
     17            2.618037e-03
     18            1.974099e-03
     19            1.492776e-03
     20            1.133390e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.125536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.248241e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.377524e-01
      2            7.339436e-01
      3            6.381516e-01
      4            6.119738e-01
      5            5.008850e-01
      6            4.289647e-01
      7            2.424309e-01
      8            1.982978e-01
      9            1.892616e-01
     10            1.768161e-01
     11            1.715519e-01
     12            1.100658e-01
     13            6.770664e-02
     14            6.378607e-02
     15            6.357010e-02
     16            4.565575e-02
     17            4.554261e-02
     18            2.819370e-02
     19            2.624692e-02
     20            2.007720e-02
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 1.125536e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.439149e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.124979e-01
      2            3.185785e-01
      3            2.243619e-01
      4            1.074716e-01
      5            9.435603e-02
      6            7.710970e-02
      7            5.607653e-02
      8            4.910030e-02
      9            4.789009e-02
     10            3.759366e-02
     11            2.332102e-02
     12            1.637779e-02
     13            1.432226e-02
     14            1.406285e-02
     15            9.844299e-03
     16            9.619494e-03
     17            6.009620e-03
     18            5.827364e-03
     19            5.055567e-03
     20            2.943816e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.042223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.097559e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.522632e-01
      2            7.378708e-01
      3            6.640657e-01
      4            6.636660e-01
      5            5.505285e-01
      6            4.824375e-01
      7            3.538625e-01
      8            3.011333e-01
      9            2.760341e-01
     10            2.608826e-01
     11            2.452067e-01
     12            1.867596e-01
     13            1.016763e-01
     14            9.641656e-02
     15            9.591694e-02
     16            7.921520e-02
     17            7.805464e-02
     18            5.307504e-02
     19            5.272585e-02
     20            4.449427e-02
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.042223e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.388630e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.384861e-01
      2            3.278266e-01
      3            2.278346e-01
      4            1.254557e-01
      5            1.118187e-01
      6            9.783499e-02
      7            7.214322e-02
      8            6.065091e-02
      9            5.854875e-02
     10            4.866638e-02
     11            3.167687e-02
     12            2.476125e-02
     13            2.104602e-02
     14            2.052535e-02
     15            1.465341e-02
     16            1.451145e-02
     17            9.970943e-03
     18            9.954462e-03
     19            8.668945e-03
     20            4.858845e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 9.770918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.643145e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.620755e-01
      2            7.014536e-01
      3            6.593005e-01
      4            6.420760e-01
      5            5.485762e-01
      6            4.769398e-01
      7            3.862138e-01
      8            3.418715e-01
      9            3.282301e-01
     10            2.970842e-01
     11            2.911281e-01
     12            2.286828e-01
     13            1.241721e-01
     14            1.218298e-01
     15            1.193475e-01
     16            1.083377e-01
     17            1.078861e-01
