      5            1.027500e-04
# FGMRES final (true) residual : |res|/|res0| = 1.027510e-04
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 5.809358e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.772037e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.184635e-01
      2            8.696049e-01
      3            4.525615e-01
      4            2.506911e-01
      5            3.302530e-04
# FGMRES final (true) residual : |res|/|res0| = 3.302484e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.237180e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.048968e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.959235e-01
      2            9.957628e-01
      3            9.780156e-01
      4            9.488840e-01
      5            1.167997e-02
      6            9.667743e-08
# FGMRES final (true) residual : |res|/|res0| = 1.100449e-07
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.237180e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.689918e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.980489e-01
      2            9.901673e-01
      3            9.580775e-01
      4            9.190986e-01
      5            5.941178e-03
# FGMRES final (true) residual : |res|/|res0| = 5.941167e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.034927e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.535674e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.992420e-01
      2            9.992017e-01
      3            9.987395e-01
      4            9.962992e-01
      5            8.930296e-01
      6            1.076934e-04
# FGMRES final (true) residual : |res|/|res0| = 1.228955e-04
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.034927e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.683469e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.951857e-01
      2            9.948347e-01
      3            9.901969e-01
      4            9.855855e-01
      5            1.003593e-01
      6            5.487434e-04
# FGMRES final (true) residual : |res|/|res0| = 7.000399e-04
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.512965e-04
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.077446e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.683511e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.976343e-01
      2            9.941882e-01
      3            9.865516e-01
      4            9.861789e-01
      5            9.770961e-01
      6            6.793927e-04
# FGMRES final (true) residual : |res|/|res0| = 2.436872e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.430078e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.476568e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.683679e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.954699e-01
      2            9.954105e-01
      3            9.942768e-01
      4            9.860892e-01
      5            9.273742e-01
      6            7.633397e-04
# FGMRES final (true) residual : |res|/|res0| = 8.865625e+00
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.864862e+00
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.454875e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.683683e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962426e-01
      2            9.958284e-01
      3            9.957149e-01
      4            9.865071e-01
      5            2.351883e-01
      6            7.623059e-04
# FGMRES final (true) residual : |res|/|res0| = 1.004430e+01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.004354e+01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 2.344133e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.854748e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.937089e-01
      2            8.889028e-01
      3            8.843280e-01
      4            8.829602e-01
      5            6.751972e-03
# FGMRES final (true) residual : |res|/|res0| = 5.002365e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.934845e-01
