# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.772904e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.404968e-01
      2            3.320827e-01
      3            3.028117e-01
      4            2.393801e-01
      5            2.134683e-01
      6            2.102742e-01
      7            1.734992e-01
      8            1.511158e-01
      9            6.350237e-02
     10            4.281128e-02
     11            4.058641e-02
     12            1.782458e-02
     13            5.611845e-03
# FGMRES final (true) residual : |res|/|res0| = 5.611842e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 6.890789e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.463478e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.399256e-01
      2            3.901301e-01
      3            3.889792e-01
      4            3.173867e-01
      5            3.136930e-01
      6            2.346900e-01
      7            6.886420e-02
      8            3.549992e-02
      9            3.184522e-02
     10            1.579018e-02
     11            1.316421e-02
     12            1.316373e-02
     13            9.733110e-03
# FGMRES final (true) residual : |res|/|res0| = 9.733112e-03
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 6.890789e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.693248e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.593639e-01
      2            3.692664e-01
      3            3.201386e-01
      4            2.702174e-01
      5            2.411682e-01
      6            2.402128e-01
      7            2.048716e-01
      8            1.947319e-01
      9            6.917663e-02
     10            1.383377e-02
     11            9.446083e-03
# FGMRES final (true) residual : |res|/|res0| = 9.446087e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.719759e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.605116e-03
# iters            rel. res.
      0            1.000000e+00
      1            6.210300e-01
      2            5.726278e-01
      3            5.074362e-01
      4            4.476364e-01
      5            4.414992e-01
      6            3.015257e-01
      7            2.384925e-01
      8            2.068079e-01
      9            7.497383e-02
     10            1.258964e-02
     11            8.880278e-03
# FGMRES final (true) residual : |res|/|res0| = 8.880280e-03
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.719759e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682083e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.644995e-01
      2            3.772765e-01
      3            3.252318e-01
      4            2.781393e-01
      5            2.478082e-01
      6            2.471149e-01
      7            2.129587e-01
      8            2.058754e-01
      9            7.725911e-02
     10            1.518317e-02
     11            9.422569e-03
# FGMRES final (true) residual : |res|/|res0| = 9.422572e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 6.255519e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.615690e-06
# iters            rel. res.
      0            1.000000e+00
      1            4.324491e-01
      2            3.350361e-01
      3            3.203314e-01
      4            3.105270e-01
      5            2.960112e-01
      6            2.792656e-01
      7            2.721303e-01
      8            2.048775e-01
      9            4.956380e-02
     10            2.078038e-02
     11            1.922031e-02
     12            1.909346e-02
     13            1.898289e-02
     14            1.897870e-02
     15            8.547491e-03
# FGMRES final (true) residual : |res|/|res0| = 8.548284e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 6.255519e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682948e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631598e-01
      2            3.753460e-01
      3            3.235226e-01
      4            2.760052e-01
      5            2.461237e-01
      6            2.453527e-01
      7            2.109119e-01
      8            2.026293e-01
      9            7.432275e-02
     10            1.280604e-02
     11            5.970348e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970346e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 5.679643e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682948e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631599e-01
      2            3.753460e-01
      3            3.235226e-01
      4            2.760053e-01
      5            2.461237e-01
      6            2.453528e-01
      7            2.109120e-01
      8            2.026294e-01
      9            7.432282e-02
     10            1.280609e-02
     11            5.970411e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970413e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 4.093770e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682947e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631600e-01
      2            3.753462e-01
      3            3.235227e-01
      4            2.760055e-01
      5            2.461239e-01
      6            2.453529e-01
      7            2.109122e-01
      8            2.026296e-01
      9            7.432304e-02
     10            1.280620e-02
     11            5.970582e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970585e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.989973e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682947e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631600e-01
      2            3.753462e-01
      3            3.235227e-01
      4            2.760055e-01
      5            2.461239e-01
      6            2.453529e-01
      7            2.109122e-01
      8            2.026297e-01
      9            7.432305e-02
     10            1.280621e-02
     11            5.970593e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970597e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 2.512860e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682947e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631601e-01
      2            3.753464e-01
      3            3.235228e-01
      4            2.760057e-01
      5            2.461240e-01
      6            2.453531e-01
      7            2.109124e-01
      8            2.026299e-01
      9            7.432325e-02
     10            1.280632e-02
     11            5.970752e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970756e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 2.440868e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.682947e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.631601e-01
      2            3.753464e-01
      3            3.235228e-01
      4            2.760057e-01
      5            2.461240e-01
      6            2.453531e-01
      7            2.109124e-01
      8            2.026299e-01
      9            7.432326e-02
     10            1.280632e-02
     11            5.970759e-03
# FGMRES final (true) residual : |res|/|res0| = 5.970754e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.847406e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.128600e-06
# iters            rel. res.
      0            1.000000e+00
      1            1.851387e-01
      2            7.367214e-02
      3            3.750810e-02
      4            2.908131e-02
      5            1.070993e-02
      6            6.780154e-03
# FGMRES final (true) residual : |res|/|res0| = 6.780154e-03
