# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.845878e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.652423e-01
      2            7.262543e-02
      3            7.095435e-02
      4            1.297805e-02
      5            5.084837e-04
# FGMRES final (true) residual : |res|/|res0| = 5.084838e-04
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 9.181228e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.305645e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.798916e-01
      2            4.712647e-02
      3            4.710091e-02
      4            3.530408e-03
# FGMRES final (true) residual : |res|/|res0| = 3.530408e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.045169e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.620947e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.097430e-01
      2            9.166222e-02
      3            1.967232e-02
      4            1.118454e-02
      5            4.521909e-04
# FGMRES final (true) residual : |res|/|res0| = 4.521910e-04
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.045169e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.432446e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.406166e-01
      2            5.828406e-02
      3            5.814057e-02
      4            1.009839e-02
      5            7.968428e-04
# FGMRES final (true) residual : |res|/|res0| = 7.968428e-04
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.872554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.704599e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.499889e-01
      2            1.357584e-01
      3            3.756684e-02
      4            1.472394e-02
      5            8.230414e-04
# FGMRES final (true) residual : |res|/|res0| = 8.230415e-04
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.872554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.584868e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.791197e-01
      2            7.544719e-02
      3            7.524400e-02
      4            2.677141e-02
      5            1.543417e-03
# FGMRES final (true) residual : |res|/|res0| = 1.543417e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.645282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.236158e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.617713e-01
      2            1.636420e-01
      3            7.415874e-02
      4            2.380841e-02
      5            2.495886e-03
# FGMRES final (true) residual : |res|/|res0| = 2.495886e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.645282e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.760720e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.952517e-01
      2            9.938737e-02
      3            9.650054e-02
      4            4.609374e-02
      5            3.046409e-03
# FGMRES final (true) residual : |res|/|res0| = 3.046409e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.329124e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.397220e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.442155e-01
      2            2.088404e-01
      3            1.515927e-01
      4            4.439863e-02
      5            8.261161e-03
# FGMRES final (true) residual : |res|/|res0| = 8.261161e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.329124e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.947492e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.892751e-01
      2            1.311020e-01
      3            1.218572e-01
      4            7.392151e-02
      5            6.194092e-03
# FGMRES final (true) residual : |res|/|res0| = 6.194092e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.861753e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.031196e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.163496e-01
      2            2.805816e-01
      3            2.804008e-01
      4            5.942586e-02
      5            3.093702e-02
      6            1.945025e-02
      7            1.480614e-03
# FGMRES final (true) residual : |res|/|res0| = 1.480614e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.861753e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.104831e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.632818e-01
      2            1.719089e-01
      3            1.524016e-01
      4            1.173695e-01
      5            1.309352e-02
      6            9.052278e-03
# FGMRES final (true) residual : |res|/|res0| = 9.052278e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.145139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.932719e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.984723e-01
      2            3.509780e-01
      3            3.138319e-01
      4            1.446994e-01
      5            6.894513e-02
      6            6.156492e-02
      7            1.308564e-02
      8            8.621730e-03
# FGMRES final (true) residual : |res|/|res0| = 8.621731e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.145139e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.149825e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.249667e-01
      2            2.203988e-01
      3            1.872994e-01
      4            1.771405e-01
      5            2.866185e-02
      6            2.046877e-02
      7            1.444689e-02
      8            2.741973e-03
# FGMRES final (true) residual : |res|/|res0| = 2.741973e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.162298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.125037e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.444461e-01
      2            3.026386e-01
      3            3.025967e-01
      4            1.560033e-01
      5            7.070313e-02
      6            6.101411e-02
      7            2.358032e-02
      8            2.082405e-02
      9            5.665639e-03
# FGMRES final (true) residual : |res|/|res0| = 5.665639e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.162298e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.020547e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.021826e-01
      2            2.531199e-01
      3            2.149362e-01
      4            2.130974e-01
      5            6.002905e-02
      6            3.986710e-02
      7            3.382772e-02
      8            8.780315e-03
# FGMRES final (true) residual : |res|/|res0| = 8.780315e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.094756e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.664444e-01
# iters            rel. res.
      0            1.000000e+00
      1            5.990595e-01
      2            3.084024e-01
      3            2.840897e-01
      4            1.846607e-01
      5            1.020995e-01
      6            6.077760e-02
      7            3.319313e-02
      8            3.011219e-02
      9            1.273725e-02
     10            8.843023e-03
# FGMRES final (true) residual : |res|/|res0| = 8.843023e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.094756e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.803646e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.302628e-01
      2            2.300149e-01
      3            2.136212e-01
      4            1.891263e-01
      5            1.058095e-01
      6            6.357693e-02
      7            5.396819e-02
      8            2.151798e-02
      9            1.756671e-02
     10            3.248322e-03
# FGMRES final (true) residual : |res|/|res0| = 3.248322e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.185303e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.805309e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.003756e-01
      2            3.342164e-01
      3            2.945698e-01
      4            2.200109e-01
      5            1.087511e-01
      6            6.932966e-02
      7            6.818656e-02
      8            2.925057e-02
      9            1.541655e-02
     10            1.532297e-02
     11            9.965978e-03
# FGMRES final (true) residual : |res|/|res0| = 9.965978e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.185303e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.612783e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.189514e-01
      2            1.942584e-01
      3            1.933599e-01
      4            1.558172e-01
      5            1.318340e-01
      6            7.861738e-02
      7            6.021657e-02
      8            4.170296e-02
      9            1.773362e-02
     10            8.990156e-03
# FGMRES final (true) residual : |res|/|res0| = 8.990155e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.446201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.447158e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.426969e-01
      2            3.811803e-01
      3            3.556709e-01
      4            2.782493e-01
      5            1.919386e-01
      6            1.362617e-01
      7            1.309336e-01
      8            9.229079e-02
      9            5.093371e-02
     10            2.657044e-02
     11            2.198161e-02
     12            1.737161e-02
     13            5.470164e-05
# FGMRES final (true) residual : |res|/|res0| = 5.470174e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.446201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.464318e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.428367e-01
      2            2.045109e-01
      3            2.044145e-01
      4            1.523449e-01
      5            1.422236e-01
      6            6.366816e-02
      7            5.720876e-02
      8            4.130004e-02
      9            3.716978e-02
     10            2.352370e-02
     11            7.450710e-03
# FGMRES final (true) residual : |res|/|res0| = 7.450710e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 2.918980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.999318e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.795959e-01
      2            4.833289e-01
      3            4.329478e-01
      4            3.549012e-01
      5            2.848211e-01
      6            2.423786e-01
      7            2.061929e-01
      8            1.650383e-01
      9            1.131024e-01
     10            6.296084e-02
     11            3.865616e-02
     12            3.006819e-02
     13            9.230870e-04
# FGMRES final (true) residual : |res|/|res0| = 9.230870e-04
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 2.918980e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.363854e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.752365e-01
      2            2.410542e-01
      3            2.387105e-01
      4            1.655086e-01
      5            1.559834e-01
      6            4.181993e-02
      7            4.070203e-02
      8            3.023017e-02
      9            2.950079e-02
     10            1.818286e-02
     11            1.540336e-02
     12            3.825314e-03
# FGMRES final (true) residual : |res|/|res0| = 3.825314e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.540050e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.288208e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.731177e-01
      2            6.696837e-01
      3            5.353334e-01
      4            4.422633e-01
      5            3.495697e-01
      6            3.363717e-01
      7            2.908910e-01
      8            2.294847e-01
      9            8.915866e-02
     10            7.499788e-02
     11            6.310791e-02
     12            6.288390e-02
     13            3.337223e-03
# FGMRES final (true) residual : |res|/|res0| = 3.337222e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.540050e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.294469e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.054589e-01
      2            2.792248e-01
      3            2.710355e-01
      4            1.838770e-01
      5            1.691263e-01
      6            6.668335e-02
      7            5.176014e-02
      8            3.221215e-02
      9            3.155194e-02
     10            2.786160e-02
     11            2.225732e-02
     12            7.778189e-04
# FGMRES final (true) residual : |res|/|res0| = 7.778189e-04
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.196000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.885280e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.441105e-01
      2            8.124666e-01
      3            7.245278e-01
      4            5.614993e-01
      5            5.088471e-01
      6            4.474702e-01
      7            4.174736e-01
      8            2.378001e-01
      9            1.386788e-01
     10            1.302361e-01
     11            1.033624e-01
     12            9.490894e-02
     13            4.284174e-03
# FGMRES final (true) residual : |res|/|res0| = 4.284174e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.196000e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.233416e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.380745e-01
      2            3.211325e-01
      3            3.038633e-01
      4            2.105126e-01
      5            1.844880e-01
      6            1.035679e-01
      7            6.354387e-02
      8            4.960834e-02
      9            3.836731e-02
     10            3.814877e-02
     11            2.884640e-02
     12            9.104896e-03
# FGMRES final (true) residual : |res|/|res0| = 9.104896e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.908391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.592342e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.935900e-01
      2            8.538012e-01
      3            8.275118e-01
      4            5.728221e-01
      5            5.711572e-01
      6            4.456354e-01
      7            4.359921e-01
      8            1.338998e-01
      9            8.942878e-02
     10            7.507149e-02
     11            7.484398e-02
     12            5.649472e-02
     13            2.470146e-03
# FGMRES final (true) residual : |res|/|res0| = 2.470146e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.908391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.183708e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.697179e-01
      2            3.609686e-01
      3            3.338678e-01
      4            2.419777e-01
      5            2.006238e-01
      6            1.373913e-01
      7            8.237872e-02
      8            7.435433e-02
      9            4.767046e-02
     10            4.744614e-02
     11            3.116867e-02
     12            1.867738e-02
     13            9.047832e-03
# FGMRES final (true) residual : |res|/|res0| = 9.047832e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 1.729930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.738624e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.996958e-01
      2            8.355113e-01
      3            8.312690e-01
      4            6.389308e-01
      5            6.373665e-01
      6            3.538712e-01
      7            3.530194e-01
      8            1.965929e-01
      9            1.753991e-01
     10            7.847169e-02
     11            7.155779e-02
     12            2.892589e-02
     13            7.178006e-03
# FGMRES final (true) residual : |res|/|res0| = 7.178006e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 1.729930e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.153432e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.917994e-01
      2            3.875848e-01
      3            3.537142e-01
      4            2.662613e-01
      5            2.124200e-01
      6            1.606125e-01
      7            9.963592e-02
      8            9.410934e-02
      9            5.832892e-02
     10            5.807537e-02
     11            3.300167e-02
     12            2.588086e-02
     13            1.904734e-02
     14            2.495250e-16
# FGMRES final (true) residual : |res|/|res0| = 1.386284e-09
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.575747e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.302103e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.786047e-01
      2            8.925710e-01
      3            8.767900e-01
      4            7.038174e-01
      5            7.030259e-01
      6            4.500509e-01
      7            4.400165e-01
      8            1.561015e-01
      9            1.528010e-01
     10            1.400715e-01
     11            1.313858e-01
     12            6.838182e-02
     13            1.009495e-02
     14            5.630324e-16
# FGMRES final (true) residual : |res|/|res0| = 6.463534e-09
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.575747e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.127565e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.127132e-01
      2            4.114384e-01
      3            3.715000e-01
      4            2.903270e-01
      5            2.238226e-01
      6            1.825108e-01
      7            1.186874e-01
      8            1.142259e-01
      9            7.131522e-02
     10            7.130737e-02
     11            3.585951e-02
     12            3.261785e-02
     13            2.584803e-02
     14            1.592744e-16
# FGMRES final (true) residual : |res|/|res0| = 2.446734e-09
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 1.413657e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.271149e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.970071e-01
      2            9.029364e-01
      3            8.817500e-01
      4            7.601939e-01
      5            7.527440e-01
      6            4.767155e-01
      7            4.766923e-01
      8            2.389761e-01
      9            1.857391e-01
     10            1.731876e-01
     11            1.731648e-01
     12            1.021443e-01
     13            7.771236e-03
# FGMRES final (true) residual : |res|/|res0| = 7.771236e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
