# initial residual norm     = 2.698811e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.463614e-01
      2            6.306599e-01
      3            1.346529e-01
      4            8.375504e-02
      5            2.129089e-02
      6            1.806305e-03
      7            1.401547e-03
      8            1.696563e-04
      9            8.535454e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 7.415442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.424099e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.779233e-01
      2            6.976303e-01
      3            1.239624e-01
      4            7.274110e-02
      5            1.681368e-02
      6            2.732909e-03
      7            2.098834e-03
      8            2.548783e-04
      9            1.472422e-04
     10            1.215966e-04
     11            1.729816e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 7.415442e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.847999e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.394403e-01
      2            1.473784e-01
      3            2.488021e-02
      4            2.471322e-02
      5            1.143341e-02
      6            1.601372e-03
      7            1.527764e-03
      8            2.097478e-04
      9            1.067193e-04
     10            2.407597e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 6.454803e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.525177e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.011940e-01
      2            7.899202e-01
      3            3.229976e-01
      4            3.020012e-01
      5            6.163326e-02
      6            1.115583e-02
      7            1.064698e-02
      8            1.356903e-03
      9            1.220511e-03
     10            5.854623e-04
     11            3.689870e-04
     12            3.500703e-04
     13            3.599264e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 6.454803e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.250429e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999707e-01
      2            7.043587e-01
      3            3.034213e-01
      4            2.427296e-01
      5            4.406274e-02
      6            2.321520e-02
      7            8.057412e-03
      8            1.408448e-03
      9            1.137983e-03
     10            1.025956e-03
     11            2.940811e-04
     12            2.904242e-04
     13            6.802657e-05
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 6.454803e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.114821e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.382170e-01
      2            2.260978e-01
      3            5.763068e-02
      4            5.702415e-02
      5            3.435263e-02
      6            9.897073e-03
      7            7.018851e-03
      8            2.295813e-03
      9            1.196567e-03
     10            5.277747e-04
     11            1.293682e-04
     12            1.121879e-04
     13            6.062866e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.272315e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.639807e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.838656e-01
      2            6.216135e-01
      3            5.114836e-01
      4            5.053092e-01
      5            1.158926e-01
      6            3.732948e-02
      7            1.732803e-02
      8            4.448290e-03
      9            4.038785e-03
     10            1.467154e-03
     11            1.236274e-03
     12            1.062420e-03
     13            5.661970e-04
     14            4.588881e-04
     15            1.127719e-04
     16            2.594348e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.272315e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.935857e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.482386e-01
      2            4.953112e-01
      3            3.720908e-01
      4            3.695532e-01
      5            1.193528e-01
      6            9.101774e-02
      7            1.515117e-02
      8            3.259271e-03
      9            2.958535e-03
     10            1.939631e-03
     11            1.031964e-03
     12            9.874588e-04
     13            2.796943e-04
     14            1.872459e-04
     15            1.064697e-04
     16            2.952906e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 5.272315e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.837341e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.425546e-01
      2            2.731076e-01
      3            1.065382e-01
      4            1.061944e-01
      5            7.157211e-02
      6            3.487882e-02
      7            2.376562e-02
      8            1.292386e-02
      9            4.176051e-03
     10            3.525385e-03
     11            7.054215e-04
     12            7.039757e-04
     13            4.261596e-04
     14            2.627358e-04
     15            2.627355e-04
     16            8.376945e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.301700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.316794e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.744187e-01
      2            4.634237e-01
      3            4.371286e-01
      4            4.012814e-01
      5            1.529519e-01
      6            8.329764e-02
      7            2.618870e-02
      8            1.065899e-02
      9            8.163378e-03
     10            3.164865e-03
     11            3.164255e-03
     12            6.837272e-04
     13            6.600447e-04
     14            1.084816e-04
     15            6.242988e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.301700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.121652e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.855948e-01
      2            3.650441e-01
      3            3.120231e-01
      4            3.025537e-01
      5            1.131874e-01
      6            1.007374e-01
      7            8.559371e-03
      8            2.253589e-03
      9            2.238496e-03
     10            8.311586e-04
     11            7.155362e-04
     12            3.097015e-04
     13            2.056142e-04
     14            1.843480e-04
     15            1.373215e-04
     16            5.497686e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.301700e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.365356e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.123576e-01
      2            2.123440e-01
      3            1.151729e-01
      4            1.132744e-01
      5            8.837967e-02
      6            5.278195e-02
      7            4.486083e-02
      8            2.384696e-02
      9            7.816285e-03
     10            6.303144e-03
     11            1.459233e-03
     12            1.422847e-03
     13            3.085539e-04
     14            3.084581e-04
     15            1.263406e-04
     16            9.054817e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.500068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.414808e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.837618e-01
      2            3.945461e-01
      3            3.936278e-01
      4            3.044415e-01
      5            1.145911e-01
      6            8.989076e-02
      7            2.979698e-02
      8            2.263682e-02
      9            1.387694e-02
     10            7.153934e-03
     11            4.741973e-03
     12            1.706961e-03
     13            1.628144e-03
     14            1.147030e-03
     15            3.626186e-04
     16            3.611791e-04
     17            1.215985e-04
     18            1.085640e-04
     19            3.972363e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.500068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.455056e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.145504e-01
      2            2.861033e-01
      3            2.592888e-01
      4            2.422289e-01
      5            3.325539e-02
      6            2.694992e-02
      7            4.860623e-03
      8            1.638709e-03
      9            1.195647e-03
     10            4.593963e-04
     11            4.560547e-04
     12            3.478886e-04
     13            2.537926e-04
     14            2.417291e-04
     15            8.844470e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 3.500068e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.900846e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.561287e-01
      2            1.272402e-01
      3            9.319175e-02
      4            7.347425e-02
      5            7.257393e-02
      6            4.957225e-02
      7            4.394966e-02
      8            1.998962e-02
      9            5.379241e-03
     10            3.965534e-03
     11            1.352177e-03
     12            1.340276e-03
     13            1.041053e-03
     14            7.683936e-04
     15            6.701024e-04
     16            2.632324e-04
     17            2.094007e-04
     18            5.841163e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 2.829012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.918518e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.158578e-01
      2            5.308145e-01
      3            3.245756e-01
      4            1.893474e-01
      5            9.922219e-02
      6            9.846234e-02
      7            5.001900e-02
      8            4.753718e-02
      9            1.428035e-02
     10            1.417250e-02
     11            2.403906e-03
     12            2.019712e-03
     13            1.644046e-03
     14            1.033255e-03
     15            9.643377e-04
     16            2.853557e-04
     17            2.329393e-04
     18            7.628306e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 2.829012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.489839e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.234591e-01
      2            2.210337e-01
      3            1.085293e-01
      4            1.083344e-01
      5            7.941868e-02
      6            6.738681e-02
      7            6.116191e-02
      8            1.108744e-02
      9            6.769002e-03
     10            3.776751e-03
     11            3.776489e-03
     12            2.629716e-03
     13            1.570050e-03
     14            1.537136e-03
     15            3.025003e-04
     16            2.565718e-04
     17            1.207837e-04
     18            1.186867e-04
     19            8.657834e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.325498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.079678e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.448227e-01
      2            5.087544e-01
      3            2.828980e-01
      4            1.498678e-01
      5            9.675200e-02
      6            8.821090e-02
      7            6.286056e-02
      8            5.912633e-02
      9            1.917064e-02
     10            6.239039e-03
     11            6.219491e-03
     12            4.925161e-03
     13            4.303965e-03
     14            1.871979e-03
     15            1.780913e-03
     16            5.910278e-04
     17            3.303502e-04
     18            3.302381e-04
     19            2.265173e-04
     20            1.387159e-04
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 2.325498e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.176320e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.350514e-01
      2            2.550875e-01
      3            1.449656e-01
      4            1.030908e-01
      5            7.510981e-02
      6            7.499658e-02
      7            5.431131e-02
      8            1.970294e-02
      9            1.710192e-02
     10            8.524193e-03
     11            7.024789e-03
     12            3.285763e-03
     13            2.335415e-03
     14            2.335334e-03
     15            7.548238e-04
     16            6.740139e-04
     17            3.143161e-04
     18            2.922534e-04
     19            1.814796e-04
     20            1.236839e-04
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.923914e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.340935e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.726555e-01
      2            4.304988e-01
      3            3.234082e-01
      4            2.083603e-01
      5            1.174885e-01
      6            1.102819e-01
      7            6.349918e-02
      8            6.209162e-02
      9            3.080078e-02
     10            2.829336e-02
     11            1.466131e-02
     12            8.299762e-03
     13            6.587073e-03
     14            3.582541e-03
     15            3.016893e-03
     16            1.376012e-03
     17            1.205962e-03
     18            1.141637e-03
     19            5.547984e-04
     20            5.494565e-04
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.923914e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.923836e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.480598e-01
      2            2.597884e-01
      3            1.859814e-01
      4            8.735714e-02
      5            6.361375e-02
      6            5.974275e-02
      7            3.837218e-02
      8            2.222552e-02
      9            2.216034e-02
     10            1.328458e-02
     11            9.087418e-03
     12            2.918761e-03
     13            2.571744e-03
     14            2.514295e-03
     15            1.341065e-03
     16            1.281142e-03
     17            5.583960e-04
     18            4.817783e-04
     19            2.489467e-04
     20            1.743778e-04
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.580065e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.814605e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.000067e-01
      2            4.141278e-01
      3            4.089440e-01
      4            3.047358e-01
      5            1.446040e-01
      6            1.176156e-01
      7            6.219580e-02
      8            6.140214e-02
      9            4.509550e-02
     10            3.968484e-02
     11            3.172700e-02
     12            1.607503e-02
     13            8.299664e-03
     14            6.183988e-03
     15            5.455221e-03
     16            4.361202e-03
     17            3.879967e-03
     18            3.088173e-03
     19            8.347411e-04
     20            8.115643e-04
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.580065e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.707218e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.579580e-01
      2            2.679187e-01
      3            2.132946e-01
      4            7.591601e-02
      5            5.428247e-02
      6            3.759888e-02
      7            1.822070e-02
      8            1.570274e-02
      9            1.433291e-02
     10            1.326638e-02
     11            8.146163e-03
     12            1.718536e-03
     13            1.685310e-03
     14            1.406817e-03
     15            1.300664e-03
     16            1.241323e-03
     17            8.458777e-04
     18            5.651275e-04
     19            2.759146e-04
     20            2.084494e-04
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.315546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.937564e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.274502e-01
      2            5.738616e-01
      3            5.225199e-01
      4            5.048803e-01
      5            3.260690e-01
      6            3.085040e-01
      7            1.069489e-01
      8            1.056561e-01
      9            9.415470e-02
     10            8.720104e-02
     11            6.495931e-02
     12            3.314911e-02
     13            1.946529e-02
     14            1.941743e-02
     15            1.678407e-02
     16            1.647308e-02
     17            1.240928e-02
     18            1.230611e-02
     19            4.438315e-03
     20            3.091293e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.315546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.541467e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.467599e-01
      2            2.799396e-01
      3            2.242530e-01
      4            8.240543e-02
      5            6.450414e-02
      6            4.632677e-02
      7            3.021445e-02
      8            2.816672e-02
      9            2.680322e-02
     10            2.485502e-02
     11            1.487235e-02
     12            4.934964e-03
     13            4.608488e-03
     14            4.477138e-03
     15            3.844501e-03
     16            3.841422e-03
     17            2.175528e-03
     18            1.428932e-03
     19            8.797516e-04
     20            7.121687e-04
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.164724e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.345859e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.573097e-01
      2            7.347316e-01
      3            6.318764e-01
      4            5.989864e-01
      5            4.690656e-01
      6            3.880122e-01
      7            1.961858e-01
      8            1.599176e-01
      9            1.583945e-01
     10            1.368951e-01
     11            1.366850e-01
     12            7.879292e-02
     13            4.541667e-02
     14            4.268509e-02
     15            4.209493e-02
     16            2.971222e-02
     17            2.956995e-02
     18            2.005737e-02
     19            1.607135e-02
     20            1.157378e-02
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 1.164724e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.448178e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.963521e-01
      2            2.900026e-01
      3            2.259767e-01
      4            1.014039e-01
      5            8.515714e-02
      6            7.243038e-02
      7            5.330963e-02
      8            4.578702e-02
      9            4.412172e-02
     10            3.640526e-02
     11            2.151232e-02
     12            1.234473e-02
     13            1.080432e-02
     14            1.069101e-02
     15            7.718367e-03
     16            7.353803e-03
     17            4.162919e-03
     18            3.762395e-03
     19            3.220177e-03
     20            1.834410e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.071481e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.209938e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.476038e-01
      2            7.410268e-01
      3            6.588277e-01
      4            6.587754e-01
      5            4.959655e-01
      6            4.132878e-01
      7            2.672310e-01
      8            2.155296e-01
      9            1.911078e-01
     10            1.789663e-01
     11            1.694213e-01
     12            1.304925e-01
     13            7.748035e-02
     14            7.324670e-02
     15            7.320124e-02
     16            5.894246e-02
     17            5.845331e-02
     18            3.916716e-02
     19            3.915432e-02
     20            3.376737e-02
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.071481e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.391444e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.255195e-01
      2            2.987332e-01
      3            2.278509e-01
      4            1.209437e-01
      5            1.044075e-01
      6            9.502342e-02
      7            7.016613e-02
      8            5.669929e-02
      9            5.385640e-02
     10            4.306964e-02
     11            2.804739e-02
     12            1.910989e-02
     13            1.603503e-02
     14            1.554514e-02
     15            1.114184e-02
     16            1.074758e-02
     17            6.720170e-03
     18            6.581426e-03
     19            5.803831e-03
     20            3.311667e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
