# initial residual norm     = 3.076309e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.891325e-01
      2            8.024066e-01
      3            7.879029e-01
      4            7.767238e-01
      5            4.092381e-03
      6            3.971205e-03
      7            5.711300e-04
      8            5.375020e-04
      9            6.790463e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.019902e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.692903e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.958337e-01
      2            8.129552e-01
      3            8.039309e-01
      4            7.868979e-01
      5            2.658451e-02
      6            2.292341e-02
      7            1.196010e-03
      8            1.165667e-03
      9            2.356478e-04
     10            2.273197e-04
     11            2.017869e-04
     12            1.932090e-04
     13            5.587752e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.019902e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.624974e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.925525e-01
      2            8.087511e-01
      3            7.985631e-01
      4            7.811077e-01
      5            5.696288e-03
      6            5.601436e-03
      7            1.212346e-03
      8            1.167849e-03
      9            1.214634e-04
     10            1.133423e-04
     11            4.567074e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 6.857977e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.826410e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.970564e-01
      2            8.218171e-01
      3            8.149692e-01
      4            7.933458e-01
      5            4.955809e-02
      6            4.527183e-02
      7            2.351590e-03
      8            2.321221e-03
      9            4.970624e-04
     10            4.927274e-04
     11            4.213391e-04
     12            4.093218e-04
     13            1.198869e-04
     14            4.257261e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 6.857977e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.221983e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.947823e-01
      2            8.156156e-01
      3            8.079301e-01
      4            7.844579e-01
      5            7.954026e-03
      6            7.880728e-03
      7            3.657466e-03
      8            3.581392e-03
      9            3.173416e-04
     10            2.961615e-04
     11            6.904318e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 5.916640e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.112811e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.979004e-01
      2            8.309678e-01
      3            8.253394e-01
      4            8.002991e-01
      5            9.084454e-02
      6            8.579460e-02
      7            7.394962e-03
      8            7.316704e-03
      9            1.042752e-03
     10            1.039636e-03
     11            8.648909e-04
     12            8.483954e-04
     13            2.542796e-04
     14            1.561322e-04
     15            1.545462e-04
     16            9.704741e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 5.916640e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.868028e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.962824e-01
      2            8.227546e-01
      3            8.165808e-01
      4            7.876211e-01
      5            1.114198e-02
      6            1.108672e-02
      7            7.493617e-03
      8            7.427906e-03
      9            6.306065e-04
     10            5.953424e-04
     11            1.054161e-04
     12            1.053984e-04
     13            4.786307e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 5.141839e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.518871e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.984990e-01
      2            8.399648e-01
      3            8.349651e-01
      4            8.083227e-01
      5            1.629917e-01
      6            1.570320e-01
      7            1.808341e-02
      8            1.794999e-02
      9            2.090416e-03
     10            2.080129e-03
     11            1.752600e-03
     12            1.733567e-03
     13            5.352316e-04
     14            4.756334e-04
     15            4.745498e-04
     16            2.392935e-04
     17            2.286951e-04
     18            4.986689e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 5.141839e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.563979e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.973185e-01
      2            8.298920e-01
      3            8.246503e-01
      4            7.910318e-01
      5            1.568073e-02
      6            1.564284e-02
      7            1.356534e-02
      8            1.354296e-02
      9            1.366601e-03
     10            1.300268e-03
     11            1.630518e-04
     12            1.630509e-04
     13            3.058964e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 4.494494e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.020789e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.989346e-01
      2            8.482610e-01
      3            8.434439e-01
      4            8.177233e-01
      5            2.833402e-01
      6            2.764804e-01
      7            5.006249e-02
      8            4.980452e-02
      9            4.212856e-03
     10            4.188001e-03
     11            3.525508e-03
     12            3.501879e-03
     13            1.149143e-03
     14            1.135106e-03
     15            1.134196e-03
     16            5.810507e-04
     17            5.630802e-04
     18            1.650864e-04
     19            1.630458e-04
     20            1.320449e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 4.494494e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.311035e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.980502e-01
      2            8.367537e-01
      3            8.320767e-01
      4            7.949644e-01
      5            2.223600e-02
      6            2.221616e-02
      7            2.093521e-02
      8            2.093408e-02
      9            2.762694e-03
     10            2.646305e-03
     11            2.564882e-04
     12            2.564781e-04
     13            1.592647e-04
     14            1.571943e-04
     15            3.916141e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 3.945624e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.602165e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.992592e-01
      2            8.552468e-01
      3            8.501279e-01
      4            8.284890e-01
      5            4.579357e-01
      6            4.506166e-01
      7            1.336331e-01
      8            1.331640e-01
      9            8.562541e-03
     10            8.483381e-03
     11            7.183212e-03
     12            7.147182e-03
     13            2.553219e-03
     14            2.547268e-03
     15            2.500098e-03
     16            1.428393e-03
     17            1.396502e-03
     18            4.693901e-04
     19            4.693334e-04
     20            1.792313e-04
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 3.945624e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.110937e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.985766e-01
      2            8.430948e-01
      3            8.387225e-01
      4            7.996344e-01
      5            3.199955e-02
      6            3.199581e-02
      7            3.069626e-02
      8            3.069454e-02
      9            5.535776e-03
     10            5.329568e-03
     11            4.131068e-04
     12            4.130187e-04
     13            3.896265e-04
     14            3.890971e-04
     15            1.079553e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.473108e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.253862e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.995059e-01
      2            8.603214e-01
      3            8.540191e-01
      4            8.398161e-01
      5            6.459821e-01
      6            6.386202e-01
      7            3.415218e-01
      8            3.409128e-01
      9            1.778000e-02
     10            1.754892e-02
     11            1.468099e-02
     12            1.453788e-02
     13            6.645428e-03
     14            6.629831e-03
     15            5.602336e-03
     16            3.560684e-03
     17            3.501672e-03
     18            1.470740e-03
     19            1.470595e-03
     20            9.999390e-04
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 3.473108e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.966343e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.989612e-01
      2            8.487157e-01
      3            8.444321e-01
      4            8.052428e-01
      5            4.769873e-02
      6            4.769739e-02
      7            4.464208e-02
      8            4.463923e-02
      9            1.077057e-02
     10            1.041075e-02
     11            7.170295e-04
     12            7.165097e-04
     13            6.657943e-04
     14            6.654278e-04
     15            2.938267e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.059375e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.977739e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.996985e-01
      2            8.631910e-01
      3            8.530342e-01
      4            8.481729e-01
      5            7.780359e-01
      6            7.691731e-01
      7            6.517371e-01
      8            6.463924e-01
      9            3.617234e-02
     10            3.606418e-02
     11            2.457195e-02
     12            2.360102e-02
     13            1.745039e-02
     14            1.745037e-02
     15            3.624740e-03
     16            3.504994e-03
     17            3.428547e-03
     18            3.363744e-03
     19            3.355681e-03
     20            1.943343e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 3.059375e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.882290e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.992461e-01
      2            8.534700e-01
      3            8.490470e-01
      4            8.119935e-01
      5            6.708535e-02
      6            6.708446e-02
      7            6.456563e-02
      8            6.456363e-02
      9            4.070802e-03
     10            3.984326e-03
     11            1.160848e-03
     12            1.160126e-03
     13            1.049739e-03
     14            1.048855e-03
     15            3.083382e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.691177e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.759916e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998449e-01
      2            8.626551e-01
      3            8.478019e-01
      4            8.384248e-01
      5            7.980191e-01
      6            7.711861e-01
      7            5.140418e-01
      8            5.131551e-01
      9            8.126681e-02
     10            8.086188e-02
     11            3.606374e-03
     12            3.172255e-03
     13            2.745971e-03
     14            2.181223e-03
     15            1.563787e-03
     16            1.108399e-03
     17            8.697246e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.691177e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.861617e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994588e-01
      2            8.572377e-01
      3            8.523580e-01
      4            8.200283e-01
      5            1.002990e-01
      6            1.002979e-01
      7            9.711351e-02
      8            9.710862e-02
      9            5.498395e-03
     10            5.386388e-03
     11            2.071398e-03
     12            2.069519e-03
     13            1.991219e-03
     14            1.989166e-03
     15            6.648931e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.354091e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.727550e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999500e-01
      2            8.659997e-01
      3            8.654474e-01
      4            8.223825e-01
      5            8.203667e-01
      6            7.788879e-01
      7            7.011211e-01
      8            7.010985e-01
      9            1.859217e-01
     10            1.852455e-01
     11            8.306043e-03
     12            8.302596e-03
     13            6.946702e-03
     14            6.946594e-03
     15            4.718104e-03
     16            4.717915e-03
     17            6.859741e-04
     18            6.853444e-04
     19            6.778799e-04
     20            6.658036e-04
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.354091e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.091750e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996199e-01
      2            8.599590e-01
      3            8.540169e-01
      4            8.293645e-01
      5            1.547249e-01
      6            1.547143e-01
      7            1.491765e-01
      8            1.491602e-01
      9            8.807760e-03
     10            8.666170e-03
     11            4.031498e-03
     12            4.028422e-03
     13            3.816123e-03
     14            3.809073e-03
     15            1.704639e-04
     16            1.700248e-04
     17            1.540748e-04
     18            1.538110e-04
     19            1.160029e-04
     20            1.144439e-04
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 2.033075e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.240168e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            8.946806e-01
      3            8.946144e-01
      4            7.387986e-01
      5            7.382623e-01
      6            6.050629e-01
      7            5.984181e-01
      8            5.981431e-01
      9            3.539858e-01
     10            3.530657e-01
     11            6.040015e-02
     12            5.337352e-02
     13            4.683295e-02
     14            2.900444e-02
     15            1.530351e-02
     16            1.528713e-02
     17            6.957684e-03
     18            6.954447e-03
     19            6.833498e-03
     20            6.067012e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 2.033075e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.207451e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997438e-01
      2            8.615710e-01
      3            8.528644e-01
      4            8.391583e-01
      5            2.510812e-01
      6            2.510490e-01
      7            2.348179e-01
      8            2.347519e-01
      9            1.608137e-02
     10            1.589298e-02
     11            1.093268e-02
     12            1.091976e-02
     13            7.800808e-03
     14            7.774031e-03
     15            4.941609e-04
     16            4.932823e-04
     17            4.866099e-04
     18            4.855231e-04
     19            3.450502e-04
     20            3.388460e-04
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.708807e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.805783e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999586e-01
      2            9.494839e-01
      3            9.492440e-01
      4            5.657236e-01
      5            5.657047e-01
      6            2.841788e-01
      7            2.839599e-01
      8            2.808847e-01
      9            2.659670e-01
     10            2.636662e-01
     11            1.184496e-01
     12            1.183821e-01
     13            7.707413e-02
     14            7.536119e-02
     15            3.380795e-02
     16            3.379086e-02
     17            1.915118e-02
     18            1.908882e-02
     19            2.052537e-03
     20            2.052471e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.708807e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.337158e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998407e-01
      2            8.619540e-01
      3            8.410916e-01
      4            8.402132e-01
      5            4.474770e-01
      6            4.474432e-01
      7            3.768262e-01
      8            3.766226e-01
      9            2.908569e-02
     10            2.906675e-02
     11            2.808747e-02
     12            2.805739e-02
     13            1.521820e-02
     14            1.491211e-02
     15            4.891333e-03
     16            4.888541e-03
     17            4.626729e-03
     18            4.563198e-03
     19            4.402334e-03
     20            3.564287e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.327689e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.182426e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997778e-01
      2            9.771305e-01
      3            9.770201e-01
      4            3.224476e-01
      5            3.059493e-01
      6            1.092859e-01
      7            1.084485e-01
      8            5.737908e-02
      9            5.735778e-02
     10            1.923092e-02
     11            1.922698e-02
     12            1.883420e-02
     13            1.882634e-02
     14            1.747927e-02
     15            1.720757e-02
     16            1.712633e-02
     17            1.709166e-02
     18            1.687728e-02
     19            7.423229e-03
     20            7.417800e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.327689e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.495999e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999208e-01
      2            8.607543e-01
      3            7.915065e-01
      4            7.483460e-01
      5            7.299715e-01
      6            7.288871e-01
      7            5.311396e-01
      8            4.466884e-01
      9            1.547023e-01
     10            1.546712e-01
     11            9.690512e-02
     12            9.688070e-02
     13            2.871386e-02
     14            2.708426e-02
     15            2.549750e-02
     16            1.844232e-02
     17            8.703756e-03
     18            8.685618e-03
     19            8.242071e-03
     20            8.242071e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 5.642851e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.183283e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.467354e-01
      2            7.772211e-02
      3            3.685492e-02
      4            2.594407e-02
      5            2.050548e-02
      6            1.008591e-02
      7            8.949240e-03
      8            3.677845e-03
      9            1.975338e-03
     10            1.498866e-03
     11            6.683757e-04
     12            5.562101e-04
     13            2.106180e-04
     14            1.848471e-04
     15            9.553403e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 5.642851e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.741250e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.622607e-02
      2            1.598254e-02
      3            9.537539e-03
      4            3.212534e-03
      5            1.887734e-03
      6            4.721952e-04
      7            3.532337e-04
      8            1.148515e-04
      9            3.100790e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 2 
@ self.mu 5.642851e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.337782e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.638188e-01
      2            5.840614e-01
      3            3.619835e-01
      4            1.575440e-01
      5            4.242290e-02
      6            3.383915e-02
      7            7.344734e-03
      8            6.031270e-03
      9            7.556450e-04
     10            5.987512e-04
     11            9.406902e-05
@ Predictor 
