      6            5.390485e-01
      7            4.674186e-01
      8            3.706349e-01
      9            2.717633e-01
     10            1.556668e-01
     11            1.001604e-01
     12            5.618471e-02
     13            4.050480e-02
     14            3.112481e-02
     15            2.074724e-02
     16            9.713719e-03
     17            6.969112e-03
     18            3.487903e-03
     19            2.424125e-03
     20            1.575890e-03
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 3.062252e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.945046e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.877109e-01
      2            9.215291e-01
      3            5.689206e-01
      4            2.868118e-01
      5            2.044374e-01
      6            1.565979e-01
      7            1.200284e-01
      8            8.278556e-02
      9            7.367453e-02
     10            4.947218e-02
     11            3.104193e-02
     12            1.742704e-02
     13            1.230339e-02
     14            8.841406e-03
     15            3.709994e-03
     16            2.053449e-03
     17            1.007475e-03
     18            5.944815e-04
     19            4.266534e-04
     20            2.805588e-04
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.401405e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.322935e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.613436e-01
      2            8.107687e-01
      3            7.263556e-01
      4            7.171672e-01
      5            6.812953e-01
      6            6.279460e-01
      7            5.966960e-01
      8            5.878861e-01
      9            5.763964e-01
     10            5.572824e-01
     11            5.465559e-01
     12            5.234614e-01
     13            5.190180e-01
     14            5.123650e-01
     15            5.060264e-01
     16            4.825847e-01
     17            4.661526e-01
     18            4.396786e-01
     19            4.280184e-01
     20            4.257606e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.401405e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.405665e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.997662e-01
      2            9.983841e-01
      3            9.920175e-01
      4            9.875965e-01
      5            9.752258e-01
      6            9.664932e-01
      7            9.436376e-01
      8            9.063230e-01
      9            8.557922e-01
     10            8.338075e-01
     11            8.107870e-01
     12            8.029726e-01
     13            7.719470e-01
     14            7.532173e-01
     15            6.359311e-01
     16            5.403598e-01
     17            4.849746e-01
     18            4.268142e-01
     19            3.504713e-01
     20            2.969897e-01
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 1.401405e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.987466e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.948854e-01
      2            9.777636e-01
      3            5.303645e-01
      4            4.578693e-01
      5            3.634948e-01
      6            2.663456e-01
      7            1.919806e-01
      8            1.643698e-01
      9            1.520202e-01
     10            1.422629e-01
     11            1.324233e-01
     12            8.654060e-02
     13            6.377400e-02
     14            5.087724e-02
     15            3.944817e-02
     16            3.102796e-02
     17            2.460216e-02
     18            1.751578e-02
     19            1.346673e-02
     20            1.177075e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 5.058360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.238509e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.410283e-01
      2            8.626912e-01
      3            8.043704e-01
      4            7.335261e-01
      5            6.639438e-01
      6            5.295692e-01
      7            4.767645e-01
      8            4.694073e-01
      9            4.545452e-01
     10            4.228914e-01
     11            4.170456e-01
     12            4.122375e-01
     13            4.111646e-01
     14            4.108148e-01
     15            4.055917e-01
     16            4.044838e-01
     17            4.006911e-01
     18            3.998180e-01
     19            3.989279e-01
     20            3.988919e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 5.058360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.943208e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999364e-01
      2            9.998179e-01
      3            9.997455e-01
      4            9.996216e-01
      5            9.994637e-01
      6            9.989715e-01
      7            9.985156e-01
      8            9.980057e-01
      9            9.978834e-01
     10            9.966833e-01
     11            9.953930e-01
     12            9.937035e-01
     13            9.925738e-01
     14            9.925595e-01
     15            9.925212e-01
     16            9.924025e-01
     17            9.895014e-01
     18            9.883376e-01
     19            9.807582e-01
     20            9.763176e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 5.058360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.013664e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.245776e-01
      2            8.035309e-01
      3            7.348460e-01
      4            6.283516e-01
      5            5.355428e-01
      6            3.574960e-01
      7            2.624760e-01
      8            2.469951e-01
      9            2.195722e-01
     10            1.871881e-01
     11            1.834979e-01
     12            1.826835e-01
     13            1.820368e-01
     14            1.663930e-01
     15            1.561079e-01
     16            1.194731e-01
     17            9.640044e-02
     18            8.508443e-02
     19            8.315851e-02
     20            8.019087e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 2.353648e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.277865e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.980329e-01
      2            9.930423e-01
      3            9.900567e-01
      4            9.854927e-01
      5            9.783909e-01
      6            9.599314e-01
      7            9.381789e-01
      8            9.356409e-01
      9            9.352807e-01
     10            9.333672e-01
     11            9.326076e-01
     12            9.308460e-01
     13            9.229883e-01
     14            9.172357e-01
     15            8.574007e-01
     16            8.541964e-01
     17            8.207268e-01
     18            8.192212e-01
     19            8.176513e-01
     20            8.174787e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 2.353648e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.492429e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999992e-01
      3            9.999983e-01
      4            9.999947e-01
      5            9.999840e-01
      6            9.999473e-01
      7            9.998848e-01
      8            9.998513e-01
      9            9.993688e-01
     10            9.971380e-01
     11            9.964668e-01
     12            9.892269e-01
     13            9.857067e-01
     14            9.700513e-01
     15            9.586535e-01
     16            9.586442e-01
     17            9.586356e-01
     18            9.495082e-01
     19            8.937445e-01
     20            8.882468e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 2.353648e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.021710e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.623429e-01
      2            8.734818e-01
      3            8.337050e-01
      4            7.728263e-01
      5            7.110368e-01
      6            5.436247e-01
      7            2.702401e-01
      8            2.291414e-01
      9            2.239258e-01
     10            1.998722e-01
     11            1.929825e-01
     12            1.903111e-01
     13            1.848781e-01
     14            1.844057e-01
     15            1.768960e-01
     16            1.756966e-01
     17            1.576754e-01
     18            1.568432e-01
     19            1.537402e-01
     20            1.452939e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.163271e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.409148e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.939259e-01
      2            9.890491e-01
      3            9.881317e-01
      4            9.872172e-01
      5            9.861845e-01
      6            9.815100e-01
      7            9.783027e-01
      8            9.776513e-01
      9            9.727937e-01
     10            9.569541e-01
     11            9.529938e-01
     12            9.451822e-01
     13            9.333663e-01
     14            9.277729e-01
     15            8.467185e-01
     16            8.460629e-01
     17            8.437269e-01
     18            8.422312e-01
     19            7.958677e-01
     20            7.926945e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 1.163271e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.713438e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.996226e-01
      2            9.990506e-01
      3            9.988772e-01
      4            9.984483e-01
      5            9.977511e-01
      6            9.970046e-01
      7            9.965495e-01
      8            9.963550e-01
      9            9.945818e-01
     10            9.919798e-01
     11            9.898101e-01
     12            9.711693e-01
     13            9.558853e-01
     14            9.493181e-01
     15            8.807667e-01
     16            8.632761e-01
     17            7.827112e-01
     18            7.822202e-01
     19            7.671898e-01
     20            7.666494e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 1.163271e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.025317e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.728842e-01
      2            9.046255e-01
      3            8.752616e-01
      4            8.359070e-01
      5            8.056690e-01
      6            7.329340e-01
      7            5.203232e-01
      8            4.622664e-01
      9            4.416986e-01
     10            3.125080e-01
     11            2.687235e-01
     12            2.672941e-01
     13            2.588509e-01
     14            2.584102e-01
     15            2.527483e-01
     16            2.480378e-01
     17            2.422207e-01
     18            2.275387e-01
     19            2.268600e-01
     20            1.880241e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.272826e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999936e-01
      2            9.999772e-01
      3            9.999706e-01
      4            9.999685e-01
      5            9.999350e-01
      6            9.992371e-01
      7            9.908308e-01
      8            9.805874e-01
      9            9.731270e-01
     10            9.648337e-01
     11            9.364276e-01
     12            9.247290e-01
     13            9.213515e-01
     14            8.880894e-01
     15            8.880881e-01
     16            8.843865e-01
     17            8.552404e-01
     18            8.550574e-01
     19            8.308523e-01
     20            8.257439e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.380790e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999963e-01
      2            9.999856e-01
      3            9.999834e-01
      4            9.999801e-01
      5            9.999496e-01
      6            9.995807e-01
      7            9.943604e-01
      8            9.821524e-01
      9            9.783659e-01
     10            9.777346e-01
     11            9.768468e-01
     12            9.732999e-01
     13            9.729583e-01
     14            9.717531e-01
     15            9.521667e-01
     16            9.477062e-01
     17            9.337093e-01
     18            9.205488e-01
     19            9.107673e-01
     20            9.100019e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.989899e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999911e-01
      2            9.999626e-01
      3            9.999325e-01
      4            9.998554e-01
      5            9.996550e-01
      6            9.984848e-01
      7            9.926212e-01
      8            9.896816e-01
      9            9.887835e-01
     10            9.880873e-01
     11            9.865304e-01
     12            9.855900e-01
     13            9.835312e-01
     14            9.761483e-01
     15            9.755168e-01
     16            9.700731e-01
     17            9.687627e-01
     18            9.686453e-01
     19            9.629924e-01
     20            9.626654e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 3 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.842183e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999993e-01
      3            9.999984e-01
      4            9.999955e-01
      5            9.999852e-01
      6            9.999169e-01
      7            9.996150e-01
      8            9.994995e-01
      9            9.994642e-01
     10            9.993295e-01
     11            9.973264e-01
     12            9.961917e-01
     13            9.961154e-01
     14            9.953291e-01
     15            9.945586e-01
     16            9.906234e-01
     17            9.826644e-01
     18            9.811340e-01
     19            9.799614e-01
     20            9.793519e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 4 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.765207e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999986e-01
      2            9.999944e-01
      3            9.999902e-01
      4            9.999799e-01
      5            9.999515e-01
      6            9.998921e-01
      7            9.998516e-01
      8            9.998310e-01
      9            9.995872e-01
     10            9.981777e-01
     11            9.964452e-01
     12            9.963058e-01
     13            9.953955e-01
     14            9.925747e-01
     15            9.923645e-01
     16            9.918233e-01
     17            9.887703e-01
     18            9.885840e-01
     19            9.873831e-01
     20            9.854331e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 5 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.717695e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999991e-01
      2            9.999962e-01
      3            9.999905e-01
      4            9.999766e-01
      5            9.999561e-01
      6            9.999397e-01
      7            9.999331e-01
      8            9.999236e-01
      9            9.997811e-01
     10            9.991290e-01
     11            9.983255e-01
     12            9.982662e-01
     13            9.981482e-01
     14            9.977260e-01
     15            9.976389e-01
     16            9.913746e-01
     17            9.867909e-01
     18            9.854511e-01
     19            9.696823e-01
     20            9.670040e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 6 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.604945e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999800e-01
      2            9.999189e-01
      3            9.997396e-01
      4            9.993309e-01
      5            9.987342e-01
      6            9.981522e-01
      7            9.979784e-01
      8            9.979103e-01
      9            9.972674e-01
     10            9.950046e-01
     11            9.926176e-01
     12            9.921607e-01
     13            9.884267e-01
     14            9.841496e-01
     15            9.837392e-01
     16            9.799745e-01
     17            9.785088e-01
     18            9.777502e-01
     19            9.773498e-01
     20            9.768323e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 7 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.523295e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999999e-01
      3            9.999996e-01
      4            9.999990e-01
      5            9.999981e-01
      6            9.999970e-01
      7            9.999964e-01
      8            9.999957e-01
      9            9.999855e-01
     10            9.999119e-01
     11            9.996842e-01
     12            9.996593e-01
     13            9.996184e-01
     14            9.984531e-01
     15            9.979596e-01
     16            9.868153e-01
     17            9.750128e-01
     18            9.734640e-01
     19            9.486115e-01
     20            9.461844e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 8 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.342175e-03
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999995e-01
      3            9.999889e-01
      4            9.999647e-01
      5            9.999215e-01
      6            9.997373e-01
      7            9.986607e-01
      8            9.978263e-01
      9            9.975116e-01
     10            9.971454e-01
     11            9.928926e-01
     12            9.860377e-01
     13            9.843781e-01
     14            9.759403e-01
     15            9.660143e-01
     16            9.653046e-01
     17            9.594797e-01
     18            9.594418e-01
     19            9.584072e-01
     20            9.583490e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 9 
@ self.mu 1.355253e-20 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.203170e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999992e-01
      3            9.999990e-01
      4            9.999989e-01
      5            9.999986e-01
      6            9.999966e-01
      7            9.999896e-01
      8            9.999868e-01
      9            9.999849e-01
     10            9.999759e-01
     11            9.997388e-01
     12            9.992545e-01
     13            9.992069e-01
     14            9.989887e-01
     15            9.976798e-01
     16            9.964732e-01
     17            9.868013e-01
     18            9.865240e-01
     19            9.822445e-01
     20            9.820303e-01
