# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.118130e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.318069e-01
      2            1.316923e-01
      3            4.583678e-03
      4            1.606715e-04
      5            9.411860e-05
      6            1.135393e-06
      7            4.638268e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.198754e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.039121e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.622642e-01
      2            1.505891e-01
      3            4.509959e-03
      4            2.333662e-04
      5            1.009471e-04
      6            1.655010e-06
      7            5.591864e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.198754e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.697539e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.256773e-01
      2            2.258312e-02
      3            4.423784e-03
      4            2.342798e-03
      5            9.072036e-05
      6            5.733256e-06
      7            1.656853e-06
      8            1.276180e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.075454e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 4.039409e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.588975e-01
      2            1.584785e-01
      3            7.192351e-03
      4            3.381467e-04
      5            1.943037e-04
      6            3.146022e-06
      7            1.316021e-06
      8            2.175801e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.075454e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.950530e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.946484e-01
      2            1.793666e-01
      3            7.052701e-03
      4            4.670699e-04
      5            2.056695e-04
      6            4.315638e-06
      7            1.561079e-06
      8            2.811931e-08
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.075454e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.876214e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.671340e-01
      2            2.750618e-02
      3            5.445743e-03
      4            3.074829e-03
      5            1.563335e-04
      6            1.128827e-05
      7            4.219862e-06
      8            4.476198e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.936515e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.950095e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.916133e-01
      2            1.906470e-01
      3            1.114893e-02
      4            7.015181e-04
      5            3.909290e-04
      6            8.204970e-06
      7            3.551766e-06
      8            7.748270e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.936515e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.848532e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.347627e-01
      2            2.142288e-01
      3            1.088385e-02
      4            9.320634e-04
      5            4.078117e-04
      6            1.087950e-05
      7            4.134979e-06
      8            9.950423e-08
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.936515e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.085093e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.925727e-01
      2            3.432975e-02
      3            6.520317e-03
      4            4.029171e-03
      5            2.554108e-04
      6            2.159823e-05
      7            1.011061e-05
      8            1.484782e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.776929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.847384e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.324087e-01
      2            2.305051e-01
      3            1.718872e-02
      4            1.456100e-03
      5            7.754517e-04
      6            2.076717e-05
      7            9.228921e-06
      8            2.705435e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.776929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.729590e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.861615e-01
      2            2.576395e-01
      3            1.668100e-02
      4            1.878346e-03
      5            7.947036e-04
      6            2.698140e-05
      7            1.041626e-05
      8            3.442591e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.776929e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.328997e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998441e-01
      2            4.389825e-02
      3            7.612849e-03
      4            5.318026e-03
      5            4.146149e-04
      6            4.073241e-05
      7            2.267528e-05
      8            4.759891e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.589816e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.727618e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.850431e-01
      2            2.814889e-01
      3            2.648376e-02
      4            3.065768e-03
      5            1.530287e-03
      6            5.213272e-05
      7            2.331478e-05
      8            9.482183e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.589816e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.589477e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.543487e-01
      2            3.131969e-01
      3            2.549550e-02
      4            3.867069e-03
      5            1.531570e-03
      6            6.674065e-05
      7            2.470046e-05
      8            1.188017e-06
      9            1.804083e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.589816e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.611475e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.869183e-01
      2            5.722483e-02
      3            8.710102e-03
      4            7.081600e-03
      5            7.224340e-04
      6            7.595360e-05
      7            4.649413e-05
      8            1.487301e-06
      9            1.469655e-06
     10            6.520171e-08
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.365688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.586911e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.552931e-01
      2            3.486677e-01
      3            4.086719e-02
      4            6.621608e-03
      5            3.024614e-03
      6            1.319206e-04
      7            5.850241e-05
      8            3.335262e-06
      9            6.602992e-07
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.365688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.423963e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.474843e-01
      2            3.859155e-01
      3            3.891848e-02
      4            8.206124e-03
      5            2.929245e-03
      6            1.662713e-04
      7            5.532231e-05
      8            4.113543e-06
      9            9.054642e-07
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.365688e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.932485e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.521006e-01
      2            7.551636e-02
      3            1.000775e-02
      4            9.444193e-03
      5            1.437157e-03
      6            1.408733e-04
      7            9.235325e-05
      8            4.413892e-06
      9            4.213943e-06
     10            2.396561e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.113618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.420918e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.502781e-01
      2            4.352615e-01
      3            6.089078e-02
      4            1.382588e-02
      5            5.691868e-03
      6            3.212702e-04
      7            1.454009e-04
      8            1.065590e-05
      9            3.002710e-06
     10            3.002445e-06
     11            1.529094e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.113618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.246301e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.645969e-01
      2            4.736061e-01
      3            5.751022e-02
      4            1.695958e-02
      5            5.332461e-03
      6            3.923774e-04
      7            1.412100e-04
      8            1.469693e-05
      9            4.612999e-06
     10            4.402062e-06
     11            1.876854e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.113618e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.256831e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.994352e-01
      2            9.805586e-02
      3            1.208436e-02
      4            1.208136e-02
      5            2.983746e-03
      6            2.691013e-04
      7            2.165811e-04
      8            1.228806e-05
      9            1.227093e-05
     10            9.004931e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.847109e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.242991e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.673467e-01
      2            5.345999e-01
      3            8.572571e-02
      4            2.655885e-02
      5            9.904467e-03
      6            7.152469e-04
      7            3.813001e-04
      8            3.768416e-05
      9            1.284703e-05
     10            1.255053e-05
     11            8.707523e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.847109e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.075161e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.934278e-01
      2            5.673101e-01
      3            8.098907e-02
      4            3.243856e-02
      5            9.098445e-03
      6            8.487058e-04
      7            4.605285e-04
      8            5.299119e-05
      9            2.005201e-05
     10            1.810343e-05
     11            1.129279e-06
     12            1.038181e-06
     13            1.351383e-07
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.847109e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.546176e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.373658e-01
      2            1.230321e-01
      3            1.577295e-02
      4            1.502799e-02
      5            5.743470e-03
      6            5.495089e-04
      7            5.281675e-04
      8            3.808374e-05
      9            2.897552e-05
     10            3.502577e-06
     11            8.681982e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.571120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.071851e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.936313e-01
      2            6.337757e-01
      3            1.149893e-01
      4            4.683358e-02
      5            1.611688e-02
      6            1.455575e-03
      7            1.010959e-03
      8            1.229634e-04
      9            4.651839e-05
     10            4.170569e-05
     11            4.116338e-06
     12            4.089522e-06
     13            5.111389e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.571120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.921832e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.152630e-01
      2            6.542153e-01
      3            1.100884e-01
      4            5.671119e-02
      5            1.451544e-02
      6            1.710928e-03
      7            1.243623e-03
      8            1.435607e-04
      9            7.028235e-05
     10            5.571669e-05
     11            6.195506e-06
     12            5.222316e-06
     13            7.995421e-07
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.571120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.782813e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.719475e-01
      2            1.492166e-01
      3            2.164741e-02
      4            1.975794e-02
      5            9.910981e-03
      6            1.134847e-03
      7            1.133830e-03
      8            1.169434e-04
      9            6.580438e-05
     10            1.212504e-05
     11            2.935195e-06
     12            2.824156e-06
     13            1.027208e-06
     14            1.674870e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.291431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.918845e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.112437e-01
      2            7.166697e-01
      3            1.489725e-01
      4            7.572753e-02
      5            2.404124e-02
      6            2.735816e-03
      7            2.273079e-03
      8            2.869399e-04
      9            1.419450e-04
     10            1.083777e-04
     11            1.723613e-05
     12            1.608016e-05
     13            2.393680e-06
     14            3.396418e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.291431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.797561e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.088891e-01
      2            7.171117e-01
      3            1.470961e-01
      4            9.073319e-02
      5            2.038513e-02
      6            3.235888e-03
      7            2.574269e-03
      8            2.978940e-04
      9            1.900753e-04
     10            1.360945e-04
     11            2.780858e-05
     12            2.002603e-05
     13            3.549274e-06
     14            7.550220e-07
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.291431e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.958253e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.075035e-01
      2            1.754095e-01
      3            2.971066e-02
      4            2.715187e-02
      5            1.546339e-02
      6            2.212716e-03
      7            2.116251e-03
      8            3.011115e-04
      9            1.723586e-04
     10            3.777752e-05
     11            8.054470e-06
     12            8.007591e-06
     13            3.699079e-06
     14            7.035379e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 7.013582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.795462e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.018482e-01
      2            7.680873e-01
      3            1.898331e-01
      4            1.132907e-01
      5            3.092527e-02
      6            4.759994e-03
      7            4.180615e-03
      8            5.131593e-04
      9            3.425826e-04
     10            2.304811e-04
     11            6.094640e-05
     12            4.819882e-05
     13            8.503259e-06
     14            1.956485e-06
     15            7.961565e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 7.013582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.709373e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.653528e-01
      2            7.441669e-01
      3            1.944998e-01
      4            1.347180e-01
      5            2.355570e-02
      6            5.813916e-03
      7            4.310638e-03
      8            4.901215e-04
      9            3.678086e-04
     10            2.737570e-04
     11            8.410297e-05
     12            5.799478e-05
     13            1.193635e-05
     14            3.953827e-06
     15            1.682954e-06
     16            2.190281e-07
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 7.013582e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.073152e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.466236e-01
      2            2.005623e-01
      3            3.960866e-02
      4            3.674650e-02
      5            2.223288e-02
      6            3.972422e-03
      7            3.494822e-03
      8            6.529107e-04
      9            3.918447e-04
     10            1.041018e-04
     11            2.135359e-05
     12            2.096361e-05
     13            1.036467e-05
     14            2.366783e-06
     15            2.342996e-06
     16            3.127401e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.740942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.708730e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.584227e-01
      2            7.823172e-01
      3            2.396751e-01
      4            1.594545e-01
      5            3.248853e-02
      6            7.805405e-03
      7            6.445248e-03
      8            7.430849e-04
      9            5.958575e-04
     10            4.154111e-04
     11            1.564096e-04
     12            1.120225e-04
     13            2.361118e-05
     14            8.665028e-06
     15            3.441317e-06
     16            4.474595e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.740942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.655461e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.915415e-01
      2            7.367366e-01
      3            2.500508e-01
      4            1.874019e-01
      5            2.381242e-02
      6            9.942898e-03
      7            5.155757e-03
      8            6.829043e-04
      9            5.260771e-04
     10            4.583951e-04
     11            1.537654e-04
     12            1.280054e-04
     13            2.804542e-05
     14            1.224968e-05
     15            5.122378e-06
     16            6.460478e-07
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.740942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.134830e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.903167e-01
      2            2.238685e-01
      3            5.087007e-02
      4            4.784556e-02
      5            2.995187e-02
      6            6.574200e-03
      7            5.245787e-03
      8            1.239941e-03
      9            7.373977e-04
     10            2.492670e-04
     11            5.302896e-05
     12            4.827434e-05
     13            2.436969e-05
     14            6.656107e-06
     15            6.307178e-06
     16            1.240939e-06
     17            1.000496e-06
     18            2.493022e-07
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.475973e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.656692e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.870765e-01
      2            7.648170e-01
      3            2.946535e-01
      4            2.125354e-01
      5            2.937873e-02
      6            1.213889e-02
      7            6.877703e-03
      8            9.142075e-04
      9            7.468393e-04
     10            6.335052e-04
     11            2.689902e-04
     12            2.117944e-04
     13            4.765804e-05
     14            2.496114e-05
     15            8.927889e-06
