     12            7.709103e-01
     13            5.626048e-01
     14            3.548036e-01
     15            2.323758e-01
     16            1.434379e-01
     17            7.367685e-02
     18            5.073700e-02
     19            2.802036e-02
     20            1.585142e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 2.829042e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.950340e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.982765e-01
      2            9.980186e-01
      3            9.968880e-01
      4            9.853447e-01
      5            9.849632e-01
      6            9.729136e-01
      7            9.709863e-01
      8            9.699037e-01
      9            9.111515e-01
     10            6.471790e-01
     11            2.259166e-01
     12            1.548078e-01
     13            1.089551e-01
     14            7.175674e-02
     15            4.269201e-02
     16            2.710754e-02
     17            1.284981e-02
     18            6.896235e-03
     19            3.385449e-03
     20            2.027962e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 1.185697e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.141471e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998584e-01
      2            9.998050e-01
      3            9.983810e-01
      4            9.983483e-01
      5            9.943895e-01
      6            9.929319e-01
      7            9.906285e-01
      8            9.084236e-01
      9            8.340570e-01
     10            6.761558e-01
     11            4.688630e-01
     12            4.505527e-01
     13            4.017796e-01
     14            3.816277e-01
     15            3.552790e-01
     16            2.943594e-01
     17            2.087809e-01
     18            1.750926e-01
     19            1.211570e-01
     20            1.019983e-01
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.185697e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.641791e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999974e-01
      2            9.999814e-01
      3            9.999805e-01
      4            9.996484e-01
      5            9.979014e-01
      6            9.978761e-01
      7            9.923375e-01
      8            9.922489e-01
      9            9.920470e-01
     10            9.884472e-01
     11            9.850692e-01
     12            9.709440e-01
     13            9.145977e-01
     14            7.273443e-01
     15            4.755165e-01
     16            2.909380e-01
     17            2.138303e-01
     18            1.536730e-01
     19            1.268220e-01
     20            7.470455e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 1.185697e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.993705e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983007e-01
      2            9.977267e-01
      3            9.977220e-01
      4            9.948540e-01
      5            9.893287e-01
      6            9.849041e-01
      7            9.488200e-01
      8            9.289018e-01
      9            9.289018e-01
     10            9.143387e-01
     11            7.127872e-01
     12            4.360298e-01
     13            2.955309e-01
     14            2.099479e-01
     15            1.443863e-01
     16            1.032030e-01
     17            7.547296e-02
     18            5.209378e-02
     19            3.647721e-02
     20            2.418294e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 3.445836e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.193737e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.998939e-01
      2            9.997044e-01
      3            9.992524e-01
      4            9.975150e-01
      5            9.768631e-01
      6            8.501831e-01
      7            8.063548e-01
      8            7.518208e-01
      9            7.014780e-01
     10            6.011909e-01
     11            5.037996e-01
     12            4.765787e-01
     13            4.739757e-01
     14            4.671529e-01
     15            4.660057e-01
     16            4.659839e-01
     17            4.659708e-01
     18            4.567051e-01
     19            4.343021e-01
     20            4.086838e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 3.445836e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.166544e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999883e-01
      3            9.999880e-01
      4            9.999876e-01
      5            9.999658e-01
      6            9.999500e-01
      7            9.994028e-01
      8            9.977885e-01
      9            9.875249e-01
     10            9.831480e-01
     11            9.814521e-01
     12            9.806864e-01
     13            9.806521e-01
     14            9.805852e-01
     15            9.802903e-01
     16            9.609709e-01
     17            9.346563e-01
     18            8.386639e-01
     19            6.127509e-01
     20            5.376724e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 3.445836e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.018870e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.982662e-01
      2            9.982638e-01
      3            9.975564e-01
      4            9.975074e-01
      5            9.905645e-01
      6            9.866571e-01
      7            9.776368e-01
      8            8.845508e-01
      9            7.365098e-01
     10            4.928949e-01
     11            3.244772e-01
     12            2.371245e-01
     13            1.984137e-01
     14            1.793001e-01
     15            1.571648e-01
     16            1.312518e-01
     17            8.887159e-02
     18            8.003913e-02
     19            6.733991e-02
     20            5.846991e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.792065e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.381546e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999956e-01
      2            9.999562e-01
      3            9.999240e-01
      4            9.999206e-01
      5            9.998558e-01
      6            9.997858e-01
      7            9.978293e-01
      8            9.912524e-01
      9            9.761239e-01
     10            9.630199e-01
     11            9.507307e-01
     12            9.318037e-01
     13            9.228914e-01
     14            9.104744e-01
     15            8.997909e-01
     16            8.793195e-01
     17            8.600787e-01
     18            8.298446e-01
     19            7.890415e-01
     20            7.127611e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 1.792065e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.666931e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999553e-01
      3            9.999546e-01
      4            9.999508e-01
      5            9.998102e-01
      6            9.997588e-01
      7            9.990795e-01
      8            9.970213e-01
      9            9.893244e-01
     10            9.838434e-01
     11            9.723654e-01
     12            9.654772e-01
     13            9.638962e-01
     14            9.638929e-01
     15            9.629664e-01
     16            9.468293e-01
     17            8.979732e-01
     18            8.453355e-01
     19            7.240110e-01
     20            6.712036e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 1.792065e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.023249e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.982822e-01
      2            9.982170e-01
      3            9.975769e-01
      4            9.974820e-01
      5            9.906651e-01
      6            9.880265e-01
      7            9.767733e-01
      8            8.663754e-01
      9            7.367453e-01
     10            4.849331e-01
     11            3.242858e-01
     12            2.444907e-01
     13            1.985448e-01
     14            1.851960e-01
     15            1.692682e-01
     16            1.534890e-01
     17            1.186886e-01
     18            1.097057e-01
     19            9.455210e-02
     20            8.441768e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.662810e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.494565e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999773e-01
      2            9.993016e-01
      3            9.988197e-01
      4            9.985759e-01
      5            9.923696e-01
      6            9.915542e-01
      7            9.754237e-01
      8            9.116634e-01
      9            8.812328e-01
     10            8.257878e-01
     11            7.308053e-01
     12            6.633009e-01
     13            6.435829e-01
     14            6.200753e-01
     15            5.943669e-01
     16            5.832153e-01
     17            5.541679e-01
     18            4.612525e-01
     19            3.743136e-01
     20            3.420430e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.662810e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.343365e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.998438e-01
      3            9.992280e-01
      4            9.982601e-01
      5            9.967063e-01
      6            9.956484e-01
      7            9.659537e-01
      8            9.502526e-01
      9            9.137953e-01
     10            8.889839e-01
     11            8.832900e-01
     12            8.824750e-01
     13            8.793790e-01
     14            8.738751e-01
     15            8.673583e-01
     16            8.528073e-01
     17            8.209029e-01
     18            7.176471e-01
     19            6.181844e-01
     20            5.618353e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 5.662810e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026804e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983006e-01
      2            9.981628e-01
      3            9.975781e-01
      4            9.974576e-01
      5            9.908192e-01
      6            9.884188e-01
      7            9.762575e-01
      8            8.626562e-01
      9            7.338579e-01
     10            4.889649e-01
     11            3.371840e-01
     12            2.621890e-01
     13            2.039155e-01
     14            1.913337e-01
     15            1.797150e-01
     16            1.740562e-01
     17            1.585133e-01
     18            1.514859e-01
     19            1.377940e-01
     20            1.254445e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 7.626256e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.701898e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999819e-01
      3            9.998382e-01
      4            9.973337e-01
      5            9.963081e-01
      6            9.885334e-01
      7            9.878221e-01
      8            9.762785e-01
      9            9.657978e-01
     10            9.577220e-01
     11            9.528203e-01
     12            9.464555e-01
     13            9.432499e-01
     14            9.376045e-01
     15            9.308097e-01
     16            9.076454e-01
     17            8.581344e-01
     18            6.512186e-01
     19            4.726949e-01
     20            3.633401e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 7.626256e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.043061e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.999398e-01
      3            9.987920e-01
      4            9.987892e-01
      5            9.866389e-01
      6            9.841543e-01
      7            9.576703e-01
      8            8.410583e-01
      9            7.853475e-01
     10            7.345716e-01
     11            6.848317e-01
     12            6.518999e-01
     13            6.418678e-01
     14            6.336009e-01
     15            6.267432e-01
     16            6.224922e-01
     17            6.196580e-01
     18            6.177327e-01
     19            6.153968e-01
     20            6.108258e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 7.626256e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028209e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983038e-01
      2            9.981348e-01
      3            9.975824e-01
      4            9.974480e-01
      5            9.909766e-01
      6            9.890425e-01
      7            9.762197e-01
      8            8.606454e-01
      9            7.371275e-01
     10            4.882105e-01
     11            3.443008e-01
     12            2.655960e-01
     13            2.085059e-01
     14            1.963274e-01
     15            1.857756e-01
     16            1.821848e-01
     17            1.767754e-01
     18            1.747922e-01
     19            1.698469e-01
     20            1.665723e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 1.008116e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.843540e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999978e-01
      3            9.999297e-01
      4            9.999132e-01
      5            9.997610e-01
      6            9.997591e-01
      7            9.991182e-01
      8            9.980699e-01
      9            9.976276e-01
     10            9.973683e-01
     11            9.971689e-01
     12            9.965684e-01
     13            9.960204e-01
     14            9.950377e-01
     15            9.934743e-01
     16            9.871356e-01
     17            9.769324e-01
     18            9.219710e-01
     19            7.914457e-01
     20            5.527277e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 1.008116e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.416400e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999983e-01
      2            9.999815e-01
      3            9.994248e-01
      4            9.993280e-01
      5            9.883084e-01
      6            9.392550e-01
      7            9.217817e-01
      8            8.945656e-01
      9            8.361880e-01
     10            8.073564e-01
     11            8.022691e-01
     12            7.906843e-01
     13            7.896632e-01
     14            7.892347e-01
     15            7.891368e-01
     16            7.891314e-01
     17            7.886676e-01
     18            7.841345e-01
     19            7.282024e-01
     20            6.063547e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 1.008116e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028412e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983331e-01
      2            9.981268e-01
      3            9.975787e-01
      4            9.974460e-01
      5            9.909709e-01
      6            9.891431e-01
      7            9.769740e-01
      8            8.631194e-01
      9            7.299991e-01
     10            4.868843e-01
     11            3.360828e-01
     12            2.636228e-01
     13            2.054982e-01
     14            1.938376e-01
     15            1.864941e-01
     16            1.828135e-01
     17            1.791643e-01
     18            1.776076e-01
     19            1.741258e-01
     20            1.724110e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.836093e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.958005e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.991840e-01
      2            9.987936e-01
      3            9.856773e-01
      4            9.757466e-01
      5            9.742751e-01
      6            9.726670e-01
      7            9.631817e-01
      8            9.423909e-01
      9            9.355387e-01
     10            9.222885e-01
     11            9.176984e-01
     12            9.156781e-01
     13            9.146707e-01
     14            9.144477e-01
     15            9.144178e-01
     16            9.143767e-01
     17            9.139627e-01
     18            9.120952e-01
     19            9.041552e-01
     20            8.749052e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.836093e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.578651e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999978e-01
      3            9.994551e-01
      4            9.994121e-01
      5            9.962582e-01
      6            9.950929e-01
      7            9.949572e-01
      8            9.931246e-01
      9            9.923189e-01
     10            9.910491e-01
     11            9.899173e-01
     12            9.876233e-01
     13            9.860175e-01
     14            9.847476e-01
     15            9.816296e-01
     16            9.740149e-01
     17            9.618902e-01
     18            9.472156e-01
     19            9.069902e-01
     20            7.577523e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 9.836093e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028413e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983215e-01
      2            9.981349e-01
      3            9.975611e-01
      4            9.974286e-01
      5            9.906715e-01
      6            9.885029e-01
      7            9.770933e-01
      8            8.634112e-01
      9            7.345156e-01
     10            4.859712e-01
     11            3.381398e-01
     12            2.695924e-01
     13            2.071397e-01
     14            1.928587e-01
     15            1.853077e-01
     16            1.832263e-01
     17            1.793256e-01
     18            1.774567e-01
     19            1.743832e-01
     20            1.725169e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 7.541686e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.309887e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999995e-01
      2            9.999591e-01
      3            9.946899e-01
      4            9.938646e-01
      5            9.849277e-01
      6            9.823796e-01
      7            9.713043e-01
      8            9.572171e-01
      9            9.459707e-01
     10            9.339783e-01
     11            9.303822e-01
     12            9.288615e-01
     13            9.279613e-01
     14            9.269573e-01
     15            9.252821e-01
     16            9.209181e-01
     17            9.145147e-01
     18            9.006214e-01
     19            8.449708e-01
     20            7.835463e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 7.541686e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.796764e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999970e-01
      2            9.997656e-01
      3            9.982972e-01
      4            9.976946e-01
      5            9.971377e-01
      6            9.926989e-01
      7            9.834490e-01
      8            9.707939e-01
      9            9.609758e-01
     10            9.429672e-01
     11            9.373501e-01
     12            9.340129e-01
     13            9.325032e-01
     14            9.315686e-01
     15            9.306214e-01
     16            9.294081e-01
     17            9.289540e-01
     18            9.279840e-01
     19            9.121309e-01
     20            8.692772e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 7.541686e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028417e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.983234e-01
      2            9.981249e-01
      3            9.975849e-01
      4            9.974453e-01
      5            9.910371e-01
      6            9.893360e-01
      7            9.768930e-01
      8            8.647902e-01
      9            7.348177e-01
     10            4.879628e-01
     11            3.396374e-01
     12            2.737340e-01
     13            2.090906e-01
     14            1.937307e-01
     15            1.856577e-01
     16            1.835616e-01
     17            1.793530e-01
     18            1.777240e-01
     19            1.745982e-01
     20            1.727354e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 3.738720e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.668099e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999797e-01
      3            9.998088e-01
      4            9.998003e-01
      5            9.984933e-01
      6            9.978824e-01
      7            9.966946e-01
      8            9.868086e-01
      9            9.842428e-01
     10            9.818750e-01
     11            9.800562e-01
