@ self.mu 9.332025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.128015e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.498591e-01
      2            1.061271e-01
      3            5.229772e-02
      4            1.056425e-02
      5            7.632501e-04
# FGMRES final (true) residual : |res|/|res0| = 7.632504e-04
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.332025e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.943944e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.950783e-01
      2            2.658601e-01
      3            1.473295e-01
      4            7.503653e-03
# FGMRES final (true) residual : |res|/|res0| = 7.503654e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.243750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.170446e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.075212e-01
      2            1.701705e-01
      3            8.073793e-02
      4            1.405096e-02
      5            1.570113e-03
# FGMRES final (true) residual : |res|/|res0| = 1.570113e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.243750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.001058e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.794743e-01
      2            3.102312e-01
      3            1.180284e-01
      4            9.934480e-03
# FGMRES final (true) residual : |res|/|res0| = 9.934480e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.138051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.563999e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.637101e-01
      2            2.386473e-01
      3            1.211072e-01
      4            1.882694e-02
      5            2.980660e-03
# FGMRES final (true) residual : |res|/|res0| = 2.980661e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.138051e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.073091e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.519471e-01
      2            3.569710e-01
      3            6.334412e-02
      4            1.267382e-02
      5            1.119361e-03
# FGMRES final (true) residual : |res|/|res0| = 1.119362e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.012086e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.992569e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.780445e-01
      2            3.921282e-01
      3            1.812304e-01
      4            1.452516e-02
      5            7.150160e-03
# FGMRES final (true) residual : |res|/|res0| = 7.150160e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.012086e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.160861e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.121077e-01
      2            4.017515e-01
      3            2.220809e-02
      4            1.626006e-02
      5            1.538006e-03
# FGMRES final (true) residual : |res|/|res0| = 1.538006e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.845726e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.020112e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.573009e-01
      2            4.906697e-01
      3            2.646064e-01
      4            1.633260e-02
      5            1.067258e-02
      6            4.709351e-04
# FGMRES final (true) residual : |res|/|res0| = 4.709350e-04
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.845726e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.273958e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.548092e-01
      2            4.426662e-01
      3            1.344492e-01
      4            1.965608e-02
      5            2.098655e-03
# FGMRES final (true) residual : |res|/|res0| = 2.098655e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 8.623382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.337812e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.949449e-01
      2            6.069985e-01
      3            3.883823e-01
      4            2.092829e-02
      5            2.091844e-02
      6            1.994221e-03
# FGMRES final (true) residual : |res|/|res0| = 1.994221e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 8.623382e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.410236e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.786669e-01
      2            4.706793e-01
      3            2.600204e-01
      4            2.281827e-02
      5            2.877426e-03
# FGMRES final (true) residual : |res|/|res0| = 2.877426e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 8.307067e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.195772e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.373074e-01
      2            7.139167e-01
      3            5.167645e-01
      4            3.524982e-02
      5            2.572261e-02
      6            5.641697e-03
# FGMRES final (true) residual : |res|/|res0| = 5.641697e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 8.307067e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.561401e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.808980e-01
      2            4.763740e-01
      3            3.608105e-01
      4            2.553236e-02
      5            3.989189e-03
# FGMRES final (true) residual : |res|/|res0| = 3.989190e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 7.824512e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.258132e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.923534e-01
      2            2.250651e-01
      3            1.749594e-01
      4            3.556060e-02
      5            2.411566e-02
      6            3.150525e-03
# FGMRES final (true) residual : |res|/|res0| = 3.150524e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 7.824512e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.691708e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.603932e-01
      2            4.482340e-01
      3            3.959624e-01
      4            2.804596e-02
      5            5.491686e-03
# FGMRES final (true) residual : |res|/|res0| = 5.491686e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 7.192855e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.061624e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.682833e-01
      2            8.294714e-01
      3            7.795285e-01
      4            2.079268e-01
      5            1.289052e-01
      6            2.418672e-02
      7            1.460740e-02
      8            6.295607e-03
# FGMRES final (true) residual : |res|/|res0| = 6.295607e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 7.192855e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.722824e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.435412e-01
      2            3.901361e-01
      3            3.602222e-01
      4            3.238184e-02
      5            7.513155e-03
# FGMRES final (true) residual : |res|/|res0| = 7.513155e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 6.586905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.172759e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.770047e-01
      2            7.479922e-01
      3            6.712592e-01
      4            2.971531e-01
      5            1.835445e-01
      6            3.092669e-02
      7            2.372199e-02
      8            7.453889e-03
# FGMRES final (true) residual : |res|/|res0| = 7.453888e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 6.586905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.665691e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.600416e-01
      2            3.318949e-01
      3            3.035567e-01
      4            3.992782e-02
      5            9.342473e-03
# FGMRES final (true) residual : |res|/|res0| = 9.342473e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 5.970372e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.240194e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.737278e-01
      2            6.437913e-01
      3            5.706012e-01
      4            3.546016e-01
      5            2.350100e-01
      6            4.158118e-02
      7            3.708607e-02
      8            9.611286e-03
# FGMRES final (true) residual : |res|/|res0| = 9.611286e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 5.970372e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.564708e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.941553e-01
      2            2.776123e-01
      3            2.424481e-01
      4            5.215139e-02
      5            1.141846e-02
      6            7.983158e-03
# FGMRES final (true) residual : |res|/|res0| = 7.983158e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 5.304112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.325482e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.834179e-01
      2            5.729551e-01
      3            5.198529e-01
      4            3.113744e-01
      5            2.225606e-01
      6            5.749105e-02
      7            1.611956e-02
      8            1.603834e-02
      9            5.437390e-03
# FGMRES final (true) residual : |res|/|res0| = 5.437390e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 5.304112e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.435560e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.395416e-01
      2            2.282528e-01
      3            1.780210e-01
      4            7.086608e-02
      5            1.414769e-02
      6            9.337551e-03
# FGMRES final (true) residual : |res|/|res0| = 9.337551e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 4.565012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.393766e+00
# iters            rel. res.
      0            1.000000e+00
      1            5.872621e-01
      2            5.784167e-01
      3            5.256514e-01
      4            4.176464e-01
      5            3.220690e-01
      6            9.342409e-02
      7            3.159288e-02
      8            3.010123e-02
      9            7.109233e-03
# FGMRES final (true) residual : |res|/|res0| = 7.109233e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 4.565012e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.286683e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.988307e-01
      2            1.894196e-01
      3            1.109439e-01
      4            8.884803e-02
      5            1.825696e-02
      6            1.167133e-02
      7            6.344197e-03
# FGMRES final (true) residual : |res|/|res0| = 6.344197e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 3.741951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.371036e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.729436e-01
      2            6.612339e-01
      3            6.130621e-01
      4            2.137576e-01
      5            2.134023e-01
      6            7.868637e-02
      7            2.838922e-02
      8            1.382116e-02
      9            1.194394e-02
     10            1.162187e-02
     11            9.867352e-03
# FGMRES final (true) residual : |res|/|res0| = 9.867352e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 3.741951e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.125201e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.866378e-01
      2            1.776845e-01
      3            6.065280e-02
      4            4.962247e-02
      5            2.327012e-02
      6            1.669475e-02
      7            5.927101e-03
# FGMRES final (true) residual : |res|/|res0| = 5.927101e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 3.215905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.473305e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.303217e-01
      2            8.103814e-01
      3            7.829057e-01
      4            5.177847e-01
      5            5.168874e-01
      6            2.168600e-01
      7            1.342892e-01
      8            6.670686e-02
      9            3.183960e-02
     10            3.105361e-02
     11            2.731594e-02
     12            2.449716e-02
     13            3.968785e-03
# FGMRES final (true) residual : |res|/|res0| = 3.968784e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 3.215905e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.026988e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.040081e-01
      2            1.955321e-01
      3            8.263053e-02
      4            7.185015e-02
      5            2.957140e-02
      6            2.244670e-02
      7            1.076426e-02
      8            8.348881e-03
# FGMRES final (true) residual : |res|/|res0| = 8.348881e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 2.925449e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.066131e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.729060e-01
      2            9.233568e-01
      3            9.094272e-01
      4            8.000945e-01
      5            5.727006e-01
      6            3.067731e-01
      7            2.952438e-01
      8            1.138883e-01
      9            1.120917e-01
     10            9.723764e-02
     11            8.238268e-02
     12            3.963317e-02
     13            3.060256e-02
     14            9.946366e-03
# FGMRES final (true) residual : |res|/|res0| = 9.946366e-03
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 2.925449e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.974335e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.236487e-01
      2            2.155898e-01
      3            1.126735e-01
      4            1.082500e-01
      5            3.474217e-02
      6            2.729898e-02
      7            1.334108e-02
      8            8.941462e-03
# FGMRES final (true) residual : |res|/|res0| = 8.941462e-03
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 2.675644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.467019e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.922009e-01
      2            9.532760e-01
      3            9.527300e-01
      4            8.963153e-01
      5            6.556910e-01
      6            3.530897e-01
      7            2.942180e-01
      8            1.672329e-01
      9            1.573592e-01
     10            1.365404e-01
     11            1.016425e-01
     12            5.531550e-02
     13            4.776857e-02
     14            1.475058e-02
     15            1.211537e-02
     16            1.204930e-02
     17            1.074683e-02
     18            6.472072e-03
# FGMRES final (true) residual : |res|/|res0| = 6.472072e-03
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 2.675644e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.929925e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.468366e-01
      2            2.391930e-01
      3            1.450426e-01
      4            1.436697e-01
      5            4.006944e-02
      6            3.290715e-02
      7            1.635743e-02
      8            9.306871e-03
# FGMRES final (true) residual : |res|/|res0| = 9.306871e-03
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 2.460726e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.947306e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.508614e-01
      2            9.319302e-01
      3            9.171694e-01
      4            8.980370e-01
      5            6.832668e-01
      6            3.949431e-01
      7            2.709595e-01
      8            1.941574e-01
      9            1.858515e-01
     10            1.644132e-01
     11            1.099913e-01
     12            6.691540e-02
     13            6.293880e-02
     14            2.066957e-02
     15            1.905181e-02
     16            1.873765e-02
     17            1.788676e-02
     18            9.015416e-03
# FGMRES final (true) residual : |res|/|res0| = 9.015417e-03
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 2.460726e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.892365e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.718544e-01
      2            2.645850e-01
      3            1.773671e-01
      4            1.771524e-01
      5            4.567363e-02
      6            3.913093e-02
      7            1.988430e-02
      8            9.870392e-03
# FGMRES final (true) residual : |res|/|res0| = 9.870392e-03
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 2.265189e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.389472e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.206284e-01
      2            9.140216e-01
      3            8.809663e-01
      4            8.760423e-01
      5            6.745535e-01
      6            4.243898e-01
      7            2.499955e-01
      8            2.011203e-01
      9            1.987903e-01
     10            1.808609e-01
     11            1.126399e-01
     12            7.217852e-02
     13            7.174192e-02
     14            3.054258e-02
     15            2.884792e-02
     16            2.798048e-02
     17            2.750410e-02
     18            1.193553e-02
     19            8.345694e-03
# FGMRES final (true) residual : |res|/|res0| = 8.345695e-03
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 2.265189e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.858681e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.991272e-01
      2            2.921949e-01
      3            2.106715e-01
      4            2.106575e-01
      5            5.184583e-02
      6            4.616462e-02
      7            2.406249e-02
      8            1.082575e-02
