@ self.mu 9.091565e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.436373e-02
# iters            rel. res.
      0            1.000000e+00
      1            3.396773e-01
      2            1.298590e-01
      3            1.569673e-02
      4            1.569622e-02
      5            2.742441e-03
# FGMRES final (true) residual : |res|/|res0| = 2.742441e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.091565e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.892278e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.448037e-01
      2            1.530055e-01
      3            2.575914e-02
      4            2.315849e-02
      5            3.496149e-03
# FGMRES final (true) residual : |res|/|res0| = 3.496149e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.934007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.153886e-01
# iters            rel. res.
      0            1.000000e+00
      1            4.561038e-01
      2            1.545679e-01
      3            2.334539e-02
      4            2.243211e-02
      5            3.920394e-03
# FGMRES final (true) residual : |res|/|res0| = 3.920394e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.934007e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.370138e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.890366e-01
      2            1.571926e-01
      3            3.014273e-02
      4            2.687353e-02
      5            4.739281e-03
# FGMRES final (true) residual : |res|/|res0| = 4.739281e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.730575e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.586371e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.310079e-01
      2            1.916232e-01
      3            3.735237e-02
      4            3.188362e-02
      5            6.203173e-03
# FGMRES final (true) residual : |res|/|res0| = 6.203173e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.730575e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.918229e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.124523e-01
      2            1.592331e-01
      3            3.479939e-02
      4            3.093180e-02
      5            6.461832e-03
# FGMRES final (true) residual : |res|/|res0| = 6.461831e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.457218e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.135783e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.891474e-01
      2            2.498607e-01
      3            6.590689e-02
      4            4.749281e-02
      5            1.223919e-02
      6            1.188524e-02
      7            3.905684e-03
# FGMRES final (true) residual : |res|/|res0| = 3.905684e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.457218e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.049578e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.153084e-01
      2            1.596723e-01
      3            3.964311e-02
      4            3.553823e-02
      5            8.981924e-03
# FGMRES final (true) residual : |res|/|res0| = 8.981925e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.073584e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.738943e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.190617e-01
      2            2.891322e-01
      3            1.289500e-01
      4            8.193955e-02
      5            3.022035e-02
      6            2.985963e-02
      7            1.052129e-02
      8            1.026142e-02
      9            3.104455e-03
# FGMRES final (true) residual : |res|/|res0| = 3.104456e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 8.073584e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.099192e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.992751e-01
      2            1.603738e-01
      3            4.481633e-02
      4            4.146434e-02
      5            1.304668e-02
      6            1.123236e-02
      7            6.093509e-03
# FGMRES final (true) residual : |res|/|res0| = 6.093509e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.527864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.746796e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.794698e-01
      2            3.576924e-01
      3            2.275100e-01
      4            1.304721e-01
      5            6.834465e-02
      6            6.576402e-02
      7            2.430722e-02
      8            2.150252e-02
      9            9.591922e-03
# FGMRES final (true) residual : |res|/|res0| = 9.591922e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.527864e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.119224e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.708777e-01
      2            1.659644e-01
      3            5.136133e-02
      4            5.038840e-02
      5            2.036187e-02
      6            1.750697e-02
      7            1.095421e-02
      8            4.986866e-03
# FGMRES final (true) residual : |res|/|res0| = 4.986866e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.728676e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.848601e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.259436e-01
      2            3.759649e-01
      3            2.738749e-01
      4            1.465003e-01
      5            1.230361e-01
      6            7.996052e-02
      7            5.527997e-02
      8            4.340062e-02
      9            2.065596e-02
     10            2.044366e-02
     11            9.340201e-03
# FGMRES final (true) residual : |res|/|res0| = 9.340201e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.728676e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.086101e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.356851e-01
      2            1.840738e-01
      3            6.464606e-02
      4            6.320847e-02
      5            3.536699e-02
      6            2.835988e-02
      7            2.113156e-02
      8            1.262278e-02
      9            9.878240e-03
# FGMRES final (true) residual : |res|/|res0| = 9.878240e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 5.746781e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.395775e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.207773e-01
      2            3.644703e-01
      3            2.423503e-01
      4            1.747907e-01
      5            1.325748e-01
      6            9.663308e-02
      7            6.862853e-02
      8            5.246483e-02
      9            3.174913e-02
     10            2.800176e-02
     11            1.735756e-02
     12            1.729115e-02
     13            9.330939e-03
# FGMRES final (true) residual : |res|/|res0| = 9.330939e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 5.746781e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.006603e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.296157e-01
      2            2.017928e-01
      3            9.623464e-02
      4            8.702506e-02
      5            5.576960e-02
      6            3.863727e-02
      7            3.469146e-02
      8            2.220104e-02
      9            2.082929e-02
     10            1.180764e-02
     11            1.169873e-02
     12            6.254695e-03
# FGMRES final (true) residual : |res|/|res0| = 6.254695e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 4.678004e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.391315e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.194323e-01
      2            3.622511e-01
      3            2.606340e-01
      4            2.132267e-01
      5            1.538227e-01
      6            1.319993e-01
      7            9.247602e-02
      8            8.531973e-02
      9            5.813486e-02
     10            5.548046e-02
     11            3.863851e-02
     12            3.810942e-02
     13            2.311606e-02
     14            1.462236e-02
     15            1.362696e-02
     16            9.864185e-03
# FGMRES final (true) residual : |res|/|res0| = 9.864185e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 4.678004e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.135280e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.974834e-01
      2            1.965474e-01
      3            1.383072e-01
      4            1.199781e-01
      5            8.960187e-02
      6            6.866733e-02
      7            6.226035e-02
      8            4.208660e-02
      9            4.119830e-02
     10            2.317080e-02
     11            2.293421e-02
     12            1.493174e-02
     13            1.447782e-02
     14            1.100395e-02
     15            9.861843e-03
# FGMRES final (true) residual : |res|/|res0| = 9.861843e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 3.847412e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.554666e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.031437e-01
      2            4.238123e-01
      3            3.413598e-01
      4            2.851132e-01
      5            2.070132e-01
      6            1.878277e-01
      7            1.333705e-01
      8            1.324483e-01
      9            1.002033e-01
     10            9.834935e-02
     11            8.376489e-02
     12            7.656193e-02
     13            5.689926e-02
     14            4.156541e-02
     15            3.732279e-02
     16            2.154675e-02
     17            2.137923e-02
     18            1.635928e-02
     19            1.572258e-02
     20            1.140153e-02
# FGMRES final (true) residual : |res|/|res0| = 1.572258e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.321052e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 3.847412e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.469288e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.397706e-01
      2            2.339496e-01
      3            1.708094e-01
      4            1.353079e-01
      5            1.156388e-01
      6            9.247477e-02
      7            8.945677e-02
      8            6.995861e-02
      9            6.934132e-02
     10            4.989278e-02
     11            4.988133e-02
     12            3.590933e-02
     13            3.584151e-02
     14            2.581374e-02
     15            2.370861e-02
     16            1.719807e-02
     17            1.232237e-02
     18            1.201805e-02
     19            8.281024e-03
# FGMRES final (true) residual : |res|/|res0| = 8.281024e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 3.323484e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.130865e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.240846e-01
      2            4.752438e-01
      3            3.555663e-01
      4            3.335501e-01
      5            2.399166e-01
      6            2.396411e-01
      7            2.029334e-01
      8            2.023605e-01
      9            1.701263e-01
     10            1.480432e-01
     11            1.309422e-01
     12            9.455634e-02
     13            7.975920e-02
     14            5.661344e-02
     15            5.654378e-02
     16            4.512994e-02
     17            4.506230e-02
     18            3.397334e-02
     19            3.110624e-02
     20            2.581017e-02
# FGMRES final (true) residual : |res|/|res0| = 3.110624e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.296064e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 3.323484e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.085106e+01
# iters            rel. res.
      0            1.000000e+00
      1            2.889224e-01
      2            2.829950e-01
      3            2.032163e-01
      4            1.604734e-01
      5            1.379542e-01
      6            1.103897e-01
      7            1.085387e-01
      8            8.658651e-02
      9            8.650741e-02
     10            6.655385e-02
     11            6.652491e-02
     12            5.250119e-02
     13            5.232993e-02
     14            4.006966e-02
     15            3.769275e-02
     16            2.856909e-02
     17            2.331298e-02
     18            2.228403e-02
     19            1.737794e-02
     20            1.720795e-02
# FGMRES final (true) residual : |res|/|res0| = 1.737794e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.699850e-04
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 2.931554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.114225e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.185501e-01
      2            5.864698e-01
      3            5.491500e-01
      4            4.875396e-01
      5            4.045637e-01
      6            4.003240e-01
      7            3.497086e-01
      8            3.496960e-01
      9            2.827938e-01
     10            2.667492e-01
     11            2.245335e-01
     12            1.930809e-01
     13            1.410511e-01
     14            1.338059e-01
     15            1.090200e-01
     16            9.131342e-02
     17            8.759629e-02
     18            7.420159e-02
     19            7.382450e-02
     20            5.651213e-02
# FGMRES final (true) residual : |res|/|res0| = 7.382450e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.731237e-02
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 2.931554e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.817167e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.344866e-01
      2            3.290443e-01
      3            2.339026e-01
      4            1.883516e-01
      5            1.608834e-01
      6            1.299516e-01
      7            1.280994e-01
      8            1.028737e-01
      9            1.028701e-01
     10            8.115988e-02
     11            8.090719e-02
     12            6.643079e-02
     13            6.590739e-02
     14            5.213590e-02
     15            4.936317e-02
     16            3.925718e-02
     17            3.353700e-02
     18            3.217510e-02
     19            2.659846e-02
     20            2.612533e-02
# FGMRES final (true) residual : |res|/|res0| = 2.659846e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.731296e-04
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 2.575676e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.028195e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.727835e-01
      2            7.382329e-01
      3            7.263175e-01
      4            6.572909e-01
      5            5.989760e-01
      6            5.788416e-01
      7            5.194037e-01
      8            5.078348e-01
      9            4.149275e-01
     10            4.061712e-01
     11            3.298865e-01
     12            3.298406e-01
     13            2.267922e-01
     14            2.237081e-01
     15            1.544758e-01
     16            1.404356e-01
     17            1.247379e-01
     18            1.071260e-01
     19            1.044464e-01
     20            8.908869e-02
# FGMRES final (true) residual : |res|/|res0| = 1.044464e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.535771e-02
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 2.575676e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.078631e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.869487e-01
      2            9.468554e-01
      3            9.395772e-01
      4            8.349766e-01
      5            7.934949e-01
      6            7.297795e-01
      7            5.593216e-01
      8            5.509073e-01
      9            4.226099e-01
     10            4.210831e-01
     11            3.337780e-01
     12            3.324638e-01
     13            2.729805e-01
     14            2.684711e-01
     15            2.282001e-01
     16            2.070448e-01
     17            1.918676e-01
     18            1.648243e-01
     19            1.573457e-01
     20            1.260958e-01
# FGMRES final (true) residual : |res|/|res0| = 1.573457e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.124998e-02
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 2 
@ self.mu 2.575676e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.589566e+01
# iters            rel. res.
      0            1.000000e+00
      1            3.818995e-01
      2            3.768747e-01
      3            2.664193e-01
      4            2.198633e-01
      5            1.871229e-01
      6            1.527127e-01
      7            1.505584e-01
      8            1.215296e-01
      9            1.215273e-01
     10            9.785504e-02
     11            9.704133e-02
     12            8.162827e-02
     13            8.037790e-02
     14            6.469632e-02
     15            6.131217e-02
     16            5.048574e-02
     17            4.364425e-02
     18            4.222580e-02
     19            3.608098e-02
     20            3.562202e-02
# FGMRES final (true) residual : |res|/|res0| = 3.608098e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.589575e-04
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 2.228083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.159221e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.410241e-01
      2            8.303732e-01
      3            8.228455e-01
      4            7.630723e-01
      5            7.074687e-01
      6            6.930387e-01
      7            6.184170e-01
      8            6.136772e-01
      9            5.105295e-01
     10            5.079610e-01
     11            4.014103e-01
     12            4.009371e-01
     13            3.134590e-01
     14            3.132525e-01
     15            2.418718e-01
     16            2.116941e-01
     17            1.884692e-01
     18            1.678815e-01
     19            1.554432e-01
     20            1.327569e-01
# FGMRES final (true) residual : |res|/|res0| = 1.554432e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.268635e-02
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 2.228083e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.809645e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.639411e-01
      2            9.353272e-01
      3            9.131606e-01
      4            8.340452e-01
      5            7.966597e-01
      6            7.645072e-01
      7            6.188892e-01
      8            6.149217e-01
      9            5.054425e-01
     10            5.045880e-01
     11            4.286179e-01
     12            4.246851e-01
     13            3.448162e-01
     14            3.281506e-01
     15            2.969228e-01
     16            2.683014e-01
     17            2.494583e-01
     18            2.191141e-01
     19            2.170705e-01
     20            1.626298e-01
