      6            4.963095e-03
      7            3.023117e-03
      8            2.791596e-03
      9            1.602538e-04
     10            9.796741e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 1.339285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.918131e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.943810e-01
      2            3.174814e-02
      3            3.150857e-02
      4            2.770980e-02
      5            1.282761e-03
      6            1.275506e-03
      7            1.134149e-03
      8            9.859016e-04
      9            1.367511e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 1.339285e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.162771e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.809537e-01
      2            8.412205e-01
      3            7.848557e-01
      4            7.792883e-01
      5            7.913902e-03
      6            7.869540e-03
      7            6.362522e-03
      8            6.210826e-03
      9            2.476682e-04
     10            1.775364e-04
     11            7.193417e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.150226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.946808e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.957917e-01
      2            2.764756e-02
      3            2.728655e-02
      4            2.514971e-02
      5            2.604055e-03
      6            2.604028e-03
      7            2.306968e-03
      8            2.084806e-03
      9            3.344079e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.150226e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.745770e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.873659e-01
      2            8.490191e-01
      3            7.915436e-01
      4            7.864371e-01
      5            1.286075e-02
      6            1.285130e-02
      7            1.185221e-02
      8            1.179949e-02
      9            4.322454e-04
     10            3.248561e-04
     11            1.431106e-04
     12            1.414875e-04
     13            6.401911e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.833789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.947358e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.968535e-01
      2            2.413454e-02
      3            2.317785e-02
      4            2.264249e-02
      5            5.732026e-03
      6            5.713515e-03
      7            4.864860e-03
      8            4.532074e-03
      9            8.717134e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.833789e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.383606e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.918059e-01
      2            8.550234e-01
      3            7.909647e-01
      4            7.894537e-01
      5            2.184941e-02
      6            2.184569e-02
      7            2.106492e-02
      8            2.103680e-02
      9            8.281912e-04
     10            6.439084e-04
     11            3.083717e-04
     12            3.022983e-04
     13            2.741991e-04
     14            2.692931e-04
     15            2.297617e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 8.305181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.914213e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.976815e-01
      2            2.173277e-02
      3            1.605869e-02
      4            1.525795e-02
      5            1.223620e-02
      6            1.222749e-02
      7            1.014784e-02
      8            9.743553e-03
      9            2.602702e-04
     10            2.535185e-04
     11            2.349185e-04
     12            2.329867e-04
     13            6.837829e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 8.305181e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.085129e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.949126e-01
      2            8.590258e-01
      3            7.768758e-01
      4            7.738433e-01
      5            3.963627e-02
      6            3.957408e-02
      7            3.826220e-02
      8            3.813572e-02
      9            1.632656e-03
     10            1.382985e-03
     11            7.553242e-04
     12            7.447577e-04
     13            7.205311e-04
     14            6.957080e-04
     15            8.970822e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 6.810947e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.835208e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.983574e-01
      2            2.409201e-02
      3            2.401701e-02
      4            1.921733e-02
      5            1.817289e-02
      6            1.815916e-02
      7            1.669689e-02
      8            1.573094e-02
      9            1.097861e-03
     10            1.089523e-03
     11            1.051285e-03
     12            1.047054e-03
     13            2.797778e-04
     14            2.494522e-04
     15            5.558220e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 6.810947e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.868421e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.971173e-01
      2            8.608617e-01
      3            7.219533e-01
      4            5.509240e-01
      5            8.084067e-02
      6            8.061831e-02
      7            7.440500e-02
      8            7.334601e-02
      9            4.930197e-03
     10            3.096430e-03
     11            2.802354e-03
     12            2.763759e-03
     13            2.111932e-03
     14            1.352933e-03
     15            6.692960e-04
     16            4.890862e-04
     17            4.857106e-04
     18            3.576405e-04
     19            3.575855e-04
     20            9.570239e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 5.130732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.685311e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.989552e-01
      2            5.874409e-02
      3            5.873671e-02
      4            2.341102e-02
      5            2.341019e-02
      6            2.178593e-02
      7            2.123384e-02
      8            5.775778e-03
      9            5.076564e-03
     10            5.057871e-03
     11            4.738184e-03
     12            4.588145e-03
     13            1.888627e-03
     14            1.856062e-03
     15            1.664133e-03
     16            1.663841e-03
     17            2.741592e-04
     18            2.731175e-04
     19            7.034098e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 5.130732e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.780396e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987270e-01
      2            8.602175e-01
      3            6.421018e-01
      4            5.845556e-01
      5            2.509243e-01
      6            2.504143e-01
      7            1.596477e-01
      8            1.504497e-01
      9            1.495262e-02
     10            1.487345e-02
     11            1.424596e-02
     12            1.398345e-02
     13            5.436999e-03
     14            5.432976e-03
     15            3.346466e-03
     16            3.317458e-03
     17            2.428518e-03
     18            1.897397e-03
     19            1.893964e-03
     20            1.588631e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.380657e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998742e-01
      2            5.495234e-01
      3            5.482693e-01
      4            3.455590e-01
      5            3.448475e-01
      6            2.492892e-01
      7            2.476472e-01
      8            2.247379e-01
      9            2.247235e-01
     10            2.115452e-01
     11            2.032680e-01
     12            1.865649e-01
     13            1.750406e-01
     14            1.745307e-01
     15            1.706063e-01
     16            1.608846e-01
     17            1.564114e-01
     18            1.429839e-01
     19            1.395658e-01
     20            1.391044e-01
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.795482e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.304129e-01
      2            7.888479e-01
      3            7.829513e-01
      4            6.682360e-01
      5            6.641218e-01
      6            6.271791e-01
      7            6.262496e-01
      8            5.740253e-01
      9            5.688704e-01
     10            4.690433e-01
     11            4.689135e-01
     12            3.901833e-01
     13            3.889770e-01
     14            3.185343e-01
     15            3.161812e-01
     16            2.707309e-01
     17            2.695906e-01
     18            2.417200e-01
     19            2.412793e-01
     20            2.302982e-01
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 2.350544e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.074569e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.998844e-01
      2            8.444611e-01
      3            8.440970e-01
      4            7.086225e-01
      5            7.075671e-01
      6            6.981722e-01
      7            6.897437e-01
      8            6.527647e-01
      9            6.493353e-01
     10            6.465769e-01
     11            6.195141e-01
     12            6.039129e-01
     13            5.982955e-01
     14            5.964405e-01
     15            5.652048e-01
     16            5.594240e-01
     17            5.555179e-01
     18            5.545185e-01
     19            5.302500e-01
     20            5.283865e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.903537e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.701390e-01
      2            6.555938e-01
      3            5.437397e-01
      4            5.251170e-01
      5            5.248016e-01
      6            5.128898e-01
      7            5.077661e-01
      8            4.985050e-01
      9            4.978696e-01
     10            4.903986e-01
     11            4.849980e-01
     12            4.849806e-01
     13            4.781934e-01
     14            4.766356e-01
     15            4.587561e-01
     16            4.339964e-01
     17            4.333167e-01
     18            4.265624e-01
     19            3.990337e-01
     20            3.817720e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.565277e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.665642e-01
      2            9.656368e-01
      3            9.516413e-01
      4            9.439683e-01
      5            9.131686e-01
      6            8.998108e-01
      7            8.911965e-01
      8            8.855284e-01
      9            8.748673e-01
     10            8.647720e-01
     11            8.642208e-01
     12            8.424615e-01
     13            8.423858e-01
     14            8.280197e-01
     15            8.280130e-01
     16            8.044159e-01
     17            8.043694e-01
     18            7.882356e-01
     19            7.880447e-01
     20            7.758001e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.030119e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.994360e-01
      2            9.907506e-01
      3            9.898026e-01
      4            9.781162e-01
      5            9.774980e-01
      6            9.703832e-01
      7            9.650175e-01
      8            9.590604e-01
      9            9.560601e-01
     10            9.510400e-01
     11            9.448168e-01
     12            9.406126e-01
     13            9.355726e-01
     14            9.286656e-01
     15            9.211786e-01
     16            9.209493e-01
     17            9.149065e-01
     18            9.125234e-01
     19            8.999670e-01
     20            8.722767e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.419204e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.902798e-01
      2            9.897040e-01
      3            9.849849e-01
      4            9.847668e-01
      5            9.803838e-01
      6            9.763855e-01
      7            9.704135e-01
      8            9.673751e-01
      9            9.643916e-01
     10            9.606131e-01
     11            9.580285e-01
     12            9.504453e-01
     13            9.492580e-01
     14            9.460931e-01
     15            9.460047e-01
     16            9.310493e-01
     17            9.310394e-01
     18            9.276848e-01
     19            9.275963e-01
     20            8.756919e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.077884e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988818e-01
      2            9.952774e-01
      3            9.939111e-01
      4            9.839168e-01
      5            9.837340e-01
      6            9.821114e-01
      7            9.815525e-01
      8            9.700885e-01
      9            9.690943e-01
     10            9.675799e-01
     11            9.671926e-01
     12            9.604314e-01
     13            9.566704e-01
     14            9.545690e-01
     15            9.541194e-01
     16            9.520455e-01
     17            9.443325e-01
     18            9.433940e-01
     19            9.388377e-01
     20            9.376014e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.762313e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989197e-01
      2            9.973940e-01
      3            9.929046e-01
      4            9.906197e-01
      5            9.867633e-01
      6            9.855675e-01
      7            9.826880e-01
      8            9.824600e-01
      9            9.766290e-01
     10            9.742468e-01
     11            9.726780e-01
     12            9.725193e-01
     13            9.646710e-01
     14            9.611106e-01
     15            9.610964e-01
     16            9.585426e-01
     17            9.522428e-01
     18            9.464129e-01
     19            9.463361e-01
     20            9.381466e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.545189e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981128e-01
      2            9.926613e-01
      3            9.912275e-01
      4            9.844597e-01
      5            9.833616e-01
      6            9.800738e-01
      7            9.798752e-01
      8            9.716548e-01
      9            9.716545e-01
     10            9.678130e-01
     11            9.677105e-01
     12            9.628244e-01
     13            9.617571e-01
     14            9.581748e-01
     15            9.581680e-01
     16            9.541402e-01
     17            9.496105e-01
     18            9.487149e-01
     19            9.485132e-01
     20            9.477573e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.308752e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999341e-01
      2            9.989226e-01
      3            9.988256e-01
      4            9.947304e-01
      5            9.928300e-01
      6            9.884928e-01
      7            9.884558e-01
      8            9.866177e-01
      9            9.839668e-01
     10            9.801874e-01
     11            9.801820e-01
     12            9.779316e-01
     13            9.709068e-01
     14            9.681102e-01
     15            9.654888e-01
     16            9.639473e-01
     17            9.565551e-01
     18            9.564681e-01
     19            9.448776e-01
     20            9.381487e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.130381e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.878934e-01
      2            9.817157e-01
      3            9.795786e-01
      4            9.739761e-01
      5            9.717018e-01
      6            9.663945e-01
      7            9.658821e-01
      8            9.623296e-01
      9            9.606937e-01
     10            9.549641e-01
     11            9.549612e-01
     12            9.528688e-01
     13            9.528157e-01
     14            9.461816e-01
     15            9.461672e-01
     16            9.427477e-01
     17            9.423813e-01
     18            9.365201e-01
     19            9.364701e-01
     20            9.338987e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.866346e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998961e-01
      2            9.980851e-01
      3            9.969159e-01
      4            9.965598e-01
      5            9.938807e-01
      6            9.920178e-01
      7            9.906190e-01
      8            9.900902e-01
      9            9.855917e-01
     10            9.837908e-01
     11            9.817255e-01
     12            9.811495e-01
     13            9.752309e-01
     14            9.735274e-01
     15            9.694307e-01
     16            9.691263e-01
     17            9.631293e-01
     18            9.631006e-01
     19            9.551797e-01
     20            9.527113e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 10 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.720218e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.944178e-01
      2            9.914701e-01
      3            9.906037e-01
      4            9.871432e-01
      5            9.832999e-01
      6            9.792886e-01
      7            9.792791e-01
      8            9.747033e-01
      9            9.732366e-01
     10            9.696739e-01
     11            9.696728e-01
     12            9.672594e-01
     13            9.671281e-01
     14            9.627900e-01
     15            9.627763e-01
     16            9.611678e-01
     17            9.611651e-01
     18            9.553302e-01
     19            9.548877e-01
     20            9.507618e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 11 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.550211e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995633e-01
      2            9.964372e-01
      3            9.962090e-01
      4            9.956225e-01
      5            9.951504e-01
      6            9.928737e-01
      7            9.926559e-01
      8            9.912201e-01
      9            9.908498e-01
     10            9.887713e-01
     11            9.870858e-01
     12            9.856472e-01
     13            9.848754e-01
     14            9.841105e-01
     15            9.798831e-01
     16            9.796667e-01
     17            9.780344e-01
     18            9.779175e-01
     19            9.723682e-01
     20            9.721443e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 12 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.457786e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.989454e-01
      2            9.959599e-01
      3            9.958174e-01
      4            9.943093e-01
      5            9.942854e-01
      6            9.910042e-01
      7            9.908580e-01
      8            9.895949e-01
      9            9.895412e-01
     10            9.864825e-01
     11            9.856456e-01
     12            9.840285e-01
     13            9.840269e-01
     14            9.824659e-01
     15            9.812468e-01
     16            9.800104e-01
     17            9.799763e-01
     18            9.786803e-01
     19            9.763849e-01
     20            9.758514e-01
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 13 
@ self.mu 0.000000e+00 
# FGMRES residual history
