      1            9.997159e-01
      2            5.056594e-01
      3            5.800037e-02
      4            1.224131e-02
      5            1.186178e-02
      6            2.967475e-03
# FGMRES final (true) residual : |res|/|res0| = 2.967475e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.683497e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.182615e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.773954e-01
      2            7.477727e-02
      3            7.472444e-02
      4            1.645818e-02
      5            5.153896e-03
# FGMRES final (true) residual : |res|/|res0| = 5.153896e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.683497e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.408864e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993441e-01
      2            5.983221e-01
      3            6.741366e-02
      4            1.557819e-02
      5            1.500204e-02
      6            4.518094e-03
# FGMRES final (true) residual : |res|/|res0| = 4.518094e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 9.631927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.766237e-02
# iters            rel. res.
      0            1.000000e+00
      1            5.544312e-01
      2            7.760925e-02
      3            7.415777e-02
      4            2.623894e-02
      5            9.105096e-03
# FGMRES final (true) residual : |res|/|res0| = 9.105096e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 9.631927e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.411749e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.993628e-01
      2            6.915462e-01
      3            7.658304e-02
      4            1.942487e-02
      5            1.854829e-02
      6            6.726701e-03
# FGMRES final (true) residual : |res|/|res0| = 6.726702e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 9.574553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.344327e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.239843e-01
      2            1.121823e-01
      3            1.089605e-01
      4            4.086591e-02
      5            1.386684e-02
      6            5.181233e-03
# FGMRES final (true) residual : |res|/|res0| = 5.181233e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 9.574553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.768594e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.961583e-01
      2            3.859000e-01
      3            1.327920e-01
      4            6.440683e-02
      5            6.146395e-02
      6            3.025736e-02
      7            1.674686e-02
      8            4.687792e-03
# FGMRES final (true) residual : |res|/|res0| = 4.687792e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 9.574553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.424096e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997771e-01
      2            7.781576e-01
      3            8.511730e-02
      4            2.371320e-02
      5            2.246214e-02
      6            9.683529e-03
# FGMRES final (true) residual : |res|/|res0| = 9.683528e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 9.510167e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.232004e-02
# iters            rel. res.
      0            1.000000e+00
      1            6.818009e-01
      2            1.726346e-01
      3            1.708892e-01
      4            6.162350e-02
      5            1.887290e-02
      6            7.349562e-03
# FGMRES final (true) residual : |res|/|res0| = 7.349563e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 9.510167e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.579412e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.635705e-01
      2            5.629420e-01
      3            1.842699e-01
      4            7.836014e-02
      5            7.819183e-02
      6            3.207999e-02
      7            2.146990e-02
      8            5.541234e-03
# FGMRES final (true) residual : |res|/|res0| = 5.541234e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 9.510167e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.446057e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999677e-01
      2            8.534451e-01
      3            9.286321e-02
      4            2.850858e-02
      5            2.694988e-02
      6            1.358846e-02
      7            4.813152e-03
# FGMRES final (true) residual : |res|/|res0| = 4.813151e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 9.437942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.166813e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.275049e-01
      2            1.513706e-01
      3            1.513432e-01
      4            4.099267e-02
      5            1.925232e-02
      6            1.093490e-02
      7            9.592366e-03
# FGMRES final (true) residual : |res|/|res0| = 9.592366e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 9.437942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.871782e-04
# iters            rel. res.
      0            1.000000e+00
      1            8.753613e-01
      2            5.879781e-01
      3            2.722076e-01
      4            9.833834e-02
      5            8.294052e-02
      6            7.625263e-02
      7            4.082812e-02
      8            1.560784e-02
      9            4.199102e-03
# FGMRES final (true) residual : |res|/|res0| = 4.199101e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 9.437942e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.477892e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.986730e-01
      2            9.124156e-01
      3            9.985860e-02
      4            3.387212e-02
      5            3.229927e-02
      6            1.865888e-02
      7            6.827485e-03
# FGMRES final (true) residual : |res|/|res0| = 6.827485e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 9.353683e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.133307e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.647684e-01
      2            2.094569e-01
      3            2.092872e-01
      4            6.039365e-02
      5            2.636366e-02
      6            1.900790e-02
      7            1.728879e-02
      8            4.907329e-03
# FGMRES final (true) residual : |res|/|res0| = 4.907329e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 9.353683e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.521593e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.938837e-01
      2            9.525747e-01
      3            1.066042e-01
      4            4.016225e-02
      5            3.905226e-02
      6            2.554190e-02
      7            9.444501e-03
# FGMRES final (true) residual : |res|/|res0| = 9.444500e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 9.254776e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.175101e-01
# iters            rel. res.
      0            1.000000e+00
      1            7.945621e-01
      2            2.860786e-01
      3            2.860706e-01
      4            9.992936e-02
      5            3.822243e-02
      6            2.994472e-02
      7            2.566412e-02
      8            1.011387e-02
      9            3.068292e-03
# FGMRES final (true) residual : |res|/|res0| = 3.068293e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 9.254776e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.578499e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.829425e-01
      2            9.698052e-01
      3            1.138077e-01
      4            4.768299e-02
      5            4.734216e-02
      6            3.474123e-02
      7            1.271891e-02
      8            4.002112e-03
# FGMRES final (true) residual : |res|/|res0| = 4.002112e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 9.137270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.502828e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.244029e-01
      2            3.094724e-01
      3            2.436833e-01
      4            6.638861e-02
      5            4.391466e-02
      6            4.391149e-02
      7            2.412272e-02
      8            9.017759e-03
# FGMRES final (true) residual : |res|/|res0| = 9.017759e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 9.137270e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.649933e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.628918e-01
      2            9.619580e-01
      3            1.227241e-01
      4            5.691139e-02
      5            5.687933e-02
      6            4.629316e-02
      7            1.715496e-02
      8            6.132247e-03
# FGMRES final (true) residual : |res|/|res0| = 6.132247e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.990911e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.086895e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.520032e-01
      2            4.047017e-01
      3            3.116776e-01
      4            9.748351e-02
      5            6.640135e-02
      6            6.578783e-02
      7            3.247507e-02
      8            1.014880e-02
      9            7.345199e-03
# FGMRES final (true) residual : |res|/|res0| = 7.345199e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.990911e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.739393e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.298825e-01
      2            9.274960e-01
      3            1.352693e-01
      4            6.877506e-02
      5            6.728627e-02
      6            5.981529e-02
      7            2.398759e-02
      8            9.690139e-03
# FGMRES final (true) residual : |res|/|res0| = 9.690139e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 8.805005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.884731e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.829360e-01
      2            5.382909e-01
      3            4.535452e-01
      4            1.520529e-01
      5            1.078686e-01
      6            1.068318e-01
      7            7.837182e-02
      8            3.012183e-02
      9            1.187453e-02
     10            1.180207e-02
     11            1.005172e-02
     12            4.479122e-03
# FGMRES final (true) residual : |res|/|res0| = 4.479121e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 8.805005e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.846684e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.810956e-01
      2            8.664121e-01
      3            1.541529e-01
      4            8.422472e-02
      5            7.782951e-02
      6            7.393326e-02
      7            3.454158e-02
      8            1.518671e-02
      9            1.055717e-02
     10            1.049573e-02
     11            5.734116e-03
# FGMRES final (true) residual : |res|/|res0| = 5.734115e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 8.565099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.737136e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.234220e-01
      2            7.146411e-01
      3            6.091331e-01
      4            1.511650e-01
      5            1.359760e-01
      6            1.030236e-01
      7            6.093361e-02
      8            3.165177e-02
      9            2.082612e-02
     10            2.070683e-02
     11            1.401239e-02
     12            8.016589e-03
# FGMRES final (true) residual : |res|/|res0| = 8.016589e-03
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 8.565099e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.966137e+02
# iters            rel. res.
      0            1.000000e+00
      1            8.161610e-01
      2            7.819331e-01
      3            1.807221e-01
      4            1.040104e-01
      5            8.796427e-02
      6            8.703866e-02
      7            4.926490e-02
      8            2.295322e-02
      9            1.566317e-02
     10            1.497857e-02
     11            9.754962e-03
# FGMRES final (true) residual : |res|/|res0| = 9.754961e-03
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 8.228020e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.182440e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.650525e-01
      2            9.488813e-01
      3            8.627315e-01
      4            3.281926e-01
      5            2.244663e-01
      6            1.957397e-01
      7            9.691779e-02
      8            5.349579e-02
      9            3.740593e-02
     10            3.642080e-02
     11            1.946173e-02
     12            1.280285e-02
     13            8.491783e-03
# FGMRES final (true) residual : |res|/|res0| = 8.491783e-03
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 8.228020e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.089959e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.329898e-01
      2            6.732272e-01
      3            2.179308e-01
      4            1.304036e-01
      5            9.911143e-02
      6            9.889428e-02
      7            6.935061e-02
      8            3.493627e-02
      9            2.368570e-02
     10            2.082803e-02
     11            1.564853e-02
     12            8.028688e-03
# FGMRES final (true) residual : |res|/|res0| = 8.028687e-03
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.743448e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.464758e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.937855e-01
      2            8.338206e-01
      3            6.870174e-01
      4            3.939680e-01
      5            3.816833e-01
      6            2.985814e-01
      7            1.753225e-01
      8            1.070503e-01
      9            8.114637e-02
     10            7.359663e-02
     11            4.664970e-02
     12            3.302603e-02
     13            2.356182e-02
     14            2.316154e-02
     15            1.523648e-02
     16            1.118709e-02
     17            1.117762e-02
     18            4.506414e-03
# FGMRES final (true) residual : |res|/|res0| = 4.506413e-03
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.743448e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.183680e+02
# iters            rel. res.
      0            1.000000e+00
      1            6.381303e-01
      2            5.468093e-01
      3            2.637944e-01
      4            1.649420e-01
      5            1.150216e-01
      6            1.094957e-01
      7            9.466764e-02
      8            5.505956e-02
      9            3.760314e-02
     10            2.803290e-02
     11            2.576170e-02
     12            1.453316e-02
     13            1.100409e-02
     14            1.063590e-02
     15            8.106195e-03
# FGMRES final (true) residual : |res|/|res0| = 8.106197e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 7.072568e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.078897e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.735369e-01
      2            9.681712e-01
      3            8.962273e-01
      4            5.571606e-01
      5            4.134682e-01
      6            3.865695e-01
      7            2.863512e-01
      8            1.759678e-01
      9            1.203930e-01
     10            1.202269e-01
     11            9.707100e-02
     12            7.096173e-02
     13            4.715077e-02
     14            4.600981e-02
     15            3.861210e-02
     16            2.879038e-02
     17            2.621701e-02
     18            1.300491e-02
     19            9.643319e-03
# FGMRES final (true) residual : |res|/|res0| = 9.643320e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 7.072568e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.196418e+02
# iters            rel. res.
      0            1.000000e+00
      1            5.486383e-01
      2            4.176550e-01
      3            3.012061e-01
      4            2.064454e-01
      5            1.419905e-01
      6            1.222068e-01
      7            1.201977e-01
      8            8.512357e-02
      9            5.965539e-02
     10            3.651158e-02
     11            3.641862e-02
     12            2.487782e-02
     13            1.862592e-02
     14            1.711121e-02
     15            1.601936e-02
     16            9.869662e-03
# FGMRES final (true) residual : |res|/|res0| = 9.869661e-03
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 6.401492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.247194e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.887520e-01
      2            7.642180e-01
      3            7.629036e-01
      4            5.494855e-01
      5            3.408588e-01
      6            3.407502e-01
      7            3.120362e-01
      8            2.348917e-01
      9            1.384230e-01
     10            1.163920e-01
     11            1.162905e-01
     12            1.049286e-01
     13            5.871211e-02
     14            5.395396e-02
     15            5.394876e-02
     16            4.548598e-02
     17            2.534609e-02
     18            2.262557e-02
     19            1.602629e-02
     20            1.105147e-02
# FGMRES final (true) residual : |res|/|res0| = 1.602629e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.974813e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 6.401492e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.134125e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.940786e-01
      2            3.245333e-01
      3            2.961036e-01
      4            2.361399e-01
      5            1.736650e-01
      6            1.385585e-01
      7            1.378232e-01
      8            1.150071e-01
      9            8.466322e-02
     10            4.453318e-02
     11            4.377154e-02
     12            3.587535e-02
     13            2.727504e-02
     14            2.315158e-02
     15            2.309767e-02
     16            1.765070e-02
     17            1.259398e-02
     18            1.197042e-02
     19            6.143961e-03
# FGMRES final (true) residual : |res|/|res0| = 6.143961e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 5.702982e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.324494e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.128943e-01
