# FGMRES final (true) residual : |res|/|res0| = 2.660542e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.135880e-04
@ Corrector 
@ Outer Iter 5 
@ Inner Iter 1 
@ self.mu 9.905024e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.772639e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999918e-01
      3            9.996525e-01
      4            9.991527e-01
      5            9.963760e-01
      6            9.954534e-01
      7            9.947005e-01
      8            9.934670e-01
      9            9.918125e-01
     10            9.844253e-01
     11            9.795556e-01
     12            9.748270e-01
     13            9.715403e-01
     14            9.688346e-01
     15            9.548746e-01
     16            9.548716e-01
     17            9.538334e-01
     18            9.490463e-01
     19            9.105098e-01
     20            7.977018e-01
# FGMRES final (true) residual : |res|/|res0| = 9.105098e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.128080e-01
@ Predictor 
@ Outer Iter 5 
@ Inner Iter 2 
@ self.mu 9.905024e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.149531e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.981602e-01
      2            8.335009e-01
      3            6.694179e-01
      4            4.832578e-01
      5            4.592545e-01
      6            4.461811e-01
      7            3.890348e-01
      8            2.519357e-01
      9            1.517621e-01
     10            1.378854e-01
     11            1.273633e-01
     12            1.250653e-01
     13            1.245988e-01
     14            1.230153e-01
     15            1.053897e-01
     16            6.840475e-02
     17            5.991122e-02
     18            5.926696e-02
     19            5.595352e-02
     20            5.446262e-02
# FGMRES final (true) residual : |res|/|res0| = 5.595352e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.490899e-03
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 0 
@ self.mu 9.881107e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.780122e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.067606e-01
      2            1.512565e-01
      3            6.269566e-02
      4            4.442421e-02
      5            3.506087e-02
      6            3.436557e-02
      7            3.326423e-02
      8            3.250355e-02
      9            3.152739e-02
     10            3.058109e-02
     11            3.038289e-02
     12            3.018764e-02
     13            2.993588e-02
     14            2.980540e-02
     15            2.980144e-02
     16            2.969254e-02
     17            2.944507e-02
     18            2.933610e-02
     19            2.900009e-02
     20            2.819264e-02
# FGMRES final (true) residual : |res|/|res0| = 2.900009e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 8.074436e-04
@ Corrector 
@ Outer Iter 6 
@ Inner Iter 1 
@ self.mu 9.881107e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.165160e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999935e-01
      3            9.994849e-01
      4            9.989421e-01
      5            9.957394e-01
      6            9.957325e-01
      7            9.943639e-01
      8            9.908715e-01
      9            9.888184e-01
     10            9.861355e-01
     11            9.808843e-01
     12            9.742470e-01
     13            9.711269e-01
     14            9.695089e-01
     15            9.643625e-01
     16            9.617151e-01
     17            9.549440e-01
     18            9.512120e-01
     19            8.993626e-01
     20            7.438938e-01
# FGMRES final (true) residual : |res|/|res0| = 8.993626e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.554688e-01
@ Predictor 
@ Outer Iter 6 
@ Inner Iter 2 
@ self.mu 9.881107e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.158321e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.979878e-01
      2            8.326887e-01
      3            6.655876e-01
      4            4.805568e-01
      5            4.568065e-01
      6            4.441563e-01
      7            3.882519e-01
      8            2.532737e-01
      9            1.543676e-01
     10            1.415627e-01
     11            1.330674e-01
     12            1.288372e-01
     13            1.288243e-01
     14            1.274206e-01
     15            1.075702e-01
     16            6.527251e-02
     17            6.192642e-02
     18            6.132484e-02
     19            6.083479e-02
     20            6.083407e-02
# FGMRES final (true) residual : |res|/|res0| = 6.083479e-02
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.863488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.052103e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.275357e-01
      2            1.578251e-01
      3            5.858669e-02
      4            4.062395e-02
      5            3.382956e-02
      6            3.292661e-02
      7            3.213846e-02
      8            3.175403e-02
      9            3.148290e-02
     10            3.051737e-02
     11            3.003014e-02
     12            2.972342e-02
     13            2.946585e-02
     14            2.933365e-02
     15            2.933132e-02
     16            2.927456e-02
     17            2.897274e-02
     18            2.891823e-02
     19            2.866616e-02
     20            2.802196e-02
# FGMRES final (true) residual : |res|/|res0| = 2.866616e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.442057e-04
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.863488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.884209e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999939e-01
      3            9.993428e-01
      4            9.984638e-01
      5            9.949361e-01
      6            9.949151e-01
      7            9.933683e-01
      8            9.901117e-01
      9            9.874150e-01
     10            9.841937e-01
     11            9.810305e-01
     12            9.774498e-01
     13            9.738127e-01
     14            9.712768e-01
     15            9.696797e-01
     16            9.653029e-01
     17            9.557979e-01
     18            9.454971e-01
     19            9.249160e-01
     20            8.754784e-01
# FGMRES final (true) residual : |res|/|res0| = 9.249160e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.943761e-02
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 2 
@ self.mu 9.863488e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.166056e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.978262e-01
      2            8.318328e-01
      3            6.625129e-01
      4            4.782040e-01
      5            4.546277e-01
      6            4.423801e-01
      7            3.872106e-01
      8            2.537814e-01
      9            1.563498e-01
     10            1.447673e-01
     11            1.380183e-01
     12            1.313845e-01
     13            1.313619e-01
     14            1.282197e-01
     15            1.089960e-01
     16            6.205523e-02
     17            6.161885e-02
     18            6.134073e-02
     19            6.125531e-02
     20            5.978783e-02
# FGMRES final (true) residual : |res|/|res0| = 6.125530e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.467476e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.851403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.242080e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.372375e-01
      2            1.572816e-01
      3            4.291031e-02
      4            3.327019e-02
      5            3.113590e-02
      6            3.068510e-02
      7            3.035073e-02
      8            3.021844e-02
      9            3.000600e-02
     10            2.939661e-02
     11            2.909351e-02
     12            2.886993e-02
     13            2.875774e-02
     14            2.864337e-02
     15            2.858763e-02
     16            2.857846e-02
     17            2.845278e-02
     18            2.826393e-02
     19            2.776365e-02
     20            2.712668e-02
# FGMRES final (true) residual : |res|/|res0| = 2.776365e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.369723e-04
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.851403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.225284e-01
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999876e-01
      3            9.992296e-01
      4            9.963179e-01
      5            9.951060e-01
      6            9.940061e-01
      7            9.939565e-01
      8            9.937633e-01
      9            9.920956e-01
     10            9.846944e-01
     11            9.808302e-01
     12            9.776271e-01
     13            9.734180e-01
     14            9.681149e-01
     15            9.645551e-01
     16            9.643177e-01
     17            9.585772e-01
     18            9.574347e-01
     19            9.421839e-01
     20            9.059908e-01
# FGMRES final (true) residual : |res|/|res0| = 9.421839e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.619311e-02
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 9.851403e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.172377e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.976737e-01
      2            8.305779e-01
      3            6.601290e-01
      4            4.766704e-01
      5            4.531424e-01
      6            4.405897e-01
      7            3.866881e-01
      8            2.543777e-01
      9            1.574903e-01
     10            1.464924e-01
     11            1.407471e-01
     12            1.332759e-01
     13            1.330119e-01
     14            1.322930e-01
     15            1.107985e-01
     16            6.710496e-02
     17            6.627886e-02
     18            6.622329e-02
     19            6.576480e-02
     20            6.519685e-02
# FGMRES final (true) residual : |res|/|res0| = 6.576480e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.679446e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.843455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.368989e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.405583e-01
      2            1.552693e-01
      3            3.704490e-02
      4            3.153968e-02
      5            2.940245e-02
      6            2.910192e-02
      7            2.877643e-02
      8            2.859390e-02
      9            2.845979e-02
     10            2.819889e-02
     11            2.803524e-02
     12            2.785235e-02
     13            2.772833e-02
     14            2.764475e-02
     15            2.753386e-02
     16            2.753352e-02
     17            2.742426e-02
     18            2.718245e-02
     19            2.632125e-02
     20            2.410022e-02
# FGMRES final (true) residual : |res|/|res0| = 2.632125e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.221023e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.843455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.235554e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999998e-01
      2            9.999149e-01
      3            9.981104e-01
      4            9.957271e-01
      5            9.828210e-01
      6            9.812534e-01
      7            9.812119e-01
      8            9.802683e-01
      9            9.766276e-01
     10            9.710537e-01
     11            9.636796e-01
     12            9.570403e-01
     13            9.536378e-01
     14            9.492682e-01
     15            9.474479e-01
     16            9.472408e-01
     17            9.426163e-01
     18            9.413989e-01
     19            9.313962e-01
     20            8.974879e-01
# FGMRES final (true) residual : |res|/|res0| = 9.313962e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.390834e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.843455e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.177016e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.975140e-01
      2            8.291495e-01
      3            6.585188e-01
      4            4.753127e-01
      5            4.518398e-01
      6            4.387632e-01
      7            3.857216e-01
      8            2.540995e-01
      9            1.582108e-01
     10            1.481105e-01
     11            1.429821e-01
     12            1.338631e-01
     13            1.336841e-01
     14            1.303648e-01
     15            1.113038e-01
     16            6.758083e-02
     17            6.719269e-02
     18            6.718058e-02
     19            6.627002e-02
     20            6.499988e-02
# FGMRES final (true) residual : |res|/|res0| = 6.627002e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.270142e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.838349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.451438e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.358059e-01
      2            1.401308e-01
      3            3.030867e-02
      4            2.739583e-02
      5            2.663103e-02
      6            2.635514e-02
      7            2.624316e-02
      8            2.617524e-02
      9            2.603856e-02
     10            2.581321e-02
     11            2.568887e-02
     12            2.555324e-02
     13            2.549291e-02
     14            2.543940e-02
     15            2.526106e-02
     16            2.520863e-02
     17            2.512967e-02
     18            2.496762e-02
     19            2.427187e-02
     20            2.239345e-02
# FGMRES final (true) residual : |res|/|res0| = 2.427187e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.878422e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.838349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.950089e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.998434e-01
      3            9.958477e-01
      4            9.888880e-01
      5            9.809305e-01
      6            9.784506e-01
      7            9.774457e-01
      8            9.772569e-01
      9            9.770660e-01
     10            9.715107e-01
     11            9.630064e-01
     12            9.579574e-01
     13            9.548664e-01
     14            9.506682e-01
     15            9.455414e-01
     16            9.449932e-01
     17            9.429508e-01
     18            9.406373e-01
     19            9.355170e-01
     20            9.247438e-01
# FGMRES final (true) residual : |res|/|res0| = 9.355170e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.077319e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 2 
@ self.mu 9.838349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.180256e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.973754e-01
      2            8.279318e-01
      3            6.575881e-01
      4            4.744182e-01
      5            4.509169e-01
      6            4.380046e-01
      7            3.850264e-01
      8            2.538478e-01
      9            1.585038e-01
     10            1.487860e-01
     11            1.438416e-01
     12            1.339450e-01
     13            1.338301e-01
     14            1.236682e-01
     15            1.104857e-01
     16            6.683962e-02
     17            6.680767e-02
     18            6.680712e-02
     19            6.571461e-02
     20            6.379029e-02
# FGMRES final (true) residual : |res|/|res0| = 6.571462e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.924322e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.833349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.532834e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.306328e-01
      2            1.289993e-01
      3            2.704463e-02
      4            2.524090e-02
      5            2.462610e-02
      6            2.450754e-02
      7            2.443926e-02
      8            2.437539e-02
      9            2.430151e-02
     10            2.408001e-02
     11            2.398819e-02
     12            2.389383e-02
     13            2.382205e-02
     14            2.367526e-02
     15            2.354769e-02
     16            2.350411e-02
     17            2.338114e-02
     18            2.328485e-02
     19            2.319966e-02
     20            2.037328e-02
# FGMRES final (true) residual : |res|/|res0| = 2.319966e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.826381e-03
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.833349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.183753e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.972915e-01
      2            8.271535e-01
      3            6.562171e-01
      4            4.736429e-01
      5            4.501861e-01
      6            4.371197e-01
      7            3.846213e-01
      8            2.538814e-01
      9            1.587591e-01
     10            1.490461e-01
     11            1.441973e-01
     12            1.345146e-01
     13            1.343241e-01
     14            1.305842e-01
     15            1.118829e-01
     16            6.915160e-02
     17            6.888396e-02
     18            6.886423e-02
     19            6.768591e-02
     20            6.625360e-02
# FGMRES final (true) residual : |res|/|res0| = 6.768591e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.432310e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.828349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.615334e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.343737e-01
      2            1.339922e-01
      3            2.738144e-02
      4            2.580303e-02
      5            2.512780e-02
      6            2.499082e-02
      7            2.483637e-02
      8            2.462524e-02
      9            2.451206e-02
     10            2.430376e-02
     11            2.415124e-02
     12            2.405862e-02
     13            2.396823e-02
     14            2.393517e-02
     15            2.389001e-02
     16            2.389001e-02
     17            2.363365e-02
     18            2.351383e-02
     19            2.324702e-02
     20            2.097599e-02
# FGMRES final (true) residual : |res|/|res0| = 2.324702e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.271033e-03
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.828349e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.187587e+03
# iters            rel. res.
      0            1.000000e+00
      1            9.972015e-01
      2            8.263413e-01
      3            6.549009e-01
      4            4.726511e-01
      5            4.492416e-01
      6            4.365167e-01
      7            3.842086e-01
      8            2.541417e-01
      9            1.594441e-01
     10            1.503477e-01
     11            1.462038e-01
     12            1.349829e-01
     13            1.347697e-01
     14            1.202721e-01
     15            1.101850e-01
     16            6.952627e-02
     17            6.944061e-02
     18            6.922490e-02
     19            6.783594e-02
     20            6.537925e-02
