      0            1.000000e+00
      1            9.993342e-01
      2            9.991929e-01
      3            9.971990e-01
      4            9.493573e-01
      5            7.844895e-01
      6            7.690518e-01
      7            7.424529e-01
      8            2.307756e-01
      9            1.282523e-01
     10            6.580355e-02
     11            3.794183e-02
     12            3.412829e-02
     13            5.882314e-03
     14            2.333632e-03
     15            8.851835e-04
     16            2.024393e-04
     17            3.578044e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.940360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.105583e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.999913e-01
      2            9.999823e-01
      3            9.999814e-01
      4            9.988838e-01
      5            9.842581e-01
      6            9.642485e-01
      7            8.089169e-01
      8            7.307441e-01
      9            7.053352e-01
     10            3.517647e-01
     11            3.111242e-01
     12            1.207020e-01
     13            3.939852e-02
     14            9.313518e-03
     15            1.660789e-03
     16            2.475111e-04
     17            4.197764e-05
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.940360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.952051e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999996e-01
      2            9.999823e-01
      3            9.999447e-01
      4            9.999035e-01
      5            9.987594e-01
      6            9.803285e-01
      7            9.522872e-01
      8            6.434142e-01
      9            5.641891e-01
     10            4.239466e-01
     11            1.452624e-01
     12            6.033980e-02
     13            1.695312e-02
     14            3.132522e-03
     15            6.619549e-04
     16            1.465500e-04
     17            1.436294e-05
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.940360e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019816e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994318e-01
      2            9.994024e-01
      3            9.993607e-01
      4            9.984344e-01
      5            9.955486e-01
      6            9.928267e-01
      7            9.041632e-01
      8            7.355991e-01
      9            4.593519e-01
     10            3.713981e-01
     11            1.724720e-01
     12            6.014136e-02
     13            2.300763e-02
     14            4.738784e-03
     15            1.809577e-03
     16            5.226762e-04
     17            1.314868e-04
     18            1.752391e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 7.648959e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.122146e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999656e-01
      2            9.999543e-01
      3            9.999281e-01
      4            9.999281e-01
      5            9.997361e-01
      6            9.995673e-01
      7            9.994484e-01
      8            9.559458e-01
      9            8.986622e-01
     10            6.534738e-01
     11            6.212817e-01
     12            2.435975e-01
     13            6.668014e-02
     14            1.717798e-02
     15            6.113090e-03
     16            1.070876e-03
     17            1.026456e-04
     18            8.898010e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 7.648959e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026193e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998145e-01
      2            9.997947e-01
      3            9.997914e-01
      4            9.997866e-01
      5            9.997866e-01
      6            9.994729e-01
      7            9.978110e-01
      8            9.975718e-01
      9            6.922660e-01
     10            5.687256e-01
     11            4.059112e-01
     12            3.625607e-01
     13            3.611858e-01
     14            2.138162e-01
     15            5.438697e-02
     16            1.461309e-02
     17            2.273373e-03
     18            2.153257e-04
     19            1.913329e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 5.076926e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.148517e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999891e-01
      2            9.999855e-01
      3            9.999842e-01
      4            9.999496e-01
      5            9.999365e-01
      6            9.998737e-01
      7            9.998600e-01
      8            9.998535e-01
      9            9.998445e-01
     10            9.981834e-01
     11            9.700018e-01
     12            8.530626e-01
     13            4.651404e-01
     14            9.447686e-02
     15            1.374439e-02
     16            1.920140e-03
     17            3.872660e-04
     18            2.430726e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 5.076926e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028291e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997966e-01
      2            9.997932e-01
      3            9.997915e-01
      4            9.997839e-01
      5            9.997815e-01
      6            9.997811e-01
      7            9.997810e-01
      8            9.996815e-01
      9            9.996609e-01
     10            9.965951e-01
     11            9.645474e-01
     12            9.260507e-01
     13            9.260502e-01
     14            7.116378e-01
     15            2.193932e-01
     16            3.140719e-02
     17            6.084412e-03
     18            9.818205e-04
     19            6.105515e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 4.616699e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.474497e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.969642e-01
      2            9.965224e-01
      3            9.896907e-01
      4            9.858437e-01
      5            9.852237e-01
      6            9.848989e-01
      7            9.829834e-01
      8            9.816308e-01
      9            9.815302e-01
     10            9.802887e-01
     11            9.699569e-01
     12            9.069170e-01
     13            5.941321e-01
     14            1.403441e-01
     15            5.855563e-02
     16            3.263709e-02
     17            6.815872e-03
     18            1.679166e-03
     19            8.486685e-04
     20            2.825983e-04
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 4.616699e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.044014e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.987256e-01
      2            9.987030e-01
      3            9.961839e-01
      4            9.961778e-01
      5            9.937539e-01
      6            9.936073e-01
      7            9.935633e-01
      8            9.935503e-01
      9            1.763669e-01
     10            3.282911e-02
     11            8.613135e-03
     12            4.015256e-03
     13            1.780428e-03
     14            5.602361e-04
     15            1.112809e-04
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 4.616699e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028439e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997738e-01
      2            9.997738e-01
      3            9.997641e-01
      4            9.997594e-01
      5            9.997583e-01
      6            9.997583e-01
      7            9.997485e-01
      8            9.997465e-01
      9            9.997365e-01
     10            9.997310e-01
     11            9.997245e-01
     12            9.996258e-01
     13            9.981525e-01
     14            9.843291e-01
     15            9.110103e-01
     16            6.850985e-01
     17            4.623575e-01
     18            1.008084e-01
     19            1.612592e-02
     20            6.858268e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 1.468338e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.637795e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.995942e-01
      2            9.992657e-01
      3            9.991783e-01
      4            9.991666e-01
      5            9.988265e-01
      6            9.980445e-01
      7            9.972049e-01
      8            9.959729e-01
      9            1.830196e-01
     10            7.506592e-02
     11            2.400359e-02
     12            6.274379e-03
     13            2.845913e-03
     14            4.853630e-04
     15            1.370814e-04
     16            8.949833e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 1.468338e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999960e-01
      2            9.999954e-01
      3            9.999886e-01
      4            9.999725e-01
      5            9.999724e-01
      6            9.999721e-01
      7            9.999697e-01
      8            9.999684e-01
      9            9.999421e-01
     10            9.996504e-01
     11            9.977850e-01
     12            9.959572e-01
     13            9.951902e-01
     14            9.925178e-01
     15            9.072923e-01
     16            3.293185e-01
     17            1.665981e-01
     18            1.542326e-01
     19            1.421185e-01
     20            1.028327e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 1.578225e-11 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.279486e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.996496e-01
      2            9.970495e-01
      3            9.953913e-01
      4            9.939996e-01
      5            9.928744e-01
      6            9.928738e-01
      7            9.926934e-01
      8            9.903159e-01
      9            3.837777e-01
     10            9.542326e-02
     11            2.594610e-02
     12            1.466410e-02
     13            6.747121e-03
     14            4.191697e-03
     15            1.339262e-03
     16            9.226756e-04
     17            8.972017e-04
     18            8.728631e-04
     19            4.407339e-04
     20            3.220231e-04
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 1.578225e-11 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028440e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999960e-01
      2            9.999953e-01
      3            9.999885e-01
      4            9.999724e-01
      5            9.999723e-01
      6            9.999720e-01
      7            9.999696e-01
      8            9.999683e-01
      9            9.999414e-01
     10            9.996376e-01
     11            9.976812e-01
     12            9.958236e-01
     13            9.950598e-01
     14            9.923435e-01
     15            9.042874e-01
     16            3.375666e-01
     17            1.805671e-01
     18            1.736493e-01
     19            1.711415e-01
     20            1.319335e-01
