# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.749761e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.670464e-01
      2            1.013872e-01
      3            3.274872e-02
      4            1.500876e-03
      5            2.042630e-04
      6            2.903010e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 6.080716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.047938e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.462699e-01
      2            1.174419e-01
      3            1.163223e-01
      4            1.290947e-02
      5            4.421755e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 6.080716e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.712610e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.172044e-01
      2            4.142469e-02
      3            4.142452e-02
      4            1.842099e-03
      5            3.107954e-04
      6            4.983172e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 5.447327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.327946e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.689977e-01
      2            1.342595e-01
      3            1.342232e-01
      4            2.221104e-02
      5            5.523349e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 5.447327e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.005116e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.593443e-01
      2            1.125637e-01
      3            6.239323e-02
      4            1.019339e-02
      5            4.361976e-04
      6            7.573703e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 4.755666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.620419e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.842239e-01
      2            1.455590e-01
      3            1.453321e-01
      4            3.254275e-02
      5            7.630244e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 4.755666e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.181322e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.073509e-01
      2            2.082050e-01
      3            8.365958e-02
      4            2.347876e-02
      5            5.461420e-04
      6            9.518543e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 4.063193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.895743e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.921467e-01
      2            1.496279e-01
      3            1.489070e-01
      4            4.133712e-02
      5            1.212214e-04
      6            6.053901e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 4.063193e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.405773e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.693744e-01
      2            2.831170e-01
      3            1.091576e-01
      4            4.599410e-02
      5            6.194646e-04
      6            1.239948e-04
      7            1.255912e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.425625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.135931e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.958344e-01
      2            1.461153e-01
      3            1.452002e-01
      4            4.596585e-02
      5            4.587591e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 3.425625e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.682028e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.462493e-01
      2            3.341211e-01
      3            1.394885e-01
      4            7.860184e-02
      5            7.214374e-04
      6            1.466813e-04
      7            1.839110e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 2.878008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.362235e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.976394e-01
      2            1.358052e-01
      3            1.350318e-01
      4            4.509059e-02
      5            1.175687e-04
      6            9.652303e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 2.878008e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.008135e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.349502e-01
      2            3.676051e-01
      3            1.745193e-01
      4            1.198915e-01
      5            7.952688e-04
      6            2.616159e-04
      7            2.470821e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.427660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.550934e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.985987e-01
      2            1.220085e-01
      3            1.214341e-01
      4            4.085932e-02
      5            7.695605e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.427660e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.378195e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.320885e-01
      2            3.910513e-01
      3            2.135600e-01
      4            1.671556e-01
      5            1.035659e-03
      6            4.598497e-04
      7            3.849098e-06
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.061117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.694084e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.991457e-01
      2            1.077564e-01
      3            1.073069e-01
      4            3.611934e-02
      5            2.210716e-04
      6            1.922661e-04
      7            5.118249e-06
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.061117e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.789178e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.354124e-01
      2            4.100628e-01
      3            2.560870e-01
      4            2.182262e-01
      5            1.405953e-03
      6            9.326803e-04
      7            6.220284e-06
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.760222e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.800612e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994725e-01
      2            9.415863e-02
      3            9.376970e-02
      4            3.205869e-02
      5            3.434435e-04
      6            3.421437e-04
      7            1.424625e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.760222e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.241741e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.439574e-01
      2            4.282394e-01
      3            3.018596e-01
      4            2.719466e-01
      5            2.044589e-03
      6            1.669095e-03
      7            1.105521e-05
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.509546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.876950e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996733e-01
      2            8.133509e-02
      3            8.096801e-02
      4            2.882232e-02
      5            6.671707e-04
      6            6.656646e-04
      7            3.969988e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.509546e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.738209e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.576656e-01
      2            4.480017e-01
      3            3.507257e-01
      4            3.277621e-01
      5            3.158616e-03
      6            2.888638e-03
      7            2.161881e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.297113e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.926389e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997994e-01
      2            6.914420e-02
      3            6.877372e-02
      4            2.626711e-02
      5            1.308942e-03
      6            1.294111e-03
      7            1.185917e-04
      8            1.059119e-04
      9            7.794258e-06
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.297113e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.281590e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.770959e-01
      2            4.712772e-01
      3            4.025385e-01
      4            3.853894e-01
      5            5.108509e-03
      6            4.941532e-03
      7            4.059205e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.113416e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.949386e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998803e-01
      2            5.736649e-02
      3            5.696912e-02
      4            2.422526e-02
      5            2.630086e-03
      6            2.591520e-03
      7            1.512386e-04
      8            1.237355e-04
      9            2.016845e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.113416e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.875662e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.033352e-01
      2            4.999436e-01
      3            4.572172e-01
      4            4.447392e-01
      5            8.608842e-03
      6            8.539009e-03
      7            8.983142e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.502363e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.943446e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999330e-01
      2            4.563392e-02
      3            4.517282e-02
      4            2.250955e-02
      5            5.533783e-03
      6            5.443010e-03
      7            3.723757e-04
      8            2.999046e-04
      9            6.009699e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.502363e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.525993e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.381099e-01
      2            5.362073e-01
      3            5.149721e-01
      4            5.060750e-01
      5            1.519249e-02
      6            1.519029e-02
      7            2.253715e-04
      8            2.181990e-04
      9            1.341022e-04
     10            1.340381e-04
     11            6.902304e-05
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 7.991355e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.901949e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999681e-01
      2            3.320922e-02
      3            3.258164e-02
      4            2.072351e-02
      5            1.145343e-02
      6            1.127050e-02
      7            4.214608e-03
      8            1.935967e-03
      9            1.676836e-04
     10            1.637418e-04
     11            9.594950e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 7.991355e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.242756e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.842812e-01
      2            5.832322e-01
      3            5.769084e-01
      4            5.705893e-01
      5            2.862634e-02
      6            2.850332e-02
      7            6.786437e-04
      8            6.658219e-04
      9            3.974668e-04
     10            3.933546e-04
     11            1.931672e-04
     12            1.899213e-04
     13            5.219933e-05
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 6.483721e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.810619e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999912e-01
      2            2.042995e-02
      3            1.960926e-02
      4            1.697727e-02
      5            1.497330e-02
      6            1.494081e-02
      7            1.379378e-02
      8            1.373822e-02
      9            6.620343e-04
     10            6.406044e-04
     11            3.083985e-05
@ Predictor 
@ Outer Iter 31 
@ Inner Iter 1 
@ self.mu 6.483721e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.047886e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.479352e-01
      2            6.472135e-01
      3            6.471462e-01
      4            6.422644e-01
      5            6.047279e-02
      6            5.885442e-02
      7            2.215258e-03
      8            2.190475e-03
      9            1.209151e-03
     10            1.190512e-03
     11            4.789838e-04
     12            3.158867e-04
     13            2.771859e-04
     14            1.161305e-04
     15            1.158019e-04
     16            8.408324e-05
@ Corrector 
@ Outer Iter 32 
@ Inner Iter 0 
@ self.mu 4.703403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.642190e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            6.800211e-02
      3            6.798672e-02
      4            2.201185e-02
      5            2.185912e-02
      6            3.878444e-03
      7            3.611282e-03
      8            3.374840e-03
      9            3.083603e-03
     10            2.824424e-03
     11            1.525286e-03
     12            1.232891e-03
     13            2.667581e-04
     14            2.190704e-04
     15            9.360601e-05
@ Predictor 
@ Outer Iter 32 
@ Inner Iter 1 
@ self.mu 4.703403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.997600e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.591966e-01
      2            7.567087e-01
      3            7.516788e-01
      4            7.439569e-01
      5            1.654129e-01
      6            1.492207e-01
      7            1.322096e-02
      8            1.255335e-02
      9            1.042560e-02
     10            9.814004e-03
     11            5.221888e-03
     12            5.019510e-03
     13            4.363575e-03
     14            1.352942e-03
     15            1.337207e-03
     16            1.009057e-03
     17            1.005236e-03
     18            1.547658e-04
     19            1.531312e-04
     20            2.529573e-05
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 0 
@ self.mu 1.666882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.431068e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.603023e-01
      2            3.925098e-01
      3            3.665497e-01
      4            2.352086e-01
      5            2.167560e-01
      6            1.562447e-01
      7            1.460782e-01
      8            1.236323e-01
      9            1.066527e-01
     10            1.019028e-01
     11            8.597952e-02
     12            8.594678e-02
     13            7.666940e-02
     14            6.470417e-02
     15            5.954387e-02
     16            5.892641e-02
     17            5.071099e-02
     18            4.838793e-02
     19            4.134194e-02
     20            4.099658e-02
     21            3.800025e-02
     22            3.770576e-02
     23            3.731241e-02
     24            3.686764e-02
     25            3.401721e-02
     26            3.114272e-02
     27            2.972902e-02
     28            2.898645e-02
     29            2.406774e-02
     30            2.406747e-02
     31            1.976079e-02
     32            1.928047e-02
     33            1.786948e-02
     34            1.749252e-02
     35            1.664197e-02
     36            1.657087e-02
     37            1.593205e-02
     38            1.585825e-02
     39            1.568366e-02
     40            1.560748e-02
     41            1.546439e-02
     42            1.534396e-02
     43            1.519086e-02
     44            1.498875e-02
     45            1.484940e-02
     46            1.469298e-02
     47            1.445887e-02
     48            1.438825e-02
     49            1.419780e-02
     50            1.408098e-02
@ Corrector 
@ Outer Iter 33 
@ Inner Iter 1 
@ self.mu 1.666882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.041154e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.194955e-01
      2            4.026022e-01
      3            3.436143e-01
      4            2.434158e-01
      5            2.048196e-01
      6            1.624735e-01
      7            1.450950e-01
      8            1.240441e-01
      9            1.063580e-01
     10            1.030550e-01
     11            9.339460e-02
     12            9.339303e-02
     13            8.963790e-02
     14            8.753251e-02
     15            8.550511e-02
     16            8.407860e-02
     17            8.279790e-02
     18            8.200543e-02
     19            7.884026e-02
     20            7.641965e-02
     21            7.132865e-02
     22            6.239338e-02
     23            5.496785e-02
     24            5.223182e-02
     25            4.828936e-02
     26            4.512975e-02
     27            4.202336e-02
     28            4.039341e-02
     29            3.808305e-02
     30            3.750096e-02
     31            3.469182e-02
     32            3.434077e-02
     33            3.279796e-02
     34            3.210989e-02
     35            3.059027e-02
     36            2.989622e-02
     37            2.737181e-02
     38            2.631988e-02
     39            2.427050e-02
     40            2.271551e-02
     41            2.143664e-02
     42            2.060390e-02
     43            1.908937e-02
     44            1.760553e-02
     45            1.678339e-02
     46            1.581005e-02
     47            1.475006e-02
     48            1.391552e-02
     49            1.348978e-02
     50            1.327802e-02
@ Predictor 
@ Outer Iter 33 
@ Inner Iter 2 
@ self.mu 1.666882e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.151586e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.996413e-01
      2            9.299223e-01
      3            9.131178e-01
      4            7.980545e-01
      5            7.666620e-01
      6            7.212778e-01
      7            6.877437e-01
      8            6.652481e-01
      9            6.394925e-01
     10            6.363661e-01
     11            6.187332e-01
     12            6.175367e-01
     13            5.813841e-01
     14            5.805011e-01
     15            5.250904e-01
     16            5.105207e-01
     17            4.714856e-01
     18            4.636389e-01
     19            4.207769e-01
     20            3.867277e-01
     21            3.555085e-01
     22            3.441933e-01
     23            3.240686e-01
     24            2.909234e-01
     25            2.829011e-01
     26            2.687409e-01
     27            2.496309e-01
     28            2.349523e-01
     29            2.264567e-01
     30            2.090346e-01
     31            2.044667e-01
     32            1.903063e-01
     33            1.856788e-01
     34            1.722690e-01
     35            1.674857e-01
     36            1.528390e-01
     37            1.527655e-01
     38            1.280393e-01
     39            1.121391e-01
     40            1.067602e-01
     41            9.404642e-02
     42            8.979398e-02
     43            8.444613e-02
     44            8.058245e-02
     45            7.930539e-02
     46            7.603292e-02
     47            7.434040e-02
     48            7.123056e-02
     49            7.122053e-02
     50            6.903346e-02
@ Corrector 
