# initial residual norm     = 7.516275e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.732012e-01
      2            5.981136e-01
      3            2.957458e-01
      4            3.082697e-02
      5            2.476363e-04
      6            2.281487e-04
      7            6.198109e-07
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 6.260254e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.358126e-02
# iters            rel. res.
      0            1.000000e+00
      1            4.735333e-01
      2            3.779160e-01
      3            2.638027e-01
      4            3.936027e-02
      5            2.974757e-04
      6            1.390976e-04
      7            4.641168e-07
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 6.260254e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.370971e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.292639e-01
      2            4.642980e-01
      3            3.108752e-01
      4            3.449407e-02
      5            3.598746e-04
      6            2.985547e-04
      7            8.600494e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 5.563549e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.108202e-01
# iters            rel. res.
      0            1.000000e+00
      1            6.383737e-01
      2            4.784603e-01
      3            3.241112e-01
      4            1.100822e-01
      5            4.164384e-04
      6            1.685822e-04
      7            8.486883e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 5.563549e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.788473e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.106032e-01
      2            2.081583e-01
      3            1.988159e-01
      4            3.629943e-03
      5            5.294582e-04
      6            3.950138e-04
      7            1.757517e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 4.567630e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.440691e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.092986e-01
      2            5.970387e-01
      3            4.254548e-01
      4            2.920038e-01
      5            5.374933e-04
      6            1.483240e-04
      7            1.520392e-06
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 4.567630e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.236512e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.751771e-01
      2            6.406187e-01
      3            4.622077e-01
      4            6.630353e-02
      5            7.589494e-04
      6            5.350326e-04
      7            5.925327e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 3.487852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.633779e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.149484e-01
      2            7.084088e-01
      3            5.726129e-01
      4            5.363963e-01
      5            6.905065e-04
      6            6.022417e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 3.487852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.651113e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.020489e-01
      2            7.703122e-01
      3            5.989856e-01
      4            3.763292e-01
      5            1.035478e-03
      6            7.706088e-04
      7            2.185305e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 2.808903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.240919e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.452541e-01
      2            7.731318e-01
      3            6.722694e-01
      4            6.637008e-01
      5            1.430385e-03
      6            3.491579e-04
      7            1.219684e-04
      8            2.223184e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 2.808903e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.057962e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.779159e-01
      2            7.916634e-01
      3            6.721926e-01
      4            6.081257e-01
      5            1.370867e-03
      6            1.130758e-03
      7            1.212396e-04
      8            7.100658e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 2.292214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.912018e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.648185e-01
      2            8.021310e-01
      3            7.276678e-01
      4            7.274713e-01
      5            3.262475e-03
      6            1.041297e-03
      7            4.357795e-04
      8            4.238896e-04
      9            1.775636e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 2.292214e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.516360e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.248983e-01
      2            8.059416e-01
      3            7.190499e-01
      4            7.104476e-01
      5            1.968141e-03
      6            1.772481e-03
      7            3.310483e-04
      8            2.262888e-04
      9            3.096596e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.900265e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.578861e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.772414e-01
      2            8.234971e-01
      3            7.617919e-01
      4            7.610096e-01
      5            7.406506e-03
      6            3.862588e-03
      7            8.948853e-04
      8            7.606701e-04
      9            4.811404e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.900265e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.015721e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.528456e-01
      2            8.188304e-01
      3            7.496857e-01
      4            7.496855e-01
      5            2.995380e-03
      6            2.851426e-03
      7            9.976507e-04
      8            8.095656e-04
      9            7.086802e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.591219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.350264e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.856371e-01
      2            8.403572e-01
      3            7.818901e-01
      4            7.807408e-01
      5            1.681980e-02
      6            1.147087e-02
      7            2.823710e-03
      8            2.556911e-03
      9            1.346481e-04
     10            1.179581e-04
     11            1.012482e-04
     12            9.570241e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.591219e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.562525e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.700354e-01
      2            8.308009e-01
      3            7.708382e-01
      4            7.681305e-01
      5            4.772597e-03
      6            4.679704e-03
      7            2.649162e-03
      8            2.408006e-03
      9            1.398528e-04
     10            9.171739e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.341330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.165395e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.914231e-01
      2            8.526837e-01
      3            7.867421e-01
      4            7.865468e-01
      5            3.858141e-02
      6            3.051285e-02
      7            8.408634e-03
      8            8.112693e-03
      9            3.925541e-04
     10            3.733242e-04
     11            2.976198e-04
     12            2.946935e-04
     13            1.122103e-04
     14            9.030543e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.341330e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.158125e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.808671e-01
      2            8.413010e-01
      3            7.848636e-01
      4            7.793238e-01
      5            7.886897e-03
      6            7.843102e-03
      7            6.593058e-03
      8            6.462188e-03
      9            3.243005e-04
     10            2.146573e-04
     11            7.160761e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.133247e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.019701e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.954649e-01
      2            8.585587e-01
      3            7.555075e-01
      4            6.995614e-01
      5            9.050304e-02
      6            7.829506e-02
      7            2.970650e-02
      8            2.902718e-02
      9            1.199019e-03
     10            1.140474e-03
     11            9.134951e-04
     12            9.092475e-04
     13            3.844978e-04
     14            3.746300e-04
     15            3.736845e-04
     16            5.702239e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.133247e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.805979e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.878619e-01
      2            8.498243e-01
      3            7.919258e-01
      4            7.870731e-01
      5            1.356183e-02
      6            1.355883e-02
      7            1.299437e-02
      8            1.298145e-02
      9            8.528007e-04
     10            5.626799e-04
     11            1.541785e-04
     12            1.525648e-04
     13            1.317014e-04
     14            1.265537e-04
     15            8.669073e-06
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 9.537196e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.125491e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.981799e-01
      2            8.553525e-01
      3            6.494055e-01
      4            6.162924e-01
      5            2.168421e-01
      6            1.988438e-01
      7            1.258824e-01
      8            1.246807e-01
      9            4.006240e-03
     10            3.817362e-03
     11            1.826206e-03
     12            1.824843e-03
     13            1.742334e-03
     14            1.730130e-03
     15            1.603384e-03
     16            2.689244e-04
     17            2.295293e-04
     18            5.093013e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 9.537196e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.511720e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.924736e-01
      2            8.560512e-01
      3            7.897091e-01
      4            7.889567e-01
      5            2.500786e-02
      6            2.498099e-02
      7            2.375908e-02
      8            2.373680e-02
      9            2.065801e-03
     10            1.347755e-03
     11            3.819161e-04
     12            3.776733e-04
     13            3.570166e-04
     14            3.495197e-04
     15            4.731314e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 7.905104e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.752535e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.996614e-01
      2            8.452887e-01
      3            8.430178e-01
      4            7.775299e-01
      5            4.717887e-01
      6            4.483305e-01
      7            4.051746e-01
      8            4.028165e-01
      9            1.365762e-02
     10            1.324202e-02
     11            6.205449e-03
     12            5.790039e-03
     13            5.006202e-03
     14            3.276114e-03
     15            2.538815e-04
     16            2.529347e-04
     17            1.449957e-04
     18            1.448342e-04
     19            1.066854e-04
     20            5.444580e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 7.905104e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.287862e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.955772e-01
      2            8.598234e-01
      3            7.684366e-01
      4            7.573530e-01
      5            4.723459e-02
      6            4.712778e-02
      7            4.541963e-02
      8            4.519732e-02
      9            2.084747e-03
     10            1.759696e-03
     11            1.002022e-03
     12            9.880222e-04
     13            9.396627e-04
     14            8.966206e-04
     15            1.262222e-04
     16            9.279678e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 6.278635e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.087515e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999985e-01
      2            8.672245e-01
      3            8.669286e-01
      4            5.270849e-01
      5            4.979861e-01
      6            4.432292e-01
      7            4.318467e-01
      8            4.310270e-01
      9            5.502778e-02
     10            5.396132e-02
     11            1.061072e-02
     12            1.051897e-02
     13            8.035717e-03
     14            7.848035e-03
     15            1.374969e-03
     16            1.374806e-03
     17            5.899853e-04
     18            5.763997e-04
     19            2.466770e-04
     20            1.852848e-04
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 6.278635e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.161078e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.977180e-01
      2            8.609937e-01
      3            6.768658e-01
      4            1.674244e-01
      5            1.113956e-01
      6            1.110643e-01
      7            9.174242e-02
      8            7.649813e-02
      9            5.015805e-03
     10            4.639118e-03
     11            4.517403e-03
     12            4.381443e-03
     13            2.671165e-03
     14            4.424850e-04
     15            4.211357e-04
     16            4.167783e-04
     17            4.151399e-04
     18            3.534695e-04
     19            3.473264e-04
     20            7.163332e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 4.206579e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.070054e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.987285e-01
      2            9.654560e-01
      3            9.624385e-01
      4            3.293642e-01
      5            3.293630e-01
      6            2.147140e-01
      7            2.142894e-01
      8            1.156452e-01
      9            1.126574e-01
     10            9.672244e-02
     11            9.179018e-02
     12            9.176640e-02
     13            6.758648e-02
     14            4.941299e-02
     15            1.059198e-02
     16            1.059178e-02
     17            9.699540e-03
     18            9.635861e-03
     19            2.322605e-03
     20            1.913414e-03
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 4.206579e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.233491e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.992853e-01
      2            8.589416e-01
      3            8.008143e-01
      4            6.272877e-01
      5            5.086962e-01
      6            5.086749e-01
      7            2.283381e-01
      8            2.121471e-01
      9            7.237298e-02
     10            7.235340e-02
     11            6.147099e-02
     12            5.475540e-02
     13            1.850343e-02
     14            1.720844e-02
     15            1.706958e-02
     16            1.603899e-02
     17            1.101717e-02
     18            8.849670e-03
     19            8.836480e-03
     20            8.662373e-03
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 1.824654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.973175e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.738572e-01
      2            3.873214e-01
      3            3.737813e-01
      4            2.348684e-01
      5            2.288343e-01
      6            1.757023e-01
      7            1.749676e-01
      8            1.562423e-01
      9            1.537945e-01
     10            1.365814e-01
     11            1.340322e-01
     12            1.331451e-01
     13            1.309755e-01
     14            1.285760e-01
     15            1.234195e-01
     16            1.228397e-01
     17            1.190078e-01
     18            1.188704e-01
     19            1.160431e-01
     20            1.160126e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 1.824654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.864520e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.738519e-01
      2            3.881579e-01
      3            3.746775e-01
      4            2.367480e-01
      5            2.311166e-01
      6            1.785603e-01
      7            1.778678e-01
      8            1.584910e-01
      9            1.560010e-01
     10            1.392125e-01
     11            1.366187e-01
     12            1.358629e-01
     13            1.335517e-01
     14            1.312100e-01
     15            1.259966e-01
     16            1.254396e-01
     17            1.218299e-01
     18            1.216952e-01
     19            1.185721e-01
     20            1.185679e-01
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 2 
@ self.mu 1.824654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.863967e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.738521e-01
      2            3.881622e-01
      3            3.746822e-01
      4            2.367579e-01
      5            2.311286e-01
      6            1.785752e-01
      7            1.778828e-01
      8            1.585026e-01
      9            1.560123e-01
     10            1.392261e-01
     11            1.366321e-01
     12            1.358768e-01
     13            1.335650e-01
     14            1.312237e-01
     15            1.260101e-01
     16            1.254533e-01
     17            1.218447e-01
     18            1.217101e-01
     19            1.185857e-01
     20            1.185816e-01
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 3 
@ self.mu 1.824654e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.290186e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.976707e-01
      2            7.474433e-01
      3            7.472806e-01
      4            7.077908e-01
      5            7.021241e-01
      6            6.704018e-01
      7            6.694157e-01
      8            6.496286e-01
      9            6.472573e-01
     10            6.304665e-01
     11            6.293185e-01
     12            6.243765e-01
     13            6.206497e-01
     14            6.145338e-01
     15            6.055684e-01
     16            6.054980e-01
     17            6.014984e-01
     18            6.008478e-01
     19            5.889924e-01
     20            5.860393e-01
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.865826e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.734315e-01
      2            3.884898e-01
      3            3.756699e-01
      4            2.386098e-01
      5            2.371392e-01
      6            1.877414e-01
      7            1.873891e-01
      8            1.690615e-01
      9            1.685375e-01
     10            1.563656e-01
     11            1.555037e-01
     12            1.543411e-01
     13            1.536543e-01
     14            1.518050e-01
     15            1.500881e-01
     16            1.498511e-01
     17            1.482874e-01
     18            1.479261e-01
     19            1.467903e-01
     20            1.456404e-01
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 1 
