# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.588381e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.334001e-01
      2            1.316883e-01
      3            4.062176e-03
      4            1.625637e-04
      5            8.627267e-05
      6            1.145181e-06
      7            5.392779e-07
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.191297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.543020e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.673239e-01
      2            1.467151e-01
      3            4.004829e-03
      4            2.399475e-04
      5            9.316873e-05
      6            1.613167e-06
      7            6.645641e-07
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.191297e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.649162e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.208532e-01
      2            2.124718e-02
      3            4.737634e-03
      4            3.086993e-03
      5            8.722165e-05
      6            5.502983e-06
      7            1.736374e-06
      8            1.489388e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.067717e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.544325e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.616553e-01
      2            1.585304e-01
      3            6.247471e-03
      4            3.457980e-04
      5            1.729084e-04
      6            3.022692e-06
      7            1.494076e-06
      8            2.953817e-08
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.067717e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.492561e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.017550e-01
      2            1.746963e-01
      3            6.132514e-03
      4            4.866566e-04
      5            1.840854e-04
      6            4.049980e-06
      7            1.808393e-06
      8            3.944684e-08
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.067717e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 6.827066e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.644246e-01
      2            2.560317e-02
      3            5.944498e-03
      4            4.102214e-03
      5            1.486642e-04
      6            1.074730e-05
      7            4.369476e-06
      8            5.151288e-08
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.928356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.493412e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.961822e-01
      2            1.910996e-01
      3            9.505563e-03
      4            7.259101e-04
      5            3.367795e-04
      6            7.570495e-06
      7            3.915929e-06
      8            1.045983e-07
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.928356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.433152e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.448121e-01
      2            2.089082e-01
      3            9.280336e-03
      4            9.848927e-04
      5            3.527699e-04
      6            9.842808e-06
      7            4.638786e-06
      8            1.392919e-07
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.928356e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.035570e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.915025e-01
      2            3.156219e-02
      3            7.288786e-03
      4            5.407920e-03
      5            2.404172e-04
      6            2.048589e-05
      7            1.029981e-05
      8            1.685732e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.768095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.433576e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.397730e-01
      2            2.320023e-01
      3            1.441965e-02
      4            1.523833e-03
      5            6.443492e-04
      6            1.850234e-05
      7            9.791657e-06
      8            3.611353e-07
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.768095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.362329e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.004176e-01
      2            2.521552e-01
      3            1.398816e-02
      4            2.011443e-03
      5            6.612587e-04
      6            2.358412e-05
      7            1.117536e-05
      8            4.785400e-07
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.768095e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.279611e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999390e-01
      2            3.988681e-02
      3            8.756146e-03
      4            7.064853e-03
      5            3.926043e-04
      6            3.868281e-05
      7            2.248937e-05
      8            5.299123e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.579880e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.362216e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.966923e-01
      2            2.852244e-01
      3            2.195122e-02
      4            3.238364e-03
      5            1.222602e-03
      6            4.505469e-05
      7            2.345531e-05
      8            1.238339e-06
      9            1.757374e-07
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.579880e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.277079e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.744276e-01
      2            3.087600e-01
      3            2.115082e-02
      4            4.183552e-03
      5            1.220581e-03
      6            5.656216e-05
      7            2.475529e-05
      8            1.615597e-06
      9            2.466693e-07
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.579880e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.563254e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.876676e-01
      2            5.161953e-02
      3            1.038684e-02
      4            9.169766e-03
      5            7.119900e-04
      6            7.267866e-05
      7            4.535836e-05
      8            1.590838e-06
      9            1.575403e-06
     10            8.244420e-08
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.353750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.276404e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.732805e-01
      2            3.567258e-01
      3            3.372337e-02
      4            7.035504e-03
      5            2.329139e-03
      6            1.112131e-04
      7            5.532021e-05
      8            4.220480e-06
      9            8.511366e-07
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.353750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.173900e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.749077e-01
      2            3.850987e-01
      3            3.232992e-02
      4            8.912133e-03
      5            2.245571e-03
      6            1.379347e-04
      7            5.298671e-05
      8            5.483948e-06
      9            1.226997e-06
     10            1.156078e-06
     11            3.332905e-08
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.353750e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 7.886833e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.529068e-01
      2            6.803964e-02
      3            1.237930e-02
      4            1.184927e-02
      5            1.494368e-03
      6            1.404508e-04
      7            9.972790e-05
      8            4.595941e-06
      9            4.470431e-06
     10            3.121533e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.079229e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.172433e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.776556e-01
      2            4.534929e-01
      3            5.225992e-02
      4            1.552256e-02
      5            4.519894e-03
      6            2.806036e-04
      7            1.494218e-04
      8            1.539155e-05
      9            4.546591e-06
     10            4.487217e-06
     11            2.349559e-07
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.079229e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.052216e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.076802e-01
      2            4.870073e-01
      3            5.028009e-02
      4            1.923787e-02
      5            4.231146e-03
      6            3.498880e-04
      7            1.783681e-04
      8            2.280651e-05
      9            7.197489e-06
     10            6.628252e-06
     11            2.910916e-07
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.079229e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.237552e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.953286e-01
      2            9.041356e-02
      3            1.537458e-02
      4            1.534773e-02
      5            3.357263e-03
      6            3.078181e-04
      7            2.733018e-04
      8            1.490700e-05
      9            1.377012e-05
     10            1.458778e-06
     11            3.639953e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.780428e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 3.049473e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.116542e-01
      2            5.694945e-01
      3            7.795626e-02
      4            3.119966e-02
      5            8.408932e-03
      6            6.779807e-04
      7            4.685537e-04
      8            6.065513e-05
      9            2.228329e-05
     10            2.148391e-05
     11            1.643720e-06
     12            1.643327e-06
     13            1.562575e-07
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.780428e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.930226e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.488290e-01
      2            5.975563e-01
      3            7.681647e-02
      4            3.827423e-02
      5            7.810282e-03
      6            8.765405e-04
      7            6.256588e-04
      8            7.674802e-05
      9            3.314173e-05
     10            2.873501e-05
     11            2.260587e-06
     12            2.029369e-06
     13            2.509291e-07
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.780428e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.552477e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.254425e-01
      2            1.166146e-01
      3            2.018252e-02
      4            2.003468e-02
      5            6.800448e-03
      6            7.096981e-04
      7            7.024171e-04
      8            5.495779e-05
      9            3.284562e-05
     10            6.101564e-06
     11            1.690167e-06
     12            1.388064e-06
     13            3.791738e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.470276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.926408e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.491470e-01
      2            6.799258e-01
      3            1.124530e-01
      4            5.628399e-02
      5            1.447082e-02
      6            1.555034e-03
      7            1.302058e-03
      8            1.733479e-04
      9            8.375635e-05
     10            7.351095e-05
     11            9.036501e-06
     12            8.875806e-06
     13            1.089333e-06
     14            1.359944e-07
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.470276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.822144e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.679541e-01
      2            6.897903e-01
      3            1.150962e-01
      4            6.890890e-02
      5            1.298312e-02
      6            2.120500e-03
      7            1.628077e-03
      8            1.978526e-04
      9            1.112511e-04
     10            9.158092e-05
     11            1.405582e-05
     12            1.099315e-05
     13            1.701774e-06
     14            3.355284e-07
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.470276e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.799927e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.524254e-01
      2            1.447766e-01
      3            2.747794e-02
      4            2.695615e-02
      5            1.198544e-02
      6            1.548539e-03
      7            1.535358e-03
      8            1.833835e-04
      9            1.049451e-04
     10            2.267781e-05
     11            5.407100e-06
     12            4.438733e-06
     13            2.096615e-06
     14            3.326065e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.159654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.818426e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.626131e-01
      2            7.575777e-01
      3            1.581955e-01
      4            9.224863e-02
      5            2.130041e-02
      6            3.349653e-03
      7            2.914611e-03
      8            3.715717e-04
      9            2.370163e-04
     10            1.907936e-04
     11            3.991186e-05
     12            3.484450e-05
     13            5.287664e-06
     14            1.110416e-06
     15            4.711374e-07
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.159654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.739289e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.453862e-01
      2            7.398671e-01
      3            1.675072e-01
      4            1.128748e-01
      5            1.823848e-02
      6            4.772940e-03
      7            3.285899e-03
      8            4.045211e-04
      9            2.674726e-04
     10            2.263558e-04
     11            5.420337e-05
     12            4.102332e-05
     13            7.552442e-06
     14            2.377785e-06
     15            1.037665e-06
     16            1.775211e-07
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.159654e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 8.969499e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.823419e-01
      2            1.731437e-01
      3            3.727113e-02
      4            3.654848e-02
      5            1.875511e-02
      6            3.043359e-03
      7            2.857141e-03
      8            4.875564e-04
      9            3.028482e-04
     10            7.381692e-05
     11            1.455060e-05
     12            1.375319e-05
     13            7.892438e-06
     14            1.480450e-06
     15            1.479670e-06
     16            1.555864e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.857555e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.737215e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.376414e-01
      2            7.885459e-01
      3            2.159172e-01
      4            1.396670e-01
      5            2.609991e-02
      6            6.682974e-03
      7            5.251421e-03
      8            6.450204e-04
      9            4.818715e-04
     10            3.955620e-04
     11            1.238830e-04
     12            9.639272e-05
     13            1.750258e-05
     14            6.296350e-06
     15            2.409132e-06
     16            4.250220e-07
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.857555e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.684768e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.840549e-01
      2            7.448458e-01
      3            2.305189e-01
      4            1.688179e-01
      5            2.380540e-02
      6            9.658122e-03
      7            4.821218e-03
      8            6.993807e-04
      9            5.035358e-04
     10            4.542369e-04
     11            1.194817e-04
     12            1.087359e-04
     13            2.201402e-05
     14            8.238161e-06
     15            3.998044e-06
     16            6.431417e-07
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.857555e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.066526e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.183106e-01
      2            2.001572e-01
      3            4.898957e-02
      4            4.826119e-02
      5            2.677357e-02
      6            5.366446e-03
      7            4.636841e-03
      8            1.060444e-03
      9            6.673971e-04
     10            2.018710e-04
     11            3.823321e-05
     12            3.818205e-05
     13            2.172337e-05
     14            5.098534e-06
     15            4.997744e-06
     16            8.082479e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.567201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.685134e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.779847e-01
      2            7.786577e-01
      3            2.800468e-01
      4            1.967756e-01
      5            3.012832e-02
      6            1.215625e-02
      7            6.520984e-03
      8            9.739119e-04
      9            7.564980e-04
     10            6.750474e-04
     11            2.464615e-04
     12            2.081388e-04
     13            4.169495e-05
     14            1.977641e-05
     15            7.605342e-06
     16            1.233472e-06
     17            1.098415e-06
     18            7.668010e-07
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.567201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 2.651341e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.981934e-01
      2            7.182475e-01
      3            2.932050e-01
      4            2.310198e-01
      5            3.455050e-02
      6            1.757319e-02
      7            6.229503e-03
      8            1.102822e-03
      9            8.751296e-04
     10            7.885887e-04
     11            1.822086e-04
     12            1.536617e-04
     13            2.142221e-05
     14            6.840804e-06
     15            3.193256e-06
     16            1.625694e-06
     17            1.144342e-06
     18            6.713209e-07
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.567201e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-06
# initial residual norm     = 9.105316e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.608333e-01
      2            2.247436e-01
      3            6.191166e-02
      4            6.128316e-02
      5            3.568022e-02
      6            8.629921e-03
      7            6.838368e-03
      8            1.981572e-03
      9            1.181070e-03
     10            4.606367e-04
     11            9.403387e-05
     12            8.977753e-05
     13            5.000734e-05
     14            1.460514e-05
     15            1.402937e-05
     16            2.916712e-06
     17            2.379263e-06
     18            5.635840e-07
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.290064e-01 
# FGMRES residual history
