# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.444418e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.758586e-01
      2            8.792459e-01
      3            8.161558e-01
      4            8.139202e-01
      5            8.015198e-01
      6            7.723319e-01
      7            7.592509e-01
      8            7.591982e-01
      9            7.056574e-01
     10            6.479483e-01
     11            6.436560e-01
     12            5.580156e-01
     13            5.016207e-01
     14            4.981943e-01
     15            3.865312e-01
     16            3.611891e-01
     17            3.384773e-01
     18            2.791284e-01
     19            2.669360e-01
     20            2.539506e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.866678e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.981193e-01
      2            9.978996e-01
      3            9.952716e-01
      4            9.840975e-01
      5            9.700179e-01
      6            9.324427e-01
      7            9.271140e-01
      8            9.201639e-01
      9            8.932060e-01
     10            8.733173e-01
     11            8.594416e-01
     12            8.326461e-01
     13            8.225273e-01
     14            8.195714e-01
     15            7.790564e-01
     16            7.788245e-01
     17            7.686832e-01
     18            7.627834e-01
     19            7.580467e-01
     20            7.347349e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.335005e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.988065e-01
      2            9.975820e-01
      3            9.957870e-01
      4            9.927355e-01
      5            9.867111e-01
      6            9.807619e-01
      7            9.806601e-01
      8            9.670849e-01
      9            9.635688e-01
     10            9.526286e-01
     11            9.452799e-01
     12            9.390726e-01
     13            9.368364e-01
     14            9.264318e-01
     15            9.156796e-01
     16            9.153192e-01
     17            8.992856e-01
     18            8.966784e-01
     19            8.960063e-01
     20            8.951263e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 2 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.904574e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.836202e-01
      2            9.767957e-01
      3            9.767835e-01
      4            9.734228e-01
      5            9.693677e-01
      6            9.616905e-01
      7            9.612436e-01
      8            9.493987e-01
      9            9.480504e-01
     10            9.465200e-01
     11            9.388480e-01
     12            9.363641e-01
     13            9.326217e-01
     14            9.233500e-01
     15            9.223007e-01
     16            9.213437e-01
     17            9.131713e-01
     18            9.010107e-01
     19            8.981048e-01
     20            8.571272e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 3 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.377882e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999952e-01
      2            9.955260e-01
      3            9.948072e-01
      4            9.888645e-01
      5            9.882106e-01
      6            9.846160e-01
      7            9.846098e-01
      8            9.830314e-01
      9            9.824420e-01
     10            9.813154e-01
     11            9.794589e-01
     12            9.742333e-01
     13            9.740242e-01
     14            9.663628e-01
     15            9.627577e-01
     16            9.604370e-01
     17            9.589065e-01
     18            9.588840e-01
     19            9.557976e-01
     20            9.556948e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 4 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.178137e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998927e-01
      2            9.990660e-01
      3            9.989455e-01
      4            9.964131e-01
      5            9.899645e-01
      6            9.797601e-01
      7            9.735322e-01
      8            9.726963e-01
      9            9.711181e-01
     10            9.622382e-01
     11            9.608295e-01
     12            9.570669e-01
     13            9.457063e-01
     14            9.380461e-01
     15            9.316668e-01
     16            8.993809e-01
     17            8.990459e-01
     18            8.827003e-01
     19            8.805396e-01
     20            8.720487e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 5 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.759522e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.934883e-01
      2            9.842032e-01
      3            9.829095e-01
      4            9.728965e-01
      5            9.647074e-01
      6            9.625964e-01
      7            9.623524e-01
      8            9.544531e-01
      9            9.488754e-01
     10            9.488751e-01
     11            9.392682e-01
     12            9.279220e-01
     13            9.269698e-01
     14            9.252784e-01
     15            9.123709e-01
     16            9.088469e-01
     17            9.037546e-01
     18            8.944243e-01
     19            8.934814e-01
     20            8.923199e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 6 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.492341e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.874337e-01
      2            9.781378e-01
      3            9.759415e-01
      4            9.743282e-01
      5            9.710721e-01
      6            9.680227e-01
      7            9.671164e-01
      8            9.671155e-01
      9            9.600504e-01
     10            9.561475e-01
     11            9.560697e-01
     12            9.336688e-01
     13            9.328470e-01
     14            9.196380e-01
     15            9.188208e-01
     16            9.169376e-01
     17            9.094554e-01
     18            9.000006e-01
     19            8.987590e-01
     20            8.805550e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 7 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.138348e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999422e-01
      2            9.997758e-01
      3            9.992030e-01
      4            9.987202e-01
      5            9.976950e-01
      6            9.960931e-01
      7            9.946630e-01
      8            9.935912e-01
      9            9.900880e-01
     10            9.892023e-01
     11            9.891679e-01
     12            9.875280e-01
     13            9.810420e-01
     14            9.777191e-01
     15            9.694282e-01
     16            9.600321e-01
     17            9.566159e-01
     18            9.470098e-01
     19            9.459934e-01
     20            9.443415e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 8 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.973664e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999977e-01
      2            9.999804e-01
      3            9.999122e-01
      4            9.996441e-01
      5            9.989643e-01
      6            9.974843e-01
      7            9.968808e-01
      8            9.957312e-01
      9            9.927994e-01
     10            9.921331e-01
     11            9.912733e-01
     12            9.885547e-01
     13            9.859952e-01
     14            9.859924e-01
     15            9.800598e-01
     16            9.682701e-01
     17            9.681892e-01
     18            9.560291e-01
     19            9.478821e-01
     20            9.456154e-01
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 9 
@ self.mu 0.000000e+00 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.825700e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999457e-01
      2            9.999381e-01
      3            9.998850e-01
      4            9.994793e-01
      5            9.994632e-01
      6            9.982102e-01
      7            9.945075e-01
      8            9.944950e-01
      9            9.924586e-01
     10            9.882400e-01
     11            9.882376e-01
     12            9.783146e-01
     13            9.756882e-01
     14            9.752051e-01
     15            9.699889e-01
     16            9.633010e-01
     17            9.628814e-01
     18            9.596466e-01
     19            9.588029e-01
     20            9.570496e-01
