      5            1.093794e-02
      6            3.130535e-03
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.374985e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.493575e+02
# iters            rel. res.
      0            1.000000e+00
      1            2.264302e-01
      2            1.507370e-01
      3            6.543371e-02
      4            1.533059e-02
      5            2.807961e-03
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.711458e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.371170e-03
# iters            rel. res.
      0            1.000000e+00
      1            7.082141e-01
      2            2.600343e-01
      3            1.128919e-01
      4            4.404302e-02
      5            1.895015e-02
      6            3.464418e-03
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 2.711458e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.512216e+02
# iters            rel. res.
      0            1.000000e+00
      1            3.203951e-01
      2            1.957899e-01
      3            7.278353e-02
      4            2.194781e-02
      5            7.192497e-03
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 2.163896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.970369e-03
# iters            rel. res.
      0            1.000000e+00
      1            8.594984e-01
      2            6.583012e-01
      3            1.490504e-01
      4            6.792412e-02
      5            1.940731e-02
      6            5.765028e-03
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 2.163896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.532336e+02
# iters            rel. res.
      0            1.000000e+00
      1            4.859727e-01
      2            2.298982e-01
      3            8.665358e-02
      4            2.529020e-02
      5            1.030979e-02
      6            2.001507e-03
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 1.663896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.778733e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.660752e-01
      2            8.778336e-01
      3            2.637150e-01
      4            1.064709e-01
      5            3.176961e-02
      6            9.668246e-03
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 1.663896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.556758e+02
# iters            rel. res.
      0            1.000000e+00
      1            7.158815e-01
      2            3.128531e-01
      3            1.301077e-01
      4            5.114884e-02
      5            1.118908e-02
      6            3.919388e-03
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.163896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 7.000490e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.909366e-01
      2            9.613654e-01
      3            5.570447e-01
      4            2.296440e-01
      5            4.284542e-02
      6            1.374101e-02
      7            4.340575e-03
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.163896e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.590656e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.263231e-01
      2            5.055535e-01
      3            2.628991e-01
      4            1.013587e-01
      5            1.826726e-02
      6            6.362445e-03
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.638958e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.466479e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.975435e-01
      2            9.792742e-01
      3            8.562077e-01
      4            4.856519e-01
      5            1.707497e-01
      6            3.793152e-02
      7            1.125596e-02
      8            4.454764e-03
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.638958e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.641078e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.942502e-01
      2            7.984767e-01
      3            5.073614e-01
      4            2.977416e-01
      5            9.515900e-02
      6            1.921235e-02
      7            5.845191e-03
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.638958e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.169709e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.988362e-01
      2            9.983373e-01
      3            9.936516e-01
      4            9.207152e-01
      5            3.846397e-01
      6            2.524773e-01
      7            1.413298e-01
      8            8.348916e-02
      9            4.096806e-02
     10            1.443357e-02
     11            8.248120e-03
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.638958e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.726435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999734e-01
      2            9.984784e-01
      3            9.591423e-01
      4            7.739314e-01
      5            2.610804e-01
      6            1.653555e-01
      7            1.050360e-01
      8            6.081325e-02
      9            2.241534e-02
     10            6.720018e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 8.946434e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.693412e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.967725e-01
      2            9.967539e-01
      3            9.962037e-01
      4            9.961383e-01
      5            9.960437e-01
      6            9.945110e-01
      7            9.928089e-01
      8            9.923833e-01
      9            9.917676e-01
     10            9.691724e-01
     11            8.865702e-01
     12            7.064207e-01
     13            1.592107e-01
     14            2.281913e-02
     15            4.543294e-03
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 8.946434e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.696806e-05
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999997e-01
      3            9.999996e-01
      4            9.999965e-01
      5            9.998677e-01
      6            9.998544e-01
      7            9.987812e-01
      8            9.985369e-01
      9            8.721121e-01
     10            8.489997e-01
     11            4.121228e-01
     12            1.507738e-01
     13            4.064147e-02
     14            4.841189e-03
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 8.946434e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.767140e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999877e-01
      2            9.999875e-01
      3            9.998825e-01
      4            9.998351e-01
      5            9.997562e-01
      6            9.994910e-01
      7            9.994046e-01
      8            9.955617e-01
      9            9.797165e-01
     10            9.623936e-01
     11            7.492535e-01
     12            4.753446e-01
     13            1.777687e-02
     14            3.092805e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 9.814346e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.219847e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999033e-01
      2            9.999026e-01
      3            9.999024e-01
      4            9.999017e-01
      5            9.998964e-01
      6            9.998948e-01
      7            9.998948e-01
      8            9.998511e-01
      9            9.998248e-01
     10            9.998011e-01
     11            9.831038e-01
     12            5.053973e-01
     13            1.560271e-01
     14            5.762776e-02
     15            8.469460e-03
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 9.814346e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.219641e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.985190e-01
      2            9.974866e-01
      3            9.974506e-01
      4            9.952918e-01
      5            9.951082e-01
      6            9.946985e-01
      7            9.939048e-01
      8            9.938599e-01
      9            9.923279e-01
     10            9.644617e-01
     11            9.033220e-01
     12            6.813535e-01
     13            2.198765e-01
     14            2.895373e-02
     15            3.606769e-03
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 9.814346e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.769918e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999870e-01
      2            9.999869e-01
      3            9.999158e-01
      4            9.998699e-01
      5            9.997231e-01
      6            9.997189e-01
      7            9.996752e-01
      8            9.996252e-01
      9            9.994178e-01
     10            9.994155e-01
     11            9.907764e-01
     12            7.905143e-01
     13            3.828096e-01
     14            1.525386e-01
     15            2.172579e-02
     16            1.081954e-03
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 4.962085e-10 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.465612e-06
# iters            rel. res.
      0            1.000000e+00
      1            9.936067e-01
      2            9.926242e-01
      3            9.914995e-01
      4            9.901881e-01
      5            9.884324e-01
      6            9.874407e-01
      7            9.872393e-01
      8            9.844535e-01
      9            9.832142e-01
     10            9.829097e-01
     11            9.810821e-01
     12            9.173362e-01
     13            3.128006e-01
     14            4.890440e-02
     15            1.004638e-02
     16            1.788526e-03
