      1            9.212438e-01
      2            2.135768e-02
      3            4.630602e-03
      4            3.015333e-03
      5            8.608265e-05
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.068735e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.390653e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.621379e-01
      2            1.606626e-01
      3            6.678984e-03
      4            3.504257e-04
      5            1.844747e-04
      6            3.204850e-06
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.068735e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.329279e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.004373e-01
      2            1.792028e-01
      3            6.543813e-03
      4            4.869569e-04
      5            1.958674e-04
      6            4.312128e-06
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.068735e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.827176e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.645941e-01
      2            2.569812e-02
      3            5.808402e-03
      4            3.988861e-03
      5            1.480044e-04
      6            1.074526e-05
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 8.929433e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.331204e+00
# iters            rel. res.
      0            1.000000e+00
      1            1.961235e-01
      2            1.933755e-01
      3            1.022711e-02
      4            7.297946e-04
      5            3.639042e-04
      6            8.121242e-06
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 8.929433e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.261402e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.425935e-01
      2            2.138997e-01
      3            9.965344e-03
      4            9.790973e-04
      5            3.805476e-04
      6            1.059561e-05
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 8.929433e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.035487e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.915416e-01
      2            3.161457e-02
      3            7.118573e-03
      4            5.230381e-03
      5            2.420960e-04
      6            2.050175e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 8.769264e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.262365e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.388329e-01
      2            2.341651e-01
      3            1.559257e-02
      4            1.526912e-03
      5            7.069040e-04
      6            2.004765e-05
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 8.769264e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.181858e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.969305e-01
      2            2.573766e-01
      3            1.509086e-02
      4            1.988971e-03
      5            7.252584e-04
      6            2.562429e-05
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 8.769264e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.279260e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.999392e-01
      2            3.986627e-02
      3            8.552972e-03
      4            6.809570e-03
      5            3.986775e-04
      6            3.870907e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.581177e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.181797e+00
# iters            rel. res.
      0            1.000000e+00
      1            2.943991e-01
      2            2.868041e-01
      3            2.380588e-02
      4            3.240590e-03
      5            1.364404e-03
      6            4.919586e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.581177e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.087593e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.692725e-01
      2            3.136260e-01
      3            2.285212e-02
      4            4.123434e-03
      5            1.365067e-03
      6            6.192583e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 8.581177e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.562349e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.877121e-01
      2            5.142219e-02
      3            1.012911e-02
      4            8.805235e-03
      5            7.183315e-04
      6            7.271692e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.355283e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.086486e+00
# iters            rel. res.
      0            1.000000e+00
      1            3.690549e-01
      2            3.569133e-01
      3            3.654196e-02
      4            7.049298e-03
      5            2.642184e-03
      6            1.221600e-04
      7            6.401062e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 8.355283e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.975483e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.678554e-01
      2            3.884949e-01
      3            3.477767e-02
      4            8.774561e-03
      5            2.559426e-03
      6            1.521003e-04
      7            6.404230e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 8.355283e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.885151e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.530688e-01
      2            6.749821e-02
      3            1.201642e-02
      4            1.134594e-02
      5            1.477010e-03
      6            1.397370e-04
      7            1.012662e-04
      8            4.511904e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 8.079761e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.973699e+00
# iters            rel. res.
      0            1.000000e+00
      1            4.711779e-01
      2            4.515417e-01
      3            5.636391e-02
      4            1.568195e-02
      5            5.186623e-03
      6            3.109726e-04
      7            1.722138e-04
      8            1.682473e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 8.079761e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.845102e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.000450e-01
      2            4.880155e-01
      3            5.344570e-02
      4            1.907236e-02
      5            4.867981e-03
      6            3.881537e-04
      7            1.971001e-04
      8            2.445301e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 8.079761e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.236612e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.953388e-01
      2            8.937753e-02
      3            1.478314e-02
      4            1.468857e-02
      5            3.264215e-03
      6            3.020207e-04
      7            2.723152e-04
      8            1.496066e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 7.778181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.842221e+00
# iters            rel. res.
      0            1.000000e+00
      1            6.042494e-01
      2            5.662218e-01
      3            8.312349e-02
      4            3.178959e-02
      5            9.645633e-03
      6            7.564230e-04
      7            5.161127e-04
      8            6.514377e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 7.778181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.718074e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.430493e-01
      2            5.967229e-01
      3            8.035443e-02
      4            3.831668e-02
      5            8.993433e-03
      6            9.789781e-04
      7            6.817715e-04
      8            8.496744e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 7.778181e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.553647e+01
# iters            rel. res.
      0            1.000000e+00
      1            8.248024e-01
      2            1.149977e-01
      3            1.919515e-02
      4            1.915147e-02
      5            6.556349e-03
      6            6.963354e-04
      7            6.934884e-04
      8            5.561980e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 7.461946e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.714600e+00
# iters            rel. res.
      0            1.000000e+00
      1            7.434327e-01
      2            6.771658e-01
      3            1.183401e-01
      4            5.784207e-02
      5            1.670900e-02
      6            1.752607e-03
      7            1.448152e-03
      8            1.948388e-04
      9            9.311922e-05
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 7.461946e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.608238e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.657507e-01
      2            6.887491e-01
      3            1.189291e-01
      4            6.970830e-02
      5            1.533844e-02
      6            2.420346e-03
      7            1.856078e-03
      8            2.263622e-04
      9            1.256619e-04
     10            1.049478e-04
     11            1.515772e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 2 
@ self.mu 7.461946e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.803835e+01
# iters            rel. res.
      0            1.000000e+00
      1            7.503062e-01
      2            1.426859e-01
      3            2.599534e-02
      4            2.568828e-02
      5            1.153454e-02
      6            1.544984e-03
      7            1.513740e-03
      8            1.871362e-04
      9            1.056377e-04
     10            2.201588e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 7.139120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.605025e+00
# iters            rel. res.
      0            1.000000e+00
      1            8.601446e-01
      2            7.566799e-01
      3            1.652028e-01
      4            9.576509e-02
      5            2.559706e-02
      6            3.892729e-03
      7            3.398037e-03
      8            4.377431e-04
      9            2.749397e-04
     10            2.212652e-04
     11            4.448657e-05
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 7.139120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.523705e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.465365e-01
      2            7.388903e-01
      3            1.725448e-01
      4            1.156765e-01
      5            2.281062e-02
      6            5.635103e-03
      7            4.001828e-03
      8            4.808963e-04
      9            3.222841e-04
     10            2.683998e-04
     11            6.678795e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 2 
@ self.mu 7.139120e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.975650e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.774551e-01
      2            1.709993e-01
      3            3.544234e-02
      4            3.494322e-02
      5            1.815502e-02
      6            3.130036e-03
      7            2.849508e-03
      8            5.079496e-04
      9            3.112400e-04
     10            7.311564e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 6.817820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.522129e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.381709e-01
      2            7.881952e-01
      3            2.252968e-01
      4            1.465239e-01
      5            3.360252e-02
      6            8.084657e-03
      7            6.596731e-03
      8            7.945489e-04
      9            5.994160e-04
     10            4.742442e-04
     11            1.539445e-04
     12            1.207152e-04
     13            2.279524e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 6.817820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.465877e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.863844e-01
      2            7.415260e-01
      3            2.383449e-01
      4            1.756390e-01
      5            3.066531e-02
      6            1.179248e-02
      7            6.523273e-03
      8            8.563761e-04
      9            6.376681e-04
     10            5.603169e-04
     11            1.827027e-04
     12            1.440884e-04
     13            3.094560e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 2 
@ self.mu 6.817820e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.071789e+01
# iters            rel. res.
      0            1.000000e+00
      1            6.095092e-01
      2            1.984511e-01
      3            4.716780e-02
      4            4.662334e-02
      5            2.621250e-02
      6            5.723002e-03
      7            4.738357e-03
      8            1.133883e-03
      9            7.018899e-04
     10            2.094580e-04
     11            4.529287e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 6.505553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.467029e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.800702e-01
      2            7.752961e-01
      3            2.921489e-01
      4            2.079895e-01
      5            4.006108e-02
      6            1.517778e-02
      7            9.521451e-03
      8            1.232292e-03
      9            9.929900e-04
     10            8.398477e-04
     11            3.611744e-04
     12            2.769268e-04
     13            5.977154e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 6.505553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.428349e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992680e-01
      2            7.098126e-01
      3            3.035146e-01
      4            2.426206e-01
      5            4.206696e-02
      6            2.173584e-02
      7            7.809072e-03
      8            1.337764e-03
      9            1.064963e-03
     10            9.705464e-04
     11            2.940776e-04
     12            2.937582e-04
     13            6.785144e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 2 
@ self.mu 6.505553e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.104197e+01
# iters            rel. res.
      0            1.000000e+00
      1            5.480421e-01
      2            2.234923e-01
      3            6.034351e-02
      4            5.984207e-02
      5            3.530313e-02
      6            9.472132e-03
      7            7.178896e-03
      8            2.168259e-03
      9            1.245213e-03
     10            4.991404e-04
     11            1.162161e-04
     12            1.090390e-04
     13            6.147903e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 6.206852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.432684e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.970836e-01
      2            7.335966e-01
      3            3.510445e-01
      4            2.723741e-01
      5            5.031231e-02
      6            2.563804e-02
      7            9.096556e-03
      8            1.681388e-03
      9            1.366786e-03
     10            1.242861e-03
     11            5.194675e-04
     12            4.963524e-04
     13            1.219666e-04
     14            5.406169e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 6.206852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.397140e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.982623e-01
      2            6.614041e-01
      3            3.524707e-01
      4            3.042983e-01
      5            6.019557e-02
      6            3.579978e-02
      7            9.963107e-03
      8            1.923876e-03
      9            1.631051e-03
     10            1.439044e-03
     11            4.796589e-04
     12            3.695676e-04
     13            4.533123e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 2 
@ self.mu 6.206852e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.088371e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.932346e-01
      2            2.447219e-01
      3            7.395654e-02
      4            7.353182e-02
      5            4.490695e-02
      6            1.432467e-02
      7            1.022508e-02
      8            3.694975e-03
      9            1.824325e-03
     10            9.819628e-04
     11            2.554281e-04
     12            2.291372e-04
     13            1.254095e-04
     14            4.364919e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 5.922973e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.404610e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997481e-01
      2            6.792065e-01
      3            3.892406e-01
      4            3.283224e-01
      5            6.853336e-02
      6            3.996803e-02
      7            1.031699e-02
      8            2.162518e-03
      9            1.814151e-03
     10            1.636389e-03
     11            6.217216e-04
     12            5.112433e-04
     13            5.702278e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 5.922973e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.355090e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.906979e-01
      2            6.091120e-01
      3            3.788198e-01
      4            3.494570e-01
      5            8.038692e-02
      6            5.267669e-02
      7            1.228001e-02
      8            2.541904e-03
      9            2.216409e-03
     10            1.810984e-03
     11            7.902768e-04
     12            6.591853e-04
     13            7.247205e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 2 
@ self.mu 5.922973e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.038563e+01
# iters            rel. res.
      0            1.000000e+00
      1            4.444318e-01
      2            2.610350e-01
      3            8.698069e-02
      4            8.661768e-02
      5            5.451187e-02
      6            2.001979e-02
      7            1.387605e-02
      8            5.782713e-03
      9            2.355379e-03
     10            1.622423e-03
     11            4.579365e-04
     12            4.139385e-04
     13            2.181810e-04
     14            9.208928e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 5.655294e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.365132e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.945393e-01
      2            6.230253e-01
      3            4.047814e-01
      4            3.667707e-01
      5            8.794151e-02
      6            5.640463e-02
      7            1.213536e-02
      8            2.638184e-03
