     17            8.496610e-02
     18            5.663114e-02
     19            3.807242e-02
     20            2.362633e-02
@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 1.171859e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.914878e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.912038e-01
      2            9.886790e-01
      3            9.810575e-01
      4            9.802879e-01
      5            9.796428e-01
      6            9.768182e-01
      7            9.715273e-01
      8            9.705889e-01
      9            8.690696e-01
     10            8.133774e-01
     11            7.026518e-01
     12            6.312499e-01
     13            4.264301e-01
     14            2.388768e-01
     15            1.512117e-01
     16            9.959933e-02
     17            6.635912e-02
     18            3.532197e-02
     19            2.587818e-02
     20            1.692729e-02
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 1.171859e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.591412e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.799784e-01
      2            9.722980e-01
      3            9.696062e-01
      4            9.683515e-01
      5            9.615862e-01
      6            9.480519e-01
      7            9.425923e-01
      8            7.933386e-01
      9            5.325456e-01
     10            4.059692e-01
     11            4.028049e-01
     12            3.766138e-01
     13            2.996544e-01
     14            2.090977e-01
     15            1.793781e-01
     16            1.404266e-01
     17            9.615519e-02
     18            7.733386e-02
     19            5.123334e-02
     20            2.906639e-02
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 1.296619e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.303431e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999489e-01
      2            9.998934e-01
      3            9.994261e-01
      4            9.993668e-01
      5            9.991033e-01
      6            9.823099e-01
      7            7.887538e-01
      8            7.882731e-01
      9            7.595590e-01
     10            7.574818e-01
     11            7.121285e-01
     12            6.655225e-01
     13            4.963887e-01
     14            4.035941e-01
     15            2.861114e-01
     16            1.713338e-01
     17            1.046327e-01
     18            5.270747e-02
     19            3.062640e-02
     20            2.306017e-02
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 1.296619e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600078e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.799460e-01
      2            9.727303e-01
      3            9.699662e-01
      4            9.697205e-01
      5            9.658155e-01
      6            9.566611e-01
      7            9.445866e-01
      8            8.956285e-01
      9            5.753622e-01
     10            4.192368e-01
     11            4.171671e-01
     12            3.863160e-01
     13            3.072025e-01
     14            2.148253e-01
     15            1.874453e-01
     16            1.708765e-01
     17            1.151588e-01
     18            7.651432e-02
     19            5.038365e-02
     20            2.986748e-02
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 3.436534e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.790083e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999999e-01
      2            9.999998e-01
      3            9.999998e-01
      4            9.999997e-01
      5            9.999285e-01
      6            9.766506e-01
      7            9.470960e-01
      8            9.391432e-01
      9            9.384183e-01
     10            9.376419e-01
     11            9.173719e-01
     12            6.998642e-01
     13            4.620410e-01
     14            3.213312e-01
     15            2.138271e-01
     16            1.329013e-01
     17            8.458177e-02
     18            5.042685e-02
     19            2.122481e-02
     20            1.118399e-02
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 3.436534e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600139e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.800188e-01
      2            9.726850e-01
      3            9.699848e-01
      4            9.697286e-01
      5            9.664006e-01
      6            9.549460e-01
      7            9.466084e-01
      8            9.073490e-01
      9            5.847931e-01
     10            4.158285e-01
     11            4.104307e-01
     12            3.948309e-01
     13            3.258949e-01
     14            2.016950e-01
     15            1.827682e-01
     16            1.567955e-01
     17            1.166562e-01
     18            8.184417e-02
     19            4.673774e-02
     20            2.962551e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 5.078587e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600163e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.793711e-01
      2            9.716520e-01
      3            9.698045e-01
      4            9.697315e-01
      5            9.661230e-01
      6            9.544329e-01
      7            9.423086e-01
      8            9.211086e-01
      9            6.466152e-01
     10            4.355946e-01
     11            4.341563e-01
     12            4.107349e-01
     13            3.550837e-01
     14            2.544759e-01
     15            2.071038e-01
     16            1.691783e-01
     17            1.436595e-01
     18            1.014678e-01
     19            6.234998e-02
     20            3.741747e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 3.381036e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600163e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.789366e-01
      2            9.726560e-01
      3            9.718091e-01
      4            9.697315e-01
      5            9.660880e-01
      6            9.542164e-01
      7            9.416600e-01
      8            9.197202e-01
      9            6.395052e-01
     10            4.356237e-01
     11            4.339464e-01
     12            4.096626e-01
     13            3.513039e-01
     14            2.530282e-01
     15            2.048714e-01
     16            1.650786e-01
     17            1.409299e-01
     18            1.028328e-01
     19            6.155187e-02
     20            3.719336e-02
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 1.668013e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600163e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.766731e-01
      2            9.744357e-01
      3            9.731377e-01
      4            9.697315e-01
      5            9.659468e-01
      6            9.533998e-01
      7            9.395020e-01
      8            9.164770e-01
      9            6.412949e-01
     10            4.476070e-01
     11            4.455803e-01
     12            4.194646e-01
     13            3.535686e-01
     14            2.558656e-01
     15            2.048880e-01
     16            1.652677e-01
     17            1.377507e-01
     18            1.009750e-01
     19            6.288893e-02
     20            3.743993e-02
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 1.104697e-09 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.600164e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.921600e-01
      2            9.761542e-01
      3            9.747234e-01
      4            9.697315e-01
      5            9.658605e-01
      6            9.529467e-01
      7            9.382437e-01
      8            9.141017e-01
      9            6.411698e-01
     10            4.363249e-01
     11            4.339828e-01
     12            4.069149e-01
     13            3.465406e-01
     14            2.529540e-01
     15            2.028540e-01
     16            1.619960e-01
     17            1.415419e-01
     18            1.000340e-01
     19            6.012936e-02
     20            4.116276e-02
