      9            3.938060e-01
     10            3.705642e-01
     11            3.438421e-01
     12            2.928248e-01
     13            2.494491e-01
     14            2.014547e-01
     15            1.487716e-01
     16            1.180782e-01
     17            9.513884e-02
     18            7.422964e-02
     19            4.775233e-02
     20            3.232024e-02
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 1.156644e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.994410e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.994288e-01
      2            9.928998e-01
      3            9.481995e-01
      4            7.029877e-01
      5            5.239687e-01
      6            2.864776e-01
      7            1.974980e-01
      8            1.464550e-01
      9            1.181917e-01
     10            9.792662e-02
     11            7.882165e-02
     12            6.338461e-02
     13            4.816624e-02
     14            3.463359e-02
     15            2.259374e-02
     16            1.611535e-02
     17            1.103051e-02
     18            7.335998e-03
     19            4.679312e-03
     20            3.103263e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.125899e-02
# iters            rel. res.
      0            1.000000e+00
      1            9.987968e-01
      2            9.912946e-01
      3            8.795582e-01
      4            7.578273e-01
      5            7.028544e-01
      6            6.252479e-01
      7            5.511991e-01
      8            4.256501e-01
      9            4.213497e-01
     10            4.109850e-01
     11            4.108388e-01
     12            4.022275e-01
     13            4.018691e-01
     14            3.981042e-01
     15            3.975245e-01
     16            3.876563e-01
     17            3.781987e-01
     18            3.041232e-01
     19            2.741299e-01
     20            2.257921e-01
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.958194e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.982674e-01
      2            9.915479e-01
      3            9.767382e-01
      4            9.644338e-01
      5            9.254642e-01
      6            9.153070e-01
      7            9.134401e-01
      8            9.133766e-01
      9            9.130412e-01
     10            9.105992e-01
     11            9.105149e-01
     12            9.062975e-01
     13            8.849512e-01
     14            7.873314e-01
     15            5.891048e-01
     16            3.348629e-01
     17            1.614039e-01
     18            9.350607e-02
     19            7.445355e-02
     20            6.629665e-02
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 2.955211e-04 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.019753e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990706e-01
      2            9.833985e-01
      3            8.886927e-01
      4            7.201448e-01
      5            6.357734e-01
      6            5.335629e-01
      7            2.654383e-01
      8            2.447315e-01
      9            1.837854e-01
     10            1.610751e-01
     11            1.519674e-01
     12            1.199729e-01
     13            9.779860e-02
     14            8.545188e-02
     15            7.239805e-02
     16            6.700270e-02
     17            5.983712e-02
     18            5.352209e-02
     19            4.316437e-02
     20            3.481729e-02
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 8.298907e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.174215e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.982060e-01
      2            9.720957e-01
      3            9.389103e-01
      4            9.298349e-01
      5            9.074436e-01
      6            8.794447e-01
      7            8.534427e-01
      8            8.382214e-01
      9            8.317946e-01
     10            8.265799e-01
     11            8.259049e-01
     12            8.258521e-01
     13            8.224039e-01
     14            8.017771e-01
     15            7.285220e-01
     16            6.711677e-01
     17            5.175358e-01
     18            4.543043e-01
     19            4.493596e-01
     20            4.332558e-01
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 8.298907e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.746413e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999632e-01
      2            9.993859e-01
      3            9.987205e-01
      4            9.964547e-01
      5            9.932462e-01
      6            9.927446e-01
      7            9.925582e-01
      8            9.924478e-01
      9            9.901216e-01
     10            9.788867e-01
     11            9.599302e-01
     12            9.446795e-01
     13            9.216836e-01
     14            8.647225e-01
     15            8.118280e-01
     16            7.890916e-01
     17            7.117271e-01
     18            6.784327e-01
     19            6.469585e-01
     20            5.900648e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 8.298907e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.026111e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990690e-01
      2            9.828316e-01
      3            8.938235e-01
      4            7.360278e-01
      5            6.453042e-01
      6            5.356473e-01
      7            2.956240e-01
      8            2.680988e-01
      9            2.049534e-01
     10            1.869238e-01
     11            1.827469e-01
     12            1.687998e-01
     13            1.572894e-01
     14            1.450945e-01
     15            1.284041e-01
     16            1.138972e-01
     17            1.044557e-01
     18            9.899916e-02
     19            8.825201e-02
     20            8.283323e-02
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.824854e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999353e-01
      2            9.994285e-01
      3            9.953876e-01
      4            9.825554e-01
      5            9.744094e-01
      6            9.684711e-01
      7            9.627952e-01
      8            9.561420e-01
      9            9.550876e-01
     10            9.523010e-01
     11            9.406084e-01
     12            9.170208e-01
     13            8.513843e-01
     14            8.091674e-01
     15            6.403876e-01
     16            5.661098e-01
     17            5.327887e-01
     18            5.218867e-01
     19            5.082304e-01
     20            4.824037e-01
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.992628e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.996787e-01
      2            9.945594e-01
      3            9.888974e-01
      4            9.853111e-01
      5            9.840019e-01
      6            9.833088e-01
      7            9.821240e-01
      8            9.749937e-01
      9            9.664301e-01
     10            9.578875e-01
     11            9.460980e-01
     12            9.244747e-01
     13            7.978488e-01
     14            6.754633e-01
     15            6.328009e-01
     16            6.197187e-01
     17            6.057855e-01
     18            6.025494e-01
     19            5.841609e-01
     20            5.260678e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 3.541162e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027422e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990714e-01
      2            9.828967e-01
      3            8.956121e-01
      4            7.399980e-01
      5            6.468279e-01
      6            5.363635e-01
      7            3.011089e-01
      8            2.715790e-01
      9            2.067397e-01
     10            1.898795e-01
     11            1.865114e-01
     12            1.771435e-01
     13            1.707954e-01
     14            1.638751e-01
     15            1.545706e-01
     16            1.430093e-01
     17            1.347888e-01
     18            1.285688e-01
     19            1.088909e-01
     20            9.139671e-02
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 1.682821e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.076855e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999692e-01
      2            9.996126e-01
      3            9.959131e-01
      4            9.608975e-01
      5            9.526434e-01
      6            9.466343e-01
      7            9.428526e-01
      8            9.351172e-01
      9            9.317717e-01
     10            9.277004e-01
     11            9.208695e-01
     12            9.089331e-01
     13            8.742779e-01
     14            8.366974e-01
     15            7.208662e-01
     16            5.467954e-01
     17            4.842996e-01
     18            4.664319e-01
     19            4.630838e-01
     20            4.552212e-01
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 1.682821e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.813900e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999599e-01
      2            9.995431e-01
      3            9.967082e-01
      4            9.863662e-01
      5            9.807819e-01
      6            9.724421e-01
      7            9.640002e-01
      8            9.496913e-01
      9            9.191832e-01
     10            8.448755e-01
     11            7.495346e-01
     12            6.665500e-01
     13            6.248161e-01
     14            5.868266e-01
     15            5.780208e-01
     16            5.678305e-01
     17            5.572762e-01
     18            5.539715e-01
     19            5.529022e-01
     20            5.477860e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 1.682821e-05 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.027944e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990721e-01
      2            9.829150e-01
      3            8.962427e-01
      4            7.413958e-01
      5            6.473205e-01
      6            5.366651e-01
      7            3.036771e-01
      8            2.732073e-01
      9            2.080028e-01
     10            1.916388e-01
     11            1.885764e-01
     12            1.807956e-01
     13            1.762449e-01
     14            1.715393e-01
     15            1.659534e-01
     16            1.590218e-01
     17            1.547717e-01
     18            1.516977e-01
     19            1.371278e-01
     20            1.101666e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 2.565231e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.140673e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999492e-01
      2            9.995011e-01
      3            9.948596e-01
      4            9.640637e-01
      5            9.541788e-01
      6            9.500072e-01
      7            9.480204e-01
      8            9.425616e-01
      9            9.394999e-01
     10            9.375850e-01
     11            9.370028e-01
     12            9.370025e-01
     13            9.363896e-01
     14            9.314171e-01
     15            8.995702e-01
     16            8.012821e-01
     17            5.919377e-01
     18            3.781775e-01
     19            3.355098e-01
     20            2.801756e-01
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 2.565231e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.719199e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999266e-01
      2            9.981698e-01
      3            9.700530e-01
      4            9.281487e-01
      5            9.053507e-01
      6            8.974131e-01
      7            8.819411e-01
      8            8.738719e-01
      9            8.694077e-01
     10            8.676267e-01
     11            8.674174e-01
     12            8.666404e-01
     13            8.665081e-01
     14            8.651599e-01
     15            8.519483e-01
     16            8.457499e-01
     17            8.456114e-01
     18            8.420587e-01
     19            8.265742e-01
     20            7.851001e-01
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 2 
@ self.mu 2.565231e-06 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028372e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990723e-01
      2            9.829156e-01
      3            8.966271e-01
      4            7.423927e-01
      5            6.477849e-01
      6            5.369956e-01
      7            3.061084e-01
      8            2.749031e-01
      9            2.097127e-01
     10            1.936571e-01
     11            1.908314e-01
     12            1.841462e-01
     13            1.808420e-01
     14            1.777334e-01
     15            1.748031e-01
     16            1.720106e-01
     17            1.712519e-01
     18            1.711072e-01
     19            1.701381e-01
     20            1.665790e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.086526e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.777100e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999874e-01
      2            9.996607e-01
      3            9.929974e-01
      4            9.877967e-01
      5            9.855283e-01
      6            9.839103e-01
      7            9.824093e-01
      8            9.819815e-01
      9            9.812074e-01
     10            9.803541e-01
     11            9.798286e-01
     12            9.795784e-01
     13            9.781469e-01
     14            9.743412e-01
     15            9.712737e-01
     16            9.577403e-01
     17            9.239186e-01
     18            8.854194e-01
     19            7.833059e-01
     20            4.207322e-01
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.086526e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.392033e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.993997e-01
      2            9.894249e-01
      3            9.333359e-01
      4            8.771257e-01
      5            8.512475e-01
      6            8.178550e-01
      7            8.104071e-01
      8            8.063314e-01
      9            8.030461e-01
     10            8.017732e-01
     11            8.002105e-01
     12            7.992944e-01
     13            7.985998e-01
     14            7.982957e-01
     15            7.980165e-01
     16            7.968768e-01
     17            7.929608e-01
     18            7.747341e-01
     19            7.491261e-01
     20            4.317851e-01
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 2 
@ self.mu 3.086526e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028432e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829201e-01
      3            8.967134e-01
      4            7.425522e-01
      5            6.478054e-01
      6            5.369938e-01
      7            3.063287e-01
      8            2.749820e-01
      9            2.097163e-01
     10            1.937263e-01
     11            1.909297e-01
     12            1.844078e-01
     13            1.812722e-01
     14            1.783786e-01
     15            1.757922e-01
     16            1.735267e-01
     17            1.730810e-01
     18            1.730574e-01
     19            1.728654e-01
     20            1.722707e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 1.752083e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.087777e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999997e-01
      2            9.972684e-01
      3            9.828367e-01
      4            9.572931e-01
      5            9.493557e-01
      6            9.480131e-01
      7            9.476476e-01
      8            9.459933e-01
      9            9.459814e-01
     10            9.457271e-01
     11            9.450718e-01
     12            9.447443e-01
     13            9.437083e-01
     14            9.429904e-01
     15            9.376293e-01
     16            9.308422e-01
     17            9.163314e-01
     18            8.753797e-01
     19            8.132573e-01
     20            6.036241e-01
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 1.752083e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.846545e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998034e-01
      2            9.981062e-01
      3            9.760317e-01
      4            9.410400e-01
      5            9.019981e-01
      6            8.715438e-01
      7            8.548519e-01
      8            8.482156e-01
      9            8.449095e-01
     10            8.420321e-01
     11            8.414861e-01
     12            8.413792e-01
     13            8.411349e-01
     14            8.407600e-01
     15            8.406967e-01
     16            8.398069e-01
     17            8.369793e-01
     18            8.333629e-01
     19            8.309676e-01
     20            7.909701e-01
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 2 
@ self.mu 1.752083e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829205e-01
      3            8.967197e-01
      4            7.425594e-01
      5            6.478027e-01
      6            5.369931e-01
      7            3.063497e-01
      8            2.749900e-01
      9            2.097216e-01
     10            1.937435e-01
     11            1.909492e-01
     12            1.844427e-01
     13            1.813199e-01
     14            1.784421e-01
     15            1.758823e-01
     16            1.736623e-01
     17            1.732422e-01
     18            1.732250e-01
     19            1.730769e-01
     20            1.726420e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 1.461106e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.438469e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.999853e-01
      2            9.998681e-01
      3            9.982159e-01
      4            9.960622e-01
      5            9.953159e-01
      6            9.950534e-01
      7            9.949523e-01
      8            9.949407e-01
      9            9.949166e-01
     10            9.948091e-01
     11            9.943003e-01
     12            9.936402e-01
     13            9.935845e-01
     14            9.926809e-01
     15            9.921787e-01
     16            9.915831e-01
     17            9.782509e-01
     18            9.502375e-01
     19            8.891534e-01
     20            5.044692e-01
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 1.461106e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.613934e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.997801e-01
      2            9.977149e-01
      3            9.857865e-01
      4            9.245098e-01
      5            9.177908e-01
      6            9.156015e-01
      7            9.140190e-01
      8            9.133102e-01
      9            9.124439e-01
     10            9.118270e-01
     11            9.114252e-01
     12            9.103374e-01
     13            9.089140e-01
     14            9.082574e-01
     15            9.071481e-01
     16            9.063768e-01
     17            9.061262e-01
     18            9.000848e-01
     19            8.792512e-01
     20            8.436345e-01
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 2 
@ self.mu 1.461106e-07 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 2.028436e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.990725e-01
      2            9.829201e-01
      3            8.967176e-01
      4            7.425565e-01
      5            6.478018e-01
      6            5.369905e-01
      7            3.063540e-01
      8            2.749930e-01
      9            2.097301e-01
     10            1.937543e-01
     11            1.909615e-01
     12            1.844589e-01
     13            1.813391e-01
     14            1.784654e-01
     15            1.759129e-01
     16            1.737072e-01
     17            1.732955e-01
     18            1.732802e-01
     19            1.731455e-01
     20            1.727586e-01
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 8.952683e-08 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.980698e-05
# iters            rel. res.
      0            1.000000e+00
      1            9.998927e-01
      2            9.990398e-01
      3            9.956635e-01
      4            9.905509e-01
      5            9.839614e-01
      6            9.789191e-01
      7            9.763006e-01
      8            9.748419e-01
