@ Corrector 
@ Outer Iter 7 
@ Inner Iter 0 
@ self.mu 9.740939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.011525e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.446027e-01
      2            4.743835e-01
      3            1.157111e-01
      4            1.152037e-01
      5            1.143045e-01
      6            1.139803e-01
      7            1.139055e-01
      8            1.126523e-01
      9            1.086623e-01
     10            1.082728e-01
     11            1.079916e-01
     12            1.072253e-01
     13            1.065270e-01
     14            1.056242e-01
     15            1.052539e-01
     16            9.233158e-02
     17            5.933320e-02
     18            2.797966e-02
     19            1.794236e-02
     20            1.748245e-02
# FGMRES final (true) residual : |res|/|res0| = 1.794236e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 4.599061e-04
@ Predictor 
@ Outer Iter 7 
@ Inner Iter 1 
@ self.mu 9.740939e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.038193e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.549043e-01
      2            7.892921e-02
      3            5.227560e-02
      4            3.920008e-02
      5            3.575056e-02
      6            3.559762e-02
      7            3.325527e-02
      8            3.311381e-02
      9            2.900963e-02
     10            1.781281e-02
     11            1.635231e-02
     12            1.455315e-02
     13            1.192759e-02
     14            1.190405e-02
     15            6.213808e-03
# FGMRES final (true) residual : |res|/|res0| = 6.213808e-03
@ Corrector 
@ Outer Iter 8 
@ Inner Iter 0 
@ self.mu 9.690823e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.268151e-02
# iters            rel. res.
      0            1.000000e+00
      1            7.761904e-01
      2            5.129405e-01
      3            1.188458e-01
      4            1.180107e-01
      5            1.178170e-01
      6            1.172851e-01
      7            1.172579e-01
      8            1.160949e-01
      9            1.156349e-01
     10            1.139840e-01
     11            1.121616e-01
     12            1.114703e-01
     13            1.100951e-01
     14            1.090399e-01
     15            1.083667e-01
     16            9.319364e-02
     17            5.727209e-02
     18            2.873774e-02
     19            2.037629e-02
     20            2.018398e-02
# FGMRES final (true) residual : |res|/|res0| = 2.037629e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.923070e-04
@ Predictor 
@ Outer Iter 8 
@ Inner Iter 1 
@ self.mu 9.690823e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.182776e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.538069e-01
      2            7.786116e-02
      3            5.153776e-02
      4            3.946650e-02
      5            3.605416e-02
      6            3.588272e-02
      7            3.364057e-02
      8            3.356484e-02
      9            2.866458e-02
     10            1.838297e-02
     11            1.810622e-02
     12            1.691499e-02
     13            1.258371e-02
     14            1.237094e-02
     15            6.544472e-03
# FGMRES final (true) residual : |res|/|res0| = 6.544472e-03
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 0 
@ self.mu 9.636743e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 2.625425e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.007410e-01
      2            5.436775e-01
      3            1.208349e-01
      4            1.197420e-01
      5            1.196783e-01
      6            1.192734e-01
      7            1.192561e-01
      8            1.181838e-01
      9            1.174387e-01
     10            1.154621e-01
     11            1.146914e-01
     12            1.135673e-01
     13            1.124560e-01
     14            1.112432e-01
     15            1.102470e-01
     16            9.269155e-02
     17            5.459276e-02
     18            2.792111e-02
     19            2.021549e-02
     20            1.996955e-02
# FGMRES final (true) residual : |res|/|res0| = 2.021548e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.459357e-04
@ Corrector 
@ Outer Iter 9 
@ Inner Iter 1 
@ self.mu 9.636743e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 5.307425e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999989e-01
      2            9.989687e-01
      3            9.959514e-01
      4            9.903754e-01
      5            9.874525e-01
      6            9.807277e-01
      7            9.807026e-01
      8            9.316349e-01
      9            8.053372e-01
     10            7.929490e-01
     11            7.886224e-01
     12            7.786376e-01
     13            7.744559e-01
     14            7.184452e-01
     15            6.051832e-01
     16            5.494026e-01
     17            4.555124e-01
     18            4.503618e-01
     19            4.315756e-01
     20            1.231830e-01
# FGMRES final (true) residual : |res|/|res0| = 4.315756e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.083926e-01
@ Predictor 
@ Outer Iter 9 
@ Inner Iter 2 
@ self.mu 9.636743e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.356458e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.521152e-01
      2            7.552428e-02
      3            5.075286e-02
      4            3.963195e-02
      5            3.638094e-02
      6            3.616376e-02
      7            3.428689e-02
      8            3.423768e-02
      9            2.841805e-02
     10            1.835979e-02
     11            1.376986e-02
     12            1.170307e-02
     13            1.166915e-02
     14            7.201704e-03
# FGMRES final (true) residual : |res|/|res0| = 7.201704e-03
@ Corrector 
@ Outer Iter 10 
@ Inner Iter 0 
@ self.mu 9.577478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.118327e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.092487e-01
      2            5.293943e-01
      3            2.181444e-01
      4            1.250409e-01
      5            1.208238e-01
      6            1.207983e-01
      7            1.202285e-01
      8            1.196281e-01
      9            1.182699e-01
     10            1.178550e-01
     11            1.155205e-01
     12            1.134536e-01
     13            1.130892e-01
     14            1.105702e-01
     15            1.101725e-01
     16            8.711380e-02
     17            4.652004e-02
     18            1.921490e-02
     19            1.137032e-02
     20            1.074119e-02
# FGMRES final (true) residual : |res|/|res0| = 1.137032e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 6.291278e-04
@ Predictor 
@ Outer Iter 10 
@ Inner Iter 1 
@ self.mu 9.577478e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.565760e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.503651e-01
      2            7.439849e-02
      3            4.991568e-02
      4            4.000065e-02
      5            3.672862e-02
      6            3.643992e-02
      7            3.492864e-02
      8            3.477268e-02
      9            2.835648e-02
     10            2.437926e-02
     11            1.914625e-02
     12            1.494081e-02
     13            1.219667e-02
     14            1.203691e-02
     15            7.172791e-03
# FGMRES final (true) residual : |res|/|res0| = 7.172792e-03
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 0 
@ self.mu 9.511391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 3.800418e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.088084e-01
      2            5.446413e-01
      3            1.189692e-01
      4            1.174437e-01
      5            1.171724e-01
      6            1.170910e-01
      7            1.169115e-01
      8            1.160274e-01
      9            1.143841e-01
     10            1.136263e-01
     11            1.131704e-01
     12            1.127791e-01
     13            1.105803e-01
     14            1.090162e-01
     15            1.071194e-01
     16            8.527732e-02
     17            4.560185e-02
     18            2.323594e-02
     19            1.723200e-02
     20            1.722712e-02
# FGMRES final (true) residual : |res|/|res0| = 1.723200e-02
@ Corrector 
@ Outer Iter 11 
@ Inner Iter 1 
@ self.mu 9.511391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.548909e-04
# iters            rel. res.
      0            1.000000e+00
      1            1.000000e+00
      2            9.999980e-01
      3            9.999468e-01
      4            9.988709e-01
      5            9.977144e-01
      6            9.216069e-01
      7            9.203818e-01
      8            8.006878e-01
      9            7.998445e-01
     10            7.698049e-01
     11            6.787934e-01
     12            6.782229e-01
     13            6.709596e-01
     14            6.674648e-01
     15            6.611292e-01
     16            6.537352e-01
     17            6.490917e-01
     18            5.976200e-01
     19            5.243121e-01
     20            1.555391e-01
# FGMRES final (true) residual : |res|/|res0| = 5.243121e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.687730e-01
@ Predictor 
@ Outer Iter 11 
@ Inner Iter 2 
@ self.mu 9.511391e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 9.819322e+01
# iters            rel. res.
      0            1.000000e+00
      1            1.479141e-01
      2            7.232462e-02
      3            4.902527e-02
      4            4.023498e-02
      5            3.709614e-02
      6            3.677898e-02
      7            3.564172e-02
      8            3.536661e-02
      9            2.849775e-02
     10            1.949907e-02
     11            1.940122e-02
     12            1.468124e-02
     13            1.282615e-02
     14            1.274950e-02
     15            7.446421e-03
# FGMRES final (true) residual : |res|/|res0| = 7.446421e-03
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 0 
@ self.mu 9.436307e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 4.765867e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.113946e-01
      2            5.307020e-01
      3            1.174134e-01
      4            1.149298e-01
      5            1.141299e-01
      6            1.141297e-01
      7            1.140210e-01
      8            1.132161e-01
      9            1.121916e-01
     10            1.110019e-01
     11            1.107279e-01
     12            1.100318e-01
     13            1.072334e-01
     14            1.053600e-01
     15            1.021195e-01
     16            7.990208e-02
     17            4.038820e-02
     18            2.225269e-02
     19            1.865413e-02
     20            1.834261e-02
# FGMRES final (true) residual : |res|/|res0| = 1.865413e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 3.115218e-04
@ Corrector 
@ Outer Iter 12 
@ Inner Iter 1 
@ self.mu 9.436307e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.890391e-04
# iters            rel. res.
      0            1.000000e+00
      1            9.999984e-01
      2            9.999761e-01
      3            9.998451e-01
      4            9.992029e-01
      5            9.978117e-01
      6            9.200894e-01
      7            8.274101e-01
      8            6.216752e-01
      9            6.147527e-01
     10            5.121251e-01
     11            5.069050e-01
     12            4.996551e-01
     13            4.950644e-01
     14            4.934117e-01
     15            4.906565e-01
     16            4.906378e-01
     17            4.901423e-01
     18            4.720249e-01
     19            4.255767e-01
     20            2.138172e-01
# FGMRES final (true) residual : |res|/|res0| = 4.255768e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.117596e-01
@ Predictor 
@ Outer Iter 12 
@ Inner Iter 2 
@ self.mu 9.436307e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.012816e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.450056e-01
      2            7.000092e-02
      3            4.812366e-02
      4            4.050536e-02
      5            3.751719e-02
      6            3.720636e-02
      7            3.636472e-02
      8            3.605828e-02
      9            2.906840e-02
     10            1.939172e-02
     11            1.835593e-02
     12            1.307816e-02
     13            1.247046e-02
     14            1.231720e-02
     15            7.670204e-03
# FGMRES final (true) residual : |res|/|res0| = 7.670204e-03
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 0 
@ self.mu 9.349308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 6.132804e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.205203e-01
      2            5.397311e-01
      3            1.145165e-01
      4            1.113434e-01
      5            1.103173e-01
      6            1.102893e-01
      7            1.102647e-01
      8            1.097231e-01
      9            1.092558e-01
     10            1.081643e-01
     11            1.077813e-01
     12            1.072132e-01
     13            1.040378e-01
     14            1.025296e-01
     15            9.753221e-02
     16            7.337771e-02
     17            3.553950e-02
     18            2.041050e-02
     19            1.782896e-02
     20            1.727290e-02
# FGMRES final (true) residual : |res|/|res0| = 1.782896e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 5.560581e-04
@ Corrector 
@ Outer Iter 13 
@ Inner Iter 1 
@ self.mu 9.349308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.093437e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999982e-01
      2            9.999677e-01
      3            9.997798e-01
      4            9.988143e-01
      5            9.957501e-01
      6            9.411907e-01
      7            8.202696e-01
      8            5.990741e-01
      9            5.776174e-01
     10            4.810948e-01
     11            4.798004e-01
     12            4.750464e-01
     13            4.661876e-01
     14            4.645110e-01
     15            4.617867e-01
     16            4.617041e-01
     17            4.614008e-01
     18            4.453895e-01
     19            4.007926e-01
     20            1.964433e-01
# FGMRES final (true) residual : |res|/|res0| = 4.007926e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.043494e-01
@ Predictor 
@ Outer Iter 13 
@ Inner Iter 2 
@ self.mu 9.349308e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.050568e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.418172e-01
      2            6.883438e-02
      3            4.725964e-02
      4            4.073252e-02
      5            3.796710e-02
      6            3.771229e-02
      7            3.713440e-02
      8            3.684173e-02
      9            3.028864e-02
     10            1.962004e-02
     11            1.643167e-02
     12            1.252601e-02
     13            1.227907e-02
     14            1.111636e-02
     15            7.831490e-03
# FGMRES final (true) residual : |res|/|res0| = 7.831490e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 0 
@ self.mu 9.246176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 8.103876e-02
# iters            rel. res.
      0            1.000000e+00
      1            8.287790e-01
      2            5.580172e-01
      3            1.110979e-01
      4            1.069593e-01
      5            1.056959e-01
      6            1.055719e-01
      7            1.055675e-01
      8            1.051422e-01
      9            1.049640e-01
     10            1.044065e-01
     11            1.035986e-01
     12            1.028679e-01
     13            9.889940e-02
     14            9.584241e-02
     15            9.083539e-02
     16            6.572645e-02
     17            3.102570e-02
     18            1.854136e-02
     19            1.689281e-02
     20            1.584575e-02
# FGMRES final (true) residual : |res|/|res0| = 1.689282e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.047069e-03
@ Corrector 
@ Outer Iter 14 
@ Inner Iter 1 
@ self.mu 9.246176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.369038e-03
# iters            rel. res.
      0            1.000000e+00
      1            9.999972e-01
      2            9.999624e-01
      3            9.997271e-01
      4            9.985110e-01
      5            9.932296e-01
      6            9.589405e-01
      7            8.182952e-01
      8            5.681238e-01
      9            4.654347e-01
     10            4.490019e-01
     11            4.457176e-01
     12            4.362903e-01
     13            4.343474e-01
     14            4.282405e-01
     15            4.140624e-01
     16            4.127467e-01
     17            4.127326e-01
     18            4.034868e-01
     19            3.636000e-01
     20            1.719973e-01
# FGMRES final (true) residual : |res|/|res0| = 3.635999e-01
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 1.916026e-01
@ Predictor 
@ Outer Iter 14 
@ Inner Iter 2 
@ self.mu 9.246176e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.096806e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.382867e-01
      2            6.676641e-02
      3            4.647664e-02
      4            4.097497e-02
      5            3.843577e-02
      6            3.828532e-02
      7            3.790742e-02
      8            3.768405e-02
      9            3.242351e-02
     10            1.979634e-02
     11            1.958295e-02
     12            1.178549e-02
     13            8.910235e-03
# FGMRES final (true) residual : |res|/|res0| = 8.910235e-03
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 9.120845e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.095333e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.811596e-01
      2            5.900680e-01
      3            1.299163e-01
      4            1.194877e-01
      5            1.153189e-01
      6            1.077483e-01
      7            1.071761e-01
      8            1.067447e-01
      9            1.037155e-01
     10            1.027178e-01
     11            1.024444e-01
     12            9.970727e-02
     13            9.818334e-02
     14            9.654363e-02
     15            9.175248e-02
     16            5.169039e-02
     17            2.856945e-02
     18            1.594897e-02
     19            1.544878e-02
     20            1.270557e-02
# FGMRES final (true) residual : |res|/|res0| = 1.544878e-02
# WARNING in FGMRES: true residual norm and calculated residual norm do not agree.
# (res - beta)/res0 = 2.743211e-03
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 9.120845e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.153190e+02
# iters            rel. res.
      0            1.000000e+00
      1            1.351902e-01
      2            6.571505e-02
      3            4.601939e-02
      4            4.143658e-02
      5            3.903253e-02
      6            3.903192e-02
      7            3.850020e-02
      8            3.784982e-02
      9            3.552571e-02
     10            2.863592e-02
     11            2.160185e-02
     12            2.115236e-02
     13            1.337880e-02
     14            1.274552e-02
     15            7.891927e-03
# FGMRES final (true) residual : |res|/|res0| = 7.891927e-03
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 8.963463e-01 
# FGMRES residual history
# residual tolerance target = 1.000000e-02
# initial residual norm     = 1.510260e-01
# iters            rel. res.
      0            1.000000e+00
      1            8.638713e-01
      2            6.273212e-01
