      9            4.726236e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 8.630415e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.560653e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.983161e-01
      2            4.476701e-02
      3            4.476639e-02
      4            3.469492e-02
      5            7.988564e-04
      6            7.231554e-04
      7            6.332827e-04
      8            6.332627e-04
      9            8.906266e-06
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 8.630415e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.372501e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.912051e-01
      2            8.057696e-01
      3            7.939515e-01
      4            7.792974e-01
      5            4.908591e-03
      6            4.802721e-03
      7            8.752989e-04
      8            8.362513e-04
      9            8.278007e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 7.381989e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.583490e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.987522e-01
      2            3.956084e-02
      3            3.956076e-02
      4            3.008174e-02
      5            1.303173e-03
      6            1.232669e-03
      7            1.114438e-03
      8            1.113917e-03
      9            1.403699e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 7.381989e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.929240e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.938280e-01
      2            8.122211e-01
      3            8.035038e-01
      4            7.828692e-01
      5            6.774593e-03
      6            6.691312e-03
      7            1.773361e-03
      8            1.723044e-03
      9            1.436849e-04
     10            1.355180e-04
     11            5.654918e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 6.369841e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.599893e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.990547e-01
      2            3.512571e-02
      3            3.512570e-02
      4            2.642809e-02
      5            2.088045e-03
      6            2.019415e-03
      7            1.862920e-03
      8            1.860496e-03
      9            2.822964e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 6.369841e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.533139e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.955929e-01
      2            8.190620e-01
      3            8.122182e-01
      4            7.859657e-01
      5            9.382728e-03
      6            9.317913e-03
      7            3.544570e-03
      8            3.484243e-03
      9            2.162921e-04
     10            2.079607e-04
     11            8.485047e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 5.536901e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.610758e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.992708e-01
      2            3.126393e-02
      3            3.126392e-02
      4            2.349418e-02
      5            3.320782e-03
      6            3.256895e-03
      7            3.061508e-03
      8            3.052480e-03
      9            4.351526e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 5.536901e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.185121e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.968119e-01
      2            8.260499e-01
      3            8.203711e-01
      4            7.891236e-01
      5            1.304696e-02
      6            1.299755e-02
      7            6.764305e-03
      8            6.702129e-03
      9            3.646175e-04
     10            3.520533e-04
     11            1.288378e-04
     12            1.288331e-04
     13            3.264281e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 4.841764e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.616573e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.994293e-01
      2            2.784836e-02
      3            2.784833e-02
      4            2.111701e-02
      5            5.195602e-03
      6            5.145923e-03
      7            4.900221e-03
      8            4.882044e-03
      9            7.263174e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 4.841764e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.886324e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.976726e-01
      2            8.329265e-01
      3            8.279755e-01
      4            7.926555e-01
      5            1.824034e-02
      6            1.820439e-02
      7            1.222383e-02
      8            1.217366e-02
      9            5.903427e-04
     10            5.730376e-04
     11            1.985100e-04
     12            1.985074e-04
     13            9.818756e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 4.253698e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.617503e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.995482e-01
      2            2.479551e-02
      3            2.479537e-02
      4            1.918436e-02
      5            7.897142e-03
      6            7.853942e-03
      7            7.550035e-03
      8            7.511538e-03
      9            1.247985e-04
     10            1.234359e-04
     11            1.046623e-04
     12            1.041969e-04
     13            6.060298e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 4.253698e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.638257e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.982917e-01
      2            8.394451e-01
      3            8.349275e-01
      4            7.967858e-01
      5            2.568879e-02
      6            2.566443e-02
      7            2.055236e-02
      8            2.051853e-02
      9            1.164645e-03
     10            1.134356e-03
     11            3.116739e-04
     12            3.116418e-04
     13            4.567521e-05
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 3.749336e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.613427e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.996394e-01
      2            2.205212e-02
      3            2.205167e-02
      4            1.762036e-02
      5            1.107418e-02
      6            1.104428e-02
      7            1.072615e-02
      8            1.066798e-02
      9            2.306418e-04
     10            2.273540e-04
     11            1.930521e-04
     12            1.919709e-04
     13            1.592727e-04
     14            1.582288e-04
     15            6.919556e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 3.749336e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.443032e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987441e-01
      2            8.453905e-01
      3            8.410824e-01
      4            8.017099e-01
      5            3.653558e-02
      6            3.652147e-02
      7            3.253293e-02
      8            3.252249e-02
      9            1.771996e-03
     10            1.740324e-03
     11            5.005027e-04
     12            5.003708e-04
     13            1.485752e-04
     14            1.478459e-04
     15            8.827451e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 3.310342e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.603916e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997108e-01
      2            1.960042e-02
      3            1.959915e-02
      4            1.638619e-02
      5            1.354293e-02
      6            1.352089e-02
      7            1.328331e-02
      8            1.320082e-02
      9            4.340203e-04
     10            4.274264e-04
     11            3.495716e-04
     12            3.415408e-04
     13            2.990852e-04
     14            2.902392e-04
     15            1.424492e-04
     16            9.223009e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 3.310342e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.303850e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.990792e-01
      2            8.505910e-01
      3            8.462880e-01
      4            8.076198e-01
      5            5.427649e-02
      6            5.427636e-02
      7            5.143984e-02
      8            5.143853e-02
      9            9.304737e-03
     10            9.014292e-03
     11            8.545257e-04
     12            8.541315e-04
     13            8.103885e-04
     14            8.099005e-04
     15            3.094823e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 2.921708e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.588167e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.997678e-01
      2            1.748697e-02
      3            1.748351e-02
      4            1.548930e-02
      5            1.500116e-02
      6            1.499787e-02
      7            1.445189e-02
      8            1.427964e-02
      9            9.137549e-04
     10            9.121082e-04
     11            8.616198e-04
     12            8.611492e-04
     13            6.589857e-04
     14            6.490090e-04
     15            3.297277e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 2.921708e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.226950e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.993302e-01
      2            8.549225e-01
      3            8.503835e-01
      4            8.147122e-01
      5            7.727466e-02
      6            7.727463e-02
      7            7.445118e-02
      8            7.444545e-02
      9            4.183089e-03
     10            4.096775e-03
     11            1.420946e-03
     12            1.419801e-03
     13            1.299406e-03
     14            1.296677e-03
     15            3.957326e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 2.572473e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.564813e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998140e-01
      2            1.563522e-02
      3            1.562556e-02
      4            1.464416e-02
      5            1.442879e-02
      6            1.437824e-02
      7            1.433114e-02
      8            1.397487e-02
      9            1.792458e-03
     10            1.783890e-03
     11            1.523581e-03
     12            1.522515e-03
     13            4.951507e-04
     14            1.797119e-04
     15            5.670541e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 2.572473e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.021363e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.995193e-01
      2            8.582725e-01
      3            8.531266e-01
      4            8.230728e-01
      5            1.158180e-01
      6            1.158147e-01
      7            1.122051e-01
      8            1.121979e-01
      9            6.278049e-03
     10            6.153539e-03
     11            2.562455e-03
     12            2.559998e-03
     13            2.477393e-03
     14            2.474434e-03
     15            8.845756e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 2.247937e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.532018e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998527e-01
      2            1.545666e-02
      3            1.543657e-02
      4            1.410678e-02
      5            1.409162e-02
      6            1.395885e-02
      7            1.392325e-02
      8            1.339059e-02
      9            4.204527e-03
     10            4.191559e-03
     11            3.950861e-03
     12            3.950371e-03
     13            2.193525e-04
     14            2.178287e-04
     15            1.195015e-04
     16            1.194881e-04
     17            1.133450e-04
     18            1.133085e-04
     19            1.201956e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 2.247937e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.128234e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.996642e-01
      2            8.605969e-01
      3            8.540528e-01
      4            8.326023e-01
      5            1.797566e-01
      6            1.797420e-01
      7            1.724980e-01
      8            1.724721e-01
      9            1.041788e-02
     10            1.027103e-02
     11            5.230619e-03
     12            5.226922e-03
     13            4.771511e-03
     14            4.760574e-03
     15            2.371994e-04
     16            2.365763e-04
     17            2.259054e-04
     18            2.256245e-04
     19            1.634953e-04
     20            1.611169e-04
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.932837e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.485927e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.998862e-01
      2            2.129845e-02
      3            2.129842e-02
      4            1.591600e-02
      5            1.591545e-02
      6            1.550312e-02
      7            1.549405e-02
      8            1.262347e-02
      9            9.056050e-03
     10            9.038062e-03
     11            8.916558e-03
     12            8.905408e-03
     13            7.684386e-04
     14            7.681720e-04
     15            4.543673e-04
     16            4.543077e-04
     17            4.279160e-04
     18            4.279155e-04
     19            4.900887e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.932837e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.246224e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.997768e-01
      2            8.618202e-01
      3            8.512892e-01
      4            8.416423e-01
      5            2.964236e-01
      6            2.963923e-01
      7            2.719455e-01
      8            2.718482e-01
      9            2.017472e-02
     10            1.998896e-02
     11            1.606292e-02
     12            1.604376e-02
     13            9.965949e-03
     14            9.925864e-03
     15            7.459071e-04
     16            7.450772e-04
     17            7.305565e-04
     18            7.282688e-04
     19            5.353379e-04
     20            5.240928e-04
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.603985e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.420389e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999172e-01
      2            5.179680e-02
      3            5.178756e-02
      4            2.631823e-02
      5            2.631812e-02
      6            2.487443e-02
      7            2.487186e-02
      8            1.041568e-02
      9            1.021689e-02
     10            1.016430e-02
     11            1.014508e-02
     12            9.975751e-03
     13            4.269549e-03
     14            4.037487e-03
     15            3.433678e-03
     16            3.430184e-03
     17            2.162964e-03
     18            2.142812e-03
     19            1.647036e-04
     20            1.643684e-04
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.603985e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.380828e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998662e-01
      2            8.617845e-01
      3            8.260270e-01
      4            8.244186e-01
      5            5.383187e-01
      6            5.382880e-01
      7            4.326384e-01
      8            4.322745e-01
      9            3.968159e-02
     10            3.962157e-02
     11            3.775159e-02
     12            3.751621e-02
     13            1.678039e-02
     14            1.404107e-02
     15            5.516645e-03
     16            5.507851e-03
     17            2.574672e-03
     18            2.561884e-03
     19            1.671337e-03
     20            1.666166e-03
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 1.189403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.369184e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.999623e-01
      2            2.786044e-01
      3            2.784894e-01
      4            9.915825e-02
      5            9.885425e-02
      6            9.149476e-02
      7            8.777501e-02
      8            1.899405e-02
      9            1.899093e-02
     10            1.856178e-02
     11            1.855629e-02
     12            5.614599e-03
     13            5.547738e-03
     14            4.738577e-03
     15            4.731702e-03
     16            3.981195e-03
     17            3.957303e-03
     18            3.739490e-03
     19            3.725234e-03
     20            3.722710e-03
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 1.189403e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.553479e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999421e-01
      2            8.599299e-01
      3            8.469818e-01
      4            8.292366e-01
      5            8.196954e-01
      6            8.190544e-01
      7            6.517120e-01
      8            6.516978e-01
      9            5.139386e-01
     10            5.139035e-01
     11            2.012763e-01
     12            1.996777e-01
     13            1.053260e-01
     14            1.052868e-01
     15            8.823765e-02
     16            8.823080e-02
     17            2.198677e-02
     18            2.197339e-02
     19            2.071373e-02
     20            2.060647e-02
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 5.132212e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.296924e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.991995e-01
      2            3.713098e-01
      3            3.710944e-01
      4            2.680578e-01
      5            2.680169e-01
      6            2.153918e-01
      7            2.151757e-01
      8            1.862000e-01
      9            1.857872e-01
     10            1.698682e-01
     11            1.694229e-01
     12            1.608412e-01
     13            1.606562e-01
     14            1.561763e-01
     15            1.558651e-01
     16            1.520038e-01
     17            1.514282e-01
     18            1.487527e-01
     19            1.481104e-01
     20            1.466432e-01
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 5.132212e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.181457e+00
# iters            rel. res.
      0            1.000000e+00
      1            9.955404e-01
      2            6.795310e-01
      3            6.794971e-01
      4            6.321055e-01
      5            6.318084e-01
      6            6.017314e-01
      7            6.016935e-01
      8            5.980422e-01
      9            5.980283e-01
     10            5.626319e-01
     11            5.619088e-01
     12            5.526047e-01
     13            5.513394e-01
     14            4.567308e-01
     15            4.531498e-01
     16            4.263321e-01
     17            4.214683e-01
     18            3.617300e-01
     19            3.615637e-01
     20            3.472293e-01
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 2 
@ self.mu 5.132212e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.803943e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999987e-01
      2            8.376021e-01
      3            8.376011e-01
      4            6.909114e-01
      5            6.908901e-01
      6            6.778044e-01
      7            6.777521e-01
      8            6.557403e-01
      9            6.556781e-01
     10            6.492548e-01
     11            6.490116e-01
     12            6.393939e-01
     13            6.392386e-01
     14            6.354229e-01
     15            6.340671e-01
     16            6.301178e-01
     17            6.299296e-01
     18            6.258066e-01
     19            6.241119e-01
     20            6.218614e-01
