@ self.mu 4.266531e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.435734e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.979455e-01
      2            7.910036e-01
      3            7.875231e-01
      4            7.790708e-01
      5            7.085960e-03
      6            7.017475e-03
      7            4.602696e-04
      8            4.549843e-04
      9            8.236785e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 3.651574e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.242275e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997459e-01
      2            4.180822e-02
      3            4.180553e-02
      4            2.901746e-02
      5            2.264727e-03
      6            2.226348e-03
      7            1.218901e-03
      8            1.209839e-03
      9            2.663912e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 3.651574e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.010179e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.985218e-01
      2            7.938261e-01
      3            7.915485e-01
      4            7.804583e-01
      5            9.116266e-03
      6            9.060181e-03
      7            7.925374e-04
      8            7.862201e-04
      9            1.197737e-04
     10            1.193040e-04
     11            8.670286e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.157144e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.296478e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998071e-01
      2            3.809239e-02
      3            3.808971e-02
      4            2.539073e-02
      5            3.319360e-03
      6            3.287695e-03
      7            1.948955e-03
      8            1.939347e-03
      9            4.144733e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.157144e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.632215e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.989135e-01
      2            7.970748e-01
      3            7.955083e-01
      4            7.815609e-01
      5            1.167477e-02
      6            1.162856e-02
      7            1.355070e-03
      8            1.347660e-03
      9            1.737175e-04
     10            1.730327e-04
     11            1.152668e-04
     12            1.151846e-04
     13            1.977904e-06
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 2.753864e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.337620e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998507e-01
      2            3.486722e-02
      3            3.486472e-02
      4            2.242562e-02
      5            4.705769e-03
      6            4.694916e-03
      7            3.106155e-03
      8            3.095890e-03
      9            5.961881e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 2.753864e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.302161e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.991869e-01
      2            8.007397e-01
      3            7.996111e-01
      4            7.825850e-01
      5            1.489893e-02
      6            1.486099e-02
      7            2.293347e-03
      8            2.284822e-03
      9            2.561778e-04
     10            2.551963e-04
     11            1.531108e-04
     12            1.530482e-04
     13            2.459880e-06
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 2.420687e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.367727e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998824e-01
      2            3.200822e-02
      3            3.200596e-02
      4            1.997434e-02
      5            6.525110e-03
      6            6.499875e-03
      7            4.759769e-03
      8            4.751781e-03
      9            8.788696e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 2.420687e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.020355e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.993823e-01
      2            8.047913e-01
      3            8.039425e-01
      4            7.836457e-01
      5            1.895815e-02
      6            1.892678e-02
      7            3.839735e-03
      8            3.830277e-03
      9            3.756667e-04
     10            3.743710e-04
     11            2.034879e-04
     12            2.034447e-04
     13            3.183031e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 2.142235e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.388158e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999061e-01
      2            2.943073e-02
      3            2.942875e-02
      4            1.792881e-02
      5            8.573135e-03
      6            8.552767e-03
      7            6.897560e-03
      8            6.891804e-03
      9            1.276405e-04
     10            1.264265e-04
     11            1.098209e-04
     12            1.077480e-04
     13            2.462930e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 2.142235e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.787169e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995247e-01
      2            8.091807e-01
      3            8.085166e-01
      4            7.848152e-01
      5            2.408945e-02
      6            2.406271e-02
      7            6.288133e-03
      8            6.278158e-03
      9            6.406854e-04
     10            6.387110e-04
     11            2.707558e-04
     12            2.707184e-04
     13            4.281708e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 1.907071e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.399783e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999241e-01
      2            2.707673e-02
      3            2.707502e-02
      4            1.620882e-02
      5            1.061817e-02
      6            1.059679e-02
      7            9.268363e-03
      8            9.265334e-03
      9            1.942897e-04
     10            1.939038e-04
     11            1.671283e-04
     12            1.669638e-04
     13            3.983235e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 1.907071e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.603006e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.996304e-01
      2            8.138409e-01
      3            8.133024e-01
      4            7.861459e-01
      5            3.056475e-02
      6            3.054242e-02
      7            1.028490e-02
      8            1.027570e-02
      9            9.436035e-04
     10            9.415238e-04
     11            3.614540e-04
     12            3.614296e-04
     13            6.164341e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 1.706526e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.403080e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999379e-01
      2            2.491031e-02
      3            2.490885e-02
      4            1.476054e-02
      5            1.182047e-02
      6            1.180040e-02
      7            1.104637e-02
      8            1.104587e-02
      9            2.838731e-04
     10            2.831156e-04
     11            2.469814e-04
     12            2.467045e-04
     13            6.145067e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 1.706526e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.468475e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997100e-01
      2            8.186915e-01
      3            8.182403e-01
      4            7.876816e-01
      5            3.876904e-02
      6            3.875046e-02
      7            1.657002e-02
      8            1.656249e-02
      9            1.373201e-03
     10            1.371162e-03
     11            4.845147e-04
     12            4.845007e-04
     13            1.010118e-05
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.533978e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.398244e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999487e-01
      2            2.289944e-02
      3            2.289820e-02
      4            1.353301e-02
      5            1.215434e-02
      6            1.213275e-02
      7            1.180576e-02
      8            1.180563e-02
      9            4.164690e-04
     10            4.150758e-04
     11            3.643078e-04
     12            3.637107e-04
     13            9.674509e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.533978e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.384149e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997708e-01
      2            8.236408e-01
      3            8.232514e-01
      4            7.894632e-01
      5            4.919618e-02
      6            4.918084e-02
      7            2.610544e-02
      8            2.610066e-02
      9            1.973659e-03
     10            1.971930e-03
     11            6.529101e-04
     12            6.529042e-04
     13            2.048278e-05
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.384247e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.385188e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999573e-01
      2            2.103064e-02
      3            2.102961e-02
      4            1.250081e-02
      5            1.189565e-02
      6            1.186800e-02
      7            1.174732e-02
      8            1.174536e-02
      9            6.151721e-04
     10            6.126886e-04
     11            5.364499e-04
     12            5.346581e-04
     13            1.602342e-04
     14            1.599083e-04
     15            1.426550e-04
     16            1.367413e-04
     17            1.362381e-04
     18            3.913026e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.384247e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.035094e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998179e-01
      2            8.285938e-01
      3            8.282484e-01
      4            7.915328e-01
      5            6.410697e-02
      6            6.410561e-02
      7            6.073117e-02
      8            6.072695e-02
      9            2.532044e-02
     10            2.524973e-02
     11            8.911854e-04
     12            8.911847e-04
     13            8.479268e-04
     14            8.478854e-04
     15            3.719957e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.253257e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.363578e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999642e-01
      2            1.929205e-02
      3            1.929120e-02
      4            1.164260e-02
      5            1.146928e-02
      6            1.146613e-02
      7            1.136594e-02
      8            1.132172e-02
      9            2.094279e-03
     10            2.092534e-03
     11            8.996517e-04
     12            8.994741e-04
     13            8.108792e-04
     14            8.107404e-04
     15            2.105245e-04
     16            2.067332e-04
     17            2.066917e-04
     18            2.047472e-04
     19            2.045356e-04
     20            2.023411e-04
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.253257e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.136993e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998547e-01
      2            8.334553e-01
      3            8.331411e-01
      4            7.939357e-01
      5            7.962048e-02
      6            7.961163e-02
      7            7.145172e-02
      8            7.144968e-02
      9            7.293097e-03
     10            7.285818e-03
     11            1.211334e-03
     12            1.211334e-03
     13            3.494324e-04
     14            3.490358e-04
     15            2.366161e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.137714e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.332823e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999698e-01
      2            1.768779e-02
      3            1.768710e-02
      4            1.095641e-02
      5            1.085235e-02
      6            1.081185e-02
      7            1.080200e-02
      8            1.076159e-02
      9            1.445360e-03
     10            1.444109e-03
     11            1.226756e-03
     12            1.226189e-03
     13            9.108068e-04
     14            9.102607e-04
     15            6.441403e-05
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.137714e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.244460e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998838e-01
      2            8.381433e-01
      3            8.378507e-01
      4            7.967268e-01
      5            1.015064e-01
      6            1.014989e-01
      7            8.408850e-02
      8            8.408103e-02
      9            5.513746e-03
     10            5.505193e-03
     11            1.672578e-03
     12            1.672571e-03
     13            2.874717e-04
     14            2.871780e-04
     15            3.500728e-05
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.035918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.292220e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999744e-01
      2            1.598725e-02
      3            1.598666e-02
      4            1.006914e-02
      5            1.002752e-02
      6            9.926825e-03
      7            9.922784e-03
      8            9.880037e-03
      9            2.023036e-03
     10            2.019558e-03
     11            1.513802e-03
     12            1.511691e-03
     13            8.943600e-04
     14            8.942239e-04
     15            1.026283e-04
     16            1.026212e-04
     17            9.356279e-05
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.035918e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.356353e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999067e-01
      2            8.425261e-01
      3            8.422471e-01
      4            7.999264e-01
      5            1.295804e-01
      6            1.295749e-01
      7            1.148812e-01
      8            1.148783e-01
      9            7.463112e-03
     10            7.453913e-03
     11            2.328779e-03
     12            2.328757e-03
     13            7.447778e-04
     14            7.443221e-04
     15            5.340628e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 9.440966e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.241466e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999782e-01
      2            1.473025e-02
      3            1.472981e-02
      4            9.763298e-03
      5            9.746653e-03
      6            9.577445e-03
      7            9.576468e-03
      8            9.477990e-03
      9            3.125611e-03
     10            3.124649e-03
     11            2.017532e-03
     12            2.017189e-03
     13            1.524175e-03
     14            1.523865e-03
     15            7.568555e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 9.440966e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.474829e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999253e-01
      2            8.466091e-01
      3            8.463369e-01
      4            8.036512e-01
      5            1.661522e-01
      6            1.661487e-01
      7            1.540551e-01
      8            1.540523e-01
      9            1.012641e-02
     10            1.010780e-02
     11            3.295176e-03
     12            3.295105e-03
     13            1.847854e-03
     14            1.846823e-03
     15            8.342943e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 8.616677e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.177153e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999815e-01
      2            1.343346e-02
      3            1.343312e-02
      4            9.336200e-03
      5            9.329928e-03
      6            9.055338e-03
      7            9.055288e-03
      8            8.821160e-03
      9            4.528599e-03
     10            4.518944e-03
     11            2.635129e-03
     12            2.635033e-03
     13            1.962847e-03
     14            1.961242e-03
     15            1.325885e-04
     16            1.323138e-04
     17            2.748813e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 8.616677e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.598514e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999401e-01
      2            8.502765e-01
      3            8.500045e-01
      4            8.079217e-01
      5            2.131198e-01
      6            2.131179e-01
      7            2.030004e-01
      8            2.029994e-01
      9            1.376094e-02
     10            1.373781e-02
     11            4.724993e-03
     12            4.724860e-03
     13            3.727988e-03
     14            3.727072e-03
     15            1.337432e-04
     16            1.337339e-04
     17            4.298441e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 7.862389e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.099195e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999842e-01
      2            1.266607e-02
      3            1.266586e-02
      4            9.469151e-03
      5            9.466824e-03
      6            9.024098e-03
      7            9.023797e-03
      8            8.466805e-03
      9            6.090898e-03
     10            6.088988e-03
     11            4.064196e-03
     12            4.063550e-03
     13            2.147214e-03
     14            2.141067e-03
     15            2.446243e-04
     16            2.446092e-04
     17            6.150705e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 7.862389e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.729097e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999523e-01
      2            8.535209e-01
      3            8.532414e-01
      4            8.128605e-01
      5            2.736417e-01
      6            2.736410e-01
      7            2.644681e-01
      8            2.644679e-01
      9            1.866986e-02
     10            1.864131e-02
     11            6.919782e-03
     12            6.919506e-03
     13            6.405381e-03
     14            6.404781e-03
     15            2.217469e-04
     16            2.217295e-04
     17            7.499384e-05
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 7.167763e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.003156e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999865e-01
      2            1.258051e-02
      3            1.258040e-02
      4            1.010065e-02
      5            1.009986e-02
      6            9.425354e-03
      7            9.422948e-03
      8            8.116631e-03
      9            7.155389e-03
     10            7.151918e-03
     11            6.281995e-03
     12            6.278036e-03
     13            2.155798e-03
     14            2.152482e-03
     15            4.697278e-04
     16            4.696855e-04
     17            2.012659e-04
     18            2.010859e-04
     19            1.617235e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 7.167763e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.866731e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999622e-01
      2            8.562906e-01
      3            8.559938e-01
      4            8.185416e-01
      5            3.500637e-01
