      2            7.874406e-01
      3            7.799678e-01
      4            7.752624e-01
      5            4.737976e-03
      6            4.642979e-03
      7            1.926031e-04
      8            1.887639e-04
      9            4.744543e-05
@ Corrector 
@ Outer Iter 15 
@ Inner Iter 0 
@ self.mu 4.673366e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.124730e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.995919e-01
      2            4.901862e-02
      3            4.901666e-02
      4            3.647738e-02
      5            1.182638e-03
      6            1.129457e-03
      7            5.248215e-04
      8            5.173571e-04
      9            1.366691e-05
@ Predictor 
@ Outer Iter 15 
@ Inner Iter 1 
@ self.mu 4.673366e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.138135e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.975087e-01
      2            7.896224e-01
      3            7.851211e-01
      4            7.780456e-01
      5            6.149496e-03
      6            6.072738e-03
      7            3.385704e-04
      8            3.338251e-04
      9            6.736771e-05
@ Corrector 
@ Outer Iter 16 
@ Inner Iter 0 
@ self.mu 3.974715e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.205619e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997012e-01
      2            4.414030e-02
      3            4.413774e-02
      4            3.138171e-02
      5            1.810550e-03
      6            1.767889e-03
      7            9.114352e-04
      8            9.028581e-04
      9            2.112732e-05
@ Predictor 
@ Outer Iter 16 
@ Inner Iter 1 
@ self.mu 3.974715e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 3.686378e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.982315e-01
      2            7.922113e-01
      3            7.893495e-01
      4            7.797450e-01
      5            7.934662e-03
      6            7.872079e-03
      7            5.868497e-04
      8            5.811190e-04
      9            9.715838e-05
@ Corrector 
@ Outer Iter 17 
@ Inner Iter 0 
@ self.mu 3.417888e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.268257e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.997759e-01
      2            4.007822e-02
      3            4.007551e-02
      4            2.730467e-02
      5            2.697631e-03
      6            2.662074e-03
      7            1.527659e-03
      8            1.518300e-03
      9            3.197443e-05
@ Predictor 
@ Outer Iter 17 
@ Inner Iter 1 
@ self.mu 3.417888e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.282035e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.987148e-01
      2            7.952242e-01
      3            7.933086e-01
      4            7.809706e-01
      5            1.018610e-02
      6            1.013469e-02
      7            1.007916e-03
      8            1.001108e-03
      9            1.422238e-04
     10            1.416332e-04
     11            9.848325e-05
@ Corrector 
@ Outer Iter 18 
@ Inner Iter 0 
@ self.mu 2.967216e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.316324e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998283e-01
      2            3.660021e-02
      3            3.659759e-02
      4            2.399492e-02
      5            3.908388e-03
      6            3.878748e-03
      7            2.412180e-03
      8            2.402549e-03
      9            4.947505e-05
@ Predictor 
@ Outer Iter 18 
@ Inner Iter 1 
@ self.mu 2.967216e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 4.925424e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.990474e-01
      2            7.986611e-01
      3            7.973155e-01
      4            7.820197e-01
      5            1.302207e-02
      6            1.297961e-02
      7            1.716302e-03
      8            1.708390e-03
      9            2.061875e-04
     10            2.053815e-04
     11            1.308517e-04
     12            1.307792e-04
     13            2.174126e-06
@ Corrector 
@ Outer Iter 19 
@ Inner Iter 0 
@ self.mu 2.597454e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.352333e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998660e-01
      2            3.355109e-02
      3            3.354869e-02
      4            2.127468e-02
      5            5.465772e-03
      6            5.457581e-03
      7            3.780736e-03
      8            3.770542e-03
      9            7.079641e-05
@ Predictor 
@ Outer Iter 19 
@ Inner Iter 1 
@ self.mu 2.597454e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 5.616870e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.992821e-01
      2            8.025035e-01
      3            8.015148e-01
      4            7.830492e-01
      5            1.659612e-02
      6            1.656127e-02
      7            2.892465e-03
      8            2.883481e-03
      9            3.043657e-04
     10            3.032441e-04
     11            1.738204e-04
     12            1.737664e-04
     13            2.746860e-06
@ Corrector 
@ Outer Iter 20 
@ Inner Iter 0 
@ self.mu 2.290346e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.377984e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.998938e-01
      2            3.082647e-02
      3            3.082434e-02
      4            1.901613e-02
      5            7.426898e-03
      6            7.403222e-03
      7            5.665736e-03
      8            5.658665e-03
      9            1.040670e-04
     10            1.033465e-04
     11            8.905702e-05
@ Predictor 
@ Outer Iter 20 
@ Inner Iter 1 
@ self.mu 2.290346e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 6.356726e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.994513e-01
      2            8.067131e-01
      3            8.059560e-01
      4            7.841510e-01
      5            2.109836e-02
      6            2.106953e-02
      7            4.718745e-03
      8            4.708438e-03
      9            5.297731e-04
     10            5.288057e-04
     11            2.312070e-04
     12            2.311687e-04
     13            3.503471e-06
@ Corrector 
@ Outer Iter 21 
@ Inner Iter 0 
@ self.mu 2.032449e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.394400e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999147e-01
      2            2.835474e-02
      3            2.835288e-02
      4            1.712455e-02
      5            9.459028e-03
      6            9.441691e-03
      7            7.883729e-03
      8            7.878907e-03
      9            1.559738e-04
     10            1.545407e-04
     11            1.311508e-04
     12            1.284457e-04
     13            2.966111e-05
@ Predictor 
@ Outer Iter 21 
@ Inner Iter 1 
@ self.mu 2.032449e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.145381e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.995757e-01
      2            8.112327e-01
      3            8.106305e-01
      4            7.853867e-01
      5            2.679375e-02
      6            2.676907e-02
      7            7.846295e-03
      8            7.836355e-03
      9            7.627972e-04
     10            7.607219e-04
     11            3.079078e-04
     12            3.078765e-04
     13            4.985250e-06
@ Corrector 
@ Outer Iter 22 
@ Inner Iter 0 
@ self.mu 1.813683e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.402269e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999307e-01
      2            2.608736e-02
      3            2.608577e-02
      4            1.553041e-02
      5            1.126386e-02
      6            1.124337e-02
      7            1.017264e-02
      8            1.017095e-02
      9            2.300315e-04
     10            2.295139e-04
     11            1.989994e-04
     12            1.988030e-04
     13            4.826322e-05
@ Predictor 
@ Outer Iter 22 
@ Inner Iter 1 
@ self.mu 1.813683e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 7.983278e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.996686e-01
      2            8.159885e-01
      3            8.154928e-01
      4            7.868038e-01
      5            3.398802e-02
      6            3.396744e-02
      7            1.275527e-02
      8            1.274666e-02
      9            1.117475e-03
     10            1.115383e-03
     11            4.117396e-04
     12            4.117201e-04
     13            7.523562e-06
@ Corrector 
@ Outer Iter 23 
@ Inner Iter 0 
@ self.mu 1.626356e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.401926e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999430e-01
      2            2.399464e-02
      3            2.399329e-02
      4            1.418745e-02
      5            1.206697e-02
      6            1.204668e-02
      7            1.151284e-02
      8            1.151279e-02
      9            3.366434e-04
     10            3.356444e-04
     11            2.938540e-04
     12            2.934790e-04
     13            7.497520e-05
@ Predictor 
@ Outer Iter 23 
@ Inner Iter 1 
@ self.mu 1.626356e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.871096e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997391e-01
      2            8.208949e-01
      3            8.204739e-01
      4            7.884443e-01
      5            4.311567e-02
      6            4.309859e-02
      7            2.036409e-02
      8            2.035770e-02
      9            1.617016e-03
     10            1.615080e-03
     11            5.531422e-04
     12            5.531321e-04
     13            1.344257e-05
@ Corrector 
@ Outer Iter 24 
@ Inner Iter 0 
@ self.mu 1.464564e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.393444e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999528e-01
      2            2.204821e-02
      3            2.204707e-02
      4            1.304942e-02
      5            1.208971e-02
      6            1.206608e-02
      7            1.185383e-02
      8            1.185315e-02
      9            4.952399e-04
     10            4.934313e-04
     11            4.331521e-04
     12            4.322152e-04
     13            1.200976e-04
     14            1.199009e-04
     15            1.122098e-04
     16            1.068990e-04
     17            1.065080e-04
     18            2.988259e-05
@ Predictor 
@ Outer Iter 24 
@ Inner Iter 1 
@ self.mu 1.464564e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 9.809473e+01
# iters            rel. res.
      0            1.000000e+00
      1            9.997933e-01
      2            8.258577e-01
      3            8.254898e-01
      4            7.903491e-01
      5            5.555353e-02
      6            5.554981e-02
      7            5.292422e-02
      8            5.292130e-02
      9            1.885542e-02
     10            1.879443e-02
     11            7.488523e-04
     12            7.488506e-04
     13            6.823962e-04
     14            6.822466e-04
     15            2.252939e-05
@ Corrector 
@ Outer Iter 25 
@ Inner Iter 0 
@ self.mu 1.323655e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.376626e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999606e-01
      2            2.023778e-02
      3            2.023683e-02
      4            1.209584e-02
      5            1.178010e-02
      6            1.177744e-02
      7            1.165521e-02
      8            1.162181e-02
      9            1.660099e-03
     10            1.659806e-03
     11            6.847419e-04
     12            6.847360e-04
     13            6.475648e-04
     14            6.475000e-04
     15            1.719770e-04
     16            1.669914e-04
     17            1.669068e-04
     18            1.655584e-04
     19            1.654381e-04
     20            1.636414e-04
@ Predictor 
@ Outer Iter 25 
@ Inner Iter 1 
@ self.mu 1.323655e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.079936e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998354e-01
      2            8.307811e-01
      3            8.304510e-01
      4            7.925616e-01
      5            6.964326e-02
      6            6.963298e-02
      7            6.118221e-02
      8            6.117921e-02
      9            6.305429e-03
     10            6.297209e-03
     11            1.017622e-03
     12            1.017621e-03
     13            2.271261e-04
     14            2.267636e-04
     15            1.894280e-05
@ Corrector 
@ Outer Iter 26 
@ Inner Iter 0 
@ self.mu 1.199906e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.351016e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999669e-01
      2            1.856351e-02
      3            1.856273e-02
      4            1.132138e-02
      5            1.114798e-02
      6            1.111659e-02
      7            1.109952e-02
      8            1.107156e-02
      9            1.183901e-03
     10            1.178768e-03
     11            1.008621e-03
     12            1.007143e-03
     13            6.986295e-04
     14            6.975657e-04
     15            2.517117e-04
     16            2.457851e-04
     17            2.447862e-04
     18            2.068900e-04
     19            2.068687e-04
     20            1.466169e-04
@ Predictor 
@ Outer Iter 26 
@ Inner Iter 1 
@ self.mu 1.199906e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.184248e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998685e-01
      2            8.355740e-01
      3            8.352706e-01
      4            7.951300e-01
      5            8.989638e-02
      6            8.989400e-02
      7            8.600662e-02
      8            8.600476e-02
      9            2.307617e-02
     10            2.302700e-02
     11            1.400906e-03
     12            1.400901e-03
     13            1.313763e-03
     14            1.313520e-03
     15            3.661266e-05
@ Corrector 
@ Outer Iter 27 
@ Inner Iter 0 
@ self.mu 1.090426e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.315906e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999720e-01
      2            1.700438e-02
      3            1.700375e-02
      4            1.069087e-02
      5            1.063137e-02
      6            1.061865e-02
      7            1.060163e-02
      8            1.051070e-02
      9            2.085949e-03
     10            2.085816e-03
     11            1.562051e-03
     12            1.562051e-03
     13            1.467152e-03
     14            1.467050e-03
     15            7.808511e-05
@ Predictor 
@ Outer Iter 27 
@ Inner Iter 1 
@ self.mu 1.090426e-02 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.294176e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.998947e-01
      2            8.401540e-01
      3            8.398684e-01
      4            7.981108e-01
      5            1.132851e-01
      6            1.132787e-01
      7            9.892627e-02
      8            9.891815e-02
      9            6.799052e-03
     10            6.789005e-03
     11            1.938831e-03
     12            1.938818e-03
     13            4.929892e-04
     14            4.923473e-04
     15            4.224546e-05
@ Corrector 
@ Outer Iter 28 
@ Inner Iter 0 
@ self.mu 9.937450e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.270452e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999762e-01
      2            1.534034e-02
      3            1.533980e-02
      4            9.834212e-03
      5            9.806439e-03
      6            9.687361e-03
      7            9.685035e-03
      8            9.616467e-03
      9            2.434212e-03
     10            2.429635e-03
     11            1.775014e-03
     12            1.771855e-03
     13            1.257470e-03
     14            1.257458e-03
     15            1.271040e-04
     16            1.271000e-04
     17            1.153546e-04
     18            1.140390e-04
     19            1.140382e-04
     20            9.207455e-05
@ Predictor 
@ Outer Iter 28 
@ Inner Iter 1 
@ self.mu 9.937450e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.408435e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999155e-01
      2            8.443912e-01
      3            8.441161e-01
      4            8.015206e-01
      5            1.447565e-01
      6            1.447520e-01
      7            1.327952e-01
      8            1.327938e-01
      9            9.199733e-03
     10            9.188859e-03
     11            2.713704e-03
     12            2.713670e-03
     13            1.226353e-03
     14            1.225130e-03
     15            6.507012e-05
@ Corrector 
@ Outer Iter 29 
@ Inner Iter 0 
@ self.mu 9.060807e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.214499e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999798e-01
      2            1.418625e-02
      3            1.418587e-02
      4            9.641885e-03
      5            9.630924e-03
      6            9.432863e-03
      7            9.432428e-03
      8            9.275193e-03
      9            3.741626e-03
     10            3.740501e-03
     11            2.366071e-03
     12            2.365834e-03
     13            1.864473e-03
     14            1.863983e-03
     15            9.747896e-05
@ Predictor 
@ Outer Iter 29 
@ Inner Iter 1 
@ self.mu 9.060807e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.529619e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999323e-01
      2            8.483072e-01
      3            8.480359e-01
      4            8.054943e-01
      5            1.857791e-01
      6            1.857763e-01
      7            1.746944e-01
      8            1.746925e-01
      9            1.163032e-02
     10            1.160978e-02
     11            3.866340e-03
     12            3.866236e-03
     13            2.639440e-03
     14            2.638384e-03
     15            1.027437e-04
     16            1.027353e-04
     17            3.265562e-05
@ Corrector 
@ Outer Iter 30 
@ Inner Iter 0 
@ self.mu 8.271893e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.143800e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999827e-01
      2            1.298927e-02
      3            1.298898e-02
      4            9.297344e-03
      5            9.293289e-03
      6            8.955344e-03
      7            8.955334e-03
      8            8.610068e-03
      9            5.215781e-03
     10            5.204049e-03
     11            3.114654e-03
     12            3.114635e-03
     13            2.070201e-03
     14            2.067195e-03
     15            1.722191e-04
     16            1.717851e-04
     17            3.743308e-05
@ Predictor 
@ Outer Iter 30 
@ Inner Iter 1 
@ self.mu 8.271893e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 1.655956e+02
# iters            rel. res.
      0            1.000000e+00
      1            9.999459e-01
      2            8.517807e-01
      3            8.515064e-01
      4            8.100396e-01
      5            2.383073e-01
      6            2.383060e-01
      7            2.287526e-01
      8            2.287521e-01
      9            1.577616e-02
     10            1.575071e-02
     11            5.586825e-03
     12            5.586638e-03
     13            4.841633e-03
     14            4.840878e-03
     15            1.668732e-04
     16            1.668610e-04
     17            5.419939e-05
@ Corrector 
@ Outer Iter 31 
@ Inner Iter 0 
@ self.mu 7.545888e-03 
# FGMRES residual history
# residual tolerance target = 1.000000e-04
# initial residual norm     = 8.058694e-01
# iters            rel. res.
      0            1.000000e+00
      1            9.999853e-01
      2            1.249846e-02
      3            1.249830e-02
